Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ehstorguids.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    23A60 _GUID_MIXED_REALITY_MODE
    23A60 _GUID_MONITOR_POWER_ON
    23A60 _GUID_NON_ADAPTIVE_INPUT_TIMEOUT
    23A60 _GUID_PCIEXPRESS_ASPM_POLICY
    23A60 _GUID_PCIEXPRESS_SETTINGS_SUBGROUP
    23A60 _GUID_POWERBUTTON_ACTION
    23A60 _GUID_POWERSCHEME_PERSONALITY
    23A60 _GUID_POWER_SAVING_STATUS
    23A60 _GUID_PROCESSOR_ALLOW_THROTTLING
    23A60 _GUID_PROCESSOR_CLASS0_FLOOR_PERF
    23A60 _GUID_PROCESSOR_CLASS1_INITIAL_PERF
    23A60 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_DECREASE_FACTOR
    23A60 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_THRESHOLD
    23A60 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_WEIGHTING
    23A60 _GUID_PROCESSOR_CORE_PARKING_DECREASE_POLICY
    23A60 _GUID_PROCESSOR_CORE_PARKING_DECREASE_THRESHOLD
    23A60 _GUID_PROCESSOR_CORE_PARKING_DECREASE_TIME
    23A60 _GUID_PROCESSOR_CORE_PARKING_INCREASE_POLICY
    23A60 _GUID_PROCESSOR_CORE_PARKING_INCREASE_THRESHOLD
    23A60 _GUID_PROCESSOR_CORE_PARKING_INCREASE_TIME
    23A60 _GUID_PROCESSOR_CORE_PARKING_MAX_CORES
    23A60 _GUID_PROCESSOR_CORE_PARKING_MAX_CORES_1
    23A60 _GUID_PROCESSOR_CORE_PARKING_MIN_CORES
    23A60 _GUID_PROCESSOR_CORE_PARKING_MIN_CORES_1
    23A60 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_DECREASE_FACTOR
    23A60 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_THRESHOLD
    23A60 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_THRESHOLD
    23A60 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_WEIGHTING
    23A60 _GUID_PROCESSOR_DISTRIBUTE_UTILITY
    23A60 _GUID_PROCESSOR_DUTY_CYCLING
    23A60 _GUID_PROCESSOR_FREQUENCY_LIMIT
    23A60 _GUID_PROCESSOR_FREQUENCY_LIMIT_1
    23A60 _GUID_PROCESSOR_HETEROGENEOUS_POLICY
    23A60 _GUID_PROCESSOR_HETERO_DECREASE_THRESHOLD
    23A60 _GUID_PROCESSOR_HETERO_DECREASE_TIME
    23A60 _GUID_PROCESSOR_HETERO_INCREASE_THRESHOLD
    23A60 _GUID_PROCESSOR_HETERO_INCREASE_TIME
    23A60 _GUID_PROCESSOR_IDLESTATE_POLICY
    23A60 _GUID_PROCESSOR_IDLE_ALLOW_SCALING
    23A60 _GUID_PROCESSOR_IDLE_DEMOTE_THRESHOLD
    23A60 _GUID_PROCESSOR_IDLE_DISABLE
    23A60 _GUID_PROCESSOR_IDLE_PROMOTE_THRESHOLD
    23A60 _GUID_PROCESSOR_IDLE_STATE_MAXIMUM
    23A60 _GUID_PROCESSOR_IDLE_TIME_CHECK
    23A60 _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK
    23A60 _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK_1
    23A60 _GUID_PROCESSOR_PARKING_CONCURRENCY_THRESHOLD
    23A60 _GUID_PROCESSOR_PARKING_CORE_OVERRIDE
    23A60 _GUID_PROCESSOR_PARKING_DISTRIBUTION_THRESHOLD
    23A60 _GUID_PROCESSOR_PARKING_HEADROOM_THRESHOLD
    23A60 _GUID_PROCESSOR_PARKING_PERF_STATE
    23A60 _GUID_PROCESSOR_PARKING_PERF_STATE_1
    23A60 _GUID_PROCESSOR_PERFSTATE_POLICY
    23A60 _GUID_PROCESSOR_PERF_AUTONOMOUS_ACTIVITY_WINDOW
    23A60 _GUID_PROCESSOR_PERF_AUTONOMOUS_MODE
    23A60 _GUID_PROCESSOR_PERF_BOOST_MODE
    23A60 _GUID_PROCESSOR_PERF_BOOST_POLICY
    23A60 _GUID_PROCESSOR_PERF_CORE_PARKING_HISTORY
    23A60 _GUID_PROCESSOR_PERF_DECREASE_HISTORY
    23A60 _GUID_PROCESSOR_PERF_DECREASE_POLICY
    23A60 _GUID_PROCESSOR_PERF_DECREASE_POLICY_1
    23A60 _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD
    23A60 _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD_1
    23A60 _GUID_PROCESSOR_PERF_DECREASE_TIME
    23A60 _GUID_PROCESSOR_PERF_DECREASE_TIME_1
    23A60 _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE
    23A60 _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE_1
    23A60 _GUID_PROCESSOR_PERF_HISTORY
    23A60 _GUID_PROCESSOR_PERF_HISTORY_1
    23A60 _GUID_PROCESSOR_PERF_INCREASE_HISTORY
    23A60 _GUID_PROCESSOR_PERF_INCREASE_POLICY
    23A60 _GUID_PROCESSOR_PERF_INCREASE_POLICY_1
    23A60 _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD
    23A60 _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD_1
    23A60 _GUID_PROCESSOR_PERF_INCREASE_TIME
    23A60 _GUID_PROCESSOR_PERF_INCREASE_TIME_1
    23A60 _GUID_PROCESSOR_PERF_LATENCY_HINT
    23A60 _GUID_PROCESSOR_PERF_LATENCY_HINT_PERF
    23A60 _GUID_PROCESSOR_PERF_LATENCY_HINT_PERF_1
    23A60 _GUID_PROCESSOR_PERF_TIME_CHECK
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD_1
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME_1
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD_1
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME_1
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING_1
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR
    23A60 _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR_1
    23A60 _GUID_PROCESSOR_SETTINGS_SUBGROUP
    23A60 _GUID_PROCESSOR_SHORT_THREAD_SCHEDULING_POLICY
    23A60 _GUID_PROCESSOR_SOFT_PARKING_LATENCY
    23A60 _GUID_PROCESSOR_THREAD_SCHEDULING_POLICY
    23A60 _GUID_PROCESSOR_THROTTLE_MAXIMUM
    23A60 _GUID_PROCESSOR_THROTTLE_MAXIMUM_1
    23A60 _GUID_PROCESSOR_THROTTLE_MINIMUM
    23A60 _GUID_PROCESSOR_THROTTLE_MINIMUM_1
    23A60 _GUID_PROCESSOR_THROTTLE_POLICY
    23A60 _GUID_SESSION_DISPLAY_STATUS
    23A60 _GUID_SESSION_USER_PRESENCE
    23A60 _GUID_SLEEPBUTTON_ACTION
    23A60 _GUID_SLEEP_IDLE_THRESHOLD
    23A60 _GUID_SLEEP_SUBGROUP
    23A60 _GUID_SPR_ACTIVE_SESSION_CHANGE
    23A60 _GUID_STANDBY_BUDGET_GRACE_PERIOD
    23A60 _GUID_STANDBY_BUDGET_PERCENT
    23A60 _GUID_STANDBY_RESERVE_GRACE_PERIOD
    23A60 _GUID_STANDBY_RESERVE_TIME
    23A60 _GUID_STANDBY_RESET_PERCENT
    23A60 _GUID_STANDBY_TIMEOUT
    23A60 _GUID_SYSTEM_AWAYMODE
    23A60 _GUID_SYSTEM_BUTTON_SUBGROUP
    23A60 _GUID_SYSTEM_COOLING_POLICY
    23A60 _GUID_TYPICAL_POWER_SAVINGS
    23A60 _GUID_UNATTEND_SLEEP_TIMEOUT
    23A60 _GUID_USERINTERFACEBUTTON_ACTION
    23A60 _GUID_USER_PRESENCE_PREDICTION
    23A60 _GUID_VIDEO_ADAPTIVE_DISPLAY_BRIGHTNESS
    23A60 _GUID_VIDEO_ADAPTIVE_PERCENT_INCREASE
    23A60 _GUID_VIDEO_ADAPTIVE_POWERDOWN
    23A60 _GUID_VIDEO_ANNOYANCE_TIMEOUT
    23A60 _GUID_VIDEO_CONSOLE_LOCK_TIMEOUT
    23A60 _GUID_VIDEO_CURRENT_MONITOR_BRIGHTNESS
    23A60 _GUID_VIDEO_DIM_TIMEOUT
    23A60 _GUID_VIDEO_POWERDOWN_TIMEOUT
    23A60 _GUID_VIDEO_SUBGROUP
    23A60 _IID_IEnhancedStorageACT
    23A60 _IID_IEnhancedStorageACT2
    23A60 _IID_IEnhancedStorageACT3
    23A60 _IID_IEnhancedStorageSilo
    23A60 _IID_IEnhancedStorageSiloAction
    23A60 _IID_IEnumEnhancedStorageACT
    23A60 _LIBID_EnhancedStorageAPILib
    23A60 _MACHINE_POLICY_PRESENT_GUID
    23A60 _NAMED_PIPE_EVENT_GUID
    23A60 _NETWORK_MANAGER_FIRST_IP_ADDRESS_ARRIVAL_GUID
    23A60 _NETWORK_MANAGER_LAST_IP_ADDRESS_REMOVAL_GUID
    23A60 _NO_SUBGROUP_GUID
    23A60 _PPM_IDLESTATES_DATA_GUID
    23A60 _PPM_IDLESTATE_CHANGE_GUID
    23A60 _PPM_IDLE_ACCOUNTING_EX_GUID
    23A60 _PPM_IDLE_ACCOUNTING_GUID
    23A60 _PPM_PERFMON_PERFSTATE_GUID
    23A60 _PPM_PERFSTATES_DATA_GUID
    23A60 _PPM_PERFSTATE_CHANGE_GUID
    23A60 _PPM_PERFSTATE_DOMAIN_CHANGE_GUID
    23A60 _PPM_THERMALCONSTRAINT_GUID
    23A60 _PPM_THERMAL_POLICY_CHANGE_GUID
    23A60 _RPC_INTERFACE_EVENT_GUID
    23A60 _USER_POLICY_PRESENT_GUID
    3F906 _ENHANCED_STORAGE_CAPABILITY_ASYMMETRIC_KEY_CRYPTOGRAPHY
    3F906 _ENHANCED_STORAGE_CAPABILITY_CERTIFICATE_EXTENSION_PARSING
    3F906 _ENHANCED_STORAGE_CAPABILITY_HASH_ALGS
    3F906 _ENHANCED_STORAGE_CAPABILITY_RENDER_USER_DATA_UNUSABLE
    3F906 _ENHANCED_STORAGE_CAPABILITY_SIGNING_ALGS
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_ADMIN_CERTIFICATE_AUTHENTICATION
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_CREATE_CERTIFICATE_REQUEST
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_DEVICE_CERTIFICATE_AUTHENTICATION
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_GET_ACT_FRIENDLY_NAME
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_GET_CERTIFICATE
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_GET_CERTIFICATE_COUNT
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_GET_SILO_CAPABILITIES
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_GET_SILO_CAPABILITY
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_GET_SILO_GUID
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_HOST_CERTIFICATE_AUTHENTICATION
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_INITIALIZE_TO_MANUFACTURER_STATE
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_SET_CERTIFICATE
    3F906 _ENHANCED_STORAGE_COMMAND_CERT_UNAUTHENTICATION
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_AUTHORIZE_ACT_ACCESS
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_CHANGE_PASSWORD
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_CONFIG_ADMINISTRATOR
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_CREATE_USER
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_DELETE_USER
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_INITIALIZE_USER_PASSWORD
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_QUERY_INFORMATION
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_START_INITIALIZE_TO_MANUFACTURER_STATE
    3F906 _ENHANCED_STORAGE_COMMAND_PASSWORD_UNAUTHORIZE_ACT_ACCESS
    3F906 _ENHANCED_STORAGE_COMMAND_SILO_ENUMERATE_SILOS
    3F906 _ENHANCED_STORAGE_COMMAND_SILO_GET_AUTHENTICATION_STATE
    3F906 _ENHANCED_STORAGE_COMMAND_SILO_IS_AUTHENTICATION_SILO
    3F906 _ENHANCED_STORAGE_PROPERTY_ADMIN_HINT
    3F906 _ENHANCED_STORAGE_PROPERTY_AUTHENTICATION_STATE
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_ACT_FRIENDLY_NAME
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_CAPABILITY_TYPE
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_INDEX
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_LENGTH
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_REQUEST
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_SILO_CAPABILITIES
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_SILO_CAPABILITY
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_SILO_GUID
    3F906 _ENHANCED_STORAGE_PROPERTY_CERTIFICATE_TYPE
    3F906 _ENHANCED_STORAGE_PROPERTY_IS_AUTHENTICATION_SILO
    3F906 _ENHANCED_STORAGE_PROPERTY_MAX_AUTH_FAILURES
    3F906 _ENHANCED_STORAGE_PROPERTY_MAX_CERTIFICATE_COUNT
    3F906 _ENHANCED_STORAGE_PROPERTY_NEW_PASSWORD
    3F906 _ENHANCED_STORAGE_PROPERTY_NEW_PASSWORD_INDICATOR
    3F906 _ENHANCED_STORAGE_PROPERTY_NEXT_CERTIFICATE_INDEX
    3F906 _ENHANCED_STORAGE_PROPERTY_NEXT_CERTIFICATE_OF_TYPE_INDEX
    3F906 _ENHANCED_STORAGE_PROPERTY_OLD_PASSWORD
    3F906 _ENHANCED_STORAGE_PROPERTY_PASSWORD
    3F906 _ENHANCED_STORAGE_PROPERTY_PASSWORD_INDICATOR
    3F906 _ENHANCED_STORAGE_PROPERTY_PASSWORD_SILO_INFO
    3F906 _ENHANCED_STORAGE_PROPERTY_QUERY_SILO_RESULTS
    3F906 _ENHANCED_STORAGE_PROPERTY_QUERY_SILO_TYPE
    3F906 _ENHANCED_STORAGE_PROPERTY_SECURITY_IDENTIFIER
    3F906 _ENHANCED_STORAGE_PROPERTY_SIGNER_CERTIFICATE_INDEX
    3F906 _ENHANCED_STORAGE_PROPERTY_SILO_FRIENDLYNAME_SPECIFIED
    3F906 _ENHANCED_STORAGE_PROPERTY_SILO_NAME
    3F906 _ENHANCED_STORAGE_PROPERTY_STORED_CERTIFICATE_COUNT
    3F906 _ENHANCED_STORAGE_PROPERTY_TEMPORARY_UNAUTHENTICATION
    3F906 _ENHANCED_STORAGE_PROPERTY_USER_HINT
    3F906 _ENHANCED_STORAGE_PROPERTY_USER_NAME
    3F906 _ENHANCED_STORAGE_PROPERTY_VALIDATION_POLICY
    3F906 _GUID_DEVINTERFACE_ENHANCED_STORAGE_SILO
    3F906 _GUID_DEVINTERFACE_WPD
    3F906 _GUID_DEVINTERFACE_WPD_PRIVATE
    3F906 _GUID_DEVINTERFACE_WPD_SERVICE
    3F906 _PKEY_AcquisitionID
    3F906 _PKEY_Address_Country
    3F906 _PKEY_Address_CountryCode
    3F906 _PKEY_Address_Region
    3F906 _PKEY_Address_RegionCode
    3F906 _PKEY_Address_Town
    3F906 _PKEY_AppUserModel_ExcludeFromShowInNewInstall
    3F906 _PKEY_AppUserModel_ID
    3F906 _PKEY_AppUserModel_IsDestListSeparator
    3F906 _PKEY_AppUserModel_IsDualMode
    3F906 _PKEY_AppUserModel_PreventPinning
    3F906 _PKEY_AppUserModel_RelaunchCommand
    3F906 _PKEY_AppUserModel_RelaunchDisplayNameResource
    3F906 _PKEY_AppUserModel_RelaunchIconResource
    3F906 _PKEY_AppUserModel_StartPinOption
    3F906 _PKEY_AppUserModel_ToastActivatorCLSID
    3F906 _PKEY_AppUserModel_VisualElementsManifestHintPath
    3F906 _PKEY_AppZoneIdentifier
    3F906 _PKEY_ApplicationDefinedProperties
    3F906 _PKEY_ApplicationName
    3F906 _PKEY_Audio_ChannelCount
    3F906 _PKEY_Audio_Compression
    3F906 _PKEY_Audio_EncodingBitrate
    3F906 _PKEY_Audio_Format
    3F906 _PKEY_Audio_IsVariableBitRate
    3F906 _PKEY_Audio_PeakValue
    3F906 _PKEY_Audio_SampleRate
    3F906 _PKEY_Audio_SampleSize
    3F906 _PKEY_Audio_StreamName
    3F906 _PKEY_Audio_StreamNumber
    3F906 _PKEY_Author
    3F906 _PKEY_CachedFileUpdaterContentIdForConflictResolution
    3F906 _PKEY_CachedFileUpdaterContentIdForStream
    3F906 _PKEY_Calendar_Duration
    3F906 _PKEY_Calendar_IsOnline
    3F906 _PKEY_Calendar_IsRecurring
    3F906 _PKEY_Calendar_Location
    3F906 _PKEY_Calendar_OptionalAttendeeAddresses
    3F906 _PKEY_Calendar_OptionalAttendeeNames
    3F906 _PKEY_Calendar_OrganizerAddress
    3F906 _PKEY_Calendar_OrganizerName
    3F906 _PKEY_Calendar_ReminderTime
    3F906 _PKEY_Calendar_RequiredAttendeeAddresses
    3F906 _PKEY_Calendar_RequiredAttendeeNames
    3F906 _PKEY_Calendar_Resources
    3F906 _PKEY_Calendar_ResponseStatus
    3F906 _PKEY_Calendar_ShowTimeAs
    3F906 _PKEY_Calendar_ShowTimeAsText
    3F906 _PKEY_Capacity
    3F906 _PKEY_Category
    3F906 _PKEY_Comment
    3F906 _PKEY_Communication_AccountName
    3F906 _PKEY_Communication_DateItemExpires
    3F906 _PKEY_Communication_Direction
    3F906 _PKEY_Communication_FollowupIconIndex
    3F906 _PKEY_Communication_HeaderItem
    3F906 _PKEY_Communication_PolicyTag
    3F906 _PKEY_Communication_SecurityFlags
    3F906 _PKEY_Communication_Suffix
    3F906 _PKEY_Communication_TaskStatus
    3F906 _PKEY_Communication_TaskStatusText
    3F906 _PKEY_Company
    3F906 _PKEY_ComputerName
    3F906 _PKEY_Computer_DecoratedFreeSpace
    3F906 _PKEY_Contact_AccountPictureDynamicVideo
    3F906 _PKEY_Contact_AccountPictureLarge
    3F906 _PKEY_Contact_AccountPictureSmall
    3F906 _PKEY_Contact_Anniversary
    3F906 _PKEY_Contact_AssistantName
    3F906 _PKEY_Contact_AssistantTelephone
    3F906 _PKEY_Contact_Birthday
    3F906 _PKEY_Contact_BusinessAddress
    3F906 _PKEY_Contact_BusinessAddress1Country
    3F906 _PKEY_Contact_BusinessAddress1Locality
    3F906 _PKEY_Contact_BusinessAddress1PostalCode
    3F906 _PKEY_Contact_BusinessAddress1Region
    3F906 _PKEY_Contact_BusinessAddress1Street
    3F906 _PKEY_Contact_BusinessAddress2Country
    3F906 _PKEY_Contact_BusinessAddress2Locality
    3F906 _PKEY_Contact_BusinessAddress2PostalCode
    3F906 _PKEY_Contact_BusinessAddress2Region
    3F906 _PKEY_Contact_BusinessAddress2Street
    3F906 _PKEY_Contact_BusinessAddress3Country
    3F906 _PKEY_Contact_BusinessAddress3Locality
    3F906 _PKEY_Contact_BusinessAddress3PostalCode
    3F906 _PKEY_Contact_BusinessAddress3Region
    3F906 _PKEY_Contact_BusinessAddress3Street
    3F906 _PKEY_Contact_BusinessAddressCity
    3F906 _PKEY_Contact_BusinessAddressCountry
    3F906 _PKEY_Contact_BusinessAddressPostOfficeBox
    3F906 _PKEY_Contact_BusinessAddressPostalCode
    3F906 _PKEY_Contact_BusinessAddressState
    3F906 _PKEY_Contact_BusinessAddressStreet
    3F906 _PKEY_Contact_BusinessEmailAddresses
    3F906 _PKEY_Contact_BusinessFaxNumber
    3F906 _PKEY_Contact_BusinessHomePage
    3F906 _PKEY_Contact_BusinessTelephone
    3F906 _PKEY_Contact_CallbackTelephone
    3F906 _PKEY_Contact_CarTelephone
    3F906 _PKEY_Contact_Children
    3F906 _PKEY_Contact_CompanyMainTelephone
    3F906 _PKEY_Contact_ConnectedServiceDisplayName
    3F906 _PKEY_Contact_ConnectedServiceIdentities
    3F906 _PKEY_Contact_ConnectedServiceName
    3F906 _PKEY_Contact_ConnectedServiceSupportedActions
    3F906 _PKEY_Contact_DataSuppliers
    3F906 _PKEY_Contact_Department
    3F906 _PKEY_Contact_DisplayBusinessPhoneNumbers
    3F906 _PKEY_Contact_DisplayHomePhoneNumbers
    3F906 _PKEY_Contact_DisplayMobilePhoneNumbers
    3F906 _PKEY_Contact_DisplayOtherPhoneNumbers
    3F906 _PKEY_Contact_EmailAddress
    3F906 _PKEY_Contact_EmailAddress2
    3F906 _PKEY_Contact_EmailAddress3
    3F906 _PKEY_Contact_EmailAddresses
    3F906 _PKEY_Contact_EmailName
    3F906 _PKEY_Contact_FileAsName
    3F906 _PKEY_Contact_FirstName
    3F906 _PKEY_Contact_FullName
    3F906 _PKEY_Contact_Gender
    3F906 _PKEY_Contact_GenderValue
    3F906 _PKEY_Contact_Hobbies
    3F906 _PKEY_Contact_HomeAddress
    3F906 _PKEY_Contact_HomeAddress1Country
    3F906 _PKEY_Contact_HomeAddress1Locality
    3F906 _PKEY_Contact_HomeAddress1PostalCode
    3F906 _PKEY_Contact_HomeAddress1Region
    3F906 _PKEY_Contact_HomeAddress1Street
    3F906 _PKEY_Contact_HomeAddress2Country
    3F906 _PKEY_Contact_HomeAddress2Locality
    3F906 _PKEY_Contact_HomeAddress2PostalCode
    3F906 _PKEY_Contact_HomeAddress2Region
    3F906 _PKEY_Contact_HomeAddress2Street
    3F906 _PKEY_Contact_HomeAddress3Country
    3F906 _PKEY_Contact_HomeAddress3Locality
    3F906 _PKEY_Contact_HomeAddress3PostalCode
    3F906 _PKEY_Contact_HomeAddress3Region
