Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wldap32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     8A74 __imp__ldap_delete_ext_sW
     8A74 _ldap_delete_ext_sW
     8AE4 __imp__ldap_delete_s
     8AE4 _ldap_delete_s
     8B50 __imp__ldap_delete_sA
     8B50 _ldap_delete_sA
     8BBC __imp__ldap_delete_sW
     8BBC _ldap_delete_sW
     8C28 __imp__ldap_dn2ufn
     8C28 _ldap_dn2ufn
     8C92 __imp__ldap_dn2ufnA
     8C92 _ldap_dn2ufnA
     8CFC __imp__ldap_dn2ufnW
     8CFC _ldap_dn2ufnW
     8D66 __imp__ldap_encode_sort_controlA
     8D66 _ldap_encode_sort_controlA
     8DDE __imp__ldap_encode_sort_controlW
     8DDE _ldap_encode_sort_controlW
     8E56 __imp__ldap_err2string
     8E56 _ldap_err2string
     8EC4 __imp__ldap_err2stringA
     8EC4 _ldap_err2stringA
     8F32 __imp__ldap_err2stringW
     8F32 _ldap_err2stringW
     8FA0 __imp__ldap_escape_filter_element
     8FA0 _ldap_escape_filter_element
     9018 __imp__ldap_escape_filter_elementA
     9018 _ldap_escape_filter_elementA
     9092 __imp__ldap_escape_filter_elementW
     9092 _ldap_escape_filter_elementW
     910C __imp__ldap_explode_dn
     910C _ldap_explode_dn
     917A __imp__ldap_explode_dnA
     917A _ldap_explode_dnA
     91E8 __imp__ldap_explode_dnW
     91E8 _ldap_explode_dnW
     9256 __imp__ldap_extended_operation
     9256 _ldap_extended_operation
     92CC __imp__ldap_extended_operationA
     92CC _ldap_extended_operationA
     9342 __imp__ldap_extended_operationW
     9342 _ldap_extended_operationW
     94A8 __imp__ldap_first_attribute
     94A8 _ldap_first_attribute
     951A __imp__ldap_first_attributeA
     951A _ldap_first_attributeA
     958E __imp__ldap_first_attributeW
     958E _ldap_first_attributeW
     9602 __imp__ldap_first_entry
     9602 _ldap_first_entry
     9670 __imp__ldap_first_reference
     9670 _ldap_first_reference
     96E2 __imp__ldap_free_controls
     96E2 _ldap_free_controls
     9752 __imp__ldap_free_controlsA
     9752 _ldap_free_controlsA
     97C4 __imp__ldap_free_controlsW
     97C4 _ldap_free_controlsW
     9836 __imp__ldap_get_dn
     9836 _ldap_get_dn
     98A0 __imp__ldap_get_dnA
     98A0 _ldap_get_dnA
     990A __imp__ldap_get_dnW
     990A _ldap_get_dnW
     9974 __imp__ldap_get_next_page
     9974 _ldap_get_next_page
     99E4 __imp__ldap_get_next_page_s
     99E4 _ldap_get_next_page_s
     9A56 __imp__ldap_get_option
     9A56 _ldap_get_option
     9AC4 __imp__ldap_get_optionA
     9AC4 _ldap_get_optionA
     9B32 __imp__ldap_get_optionW
     9B32 _ldap_get_optionW
     9BA0 __imp__ldap_get_paged_count
     9BA0 _ldap_get_paged_count
     9C12 __imp__ldap_get_values
     9C12 _ldap_get_values
     9C80 __imp__ldap_get_valuesA
     9C80 _ldap_get_valuesA
     9CEE __imp__ldap_get_valuesW
     9CEE _ldap_get_valuesW
     9D5C __imp__ldap_get_values_len
     9D5C _ldap_get_values_len
     9DCE __imp__ldap_get_values_lenA
     9DCE _ldap_get_values_lenA
     9E40 __imp__ldap_get_values_lenW
     9E40 _ldap_get_values_lenW
     9EB2 __imp__ldap_init
     9EB2 _ldap_init
     9F1A __imp__ldap_initA
     9F1A _ldap_initA
     9F82 __imp__ldap_initW
     9F82 _ldap_initW
     9FEA __imp__ldap_memfree
     9FEA _ldap_memfree
     A054 __imp__ldap_memfreeA
     A054 _ldap_memfreeA
     A0C0 __imp__ldap_memfreeW
     A0C0 _ldap_memfreeW
     A12C __imp__ldap_modify
     A12C _ldap_modify
     A196 __imp__ldap_modifyA
     A196 _ldap_modifyA
     A200 __imp__ldap_modifyW
     A200 _ldap_modifyW
     A26A __imp__ldap_modify_ext
     A26A _ldap_modify_ext
     A2D8 __imp__ldap_modify_extA
     A2D8 _ldap_modify_extA
     A346 __imp__ldap_modify_extW
     A346 _ldap_modify_extW
     A3B4 __imp__ldap_modify_ext_s
     A3B4 _ldap_modify_ext_s
     A424 __imp__ldap_modify_ext_sA
     A424 _ldap_modify_ext_sA
     A494 __imp__ldap_modify_ext_sW
     A494 _ldap_modify_ext_sW
     A504 __imp__ldap_modify_s
     A504 _ldap_modify_s
     A570 __imp__ldap_modify_sA
     A570 _ldap_modify_sA
     A5DC __imp__ldap_modify_sW
     A5DC _ldap_modify_sW
     A648 __imp__ldap_modrdn
     A648 _ldap_modrdn
     A6B2 __imp__ldap_modrdn2
     A6B2 _ldap_modrdn2
     A71C __imp__ldap_modrdn2A
     A71C _ldap_modrdn2A
     A788 __imp__ldap_modrdn2W
     A788 _ldap_modrdn2W
     A7F4 __imp__ldap_modrdn2_s
     A7F4 _ldap_modrdn2_s
     A860 __imp__ldap_modrdn2_sA
     A860 _ldap_modrdn2_sA
     A8CE __imp__ldap_modrdn2_sW
     A8CE _ldap_modrdn2_sW
     A93C __imp__ldap_modrdnA
     A93C _ldap_modrdnA
     A9A6 __imp__ldap_modrdnW
     A9A6 _ldap_modrdnW
     AA10 __imp__ldap_modrdn_s
     AA10 _ldap_modrdn_s
     AA7C __imp__ldap_modrdn_sA
     AA7C _ldap_modrdn_sA
     AAE8 __imp__ldap_modrdn_sW
     AAE8 _ldap_modrdn_sW
     AB54 __imp__ldap_msgfree
     AB54 _ldap_msgfree
     ABBE __imp__ldap_next_attribute
     ABBE _ldap_next_attribute
     AC30 __imp__ldap_next_attributeA
     AC30 _ldap_next_attributeA
     ACA2 __imp__ldap_next_attributeW
     ACA2 _ldap_next_attributeW
     AD14 __imp__ldap_next_entry
     AD14 _ldap_next_entry
     AD82 __imp__ldap_next_reference
     AD82 _ldap_next_reference
     ADF4 __imp__ldap_open
     ADF4 _ldap_open
     AE5C __imp__ldap_openA
     AE5C _ldap_openA
     AEC4 __imp__ldap_openW
     AEC4 _ldap_openW
     B020 __imp__ldap_parse_page_control
     B020 _ldap_parse_page_control
     B096 __imp__ldap_parse_page_controlA
     B096 _ldap_parse_page_controlA
     B10C __imp__ldap_parse_page_controlW
     B10C _ldap_parse_page_controlW
     B182 __imp__ldap_parse_reference
     B182 _ldap_parse_reference
     B1F4 __imp__ldap_parse_referenceA
     B1F4 _ldap_parse_referenceA
     B268 __imp__ldap_parse_referenceW
     B268 _ldap_parse_referenceW
     B2DC __imp__ldap_parse_result
     B2DC _ldap_parse_result
     B34C __imp__ldap_parse_resultA
     B34C _ldap_parse_resultA
     B3BC __imp__ldap_parse_resultW
     B3BC _ldap_parse_resultW
     B42C __imp__ldap_parse_sort_control
     B42C _ldap_parse_sort_control
     B4A2 __imp__ldap_parse_sort_controlA
     B4A2 _ldap_parse_sort_controlA
     B518 __imp__ldap_parse_sort_controlW
     B518 _ldap_parse_sort_controlW
     B67A __imp__ldap_perror
     B67A _ldap_perror
     B6E4 __imp__ldap_rename_ext
     B6E4 _ldap_rename_ext
     B752 __imp__ldap_rename_extA
     B752 _ldap_rename_extA
     B7C0 __imp__ldap_rename_extW
     B7C0 _ldap_rename_extW
     B82E __imp__ldap_rename_ext_s
     B82E _ldap_rename_ext_s
     B89E __imp__ldap_rename_ext_sA
     B89E _ldap_rename_ext_sA
     B90E __imp__ldap_rename_ext_sW
     B90E _ldap_rename_ext_sW
     B97E __imp__ldap_result
     B97E _ldap_result
     B9E8 __imp__ldap_result2error
     B9E8 _ldap_result2error
     BC14 __imp__ldap_search
     BC14 _ldap_search
     BC7E __imp__ldap_searchA
     BC7E _ldap_searchA
     BCE8 __imp__ldap_searchW
     BCE8 _ldap_searchW
     BD52 __imp__ldap_search_abandon_page
     BD52 _ldap_search_abandon_page
     BDC8 __imp__ldap_search_ext
     BDC8 _ldap_search_ext
     BE36 __imp__ldap_search_extA
     BE36 _ldap_search_extA
     BEA4 __imp__ldap_search_extW
     BEA4 _ldap_search_extW
     BF12 __imp__ldap_search_ext_s
     BF12 _ldap_search_ext_s
     BF82 __imp__ldap_search_ext_sA
     BF82 _ldap_search_ext_sA
     BFF2 __imp__ldap_search_ext_sW
     BFF2 _ldap_search_ext_sW
     C062 __imp__ldap_search_init_page
     C062 _ldap_search_init_page
     C0D6 __imp__ldap_search_init_pageA
     C0D6 _ldap_search_init_pageA
     C14A __imp__ldap_search_init_pageW
     C14A _ldap_search_init_pageW
     C1BE __imp__ldap_search_s
     C1BE _ldap_search_s
     C22A __imp__ldap_search_sA
     C22A _ldap_search_sA
     C296 __imp__ldap_search_sW
     C296 _ldap_search_sW
     C302 __imp__ldap_search_st
     C302 _ldap_search_st
     C36E __imp__ldap_search_stA
     C36E _ldap_search_stA
     C3DC __imp__ldap_search_stW
     C3DC _ldap_search_stW
     C44A __imp__ldap_set_dbg_flags
     C44A _ldap_set_dbg_flags
     C4BA __imp__ldap_set_dbg_routine
     C4BA _ldap_set_dbg_routine
     C52C __imp__ldap_set_option
     C52C _ldap_set_option
     C59A __imp__ldap_set_optionA
     C59A _ldap_set_optionA
     C608 __imp__ldap_set_optionW
     C608 _ldap_set_optionW
     C676 __imp__ldap_simple_bind
     C676 _ldap_simple_bind
     C6E4 __imp__ldap_simple_bindA
     C6E4 _ldap_simple_bindA
     C754 __imp__ldap_simple_bindW
     C754 _ldap_simple_bindW
     C7C4 __imp__ldap_simple_bind_s
     C7C4 _ldap_simple_bind_s
     C834 __imp__ldap_simple_bind_sA
     C834 _ldap_simple_bind_sA
     C8A6 __imp__ldap_simple_bind_sW
     C8A6 _ldap_simple_bind_sW
     C918 __imp__ldap_sslinit
     C918 _ldap_sslinit
     C982 __imp__ldap_sslinitA
     C982 _ldap_sslinitA
     C9EE __imp__ldap_sslinitW
     C9EE _ldap_sslinitW
     CB3A __imp__ldap_startup
     CB3A _ldap_startup
     CC12 __imp__ldap_ufn2dn
     CC12 _ldap_ufn2dn
     CC7C __imp__ldap_ufn2dnA
     CC7C _ldap_ufn2dnA
     CCE6 __imp__ldap_ufn2dnW
     CCE6 _ldap_ufn2dnW
     CD50 __imp__ldap_unbind
     CD50 _ldap_unbind
     CDBA __imp__ldap_unbind_s
     CDBA _ldap_unbind_s
     CE26 __imp__ldap_value_free
     CE26 _ldap_value_free
     CE94 __imp__ldap_value_freeA
     CE94 _ldap_value_freeA
     CF02 __imp__ldap_value_freeW
     CF02 _ldap_value_freeW
     CF70 __imp__ldap_value_free_len
     CF70 _ldap_value_free_len
     7644 __imp__ldap_check_filterA
     7644 _ldap_check_filterA
     76B4 __imp__ldap_check_filterW
     76B4 _ldap_check_filterW
     6AB4 __imp__ber_init
     6AB4 _ber_init
     6A4E __imp__ber_free
     6A4E _ber_free
     690C __imp__ber_bvfree
     690C _ber_bvfree
     68A2 __imp__ber_bvecfree
     68A2 _ber_bvecfree
     683A __imp__ber_bvdup
     683A _ber_bvdup
     67D0 __imp__ber_alloc_t
     67D0 _ber_alloc_t
     6CC2 __imp__ber_skip_tag
     6CC2 _ber_skip_tag
     6B88 __imp__ber_peek_tag
     6B88 _ber_peek_tag
     6974 __imp__ber_first_element
     6974 _ber_first_element
     6B1A __imp__ber_next_element
     6B1A _ber_next_element
     69E4 __imp__ber_flatten
     69E4 _ber_flatten
     6BF2 __imp__ber_printf
     6BF2 _ber_printf
     6C5A __imp__ber_scanf
     6C5A _ber_scanf
     7D2E __imp__ldap_conn_from_msg
     7D2E _ldap_conn_from_msg
     BAC6 __imp__ldap_sasl_bindW
     BAC6 _ldap_sasl_bindW
     BBA4 __imp__ldap_sasl_bind_sW
     BBA4 _ldap_sasl_bind_sW
     BA58 __imp__ldap_sasl_bindA
     BA58 _ldap_sasl_bindA
     BB34 __imp__ldap_sasl_bind_sA
     BB34 _ldap_sasl_bind_sA
     AFA6 __imp__ldap_parse_extended_resultW
     AFA6 _ldap_parse_extended_resultW
     AF2C __imp__ldap_parse_extended_resultA
     AF2C _ldap_parse_extended_resultA
     8696 __imp__ldap_create_vlv_controlW
     8696 _ldap_create_vlv_controlW
     8620 __imp__ldap_create_vlv_controlA
     8620 _ldap_create_vlv_controlA
     B604 __imp__ldap_parse_vlv_controlW
     B604 _ldap_parse_vlv_controlW
     B58E __imp__ldap_parse_vlv_controlA
     B58E _ldap_parse_vlv_controlA
     CACA __imp__ldap_start_tls_sW
     CACA _ldap_start_tls_sW
     CA5A __imp__ldap_start_tls_sA
     CA5A _ldap_start_tls_sA
     CBA4 __imp__ldap_stop_tls_s
     CBA4 _ldap_stop_tls_s
     9430 __imp__ldap_extended_operation_sW
     9430 _ldap_extended_operation_sW
     93B8 __imp__ldap_extended_operation_sA
     93B8 _ldap_extended_operation_sA

Archive member name at 615E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
     1ED size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        EABED54D time date stamp
             10B file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      8C file pointer to raw data (0000008C to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CD file pointer to raw data (000000CD to 000000E0)
      E1 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       C size of raw data
      FF file pointer to raw data (000000FF to 0000010A)
      E1 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 6388: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      FA size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        FE638F5E time date stamp
              B9 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      64 file pointer to raw data (00000064 to 000000A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A5 file pointer to raw data (000000A5 to 000000B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 64BE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
     116 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        EA327D5D time date stamp
              D5 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      8C file pointer to raw data (0000008C to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CD file pointer to raw data (000000CD to 000000D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D1 file pointer to raw data (000000D1 to 000000D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 6610: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAB156B3
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _LdapGetLastError
  Type         : code
  Name type    : ordinal
  Ordinal      : 16

Archive member name at 667E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6EA41B0
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _LdapMapErrorToWin32
  Type         : code
  Name type    : ordinal
  Ordinal      : 18

Archive member name at 66F0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE6AC27A
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _LdapUTF8ToUnicode
  Type         : code
  Name type    : ordinal
  Ordinal      : 29

Archive member name at 6760: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED60AB66
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _LdapUnicodeToUTF8
  Type         : code
  Name type    : ordinal
  Ordinal      : 53

Archive member name at 67D0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA3403FD
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_alloc_t
  Type         : code
  Name type    : ordinal
  Ordinal      : 304

Archive member name at 683A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7F2DC87
  SizeOfData   : 00000017
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_bvdup
  Type         : code
  Name type    : ordinal
  Ordinal      : 303

Archive member name at 68A2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCDA883B
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_bvecfree
  Type         : code
  Name type    : ordinal
  Ordinal      : 302

Archive member name at 690C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2AF5B23
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_bvfree
  Type         : code
  Name type    : ordinal
  Ordinal      : 54

Archive member name at 6974: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C782F8CA
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_first_element
  Type         : code
  Name type    : ordinal
  Ordinal      : 307

Archive member name at 69E4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D99F479E
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_flatten
  Type         : code
  Name type    : ordinal
  Ordinal      : 309

Archive member name at 6A4E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAB48C29
  SizeOfData   : 00000016
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_free
  Type         : code
  Name type    : ordinal
  Ordinal      : 301

Archive member name at 6AB4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAB2A7A5
  SizeOfData   : 00000016
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_init
  Type         : code
  Name type    : ordinal
  Ordinal      : 300

Archive member name at 6B1A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC76783A
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_next_element
  Type         : code
  Name type    : ordinal
  Ordinal      : 308

Archive member name at 6B88: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D606BCB8
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_peek_tag
  Type         : code
  Name type    : ordinal
  Ordinal      : 306

Archive member name at 6BF2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E49B41FA
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_printf
  Type         : code
  Name type    : ordinal
  Ordinal      : 310

Archive member name at 6C5A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD673AE6
  SizeOfData   : 00000017
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_scanf
  Type         : code
  Name type    : ordinal
  Ordinal      : 311

Archive member name at 6CC2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7D60F48
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ber_skip_tag
  Type         : code
  Name type    : ordinal
  Ordinal      : 305

Archive member name at 6D2C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDD32386
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _cldap_open
  Type         : code
  Name type    : ordinal
  Ordinal      : 17

Archive member name at 6D94: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F128EF5A
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _cldap_openA
  Type         : code
  Name type    : ordinal
  Ordinal      : 55

Archive member name at 6DFE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
