Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dbghelp.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     D1C0 __imp__SymSrvIsStoreW@8
     CCB6 _SymSrvDeltaName@20
     CCB6 __imp__SymSrvDeltaName@20
     CD26 _SymSrvDeltaNameW@20
     CD26 __imp__SymSrvDeltaNameW@20
     CD98 _SymSrvGetFileIndexInfo@12
     CD98 __imp__SymSrvGetFileIndexInfo@12
     CE10 _SymSrvGetFileIndexInfoW@12
     CE10 __imp__SymSrvGetFileIndexInfoW@12
     D068 _SymSrvGetSupplement@16
     D068 __imp__SymSrvGetSupplement@16
     BD98 _SymInitializeW@12
     BD98 __imp__SymInitializeW@12
     8D6E _SymAddSymbolW@32
     8D6E __imp__SymAddSymbolW@32
     8FA6 _SymDeleteSymbolW@28
     8FA6 __imp__SymDeleteSymbolW@28
     8902 _SearchTreeForFileW@12
     8902 __imp__SearchTreeForFileW@12
     D630 _UnDecorateSymbolNameW@16
     D630 __imp__UnDecorateSymbolNameW@16
     BF56 _SymLoadModuleExW@36
     BF56 __imp__SymLoadModuleExW@36
     965A _SymEnumSymbolsW@24
     965A __imp__SymEnumSymbolsW@24
     9250 _SymEnumSourceFilesW@24
     9250 __imp__SymEnumSourceFilesW@24
     A198 _SymFromNameW@12
     A198 __imp__SymFromNameW@12
     9EF6 _SymFromAddrW@20
     9EF6 __imp__SymFromAddrW@20
     95E2 _SymEnumSymbolsForAddrW@20
     95E2 __imp__SymEnumSymbolsForAddrW@20
     C756 _SymSearchW@44
     C756 __imp__SymSearchW@44
     BB62 _SymGetTypeFromNameW@20
     BB62 __imp__SymGetTypeFromNameW@20
     9086 _SymEnumLinesW@28
     9086 __imp__SymEnumLinesW@28
     A71A _SymGetLineFromAddrW64@20
     A71A __imp__SymGetLineFromAddrW64@20
     7DB0 _FindExecutableImageExW@20
     7DB0 __imp__FindExecutableImageExW@20
     A974 _SymGetLineFromNameW64@24
     A974 __imp__SymGetLineFromNameW64@24
     AAC8 _SymGetLineNextW64@8
     AAC8 __imp__SymGetLineNextW64@8
     AC18 _SymGetLinePrevW64@8
     AC18 __imp__SymGetLinePrevW64@8
     CC44 _SymSetSearchPathW@8
     CC44 __imp__SymSetSearchPathW@8
     B160 _SymGetSearchPathW@12
     B160 __imp__SymGetSearchPathW@12
     7828 _EnumDirTreeW@24
     7828 __imp__EnumDirTreeW@24
     A274 _SymFromTokenW@20
     A274 __imp__SymFromTokenW@20
     9FD2 _SymFromIndexW@20
     9FD2 __imp__SymFromIndexW@20
     B080 _SymGetScopeW@20
     B080 __imp__SymGetScopeW@20
     C264 _SymNextW@8
     C264 __imp__SymNextW@8
     C334 _SymPrevW@8
     C334 __imp__SymPrevW@8
     9978 _SymEnumerateModulesW64@12
     9978 __imp__SymEnumerateModulesW64@12
     C918 _SymSetHomeDirectoryW@8
     C918 __imp__SymSetHomeDirectoryW@8
     A5BA _SymGetHomeDirectoryW@12
     A5BA __imp__SymGetHomeDirectoryW@12
     C56E _SymRegisterCallbackW64@16
     C56E __imp__SymRegisterCallbackW64@16
     C410 _SymRefreshModuleList@4
     C410 __imp__SymRefreshModuleList@4
     9BC8 _SymFindDebugInfoFile@20
     9BC8 __imp__SymFindDebugInfoFile@20
     9C3E _SymFindDebugInfoFileW@20
     9C3E __imp__SymFindDebugInfoFileW@20
     9CB4 _SymFindExecutableImage@20
     9CB4 __imp__SymFindExecutableImage@20
     9D2C _SymFindExecutableImageW@20
     9D2C __imp__SymFindExecutableImageW@20
     D0DC _SymSrvGetSupplementW@16
     D0DC __imp__SymSrvGetSupplementW@16
     D310 _SymSrvStoreSupplement@20
     D310 __imp__SymSrvStoreSupplement@20
     D386 _SymSrvStoreSupplementW@20
     D386 __imp__SymSrvStoreSupplementW@20
     D22E _SymSrvStoreFile@16
     D22E __imp__SymSrvStoreFile@16
     D29E _SymSrvStoreFileW@16
     D29E __imp__SymSrvStoreFileW@16
     857A _RangeMapCreate@0
     857A __imp__RangeMapCreate@0
     85E8 _RangeMapFree@4
     85E8 __imp__RangeMapFree@4
     84FE _RangeMapAddPeImageSections@36
     84FE __imp__RangeMapAddPeImageSections@36
     86C2 _RangeMapRemove@12
     86C2 __imp__RangeMapRemove@12
     8654 _RangeMapRead@28
     8654 __imp__RangeMapRead@28
     8732 _RangeMapWrite@28
     8732 __imp__RangeMapWrite@28
     7B6A _FindDebugInfoFile@12
     7B6A __imp__FindDebugInfoFile@12
     7BDC _FindDebugInfoFileEx@20
     7BDC __imp__FindDebugInfoFileEx@20
     7E28 _FindFileInPath@32
     7E28 __imp__FindFileInPath@32
     7E98 _FindFileInSearchPath@28
     7E98 __imp__FindFileInSearchPath@28
     7CC6 _FindExecutableImage@12
     7CC6 __imp__FindExecutableImage@12
     7D3A _FindExecutableImageEx@20
     7D3A __imp__FindExecutableImageEx@20
     7F7E _GetTimestampForLoadedLibrary@4
     7F7E __imp__GetTimestampForLoadedLibrary@4
     7FFA _ImageDirectoryEntryToData@16
     7FFA __imp__ImageDirectoryEntryToData@16
     8074 _ImageDirectoryEntryToDataEx@20
     8074 __imp__ImageDirectoryEntryToDataEx@20
     80F0 _ImageNtHeader@4
     80F0 __imp__ImageNtHeader@4
     815E _ImageRvaToSection@12
     815E __imp__ImageRvaToSection@12
     81D0 _ImageRvaToVa@16
     81D0 __imp__ImageRvaToVa@16
     823E _ImagehlpApiVersion@0
     823E __imp__ImagehlpApiVersion@0
     82B0 _ImagehlpApiVersionEx@4
     82B0 __imp__ImagehlpApiVersionEx@4
     8324 _MakeSureDirectoryPathExists@4
     8324 __imp__MakeSureDirectoryPathExists@4
     8890 _SearchTreeForFile@12
     8890 __imp__SearchTreeForFile@12
     8E56 _SymCleanup@4
     8E56 __imp__SymCleanup@4
     9DA4 _SymFindFileInPath@40
     9DA4 __imp__SymFindFileInPath@40
     AFA6 _SymGetOptions@0
     AFA6 __imp__SymGetOptions@0
     B0EE _SymGetSearchPath@12
     B0EE __imp__SymGetSearchPath@12
     BD2A _SymInitialize@12
     BD2A __imp__SymInitialize@12
     BFC8 _SymMatchFileName@16
     BFC8 __imp__SymMatchFileName@16
     C7C2 _SymSetContext@12
     C7C2 __imp__SymSetContext@12
     CA6C _SymSetScopeFromAddr@12
     CA6C __imp__SymSetScopeFromAddr@12
     CAE0 _SymSetScopeFromIndex@16
     CAE0 __imp__SymSetScopeFromIndex@16
     C98C _SymSetOptions@4
     C98C __imp__SymSetOptions@4
     CBD4 _SymSetSearchPath@8
     CBD4 __imp__SymSetSearchPath@8
     D5BA _UnDecorateSymbolName@16
     D5BA __imp__UnDecorateSymbolName@16
     7896 _EnumerateLoadedModules64@12
     7896 __imp__EnumerateLoadedModules64@12
     7A7C _EnumerateLoadedModulesW64@12
     7A7C __imp__EnumerateLoadedModulesW64@12
     7988 _EnumerateLoadedModulesEx@12
     7988 __imp__EnumerateLoadedModulesEx@12
     7A02 _EnumerateLoadedModulesExW@12
     7A02 __imp__EnumerateLoadedModulesExW@12
     8A62 _StackWalk64@36
     8A62 __imp__StackWalk64@36
     988E _SymEnumerateModules64@12
     988E __imp__SymEnumerateModules64@12
     99F0 _SymEnumerateSymbols64@20
     99F0 __imp__SymEnumerateSymbols64@20
     9ADA _SymEnumerateSymbolsW64@20
     9ADA __imp__SymEnumerateSymbolsW64@20
     93AC _SymEnumSym@20
     93AC __imp__SymEnumSym@20
     9418 _SymEnumSymbols@24
     9418 __imp__SymEnumSymbols@24
     956C _SymEnumSymbolsForAddr@20
     956C __imp__SymEnumSymbolsForAddr@20
     96CA _SymEnumTypes@20
     96CA __imp__SymEnumTypes@20
     9738 _SymEnumTypesByName@24
     9738 __imp__SymEnumTypesByName@24
     9E8A _SymFromAddr@20
     9E8A __imp__SymFromAddr@20
     A12C _SymFromName@12
     A12C __imp__SymFromName@12
     A2E2 _SymFunctionTableAccess64@12
     A2E2 __imp__SymFunctionTableAccess64@12
     A630 _SymGetLineFromAddr64@20
     A630 __imp__SymGetLineFromAddr64@20
     A88A _SymGetLineFromName64@24
     A88A __imp__SymGetLineFromName64@24
     A9EA _SymGetLineNext64@8
     A9EA __imp__SymGetLineNext64@8
     AB3A _SymGetLinePrev64@8
     AB3A __imp__SymGetLinePrev64@8
     AC8A _SymGetModuleBase64@12
     AC8A __imp__SymGetModuleBase64@12
     AD6E _SymGetModuleInfo64@16
     AD6E __imp__SymGetModuleInfo64@16
     AE54 _SymGetModuleInfoW64@16
     AE54 __imp__SymGetModuleInfoW64@16
     B682 _SymGetSymFromAddr64@20
     B682 __imp__SymGetSymFromAddr64@20
     B768 _SymGetSymFromName64@12
     B768 __imp__SymGetSymFromName64@12
     B84E _SymGetSymNext64@8
     B84E __imp__SymGetSymNext64@8
     B92C _SymGetSymPrev64@8
     B92C __imp__SymGetSymPrev64@8
     BAEE _SymGetTypeFromName@20
     BAEE __imp__SymGetTypeFromName@20
     BBD6 _SymGetTypeInfo@24
     BBD6 __imp__SymGetTypeInfo@24
     BC46 _SymGetTypeInfoEx@16
     BC46 __imp__SymGetTypeInfoEx@16
     BE08 _SymLoadModule64@28
     BE08 __imp__SymLoadModule64@28
     C484 _SymRegisterCallback64@16
     C484 __imp__SymRegisterCallback64@16
     C5E6 _SymRegisterFunctionEntryCallback64@16
     C5E6 __imp__SymRegisterFunctionEntryCallback64@16
     D3FE _SymUnDName64@12
     D3FE __imp__SymUnDName64@12
     D4D8 _SymUnloadModule64@12
     D4D8 __imp__SymUnloadModule64@12
     C0AC _SymMatchString@12
     C0AC __imp__SymMatchString@12
     C11C _SymMatchStringA@12
     C11C __imp__SymMatchStringA@12
     C18C _SymMatchStringW@12
     C18C __imp__SymMatchStringW@12
     9820 _SymEnumTypesW@20
     9820 __imp__SymEnumTypesW@20
     97AC _SymEnumTypesByNameW@24
     97AC __imp__SymEnumTypesByNameW@24
     B4A4 _SymGetSourceFileTokenW@24
     B4A4 __imp__SymGetSourceFileTokenW@24
     B2BE _SymGetSourceFileChecksumW@32
     B2BE __imp__SymGetSourceFileChecksumW@32
     9E16 _SymFindFileInPathW@40
     9E16 __imp__SymFindFileInPathW@40
     C03A _SymMatchFileNameW@16
     C03A __imp__SymMatchFileNameW@16
     B3B2 _SymGetSourceFileFromTokenW@20
     B3B2 __imp__SymGetSourceFileFromTokenW@20
     B608 _SymGetSourceVarFromTokenW@24
     B608 __imp__SymGetSourceVarFromTokenW@24
     CF7C _SymSrvGetFileIndexes@20
     CF7C __imp__SymSrvGetFileIndexes@20
     CFF2 _SymSrvGetFileIndexesW@20
     CFF2 __imp__SymSrvGetFileIndexesW@20
     CE88 _SymSrvGetFileIndexString@24
     CE88 __imp__SymSrvGetFileIndexString@24
     CF02 _SymSrvGetFileIndexStringW@24
     CF02 __imp__SymSrvGetFileIndexStringW@24
     BA0A _SymGetSymbolFile@32
     BA0A __imp__SymGetSymbolFile@32
     BA7C _SymGetSymbolFileW@32
     BA7C __imp__SymGetSymbolFileW@32
     7910 _EnumerateLoadedModules@12
     7910 __imp__EnumerateLoadedModules@12
     83A0 _MapDebugInformation@16
     83A0 __imp__MapDebugInformation@16
     8ACE _StackWalk@36
     8ACE __imp__StackWalk@36
     9904 _SymEnumerateModules@12
     9904 __imp__SymEnumerateModules@12
     9A66 _SymEnumerateSymbols@16
     9A66 __imp__SymEnumerateSymbols@16
     9B52 _SymEnumerateSymbolsW@16
     9B52 __imp__SymEnumerateSymbolsW@16
     A3E4 _SymFunctionTableAccess@8
     A3E4 __imp__SymFunctionTableAccess@8
     A6A6 _SymGetLineFromAddr@16
     A6A6 __imp__SymGetLineFromAddr@16
     A900 _SymGetLineFromName@24
     A900 __imp__SymGetLineFromName@24
     AA5A _SymGetLineNext@8
     AA5A __imp__SymGetLineNext@8
     ABAA _SymGetLinePrev@8
     ABAA __imp__SymGetLinePrev@8
     ACFE _SymGetModuleBase@8
     ACFE __imp__SymGetModuleBase@8
     ADE2 _SymGetModuleInfo@12
     ADE2 __imp__SymGetModuleInfo@12
     AEC8 _SymGetModuleInfoW@12
     AEC8 __imp__SymGetModuleInfoW@12
     B6F6 _SymGetSymFromAddr@16
     B6F6 __imp__SymGetSymFromAddr@16
     B7DC _SymGetSymFromName@12
     B7DC __imp__SymGetSymFromName@12
     B8BE _SymGetSymNext@8
     B8BE __imp__SymGetSymNext@8
     B99C _SymGetSymPrev@8
     B99C __imp__SymGetSymPrev@8
     BE78 _SymLoadModule@24
     BE78 __imp__SymLoadModule@24
     C4FA _SymRegisterCallback@12
     C4FA __imp__SymRegisterCallback@12
     C66A _SymRegisterFunctionEntryCallback@12
     C66A __imp__SymRegisterFunctionEntryCallback@12
     D46C _SymUnDName@12
     D46C __imp__SymUnDName@12
     D54A _SymUnloadModule@8
     D54A __imp__SymUnloadModule@8
     D6A6 _UnmapDebugInformation@4
     D6A6 __imp__UnmapDebugInformation@4
     8B38 _StackWalkEx@40
     8B38 __imp__StackWalkEx@40
     A040 _SymFromInlineContext@24
     A040 __imp__SymFromInlineContext@24
     A0B6 _SymFromInlineContextW@24
     A0B6 __imp__SymFromInlineContextW@24
     A790 _SymGetLineFromInlineContext@32
     A790 __imp__SymGetLineFromInlineContext@32
     A80C _SymGetLineFromInlineContextW@32
     A80C __imp__SymGetLineFromInlineContextW@32
     CB56 _SymSetScopeFromInlineContext@16
     CB56 __imp__SymSetScopeFromInlineContext@16
     9488 _SymEnumSymbolsEx@28
     9488 __imp__SymEnumSymbolsEx@28
     94FA _SymEnumSymbolsExW@28
     94FA __imp__SymEnumSymbolsExW@28
     8DDC _SymAddrIncludeInlineTrace@12
     8DDC __imp__SymAddrIncludeInlineTrace@12
     8EC0 _SymCompareInlineTrace@40
     8EC0 __imp__SymCompareInlineTrace@40
     C39C _SymQueryInlineTrace@40
     C39C __imp__SymQueryInlineTrace@40
     8976 _SetCheckUserInterruptShared@4
     8976 __imp__SetCheckUserInterruptShared@4
     7F0E _GetSymLoadError@0
     7F0E __imp__GetSymLoadError@0
     89F2 _SetSymLoadError@4
     89F2 __imp__SetSymLoadError@4
     8818 _ReportSymbolLoadSummary@12
     8818 __imp__ReportSymbolLoadSummary@12
     87A0 _RemoveInvalidModuleList@4
     87A0 __imp__RemoveInvalidModuleList@4
     A35C _SymFunctionTableAccess64AccessRoutines@20
     A35C __imp__SymFunctionTableAccess64AccessRoutines@20
     74B4 ?SymGetDiaSession@@YGHPAX_KPAPAUIDiaSession@@@Z
     74B4 __imp_?SymGetDiaSession@@YGHPAX_KPAPAUIDiaSession@@@Z
     7540 ?SymGetDiaSource@@YGHPAX_KPAPAUIDiaDataSource@@@Z
     7540 __imp_?SymGetDiaSource@@YGHPAX_KPAPAUIDiaDataSource@@@Z
     75CE ?SymSetDiaSession@@YGHPAX_KPAUIDiaSession@@@Z
     75CE __imp_?SymSetDiaSession@@YGHPAX_KPAUIDiaSession@@@Z
     743C ?SymFreeDiaString@@YGXPAG@Z
     743C __imp_?SymFreeDiaString@@YGXPAG@Z
     73C0 ?SymAllocDiaString@@YGPAGPBG@Z
     73C0 __imp_?SymAllocDiaString@@YGPAGPBG@Z
     A45A _SymGetExtendedOption@4
     A45A __imp__SymGetExtendedOption@4
     C830 _SymSetExtendedOption@8
     C830 __imp__SymSetExtendedOption@8

Archive member name at 6F0E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
     1ED size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        EB38B21B time date stamp
             10B file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      8C file pointer to raw data (0000008C to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CD file pointer to raw data (000000CD to 000000E0)
      E1 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       C size of raw data
      FF file pointer to raw data (000000FF to 0000010A)
      E1 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 7138: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      FA size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        FFAC5365 time date stamp
              B9 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      64 file pointer to raw data (00000064 to 000000A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A5 file pointer to raw data (000000A5 to 000000B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 726E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
     116 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        E8F11549 time date stamp
              D5 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      8C file pointer to raw data (0000008C to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CD file pointer to raw data (000000CD to 000000D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D1 file pointer to raw data (000000D1 to 000000D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 73C0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAEB9577
  SizeOfData   : 0000002B
  DLL name     : dbghelp.dll
  Symbol name  : ?SymAllocDiaString@@YGPAGPBG@Z (unsigned short * __stdcall SymAllocDiaString(unsigned short const *))
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : SymAllocDiaString

Archive member name at 743C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF8026EA
  SizeOfData   : 00000028
  DLL name     : dbghelp.dll
  Symbol name  : ?SymFreeDiaString@@YGXPAG@Z (void __stdcall SymFreeDiaString(unsigned short *))
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : SymFreeDiaString

Archive member name at 74B4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      50 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C364E0DF
  SizeOfData   : 0000003C
  DLL name     : dbghelp.dll
  Symbol name  : ?SymGetDiaSession@@YGHPAX_KPAPAUIDiaSession@@@Z (int __stdcall SymGetDiaSession(void *,unsigned __int64,struct IDiaSession * *))
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : SymGetDiaSession

Archive member name at 7540: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      52 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E639618B
  SizeOfData   : 0000003E
  DLL name     : dbghelp.dll
  Symbol name  : ?SymGetDiaSource@@YGHPAX_KPAPAUIDiaDataSource@@@Z (int __stdcall SymGetDiaSource(void *,unsigned __int64,struct IDiaDataSource * *))
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : SymGetDiaSource

Archive member name at 75CE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3A4850A
  SizeOfData   : 0000003A
  DLL name     : dbghelp.dll
  Symbol name  : ?SymSetDiaSession@@YGHPAX_KPAUIDiaSession@@@Z (int __stdcall SymSetDiaSession(void *,unsigned __int64,struct IDiaSession *))
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : SymSetDiaSession

Archive member name at 7658: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBB85D20
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : ?_EFN_DumpImage@@YGX_KK@Z (void __stdcall _EFN_DumpImage(unsigned __int64,unsigned long))
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : _EFN_DumpImage

Archive member name at 76CE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0C0F39C
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _DbgHelpCreateUserDump@12
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : DbgHelpCreateUserDump

Archive member name at 7744: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9F9A7B3
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _DbgHelpCreateUserDumpW@12
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : DbgHelpCreateUserDumpW

Archive member name at 77BC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C670F0A5
  SizeOfData   : 0000001C
  DLL name     : dbghelp.dll
  Symbol name  : _EnumDirTree@24
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : EnumDirTree

Archive member name at 7828: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
