Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\amstrmid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    10B4C _CLSID_DirectDrawProperties
    10B4C _CLSID_DirectShowPluginControl
    10B4C _CLSID_Dither
    10B4C _CLSID_DtvCcFilter
    10B4C _CLSID_DvdGraphBuilder
    10B4C _CLSID_DxtAlphaSetter
    10B4C _CLSID_DxtCompositor
    10B4C _CLSID_DxtJpeg
    10B4C _CLSID_DxtKey
    10B4C _CLSID_EVRPlaybackPipelineOptimizer
    10B4C _CLSID_EVRTearlessWindowPresenter9
    10B4C _CLSID_EnhancedVideoRenderer
    10B4C _CLSID_FGControl
    10B4C _CLSID_FileSource
    10B4C _CLSID_FileWriter
    10B4C _CLSID_FilgraphManager
    10B4C _CLSID_FilterGraph
    10B4C _CLSID_FilterGraphNoThread
    10B4C _CLSID_FilterGraphPrivateThread
    10B4C _CLSID_FilterMapper
    10B4C _CLSID_FilterMapper2
    10B4C _CLSID_ICodecAPIProxy
    10B4C _CLSID_IVideoEncoderCodecAPIProxy
    10B4C _CLSID_IVideoEncoderProxy
    10B4C _CLSID_InfTee
    10B4C _CLSID_LegacyAmFilterCategory
    10B4C _CLSID_Line21Decoder
    10B4C _CLSID_Line21Decoder2
    10B4C _CLSID_MFVideoMixer9
    10B4C _CLSID_MFVideoPresenter9
    10B4C _CLSID_MJPGEnc
    10B4C _CLSID_MMSPLITTER
    10B4C _CLSID_MOVReader
    10B4C _CLSID_MPEG1Doc
    10B4C _CLSID_MPEG1PacketPlayer
    10B4C _CLSID_MPEG1Splitter
    10B4C _CLSID_MPEG2Demultiplexer
    10B4C _CLSID_MPEG2Demultiplexer_NoClock
    10B4C _CLSID_MediaDet
    10B4C _CLSID_MediaEncoderCategory
    10B4C _CLSID_MediaLocator
    10B4C _CLSID_MediaMultiplexerCategory
    10B4C _CLSID_MediaPropertyBag
    10B4C _CLSID_MemoryAllocator
    10B4C _CLSID_MidiRendererCategory
    10B4C _CLSID_MjpegDec
    10B4C _CLSID_ModexProperties
    10B4C _CLSID_ModexRenderer
    10B4C _CLSID_Mpeg2VideoStreamAnalyzer
    10B4C _CLSID_NetworkProvider
    10B4C _CLSID_NullRenderer
    10B4C _CLSID_OverlayMixer
    10B4C _CLSID_PerformanceProperties
    10B4C _CLSID_PersistMonikerPID
    10B4C _CLSID_PropertySetter
    10B4C _CLSID_ProtoFilterGraph
    10B4C _CLSID_QTDec
    10B4C _CLSID_QualityProperties
    10B4C _CLSID_QuickTimeParser
    10B4C _CLSID_RenderEngine
    10B4C _CLSID_SBE2File
    10B4C _CLSID_SBE2FileScan
    10B4C _CLSID_SBE2MediaTypeProfile
    10B4C _CLSID_SBE2Sink
    10B4C _CLSID_SampleGrabber
    10B4C _CLSID_SeekingPassThru
    10B4C _CLSID_SmartRenderEngine
    10B4C _CLSID_SmartTee
    10B4C _CLSID_StreamBufferComposeRecording
    10B4C _CLSID_StreamBufferConfig
    10B4C _CLSID_StreamBufferPropertyHandler
    10B4C _CLSID_StreamBufferRecordingAttributes
    10B4C _CLSID_StreamBufferSink
    10B4C _CLSID_StreamBufferSource
    10B4C _CLSID_StreamBufferThumbnailHandler
    10B4C _CLSID_SubtitlesFilter
    10B4C _CLSID_SystemClock
    10B4C _CLSID_SystemDeviceEnum
    10B4C _CLSID_TVAudioFilterPropertyPage
    10B4C _CLSID_TVEFilterCCProperties
    10B4C _CLSID_TVEFilterStatsProperties
    10B4C _CLSID_TVEFilterTuneProperties
    10B4C _CLSID_TVTunerFilterPropertyPage
    10B4C _CLSID_TextRender
    10B4C _CLSID_TransmitCategory
    10B4C _CLSID_URLReader
    10B4C _CLSID_VBISurfaces
    10B4C _CLSID_VPObject
    10B4C _CLSID_VPVBIObject
    10B4C _CLSID_VfwCapture
    10B4C _CLSID_VideoCompressorCategory
    10B4C _CLSID_VideoInputDeviceCategory
    10B4C _CLSID_VideoMixingRenderer
    10B4C _CLSID_VideoMixingRenderer9
    10B4C _CLSID_VideoPortManager
    10B4C _CLSID_VideoProcAmpPropertyPage
    10B4C _CLSID_VideoRenderer
    10B4C _CLSID_VideoRendererDefault
    10B4C _CLSID_VideoStreamConfigPropertyPage
    10B4C _CLSID_WMAsfReader
    10B4C _CLSID_WMAsfWriter
    10B4C _CLSID_WSTDecoder
    10B4C _CLSID_WstDecoderPropertyPage
    10B4C _CLSID_Xml2Dex
    10B4C _CODECAPI_ALLSETTINGS
    10B4C _CODECAPI_AUDIO_ENCODER
    10B4C _CODECAPI_AVAudioChannelConfig
    10B4C _CODECAPI_AVAudioChannelCount
    10B4C _CODECAPI_AVAudioSampleRate
    10B4C _CODECAPI_AVDDSurroundMode
    10B4C _CODECAPI_AVDSPLoudnessEqualization
    10B4C _CODECAPI_AVDSPSpeakerFill
    10B4C _CODECAPI_AVDecAACDownmixMode
    10B4C _CODECAPI_AVDecAudioDualMono
    10B4C _CODECAPI_AVDecAudioDualMonoReproMode
    10B4C _CODECAPI_AVDecCommonInputFormat
    10B4C _CODECAPI_AVDecCommonMeanBitRate
    10B4C _CODECAPI_AVDecCommonMeanBitRateInterval
    10B4C _CODECAPI_AVDecCommonOutputFormat
    10B4C _CODECAPI_AVDecDDDynamicRangeScaleHigh
    10B4C _CODECAPI_AVDecDDDynamicRangeScaleLow
    10B4C _CODECAPI_AVDecDDMatrixDecodingMode
    10B4C _CODECAPI_AVDecDDOperationalMode
    10B4C _CODECAPI_AVDecDDStereoDownMixMode
    10B4C _CODECAPI_AVDecDisableVideoPostProcessing
    10B4C _CODECAPI_AVDecHEAACDynamicRangeControl
    10B4C _CODECAPI_AVDecMmcssClass
    10B4C _CODECAPI_AVDecNumWorkerThreads
    10B4C _CODECAPI_AVDecSoftwareDynamicFormatChange
    10B4C _CODECAPI_AVDecVideoAcceleration_H264
    10B4C _CODECAPI_AVDecVideoAcceleration_MPEG2
    10B4C _CODECAPI_AVDecVideoAcceleration_VC1
    10B4C _CODECAPI_AVDecVideoCodecType
    10B4C _CODECAPI_AVDecVideoDXVABusEncryption
    10B4C _CODECAPI_AVDecVideoDXVAMode
    10B4C _CODECAPI_AVDecVideoDropPicWithMissingRef
    10B4C _CODECAPI_AVDecVideoFastDecodeMode
    10B4C _CODECAPI_AVDecVideoH264ErrorConcealment
    10B4C _CODECAPI_AVDecVideoImageSize
    10B4C _CODECAPI_AVDecVideoInputScanType
    10B4C _CODECAPI_AVDecVideoMPEG2ErrorConcealment
    10B4C _CODECAPI_AVDecVideoMaxCodedHeight
    10B4C _CODECAPI_AVDecVideoMaxCodedWidth
    10B4C _CODECAPI_AVDecVideoPixelAspectRatio
    10B4C _CODECAPI_AVDecVideoProcDeinterlaceCSC
    10B4C _CODECAPI_AVDecVideoSWPowerLevel
    10B4C _CODECAPI_AVDecVideoSoftwareDeinterlaceMode
    10B4C _CODECAPI_AVDecVideoThumbnailGenerationMode
    10B4C _CODECAPI_AVEnableInLoopDeblockFilter
    10B4C _CODECAPI_AVEncAdaptiveMode
    10B4C _CODECAPI_AVEncAudioDualMono
    10B4C _CODECAPI_AVEncAudioInputContent
    10B4C _CODECAPI_AVEncAudioIntervalToEncode
    10B4C _CODECAPI_AVEncAudioIntervalToSkip
    10B4C _CODECAPI_AVEncAudioMapDestChannel0
    10B4C _CODECAPI_AVEncAudioMapDestChannel1
    10B4C _CODECAPI_AVEncAudioMapDestChannel10
    10B4C _CODECAPI_AVEncAudioMapDestChannel11
    10B4C _CODECAPI_AVEncAudioMapDestChannel12
    10B4C _CODECAPI_AVEncAudioMapDestChannel13
    10B4C _CODECAPI_AVEncAudioMapDestChannel14
    10B4C _CODECAPI_AVEncAudioMapDestChannel15
    10B4C _CODECAPI_AVEncAudioMapDestChannel2
    10B4C _CODECAPI_AVEncAudioMapDestChannel3
    10B4C _CODECAPI_AVEncAudioMapDestChannel4
    10B4C _CODECAPI_AVEncAudioMapDestChannel5
    10B4C _CODECAPI_AVEncAudioMapDestChannel6
    10B4C _CODECAPI_AVEncAudioMapDestChannel7
    10B4C _CODECAPI_AVEncAudioMapDestChannel8
    10B4C _CODECAPI_AVEncAudioMapDestChannel9
    10B4C _CODECAPI_AVEncAudioMeanBitRate
    10B4C _CODECAPI_AVEncChromaEncodeMode
    10B4C _CODECAPI_AVEncChromaUpdateTime
    10B4C _CODECAPI_AVEncCodecType
    10B4C _CODECAPI_AVEncCommonAllowFrameDrops
    10B4C _CODECAPI_AVEncCommonBufferInLevel
    10B4C _CODECAPI_AVEncCommonBufferOutLevel
    10B4C _CODECAPI_AVEncCommonBufferSize
    10B4C _CODECAPI_AVEncCommonFormatConstraint
    10B4C _CODECAPI_AVEncCommonLowLatency
    10B4C _CODECAPI_AVEncCommonMaxBitRate
    10B4C _CODECAPI_AVEncCommonMeanBitRate
    10B4C _CODECAPI_AVEncCommonMeanBitRateInterval
    10B4C _CODECAPI_AVEncCommonMinBitRate
    10B4C _CODECAPI_AVEncCommonMultipassMode
    10B4C _CODECAPI_AVEncCommonPassEnd
    10B4C _CODECAPI_AVEncCommonPassStart
    10B4C _CODECAPI_AVEncCommonQuality
    10B4C _CODECAPI_AVEncCommonQualityVsSpeed
    10B4C _CODECAPI_AVEncCommonRateControlMode
    10B4C _CODECAPI_AVEncCommonRealTime
    10B4C _CODECAPI_AVEncCommonStreamEndHandling
    10B4C _CODECAPI_AVEncCommonTranscodeEncodingProfile
    10B4C _CODECAPI_AVEncDDAtoDConverterType
    10B4C _CODECAPI_AVEncDDCentreDownMixLevel
    10B4C _CODECAPI_AVEncDDChannelBWLowPassFilter
    10B4C _CODECAPI_AVEncDDCopyright
    10B4C _CODECAPI_AVEncDDDCHighPassFilter
    10B4C _CODECAPI_AVEncDDDialogNormalization
    10B4C _CODECAPI_AVEncDDDigitalDeemphasis
    10B4C _CODECAPI_AVEncDDDynamicRangeCompressionControl
    10B4C _CODECAPI_AVEncDDHeadphoneMode
    10B4C _CODECAPI_AVEncDDLFELowPassFilter
    10B4C _CODECAPI_AVEncDDLoRoCenterMixLvl_x10
    10B4C _CODECAPI_AVEncDDLoRoSurroundMixLvl_x10
    10B4C _CODECAPI_AVEncDDLtRtCenterMixLvl_x10
    10B4C _CODECAPI_AVEncDDLtRtSurroundMixLvl_x10
    10B4C _CODECAPI_AVEncDDOriginalBitstream
    10B4C _CODECAPI_AVEncDDPreferredStereoDownMixMode
    10B4C _CODECAPI_AVEncDDProductionInfoExists
    10B4C _CODECAPI_AVEncDDProductionMixLevel
    10B4C _CODECAPI_AVEncDDProductionRoomType
    10B4C _CODECAPI_AVEncDDRFPreEmphasisFilter
    10B4C _CODECAPI_AVEncDDService
    10B4C _CODECAPI_AVEncDDSurround3dBAttenuation
    10B4C _CODECAPI_AVEncDDSurround90DegreeePhaseShift
    10B4C _CODECAPI_AVEncDDSurroundDownMixLevel
    10B4C _CODECAPI_AVEncDDSurroundExMode
    10B4C _CODECAPI_AVEncEnableVideoProcessing
    10B4C _CODECAPI_AVEncH264CABACEnable
    10B4C _CODECAPI_AVEncH264PPSID
    10B4C _CODECAPI_AVEncH264SPSID
    10B4C _CODECAPI_AVEncInputVideoSystem
    10B4C _CODECAPI_AVEncLowPowerEncoder
    10B4C _CODECAPI_AVEncMP12MuxDVDNavPacks
    10B4C _CODECAPI_AVEncMP12MuxEarliestPTS
    10B4C _CODECAPI_AVEncMP12MuxInitialSCR
    10B4C _CODECAPI_AVEncMP12MuxLargestPacketSize
    10B4C _CODECAPI_AVEncMP12MuxMuxRate
    10B4C _CODECAPI_AVEncMP12MuxNumStreams
    10B4C _CODECAPI_AVEncMP12MuxPackSize
    10B4C _CODECAPI_AVEncMP12MuxPacketOverhead
    10B4C _CODECAPI_AVEncMP12MuxSysAudioLock
    10B4C _CODECAPI_AVEncMP12MuxSysCSPS
    10B4C _CODECAPI_AVEncMP12MuxSysFixed
    10B4C _CODECAPI_AVEncMP12MuxSysRateBound
    10B4C _CODECAPI_AVEncMP12MuxSysSTDBufferBound
    10B4C _CODECAPI_AVEncMP12MuxSysVideoLock
    10B4C _CODECAPI_AVEncMP12MuxTargetPacketizer
    10B4C _CODECAPI_AVEncMP12PktzCopyright
    10B4C _CODECAPI_AVEncMP12PktzInitialPTS
    10B4C _CODECAPI_AVEncMP12PktzOriginal
    10B4C _CODECAPI_AVEncMP12PktzPacketSize
    10B4C _CODECAPI_AVEncMP12PktzSTDBuffer
    10B4C _CODECAPI_AVEncMP12PktzStreamID
    10B4C _CODECAPI_AVEncMPACodingMode
    10B4C _CODECAPI_AVEncMPACopyright
    10B4C _CODECAPI_AVEncMPAEmphasisType
    10B4C _CODECAPI_AVEncMPAEnableRedundancyProtection
    10B4C _CODECAPI_AVEncMPALayer
    10B4C _CODECAPI_AVEncMPAOriginalBitstream
    10B4C _CODECAPI_AVEncMPAPrivateUserBit
    10B4C _CODECAPI_AVEncMPVAddSeqEndCode
    10B4C _CODECAPI_AVEncMPVDefaultBPictureCount
    10B4C _CODECAPI_AVEncMPVFrameFieldMode
    10B4C _CODECAPI_AVEncMPVGOPOpen
    10B4C _CODECAPI_AVEncMPVGOPSInSeq
    10B4C _CODECAPI_AVEncMPVGOPSize
    10B4C _CODECAPI_AVEncMPVGOPSizeMax
    10B4C _CODECAPI_AVEncMPVGOPSizeMin
    10B4C _CODECAPI_AVEncMPVGenerateHeaderPicDispExt
    10B4C _CODECAPI_AVEncMPVGenerateHeaderPicExt
    10B4C _CODECAPI_AVEncMPVGenerateHeaderSeqDispExt
    10B4C _CODECAPI_AVEncMPVGenerateHeaderSeqExt
    10B4C _CODECAPI_AVEncMPVGenerateHeaderSeqScaleExt
    10B4C _CODECAPI_AVEncMPVIntraDCPrecision
    10B4C _CODECAPI_AVEncMPVIntraVLCTable
    10B4C _CODECAPI_AVEncMPVLevel
    10B4C _CODECAPI_AVEncMPVProfile
    10B4C _CODECAPI_AVEncMPVQScaleType
    10B4C _CODECAPI_AVEncMPVQuantMatrixChromaIntra
    10B4C _CODECAPI_AVEncMPVQuantMatrixChromaNonIntra
    10B4C _CODECAPI_AVEncMPVQuantMatrixIntra
    10B4C _CODECAPI_AVEncMPVQuantMatrixNonIntra
    10B4C _CODECAPI_AVEncMPVScanPattern
    10B4C _CODECAPI_AVEncMPVSceneDetection
    10B4C _CODECAPI_AVEncMPVUseConcealmentMotionVectors
    10B4C _CODECAPI_AVEncMaxFrameRate
    10B4C _CODECAPI_AVEncMuxOutputStreamType
    10B4C _CODECAPI_AVEncNoInputCopy
    10B4C _CODECAPI_AVEncNumWorkerThreads
    10B4C _CODECAPI_AVEncProgressiveUpdateTime
    10B4C _CODECAPI_AVEncSliceControlMode
    10B4C _CODECAPI_AVEncSliceControlSize
    10B4C _CODECAPI_AVEncSliceGenerationMode
    10B4C _CODECAPI_AVEncStatAudioAverageBPS
    10B4C _CODECAPI_AVEncStatAudioAveragePCMValue
    10B4C _CODECAPI_AVEncStatAudioPeakPCMValue
    10B4C _CODECAPI_AVEncStatAverageBPS
    10B4C _CODECAPI_AVEncStatCommonCompletedPasses
    10B4C _CODECAPI_AVEncStatHardwareBandwidthUtilitization
    10B4C _CODECAPI_AVEncStatHardwareProcessorUtilitization
    10B4C _CODECAPI_AVEncStatMPVSkippedEmptyFrames
    10B4C _CODECAPI_AVEncStatVideoCodedFrames
    10B4C _CODECAPI_AVEncStatVideoOutputFrameRate
    10B4C _CODECAPI_AVEncStatVideoTotalFrames
    10B4C _CODECAPI_AVEncStatWMVCBAvg
    10B4C _CODECAPI_AVEncStatWMVCBMax
    10B4C _CODECAPI_AVEncStatWMVDecoderComplexityProfile
    10B4C _CODECAPI_AVEncVideoCBRMotionTradeoff
    10B4C _CODECAPI_AVEncVideoCTBSize
    10B4C _CODECAPI_AVEncVideoCodedVideoAccessUnitSize
    10B4C _CODECAPI_AVEncVideoContentType
    10B4C _CODECAPI_AVEncVideoDefaultUpperFieldDominant
    10B4C _CODECAPI_AVEncVideoDirtyRectEnabled
    10B4C _CODECAPI_AVEncVideoDisplayDimension
    10B4C _CODECAPI_AVEncVideoEncodeDimension
    10B4C _CODECAPI_AVEncVideoEncodeFrameTypeQP
    10B4C _CODECAPI_AVEncVideoEncodeOffsetOrigin
    10B4C _CODECAPI_AVEncVideoEncodeQP
    10B4C _CODECAPI_AVEncVideoFieldSwap
    10B4C _CODECAPI_AVEncVideoForceKeyFrame
    10B4C _CODECAPI_AVEncVideoForceSourceScanType
    10B4C _CODECAPI_AVEncVideoGradualIntraRefresh
    10B4C _CODECAPI_AVEncVideoHeaderDropFrame
    10B4C _CODECAPI_AVEncVideoHeaderFrames
    10B4C _CODECAPI_AVEncVideoHeaderHours
    10B4C _CODECAPI_AVEncVideoHeaderMinutes
    10B4C _CODECAPI_AVEncVideoHeaderSeconds
    10B4C _CODECAPI_AVEncVideoInputChromaResolution
    10B4C _CODECAPI_AVEncVideoInputChromaSubsampling
    10B4C _CODECAPI_AVEncVideoInputColorLighting
    10B4C _CODECAPI_AVEncVideoInputColorNominalRange
    10B4C _CODECAPI_AVEncVideoInputColorPrimaries
    10B4C _CODECAPI_AVEncVideoInputColorTransferFunction
    10B4C _CODECAPI_AVEncVideoInputColorTransferMatrix
    10B4C _CODECAPI_AVEncVideoInstantTemporalUpSwitching
    10B4C _CODECAPI_AVEncVideoIntraLayerPrediction
    10B4C _CODECAPI_AVEncVideoInverseTelecineEnable
    10B4C _CODECAPI_AVEncVideoInverseTelecineThreshold
    10B4C _CODECAPI_AVEncVideoLTRBufferControl
    10B4C _CODECAPI_AVEncVideoMarkLTRFrame
    10B4C _CODECAPI_AVEncVideoMaxCTBSize
    10B4C _CODECAPI_AVEncVideoMaxKeyframeDistance
    10B4C _CODECAPI_AVEncVideoMaxNumRefFrame
    10B4C _CODECAPI_AVEncVideoMaxQP
    10B4C _CODECAPI_AVEncVideoMaxTemporalLayers
    10B4C _CODECAPI_AVEncVideoMeanAbsoluteDifference
    10B4C _CODECAPI_AVEncVideoMinQP
    10B4C _CODECAPI_AVEncVideoNoOfFieldsToEncode
    10B4C _CODECAPI_AVEncVideoNoOfFieldsToSkip
    10B4C _CODECAPI_AVEncVideoNumGOPsPerIDR
    10B4C _CODECAPI_AVEncVideoOutputChromaResolution
    10B4C _CODECAPI_AVEncVideoOutputChromaSubsampling
    10B4C _CODECAPI_AVEncVideoOutputColorLighting
    10B4C _CODECAPI_AVEncVideoOutputColorNominalRange
    10B4C _CODECAPI_AVEncVideoOutputColorPrimaries
    10B4C _CODECAPI_AVEncVideoOutputColorTransferFunction
    10B4C _CODECAPI_AVEncVideoOutputColorTransferMatrix
    10B4C _CODECAPI_AVEncVideoOutputFrameRate
    10B4C _CODECAPI_AVEncVideoOutputFrameRateConversion
    10B4C _CODECAPI_AVEncVideoOutputScanType
    10B4C _CODECAPI_AVEncVideoPixelAspectRatio
    10B4C _CODECAPI_AVEncVideoROIEnabled
    10B4C _CODECAPI_AVEncVideoRateControlParams
    10B4C _CODECAPI_AVEncVideoSelectLayer
    10B4C _CODECAPI_AVEncVideoSourceFilmContent
    10B4C _CODECAPI_AVEncVideoSourceIsBW
    10B4C _CODECAPI_AVEncVideoSupportedControls
    10B4C _CODECAPI_AVEncVideoTemporalLayerCount
    10B4C _CODECAPI_AVEncVideoUsage
    10B4C _CODECAPI_AVEncVideoUseLTRFrame
    10B4C _CODECAPI_AVEncWMVDecoderComplexity
    10B4C _CODECAPI_AVEncWMVInterlacedEncoding
    10B4C _CODECAPI_AVEncWMVKeyFrameBufferLevelMarker
    10B4C _CODECAPI_AVEncWMVKeyFrameDistance
    10B4C _CODECAPI_AVEncWMVProduceDummyFrames
    10B4C _CODECAPI_AVLowLatencyMode
    10B4C _CODECAPI_AVPriorityControl
    10B4C _CODECAPI_AVRealtimeControl
    10B4C _CODECAPI_AVScenarioInfo
    10B4C _CODECAPI_CHANGELISTS
    10B4C _CODECAPI_CURRENTCHANGELIST
    10B4C _CODECAPI_GUID_AVDecAudioInputAAC
    10B4C _CODECAPI_GUID_AVDecAudioInputDTS
    10B4C _CODECAPI_GUID_AVDecAudioInputDolby
    10B4C _CODECAPI_GUID_AVDecAudioInputDolbyDigitalPlus
    10B4C _CODECAPI_GUID_AVDecAudioInputHEAAC
    10B4C _CODECAPI_GUID_AVDecAudioInputMPEG
    10B4C _CODECAPI_GUID_AVDecAudioInputPCM
    10B4C _CODECAPI_GUID_AVDecAudioInputWMA
    10B4C _CODECAPI_GUID_AVDecAudioInputWMAPro
    10B4C _CODECAPI_GUID_AVDecAudioOutputFormat_PCM
    10B4C _CODECAPI_GUID_AVDecAudioOutputFormat_PCM_Headphones
    10B4C _CODECAPI_GUID_AVDecAudioOutputFormat_PCM_Stereo_Auto
    10B4C _CODECAPI_GUID_AVDecAudioOutputFormat_PCM_Stereo_MatrixEncoded
    10B4C _CODECAPI_GUID_AVDecAudioOutputFormat_SPDIF_Bitstream
    10B4C _CODECAPI_GUID_AVDecAudioOutputFormat_SPDIF_PCM
    10B4C _CODECAPI_GUID_AVEncCommonFormatATSC
    10B4C _CODECAPI_GUID_AVEncCommonFormatDVB
    10B4C _CODECAPI_GUID_AVEncCommonFormatDVD_DashVR
    10B4C _CODECAPI_GUID_AVEncCommonFormatDVD_PlusVR
    10B4C _CODECAPI_GUID_AVEncCommonFormatDVD_V
    10B4C _CODECAPI_GUID_AVEncCommonFormatHighMAT
    10B4C _CODECAPI_GUID_AVEncCommonFormatHighMPV
    10B4C _CODECAPI_GUID_AVEncCommonFormatMP3
    10B4C _CODECAPI_GUID_AVEncCommonFormatSVCD
    10B4C _CODECAPI_GUID_AVEncCommonFormatUnSpecified
    10B4C _CODECAPI_GUID_AVEncCommonFormatVCD
    10B4C _CODECAPI_GUID_AVEncDTS
    10B4C _CODECAPI_GUID_AVEncDTSHD
    10B4C _CODECAPI_GUID_AVEncDV
    10B4C _CODECAPI_GUID_AVEncDolbyDigitalConsumer
    10B4C _CODECAPI_GUID_AVEncDolbyDigitalPlus
    10B4C _CODECAPI_GUID_AVEncDolbyDigitalPro
    10B4C _CODECAPI_GUID_AVEncH264Video
    10B4C _CODECAPI_GUID_AVEncMLP
    10B4C _CODECAPI_GUID_AVEncMPEG1Audio
    10B4C _CODECAPI_GUID_AVEncMPEG1Video
    10B4C _CODECAPI_GUID_AVEncMPEG2Audio
    10B4C _CODECAPI_GUID_AVEncMPEG2Video
    10B4C _CODECAPI_GUID_AVEncPCM
    10B4C _CODECAPI_GUID_AVEncSDDS
    10B4C _CODECAPI_GUID_AVEncWMALossless
    10B4C _CODECAPI_GUID_AVEncWMAPro
    10B4C _CODECAPI_GUID_AVEncWMAVoice
    10B4C _CODECAPI_GUID_AVEncWMV
