Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\rasapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     A452 _RasHandleTriggerConnDisconnect@12
     A452 __imp__RasHandleTriggerConnDisconnect@12
     8550 _RasCompleteDialMachineCleanup@0
     8550 __imp__RasCompleteDialMachineCleanup@0
     6B32 _DDMFreeDialingParam@4
     6B32 __imp__DDMFreeDialingParam@4
     713E _DDMUpdateProtocolConfigInfoFromEntry@12
     713E __imp__DDMUpdateProtocolConfigInfoFromEntry@12
     6AC2 _DDMComputeLuid@4
     6AC2 __imp__DDMComputeLuid@4
     6F64 _DDMGetRasDialParams@4
     6F64 __imp__DDMGetRasDialParams@4
     7050 _DDMGetTunnelEndpoints@16
     7050 __imp__DDMGetTunnelEndpoints@16
     6D12 _DDMGetEapInfo@20
     6D12 __imp__DDMGetEapInfo@20
     6EE8 _DDMGetProtocolStartParams@32
     6EE8 __imp__DDMGetProtocolStartParams@32
     6FD8 _DDMGetRasDialingParams@40
     6FD8 __imp__DDMGetRasDialingParams@40
     70C8 _DDMRasPbkEntryCleanup@4
     70C8 __imp__DDMRasPbkEntryCleanup@4
     A964 _RasRegisterEntryChangeNotification@24
     A964 __imp__RasRegisterEntryChangeNotification@24
     BBFE _RasUnregisterEntryChangeNotification@4
     BBFE __imp__RasUnregisterEntryChangeNotification@4
     A026 _RasGetPCscf@4
     A026 __imp__RasGetPCscf@4
     9DEE _RasGetErrorStringEx
     9DEE __imp__RasGetErrorStringEx
     845A _RasClearConnectionStatistics@4
     845A __imp__RasClearConnectionStatistics@4
     84D8 _RasClearLinkStatistics@8
     84D8 __imp__RasClearLinkStatistics@8
     864A _RasConnectionNotificationA@12
     864A __imp__RasConnectionNotificationA@12
     86C6 _RasConnectionNotificationW@12
     86C6 __imp__RasConnectionNotificationW@12
     8742 _RasCreatePhonebookEntryA@8
     8742 __imp__RasCreatePhonebookEntryA@8
     87BC _RasCreatePhonebookEntryW@8
     87BC __imp__RasCreatePhonebookEntryW@8
     8836 _RasDeleteEntryA@8
     8836 __imp__RasDeleteEntryA@8
     88A6 _RasDeleteEntryW@8
     88A6 __imp__RasDeleteEntryW@8
     89FE _RasDialA@24
     89FE __imp__RasDialA@24
     8A68 _RasDialW@24
     8A68 __imp__RasDialW@24
     8AD2 _RasEditPhonebookEntryA@12
     8AD2 __imp__RasEditPhonebookEntryA@12
     8B4A _RasEditPhonebookEntryW@12
     8B4A __imp__RasEditPhonebookEntryW@12
     8BC2 _RasEnumAutodialAddressesA@12
     8BC2 __imp__RasEnumAutodialAddressesA@12
     8C3E _RasEnumAutodialAddressesW@12
     8C3E __imp__RasEnumAutodialAddressesW@12
     8CBA _RasEnumConnectionsA@12
     8CBA __imp__RasEnumConnectionsA@12
     8D30 _RasEnumConnectionsW@12
     8D30 __imp__RasEnumConnectionsW@12
     8DA6 _RasEnumDevicesA@12
     8DA6 __imp__RasEnumDevicesA@12
     8E18 _RasEnumDevicesW@12
     8E18 __imp__RasEnumDevicesW@12
     8E8A _RasEnumEntriesA@20
     8E8A __imp__RasEnumEntriesA@20
     8EFC _RasEnumEntriesW@20
     8EFC __imp__RasEnumEntriesW@20
     915E _RasGetAutodialAddressA@20
     915E __imp__RasGetAutodialAddressA@20
     91D6 _RasGetAutodialAddressW@20
     91D6 __imp__RasGetAutodialAddressW@20
     924E _RasGetAutodialEnableA@8
     924E __imp__RasGetAutodialEnableA@8
     92C4 _RasGetAutodialEnableW@8
     92C4 __imp__RasGetAutodialEnableW@8
     933A _RasGetAutodialParamA@12
     933A __imp__RasGetAutodialParamA@12
     93B0 _RasGetAutodialParamW@12
     93B0 __imp__RasGetAutodialParamW@12
     9426 _RasGetConnectStatusA@8
     9426 __imp__RasGetConnectStatusA@8
     949C _RasGetConnectStatusW@8
     949C __imp__RasGetConnectStatusW@8
     9590 _RasGetConnectionStatistics@8
     9590 __imp__RasGetConnectionStatistics@8
     960C _RasGetCountryInfoA@8
     960C __imp__RasGetCountryInfoA@8
     9680 _RasGetCountryInfoW@8
     9680 __imp__RasGetCountryInfoW@8
     96F4 _RasGetCredentialsA@12
     96F4 __imp__RasGetCredentialsA@12
     9768 _RasGetCredentialsW@12
     9768 __imp__RasGetCredentialsW@12
     9B24 _RasGetEntryDialParamsA@12
     9B24 __imp__RasGetEntryDialParamsA@12
     9B9C _RasGetEntryDialParamsW@12
     9B9C __imp__RasGetEntryDialParamsW@12
     9C8A _RasGetEntryPropertiesA@24
     9C8A __imp__RasGetEntryPropertiesA@24
     9D02 _RasGetEntryPropertiesW@24
     9D02 __imp__RasGetEntryPropertiesW@24
     9D7A _RasGetErrorStringA@12
     9D7A __imp__RasGetErrorStringA@12
     9E60 _RasGetErrorStringW@12
     9E60 __imp__RasGetErrorStringW@12
     9F40 _RasGetLinkStatistics@12
     9F40 __imp__RasGetLinkStatistics@12
     A102 _RasGetProjectionInfoA@16
     A102 __imp__RasGetProjectionInfoA@16
     A1F2 _RasGetProjectionInfoW@16
     A1F2 __imp__RasGetProjectionInfoW@16
     A17A _RasGetProjectionInfoEx@12
     A17A __imp__RasGetProjectionInfoEx@12
     A26A _RasGetSubEntryHandleA@12
     A26A __imp__RasGetSubEntryHandleA@12
     A2E2 _RasGetSubEntryHandleW@12
     A2E2 __imp__RasGetSubEntryHandleW@12
     A35A _RasGetSubEntryPropertiesA@28
     A35A __imp__RasGetSubEntryPropertiesA@28
     A3D6 _RasGetSubEntryPropertiesW@28
     A3D6 __imp__RasGetSubEntryPropertiesW@28
     A4D2 _RasHangUpA@4
     A4D2 __imp__RasHangUpA@4
     A53E _RasHangUpW@4
     A53E __imp__RasHangUpW@4
     A5AA _RasInvokeEapUI@16
     A5AA __imp__RasInvokeEapUI@16
     A9E8 _RasRenameEntryA@12
     A9E8 __imp__RasRenameEntryA@12
     AA5A _RasRenameEntryW@12
     AA5A __imp__RasRenameEntryW@12
     AEF0 _RasSetAutodialAddressA@20
     AEF0 __imp__RasSetAutodialAddressA@20
     AF68 _RasSetAutodialAddressW@20
     AF68 __imp__RasSetAutodialAddressW@20
     AFE0 _RasSetAutodialEnableA@8
     AFE0 __imp__RasSetAutodialEnableA@8
     B056 _RasSetAutodialEnableW@8
     B056 __imp__RasSetAutodialEnableW@8
     B0CC _RasSetAutodialParamA@12
     B0CC __imp__RasSetAutodialParamA@12
     B142 _RasSetAutodialParamW@12
     B142 __imp__RasSetAutodialParamW@12
     B1B8 _RasSetCredentialsA@16
     B1B8 __imp__RasSetCredentialsA@16
     B22C _RasSetCredentialsW@16
     B22C __imp__RasSetCredentialsW@16
     B5E4 _RasSetEntryDialParamsA@12
     B5E4 __imp__RasSetEntryDialParamsA@12
     B65C _RasSetEntryDialParamsW@12
     B65C __imp__RasSetEntryDialParamsW@12
     B6D4 _RasSetEntryPropertiesA@24
     B6D4 __imp__RasSetEntryPropertiesA@24
     B74C _RasSetEntryPropertiesW@24
     B74C __imp__RasSetEntryPropertiesW@24
     B926 _RasSetSubEntryPropertiesA@28
     B926 __imp__RasSetSubEntryPropertiesA@28
     B9A2 _RasSetSubEntryPropertiesW@28
     B9A2 __imp__RasSetSubEntryPropertiesW@28
     BCF8 _RasValidateEntryNameA@8
     BCF8 __imp__RasValidateEntryNameA@8
     BD6E _RasValidateEntryNameW@8
     BD6E __imp__RasValidateEntryNameW@8
     98CC _RasGetEapUserDataA@20
     98CC __imp__RasGetEapUserDataA@20
     9940 _RasGetEapUserDataW@20
     9940 __imp__RasGetEapUserDataW@20
     B390 _RasSetEapUserDataA@20
     B390 __imp__RasSetEapUserDataA@20
     B47A _RasSetEapUserDataW@20
     B47A __imp__RasSetEapUserDataW@20
     97DC _RasGetCustomAuthDataA@16
     97DC __imp__RasGetCustomAuthDataA@16
     9854 _RasGetCustomAuthDataW@16
     9854 __imp__RasGetCustomAuthDataW@16
     B2A0 _RasSetCustomAuthDataA@16
     B2A0 __imp__RasSetCustomAuthDataA@16
     B318 _RasSetCustomAuthDataW@16
     B318 __imp__RasSetCustomAuthDataW@16
     99B4 _RasGetEapUserIdentityA@20
     99B4 __imp__RasGetEapUserIdentityA@20
     9A2C _RasGetEapUserIdentityW@20
     9A2C __imp__RasGetEapUserIdentityW@20
     8F6E _RasFreeEapUserIdentityA@4
     8F6E __imp__RasFreeEapUserIdentityA@4
     8FE6 _RasFreeEapUserIdentityW@4
     8FE6 __imp__RasFreeEapUserIdentityW@4
     898A _RasDeleteSubEntryW@12
     898A __imp__RasDeleteSubEntryW@12
     8916 _RasDeleteSubEntryA@12
     8916 __imp__RasDeleteSubEntryA@12
     9FB6 _RasGetNapStatus@8
     9FB6 __imp__RasGetNapStatus@8
     BC84 _RasUpdateConnection@8
     BC84 __imp__RasUpdateConnection@8
     6D82 _DDMGetEapUserIdentityW@20
     6D82 __imp__DDMGetEapUserIdentityW@20
     6C1E _DDMFreeRemoteEndpoint@8
     6C1E __imp__DDMFreeRemoteEndpoint@8
     BECA _ReadPhonebookFile@20
     BECA __imp__ReadPhonebookFile@20
     6820 _ClosePhonebookFile@4
     6820 __imp__ClosePhonebookFile@4
     7644 _DwGetCustomAuthData@12
     7644 __imp__DwGetCustomAuthData@12
     7DB4 _GetPublicPhonebookPath@8
     7DB4 __imp__GetPublicPhonebookPath@8
     7C40 _GetPersonalPhonebookPath@12
     7C40 __imp__GetPersonalPhonebookPath@12
     C122 _WritePhonebookFile@8
     C122 __imp__WritePhonebookFile@8
     790A _EntryNodeFromName@8
     790A __imp__EntryNodeFromName@8
     6902 _CreateEntryNode@4
     6902 __imp__CreateEntryNode@4
     67B0 _ChangeEntryType@8
     67B0 __imp__ChangeEntryType@8
     7236 _DestroyLinkNode@4
     7236 __imp__DestroyLinkNode@4
     81FC _LoadPortsList2@12
     81FC __imp__LoadPortsList2@12
     6972 _CreateLinkNode@0
     6972 __imp__CreateLinkNode@0
     6894 _CopyToPbport@8
     6894 __imp__CopyToPbport@8
     BF3E _SetDefaultModemSettings@4
     BF3E __imp__SetDefaultModemSettings@4
     72A6 _DestroyPhoneNode@4
     72A6 __imp__DestroyPhoneNode@4
     71C4 _DestroyEntryNode@4
     71C4 __imp__DestroyEntryNode@4
     7318 _DestroyPortNode@4
     7318 __imp__DestroyPortNode@4
     69E2 _CreatePhoneNode@0
     69E2 __imp__CreatePhoneNode@0
     7478 _DuplicatePhoneNode@4
     7478 __imp__DuplicatePhoneNode@4
     7D32 _GetPreferredDestinationForEntry@12
     7D32 __imp__GetPreferredDestinationForEntry@12
     826C _PbdevicetypeFromPszType@4
     826C __imp__PbdevicetypeFromPszType@4
     7B56 _GetOverridableParam@12
     7B56 __imp__GetOverridableParam@12
     C026 _UpdatePreferredVPNDestinationInRegistry@12
     C026 __imp__UpdatePreferredVPNDestinationInRegistry@12
     7BCC _GetPbkAndEntryName@20
     7BCC __imp__GetPbkAndEntryName@20
     7404 _DuplicateEntryNode@4
     7404 __imp__DuplicateEntryNode@4
     7CBA _GetPhonebookDirectory@12
     7CBA __imp__GetPhonebookDirectory@12
     7A70 _GetCountryCodeAndID@4
     7A70 __imp__GetCountryCodeAndID@4
     6A52 _CreatePortNode@0
     6A52 __imp__CreatePortNode@0
     C0B0 _ValidateEntryName@4
     C0B0 __imp__ValidateEntryName@4
     788C _EnableOrDisableNetComponent@12
     788C __imp__EnableOrDisableNetComponent@12
     8180 _IsValidPbportForVPNStrategy@8
     8180 __imp__IsValidPbportForVPNStrategy@8
     7F2E _IsCredentialIsolationEnabled@0
     7F2E __imp__IsCredentialIsolationEnabled@0
     7AE4 _GetFirstPhoneNode@4
     7AE4 __imp__GetFirstPhoneNode@4
     7816 _DwSetCustomAuthData@12
     7816 __imp__DwSetCustomAuthData@12
     76BA _DwGetCustomDllEntryPoint@28
     76BA __imp__DwGetCustomDllEntryPoint@28
     7734 _DwGetEntryMode@16
     7734 __imp__DwGetEntryMode@16
     797C _FIsNetComponentListed@16
     797C __imp__FIsNetComponentListed@16
     809C _IsPublicPhonebook@4
     809C __imp__IsPublicPhonebook@4
     BE5E _RdtFromPbdt@8
     BE5E __imp__RdtFromPbdt@8
     810E _IsRouterPhonebook@4
     810E __imp__IsRouterPhonebook@4
     8024 _IsProtocolListInfoValid@4
     8024 __imp__IsProtocolListInfoValid@4
     7FAC _IsProtocolListInfoEmpty@8
     7FAC __imp__IsProtocolListInfoEmpty@8
     7388 _DoesProtocolListInfoContain@8
     7388 __imp__DoesProtocolListInfoContain@8
     A706 _RasMobileCore@0
     A706 __imp__RasMobileCore@0

Archive member name at 62F6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     1F2 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        FDBD2298 time date stamp
             10E file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CE file pointer to raw data (000000CE to 000000E1)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       E size of raw data
     100 file pointer to raw data (00000100 to 0000010D)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 6524: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      FB size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        E0660D97 time date stamp
              BA file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      64 file pointer to raw data (00000064 to 000000A5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A6 file pointer to raw data (000000A6 to 000000B9)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 665C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     118 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        DAF4DB45 time date stamp
              D6 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CE file pointer to raw data (000000CE to 000000D1)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D2 file pointer to raw data (000000D2 to 000000D5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 67B0: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FECC3C08
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _ChangeEntryType@8
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : ChangeEntryType

Archive member name at 6820: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6A45215
  SizeOfData   : 00000023
  DLL name     : RASAPI32.dll
  Symbol name  : _ClosePhonebookFile@4
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : ClosePhonebookFile

Archive member name at 6894: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D16B7B82
  SizeOfData   : 0000001D
  DLL name     : RASAPI32.dll
  Symbol name  : _CopyToPbport@8
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : CopyToPbport

Archive member name at 6902: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C920FD86
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _CreateEntryNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : CreateEntryNode

Archive member name at 6972: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1A4EA3E
  SizeOfData   : 0000001F
  DLL name     : RASAPI32.dll
  Symbol name  : _CreateLinkNode@0
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : CreateLinkNode

Archive member name at 69E2: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C06BCADC
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _CreatePhoneNode@0
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : CreatePhoneNode

Archive member name at 6A52: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5609941
  SizeOfData   : 0000001F
  DLL name     : RASAPI32.dll
  Symbol name  : _CreatePortNode@0
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : CreatePortNode

Archive member name at 6AC2: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA1D1264
  SizeOfData   : 0000001F
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMComputeLuid@4
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : DDMComputeLuid

Archive member name at 6B32: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD09ABBF
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMFreeDialingParam@4
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : DDMFreeDialingParam

Archive member name at 6BA6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F74F0C69
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMFreePhonebookContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : DDMFreePhonebookContext

Archive member name at 6C1E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D062D584
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMFreeRemoteEndpoint@8
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : DDMFreeRemoteEndpoint

Archive member name at 6C94: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9237E62
  SizeOfData   : 0000002E
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMGetAddressesFromPhonebook@16
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : DDMGetAddressesFromPhonebook

Archive member name at 6D12: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB001B35
  SizeOfData   : 0000001F
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMGetEapInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : DDMGetEapInfo

Archive member name at 6D82: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F29ACD21
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMGetEapUserIdentityW@20
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : DDMGetEapUserIdentityW

Archive member name at 6DFA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5A8E958
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMGetPhoneBookContext@12
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : DDMGetPhoneBookContext

Archive member name at 6E72: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E696F4DF
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMGetPhonebookInfo@84
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : DDMGetPhonebookInfo

Archive member name at 6EE8: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7F5A5B9
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMGetProtocolStartParams@32
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : DDMGetProtocolStartParams

Archive member name at 6F64: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F29BB284
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
