Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\spoolss.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     8C92 _DeletePerMachineConnectionW@8
     8C92 __imp__DeletePerMachineConnectionW@8
     9726 _EnumPerMachineConnectionsW@20
     9726 __imp__EnumPerMachineConnectionsW@20
     C33C _SplGetSpoolFileInfo@24
     C33C __imp__SplGetSpoolFileInfo@24
     C1DA _SplCommitSpoolData@28
     C1DA __imp__SplCommitSpoolData@28
     C162 _SplCloseSpoolFileHandle@4
     C162 __imp__SplCloseSpoolFileHandle@4
     D22E _WaitForPrinterChange@8
     D22E __imp__WaitForPrinterChange@8
     B8A6 _RouterFindFirstPrinterChangeNotification@24
     B8A6 __imp__RouterFindFirstPrinterChangeNotification@24
     B182 _RemoteFindFirstPrinterChangeNotification@28
     B182 __imp__RemoteFindFirstPrinterChangeNotification@28
     B930 _RouterFindNextPrinterChangeNotification@20
     B930 __imp__RouterFindNextPrinterChangeNotification@20
     9B3A _FindClosePrinterChangeNotification@4
     9B3A __imp__FindClosePrinterChangeNotification@4
     BBA6 _RouterRefreshPrinterChangeNotification@16
     BBA6 __imp__RouterRefreshPrinterChangeNotification@16
     84C2 _AppendPrinterNotifyInfoData@12
     84C2 __imp__AppendPrinterNotifyInfoData@12
     B736 _RouterAllocPrinterNotifyInfo@4
     B736 __imp__RouterAllocPrinterNotifyInfo@4
     BAAA _RouterFreePrinterNotifyInfo@4
     BAAA __imp__RouterFreePrinterNotifyInfo@4
     B368 _ReplyPrinterChangeNotification@16
     B368 __imp__ReplyPrinterChangeNotification@16
     B3E8 _ReplyPrinterChangeNotificationEx@20
     B3E8 __imp__ReplyPrinterChangeNotificationEx@20
     88F6 _CallRouterFindFirstPrinterChangeNotification@20
     88F6 __imp__CallRouterFindFirstPrinterChangeNotification@20
     AD3C _PartialReplyPrinterChangeNotification@8
     AD3C __imp__PartialReplyPrinterChangeNotification@8
     AFAE _ProvidorFindFirstPrinterChangeNotification@24
     AFAE __imp__ProvidorFindFirstPrinterChangeNotification@24
     AF24 _ProvidorFindClosePrinterChangeNotification@4
     AF24 __imp__ProvidorFindClosePrinterChangeNotification@4
     CB2A _SpoolerFindFirstPrinterChangeNotification@32
     CB2A __imp__SpoolerFindFirstPrinterChangeNotification@32
     CBB4 _SpoolerFindNextPrinterChangeNotification@16
     CBB4 __imp__SpoolerFindNextPrinterChangeNotification@16
     CAA0 _SpoolerFindClosePrinterChangeNotification@4
     CAA0 __imp__SpoolerFindClosePrinterChangeNotification@4
     CC3E _SpoolerFreePrinterNotifyInfo@4
     CC3E __imp__SpoolerFreePrinterNotifyInfo@4
     CD9C _SpoolerRefreshPrinterChangeNotification@16
     CD9C __imp__SpoolerRefreshPrinterChangeNotification@16
     BC2E _RouterReplyPrinter@24
     BC2E __imp__RouterReplyPrinter@24
     B2F6 _ReplyOpenPrinter@20
     B2F6 __imp__ReplyOpenPrinter@20
     B284 _ReplyClosePrinter@4
     B284 __imp__ReplyClosePrinter@4
     AEB0 _PrinterMessageBoxW@24
     AEB0 __imp__PrinterMessageBoxW@24
     89F2 _ClosePrinter@4
     89F2 __imp__ClosePrinter@4
     AE3C _PrinterHandleRundown@4
     AE3C __imp__PrinterHandleRundown@4
     7C02 _AddFormW@12
     7C02 __imp__AddFormW@12
     8B3E _DeleteFormW@8
     8B3E __imp__DeleteFormW@8
     9E06 _GetFormW@24
     9E06 __imp__GetFormW@24
     BE64 _SetFormW@16
     BE64 __imp__SetFormW@16
     95E2 _EnumFormsW@24
     95E2 __imp__EnumFormsW@24
     97A2 _EnumPortsW@24
     97A2 __imp__EnumPortsW@24
     96B8 _EnumMonitorsW@24
     96B8 __imp__EnumMonitorsW@24
     7E26 _AddPortW@12
     7E26 __imp__AddPortW@12
     8A5E _ConfigurePortW@12
     8A5E __imp__ConfigurePortW@12
     8D0E _DeletePortW@12
     8D0E __imp__DeletePortW@12
     BFAA _SetPortW@16
     BFAA __imp__SetPortW@16
     8ACE _CreatePrinterIC@8
     8ACE __imp__CreatePrinterIC@8
     ADC2 _PlayGdiScriptOnPrinterIC@24
     ADC2 __imp__PlayGdiScriptOnPrinterIC@24
     9122 _DeletePrinterIC@4
     9122 __imp__DeletePrinterIC@4
     B554 _RevertToPrinterSelf@0
     B554 __imp__RevertToPrinterSelf@0
     A526 _ImpersonatePrinterClient@4
     A526 __imp__ImpersonatePrinterClient@4
     7CD4 _AddMonitorW@12
     7CD4 __imp__AddMonitorW@12
     8C22 _DeleteMonitorW@12
     8C22 __imp__DeleteMonitorW@12
     7F78 _AddPrintProvidorW@12
     7F78 __imp__AddPrintProvidorW@12
     8DF0 _DeletePrintProvidorW@12
     8DF0 __imp__DeletePrintProvidorW@12
     9204 _DllAllocSplMem@4
     9204 __imp__DllAllocSplMem@4
     92E0 _DllFreeSplMem@4
     92E0 __imp__DllFreeSplMem@4
     B0A6 _ReallocSplMem@12
     B0A6 __imp__ReallocSplMem@12
     9424 _DllReallocSplMem@12
     9424 __imp__DllReallocSplMem@12
     83E6 _AllocSplStr@4
     83E6 __imp__AllocSplStr@4
     9272 _DllAllocSplStr@4
     9272 __imp__DllAllocSplStr@4
     934E _DllFreeSplStr@4
     934E __imp__DllFreeSplStr@4
     B114 _ReallocSplStr@8
     B114 __imp__ReallocSplStr@8
     9496 _DllReallocSplStr@8
     9496 __imp__DllReallocSplStr@8
     ACD0 _PackStrings@16
     ACD0 __imp__PackStrings@16
     837A _AlignRpcPtr@8
     837A __imp__AlignRpcPtr@8
     CF74 _UndoAlignRpcPtr@16
     CF74 __imp__UndoAlignRpcPtr@16
     8310 _AlignKMPtr@8
     8310 __imp__AlignKMPtr@8
     CF06 _UndoAlignKMPtr@8
     CF06 __imp__UndoAlignKMPtr@8
     AC60 _PackStringToEOB@8
     AC60 __imp__PackStringToEOB@8
     A854 _MakePTR@8
     A854 __imp__MakePTR@8
     A7EA _MakeOffset@8
     A7EA __imp__MakeOffset@8
     9C2A _FormatPrinterForRegistryKey@12
     9C2A __imp__FormatPrinterForRegistryKey@12
     9CA6 _FormatRegistryKeyForPrinter@12
     9CA6 __imp__FormatRegistryKeyForPrinter@12
     C2C6 _SplGetClientUserHandle@4
     C2C6 __imp__SplGetClientUserHandle@4
     A27E _GetPrinterDriverExW@40
     A27E __imp__GetPrinterDriverExW@40
     D2A2 _WaitForSpoolerInitialization@0
     D2A2 __imp__WaitForSpoolerInitialization@0
     7DBA _AddPortExW@16
     7DBA __imp__AddPortExW@16
     A694 _IsNamedPipeRpcCall@0
     A694 __imp__IsNamedPipeRpcCall@0
     8984 _CheckLocalCall@0
     8984 __imp__CheckLocalCall@0
     CD30 _SpoolerInit@0
     CD30 __imp__SpoolerInit@0
     D1B8 _UpdatePrinterRegUser@20
     D1B8 __imp__UpdatePrinterRegUser@20
     D0CE _UpdatePrinterRegAll@16
     D0CE __imp__UpdatePrinterRegAll@16
     A038 _GetNetworkId@8
     A038 __imp__GetNetworkId@8
     C24E _SplDriverUnloadComplete@4
     C24E __imp__SplDriverUnloadComplete@4
     887C _CallDrvDevModeConversion@28
     887C __imp__CallDrvDevModeConversion@28
     A706 _MIDL_user_allocate1@4
     A706 __imp__MIDL_user_allocate1@4
     A77A _MIDL_user_free1@4
     A77A __imp__MIDL_user_free1@4
     A9AE _MarshallUpStructure@20
     A9AE __imp__MarshallUpStructure@20
     A8BC _MarshallDownStructure@16
     A8BC __imp__MarshallDownStructure@16
     CFE4 _UpdateBufferSize@24
     CFE4 __imp__UpdateBufferSize@24
     A932 _MarshallDownStructuresArray@20
     A932 __imp__MarshallDownStructuresArray@20
     AA22 _MarshallUpStructuresArray@24
     AA22 __imp__MarshallUpStructuresArray@24
     A440 _GetShrinkedSize@8
     A440 __imp__GetShrinkedSize@8
     8220 _AdjustPointers@16
     8220 __imp__AdjustPointers@16
     8290 _AdjustPointersInStructuresArray@20
     8290 __imp__AdjustPointersInStructuresArray@20
     853E _BuildOtherNamesFromMachineName@8
     853E __imp__BuildOtherNamesFromMachineName@8
     9D22 _FreeOtherNames@8
     9D22 __imp__FreeOtherNames@8
     D38C _XcvDataW@32
     D38C __imp__XcvDataW@32
     C42E _SplInitializeWinSpoolDrv@4
     C42E __imp__SplInitializeWinSpoolDrv@4
     D3F6 __imp__bGetDevModePerUser@12
     D3F6 _bGetDevModePerUser@12
     D46A __imp__bSetDevModePerUser@12
     D46A _bSetDevModePerUser@12
     C584 _SplProcessPnPEvent@12
     C584 __imp__SplProcessPnPEvent@12
     C7CA _SplRegisterForDeviceEvents@12
     C7CA __imp__SplRegisterForDeviceEvents@12
     C9A6 _SplUnregisterForDeviceEvents@4
     C9A6 __imp__SplUnregisterForDeviceEvents@4
     C6EA _SplQueryUserInfo@8
     C6EA __imp__SplQueryUserInfo@8
     C5F8 _SplProcessSessionEvent@12
     C5F8 __imp__SplProcessSessionEvent@12
     C846 _SplRegisterForSessionEvents@8
     C846 __imp__SplRegisterForSessionEvents@8
     CA22 _SplUnregisterForSessionEvents@4
     CA22 __imp__SplUnregisterForSessionEvents@4
     C3B0 _SplGetUserSidStringFromToken@16
     C3B0 __imp__SplGetUserSidStringFromToken@16
     C518 _SplIsUpgrade@0
     C518 __imp__SplIsUpgrade@0
     CCBA _SpoolerHasInitialized@0
     CCBA __imp__SpoolerHasInitialized@0
     9E70 _GetJobAttributes@12
     9E70 __imp__GetJobAttributes@12
     9EE2 _GetJobAttributesEx@24
     9EE2 __imp__GetJobAttributesEx@24
     BDF2 _SendRecvBidiData@16
     BDF2 __imp__SendRecvBidiData@16
     B644 _RouterAllocBidiMem@4
     B644 __imp__RouterAllocBidiMem@4
     B9B8 _RouterFreeBidiMem@4
     B9B8 __imp__RouterFreeBidiMem@4
     B6B6 _RouterAllocBidiResponseContainer@4
     B6B6 __imp__RouterAllocBidiResponseContainer@4
     BA2A _RouterFreeBidiResponseContainer@4
     BA2A __imp__RouterFreeBidiResponseContainer@4
     C8C2 _SplShutDownRouter@0
     C8C2 __imp__SplShutDownRouter@0
     C670 _SplPromptUIInUsersSession@16
     C670 __imp__SplPromptUIInUsersSession@16
     C4A6 _SplIsSessionZero@12
     C4A6 __imp__SplIsSessionZero@12
     85BC _CacheAddName@4
     85BC __imp__CacheAddName@4
     8724 _CacheDeleteNode@4
     8724 __imp__CacheDeleteNode@4
     8806 _CacheIsNameInNodeList@8
     8806 __imp__CacheIsNameInNodeList@8
     8628 _CacheCreateAndAddNode@8
     8628 __imp__CacheCreateAndAddNode@8
     869E _CacheCreateAndAddNodeWithIPAddresses@16
     869E __imp__CacheCreateAndAddNodeWithIPAddresses@16
     8452 _AllowRemoteCalls@0
     8452 __imp__AllowRemoteCalls@0
     A3D0 _GetServerPolicy@8
     A3D0 __imp__GetServerPolicy@8
     BCA2 _RouterSpoolerSetPolicy@12
     BCA2 __imp__RouterSpoolerSetPolicy@12
     B82A _RouterFindCompatibleDriver@36
     B82A __imp__RouterFindCompatibleDriver@36
     8794 _CacheIsNameCluster@4
     8794 __imp__CacheIsNameCluster@4
     B5C8 _RouterAddPrinterConnection2@12
     B5C8 __imp__RouterAddPrinterConnection2@12
     7972 ?RouterRegisterForPrintAsyncNotifications@@YGJPBGPAU_GUID@@W4PrintAsyncNotifyUserFilter@@W4PrintAsyncNotifyConversationStyle@@PAUIPrintAsyncNotifyCallback@@PAPAX@Z
     7972 __imp_?RouterRegisterForPrintAsyncNotifications@@YGJPBGPAU_GUID@@W4PrintAsyncNotifyUserFilter@@W4PrintAsyncNotifyConversationStyle@@PAUIPrintAsyncNotifyCallback@@PAPAX@Z
     7A72 ?RouterUnregisterForPrintAsyncNotifications@@YGJPAX@Z
     7A72 __imp_?RouterUnregisterForPrintAsyncNotifications@@YGJPAX@Z
     7576 ?RouterCreatePrintAsyncNotificationChannel@@YGJPBGPAU_GUID@@W4PrintAsyncNotifyUserFilter@@W4PrintAsyncNotifyConversationStyle@@PAUIPrintAsyncNotifyCallback@@PAPAUIPrintAsyncNotifyChannel@@@Z
     7576 __imp_?RouterCreatePrintAsyncNotificationChannel@@YGJPBGPAU_GUID@@W4PrintAsyncNotifyUserFilter@@W4PrintAsyncNotifyConversationStyle@@PAUIPrintAsyncNotifyCallback@@PAPAUIPrintAsyncNotifyChannel@@@Z
     77BC ?RouterGetPrintClassObject@@YGJPBGABU_GUID@@PAPAX@Z
     77BC __imp_?RouterGetPrintClassObject@@YGJPBGABU_GUID@@PAPAX@Z
     78E0 ?RouterInstallPrinterDriverFromPackage@@YGJPBG000K@Z
     78E0 __imp_?RouterInstallPrinterDriverFromPackage@@YGJPBG000K@Z
     7B04 ?RouterUploadPrinterDriverPackage@@YGJPBG00KPAGPAK@Z
     7B04 __imp_?RouterUploadPrinterDriverPackage@@YGJPBG00KPAGPAK@Z
     771C ?RouterGetCorePrinterDrivers@@YGJPBG00KPAU_CORE_PRINTER_DRIVERW@@@Z
     771C __imp_?RouterGetCorePrinterDrivers@@YGJPBG00KPAU_CORE_PRINTER_DRIVERW@@@Z
     74D4 ?RouterCorePrinterDriverInstalled@@YGJPBG0U_GUID@@U_FILETIME@@_KPAH@Z
     74D4 __imp_?RouterCorePrinterDriverInstalled@@YGJPBG0U_GUID@@U_FILETIME@@_KPAH@Z
     784C ?RouterGetPrinterDriverPackagePath@@YGJPBG000PAGKPAK@Z
     784C __imp_?RouterGetPrinterDriverPackagePath@@YGJPBG000PAGKPAK@Z
     7692 ?RouterDeletePrinterDriverPackage@@YGJPBG00@Z
     7692 __imp_?RouterDeletePrinterDriverPackage@@YGJPBG00@Z
     B7B2 _RouterBroadcastMessage@20
     B7B2 __imp__RouterBroadcastMessage@20
     A4B0 _GetSpoolerTlsIndexes@12
     A4B0 __imp__GetSpoolerTlsIndexes@12
     93BC _DllMain@12
     93BC __imp__DllMain@12
     BB26 _RouterInternalGetPrinterDriver@40
     BB26 __imp__RouterInternalGetPrinterDriver@40
     A60E _IsNameTheLocalMachineOrAClusterSpooler@4
     A60E __imp__IsNameTheLocalMachineOrAClusterSpooler@4
     7E90 _AddPrintDeviceObject@8
     7E90 __imp__AddPrintDeviceObject@8
     B20C _RemovePrintDeviceObject@4
     B20C __imp__RemovePrintDeviceObject@4
     D056 _UpdatePrintDeviceObject@8
     D056 __imp__UpdatePrintDeviceObject@8
     C934 _SplUalCollectData@8
     C934 __imp__SplUalCollectData@8
     9F56 _GetJobNamedPropertyValue@16
     9F56 __imp__GetJobNamedPropertyValue@16
     9D90 _FreePrintPropertyValue@4
     9D90 __imp__FreePrintPropertyValue@4
     8BAA _DeleteJobNamedProperty@12
     8BAA __imp__DeleteJobNamedProperty@12
     D142 _UpdatePrinterRegAllEx@20
     D142 __imp__UpdatePrinterRegAllEx@20
     BECE _SetJobNamedProperty@12
     BECE __imp__SetJobNamedProperty@12

Archive member name at 6F76: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
     1ED size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        EFE34D37 time date stamp
             10B file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      8C file pointer to raw data (0000008C to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CD file pointer to raw data (000000CD to 000000E0)
      E1 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       C size of raw data
      FF file pointer to raw data (000000FF to 0000010A)
      E1 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 71A0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      FA size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        E8BDABBF time date stamp
              B9 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      64 file pointer to raw data (00000064 to 000000A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A5 file pointer to raw data (000000A5 to 000000B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 72D6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
     116 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        F8B552AF time date stamp
              D5 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      8C file pointer to raw data (0000008C to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CD file pointer to raw data (000000CD to 000000D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D1 file pointer to raw data (000000D1 to 000000D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 7428: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      6F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D741AC21
  SizeOfData   : 0000005B
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?OpenPrinterExW@@YGHPAGPAPAXPAU_PRINTER_DEFAULTSW@@PAU_SPLCLIENT_CONTAINER@@@Z (int __stdcall OpenPrinterExW(unsigned short *,void * *,struct _PRINTER_DEFAULTSW *,struct _SPLCLIENT_CONTAINER *))
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : OpenPrinterExW

Archive member name at 74D4: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      66 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC792DA5
  SizeOfData   : 00000052
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterCorePrinterDriverInstalled@@YGJPBG0U_GUID@@U_FILETIME@@_KPAH@Z (long __stdcall RouterCorePrinterDriverInstalled(unsigned short const *,unsigned short const *,struct _GUID,struct _FILETIME,unsigned __int64,int *))
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : RouterCorePrinterDriverInstalled

Archive member name at 7576: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      DF size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E43D871E
  SizeOfData   : 000000CB
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterCreatePrintAsyncNotificationChannel@@YGJPBGPAU_GUID@@W4PrintAsyncNotifyUserFilter@@W4PrintAsyncNotifyConversationStyle@@PAUIPrintAsyncNotifyCallback@@PAPAUIPrintAsyncNotifyChannel@@@Z (long __stdcall RouterCreatePrintAsyncNotificationChannel(unsigned short const *,struct _GUID *,enum PrintAsyncNotifyUserFilter,enum PrintAsyncNotifyConversationStyle,struct IPrintAsyncNotifyCallback *,struct IPrintAsyncNotifyChannel * *))
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : RouterCreatePrintAsyncNotificationChannel

Archive member name at 7692: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC91FD3F
  SizeOfData   : 0000003A
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterDeletePrinterDriverPackage@@YGJPBG00@Z (long __stdcall RouterDeletePrinterDriverPackage(unsigned short const *,unsigned short const *,unsigned short const *))
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : RouterDeletePrinterDriverPackage

Archive member name at 771C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      64 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C274E8EF
  SizeOfData   : 00000050
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterGetCorePrinterDrivers@@YGJPBG00KPAU_CORE_PRINTER_DRIVERW@@@Z (long __stdcall RouterGetCorePrinterDrivers(unsigned short const *,unsigned short const *,unsigned short const *,unsigned long,struct _CORE_PRINTER_DRIVERW *))
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : RouterGetCorePrinterDrivers

Archive member name at 77BC: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      54 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E104C41E
  SizeOfData   : 00000040
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterGetPrintClassObject@@YGJPBGABU_GUID@@PAPAX@Z (long __stdcall RouterGetPrintClassObject(unsigned short const *,struct _GUID const &,void * *))
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : RouterGetPrintClassObject

Archive member name at 784C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      57 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E91D99B2
  SizeOfData   : 00000043
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterGetPrinterDriverPackagePath@@YGJPBG000PAGKPAK@Z (long __stdcall RouterGetPrinterDriverPackagePath(unsigned short const *,unsigned short const *,unsigned short const *,unsigned short const *,unsigned short *,unsigned long,unsigned long *))
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : RouterGetPrinterDriverPackagePath

Archive member name at 78E0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      55 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDAC4AB0
