Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\cfgmgr32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     ABDC _CM_Get_DevNode_Property_Keys@16
     ABDC __imp__CM_Get_DevNode_Property_Keys@16
     AC5A _CM_Get_DevNode_Property_Keys_Ex@20
     AC5A __imp__CM_Get_DevNode_Property_Keys_Ex@20
     A6F4 _CM_Get_Class_Registry_PropertyA@28
     A6F4 __imp__CM_Get_Class_Registry_PropertyA@28
     A776 _CM_Get_Class_Registry_PropertyW@28
     A776 __imp__CM_Get_Class_Registry_PropertyW@28
     E9AC _CM_Set_Class_Registry_PropertyA@24
     E9AC __imp__CM_Set_Class_Registry_PropertyA@24
     EA2E _CM_Set_Class_Registry_PropertyW@24
     EA2E __imp__CM_Set_Class_Registry_PropertyW@24
     A504 _CM_Get_Class_PropertyW@24
     A504 __imp__CM_Get_Class_PropertyW@24
     A57C _CM_Get_Class_Property_ExW@28
     A57C __imp__CM_Get_Class_Property_ExW@28
     E8B8 _CM_Set_Class_PropertyW@24
     E8B8 __imp__CM_Set_Class_PropertyW@24
     E930 _CM_Set_Class_Property_ExW@28
     E930 __imp__CM_Set_Class_Property_ExW@28
     A5F8 _CM_Get_Class_Property_Keys@16
     A5F8 __imp__CM_Get_Class_Property_Keys@16
     A674 _CM_Get_Class_Property_Keys_Ex@20
     A674 __imp__CM_Get_Class_Property_Keys_Ex@20
     D738 _CM_Open_DevNode_Key@24
     D738 __imp__CM_Open_DevNode_Key@24
     D7AE _CM_Open_DevNode_Key_Ex@28
     D7AE __imp__CM_Open_DevNode_Key_Ex@28
     91C4 _CM_Delete_DevNode_Key@12
     91C4 __imp__CM_Delete_DevNode_Key@12
     923C _CM_Delete_DevNode_Key_Ex@16
     923C __imp__CM_Delete_DevNode_Key_Ex@16
     D560 _CM_Open_Class_KeyA@24
     D560 __imp__CM_Open_Class_KeyA@24
     D5D4 _CM_Open_Class_KeyW@24
     D5D4 __imp__CM_Open_Class_KeyW@24
     D648 _CM_Open_Class_Key_ExA@28
     D648 __imp__CM_Open_Class_Key_ExA@28
     D6C0 _CM_Open_Class_Key_ExW@28
     D6C0 __imp__CM_Open_Class_Key_ExW@28
     D826 _CM_Open_Device_Interface_KeyA@20
     D826 __imp__CM_Open_Device_Interface_KeyA@20
     D8A6 _CM_Open_Device_Interface_KeyW@20
     D8A6 __imp__CM_Open_Device_Interface_KeyW@20
     D926 _CM_Open_Device_Interface_Key_ExA@24
     D926 __imp__CM_Open_Device_Interface_Key_ExA@24
     D9A8 _CM_Open_Device_Interface_Key_ExW@24
     D9A8 __imp__CM_Open_Device_Interface_Key_ExW@24
     92B6 _CM_Delete_Device_Interface_KeyA@8
     92B6 __imp__CM_Delete_Device_Interface_KeyA@8
     9336 _CM_Delete_Device_Interface_KeyW@8
     9336 __imp__CM_Delete_Device_Interface_KeyW@8
     93B6 _CM_Delete_Device_Interface_Key_ExA@12
     93B6 __imp__CM_Delete_Device_Interface_Key_ExA@12
     943A _CM_Delete_Device_Interface_Key_ExW@12
     943A __imp__CM_Delete_Device_Interface_Key_ExW@12
     98EC _CM_Enumerate_Classes@12
     98EC __imp__CM_Enumerate_Classes@12
     9962 _CM_Enumerate_Classes_Ex@16
     9962 __imp__CM_Enumerate_Classes_Ex@16
     A32C _CM_Get_Class_NameA@16
     A32C __imp__CM_Get_Class_NameA@16
     A3A0 _CM_Get_Class_NameW@16
     A3A0 __imp__CM_Get_Class_NameW@16
     A414 _CM_Get_Class_Name_ExA@20
     A414 __imp__CM_Get_Class_Name_ExA@20
     A48C _CM_Get_Class_Name_ExW@20
     A48C __imp__CM_Get_Class_Name_ExW@20
     A144 _CM_Get_Class_Key_NameA@16
     A144 __imp__CM_Get_Class_Key_NameA@16
     A1BC _CM_Get_Class_Key_NameW@16
     A1BC __imp__CM_Get_Class_Key_NameW@16
     A234 _CM_Get_Class_Key_Name_ExA@20
     A234 __imp__CM_Get_Class_Key_Name_ExA@20
     A2B0 _CM_Get_Class_Key_Name_ExW@20
     A2B0 __imp__CM_Get_Class_Key_Name_ExW@20
     90D8 _CM_Delete_Class_Key@8
     90D8 __imp__CM_Delete_Class_Key@8
     914C _CM_Delete_Class_Key_Ex@12
     914C __imp__CM_Delete_Class_Key_Ex@12
     B894 _CM_Get_Device_Interface_ListA@20
     B894 __imp__CM_Get_Device_Interface_ListA@20
     B914 _CM_Get_Device_Interface_ListW@20
     B914 __imp__CM_Get_Device_Interface_ListW@20
     B994 _CM_Get_Device_Interface_List_ExA@24
     B994 __imp__CM_Get_Device_Interface_List_ExA@24
     BA16 _CM_Get_Device_Interface_List_ExW@24
     BA16 __imp__CM_Get_Device_Interface_List_ExW@24
     BA98 _CM_Get_Device_Interface_List_SizeA@16
     BA98 __imp__CM_Get_Device_Interface_List_SizeA@16
     BB1C _CM_Get_Device_Interface_List_SizeW@16
     BB1C __imp__CM_Get_Device_Interface_List_SizeW@16
     BBA0 _CM_Get_Device_Interface_List_Size_ExA@20
     BBA0 __imp__CM_Get_Device_Interface_List_Size_ExA@20
     BC28 _CM_Get_Device_Interface_List_Size_ExW@20
     BC28 __imp__CM_Get_Device_Interface_List_Size_ExW@20
     E190 _CM_Register_Device_InterfaceA@24
     E190 __imp__CM_Register_Device_InterfaceA@24
     E210 _CM_Register_Device_InterfaceW@24
     E210 __imp__CM_Register_Device_InterfaceW@24
     E290 _CM_Register_Device_Interface_ExA@28
     E290 __imp__CM_Register_Device_Interface_ExA@28
     E312 _CM_Register_Device_Interface_ExW@28
     E312 __imp__CM_Register_Device_Interface_ExW@28
     F4D4 _CM_Unregister_Device_InterfaceA@8
     F4D4 __imp__CM_Unregister_Device_InterfaceA@8
     F554 _CM_Unregister_Device_InterfaceW@8
     F554 __imp__CM_Unregister_Device_InterfaceW@8
     F5D4 _CM_Unregister_Device_Interface_ExA@12
     F5D4 __imp__CM_Unregister_Device_Interface_ExA@12
     F658 _CM_Unregister_Device_Interface_ExW@12
     F658 __imp__CM_Unregister_Device_Interface_ExW@12
     B68C _CM_Get_Device_Interface_AliasA@20
     B68C __imp__CM_Get_Device_Interface_AliasA@20
     B70C _CM_Get_Device_Interface_AliasW@20
     B70C __imp__CM_Get_Device_Interface_AliasW@20
     B78C _CM_Get_Device_Interface_Alias_ExA@24
     B78C __imp__CM_Get_Device_Interface_Alias_ExA@24
     B810 _CM_Get_Device_Interface_Alias_ExW@24
     B810 __imp__CM_Get_Device_Interface_Alias_ExW@24
     BCB0 _CM_Get_Device_Interface_PropertyW@24
     BCB0 __imp__CM_Get_Device_Interface_PropertyW@24
     BD34 _CM_Get_Device_Interface_Property_ExW@28
     BD34 __imp__CM_Get_Device_Interface_Property_ExW@28
     EEB0 _CM_Set_Device_Interface_PropertyW@24
     EEB0 __imp__CM_Set_Device_Interface_PropertyW@24
     EF34 _CM_Set_Device_Interface_Property_ExW@28
     EF34 __imp__CM_Set_Device_Interface_Property_ExW@28
     BDBA _CM_Get_Device_Interface_Property_KeysW@16
     BDBA __imp__CM_Get_Device_Interface_Property_KeysW@16
     BE42 _CM_Get_Device_Interface_Property_Keys_ExW@20
     BE42 __imp__CM_Get_Device_Interface_Property_Keys_ExW@20
     A8D8 _CM_Get_DevNode_Custom_PropertyA@24
     A8D8 __imp__CM_Get_DevNode_Custom_PropertyA@24
     A95A _CM_Get_DevNode_Custom_PropertyW@24
     A95A __imp__CM_Get_DevNode_Custom_PropertyW@24
     A9DC _CM_Get_DevNode_Custom_Property_ExA@28
     A9DC __imp__CM_Get_DevNode_Custom_Property_ExA@28
     AA60 _CM_Get_DevNode_Custom_Property_ExW@28
     AA60 __imp__CM_Get_DevNode_Custom_Property_ExW@28
     8A98 _CM_Add_IDA@12
     8A98 __imp__CM_Add_IDA@12
     8B04 _CM_Add_IDW@12
     8B04 __imp__CM_Add_IDW@12
     8B70 _CM_Add_ID_ExA@16
     8B70 __imp__CM_Add_ID_ExA@16
     8BE0 _CM_Add_ID_ExW@16
     8BE0 __imp__CM_Add_ID_ExW@16
     8E8A _CM_Create_DevNodeA@16
     8E8A __imp__CM_Create_DevNodeA@16
     8EFE _CM_Create_DevNodeW@16
     8EFE __imp__CM_Create_DevNodeW@16
     8F72 _CM_Create_DevNode_ExA@20
     8F72 __imp__CM_Create_DevNode_ExA@20
     8FEA _CM_Create_DevNode_ExW@20
     8FEA __imp__CM_Create_DevNode_ExW@20
     962E _CM_Disable_DevNode@8
     962E __imp__CM_Disable_DevNode@8
     96A2 _CM_Disable_DevNode_Ex@12
     96A2 __imp__CM_Disable_DevNode_Ex@12
     9804 _CM_Enable_DevNode@8
     9804 __imp__CM_Enable_DevNode@8
     9876 _CM_Enable_DevNode_Ex@12
     9876 __imp__CM_Enable_DevNode_Ex@12
     AEF0 _CM_Get_DevNode_Status@16
     AEF0 __imp__CM_Get_DevNode_Status@16
     AF68 _CM_Get_DevNode_Status_Ex@20
     AF68 __imp__CM_Get_DevNode_Status_Ex@20
     EAB0 _CM_Set_DevNode_Problem@12
     EAB0 __imp__CM_Set_DevNode_Problem@12
     EB28 _CM_Set_DevNode_Problem_Ex@16
     EB28 __imp__CM_Set_DevNode_Problem_Ex@16
     D40A _CM_Move_DevNode@12
     D40A __imp__CM_Move_DevNode@12
     D47C _CM_Move_DevNode_Ex@16
     D47C __imp__CM_Move_DevNode_Ex@16
     DFA4 _CM_Reenumerate_DevNode@8
     DFA4 __imp__CM_Reenumerate_DevNode@8
     E01C _CM_Reenumerate_DevNode_Ex@12
     E01C __imp__CM_Reenumerate_DevNode_Ex@12
     E4F6 _CM_Request_Device_EjectA@20
     E4F6 __imp__CM_Request_Device_EjectA@20
     E5EA _CM_Request_Device_Eject_ExA@24
     E5EA __imp__CM_Request_Device_Eject_ExA@24
     E570 _CM_Request_Device_EjectW@20
     E570 __imp__CM_Request_Device_EjectW@20
     E668 _CM_Request_Device_Eject_ExW@24
     E668 __imp__CM_Request_Device_Eject_ExW@24
     F282 _CM_Setup_DevNode@8
     F282 __imp__CM_Setup_DevNode@8
     F2F4 _CM_Setup_DevNode_Ex@12
     F2F4 __imp__CM_Setup_DevNode_Ex@12
     E40E _CM_Remove_SubTree@8
     E40E __imp__CM_Remove_SubTree@8
     E480 _CM_Remove_SubTree_Ex@12
     E480 __imp__CM_Remove_SubTree_Ex@12
     F3E4 _CM_Uninstall_DevNode@8
     F3E4 __imp__CM_Uninstall_DevNode@8
     F45A _CM_Uninstall_DevNode_Ex@12
     F45A __imp__CM_Uninstall_DevNode_Ex@12
     DA2A _CM_Query_And_Remove_SubTreeA@20
     DA2A __imp__CM_Query_And_Remove_SubTreeA@20
     DB26 _CM_Query_And_Remove_SubTree_ExA@24
     DB26 __imp__CM_Query_And_Remove_SubTree_ExA@24
     DAA8 _CM_Query_And_Remove_SubTreeW@20
     DAA8 __imp__CM_Query_And_Remove_SubTreeW@20
     DBA8 _CM_Query_And_Remove_SubTree_ExW@24
     DBA8 __imp__CM_Query_And_Remove_SubTree_ExW@24
     DE2E _CM_Query_Remove_SubTree@8
     DE2E __imp__CM_Query_Remove_SubTree@8
     DEA6 _CM_Query_Remove_SubTree_Ex@12
     DEA6 __imp__CM_Query_Remove_SubTree_Ex@12
     E098 _CM_Register_Device_Driver@8
     E098 __imp__CM_Register_Device_Driver@8
     E112 _CM_Register_Device_Driver_Ex@12
     E112 __imp__CM_Register_Device_Driver_Ex@12
     89A6 _CM_Add_Empty_Log_Conf@16
     89A6 __imp__CM_Add_Empty_Log_Conf@16
     8A1E _CM_Add_Empty_Log_Conf_Ex@20
     8A1E __imp__CM_Add_Empty_Log_Conf_Ex@20
     9CB0 _CM_Free_Log_Conf@8
     9CB0 __imp__CM_Free_Log_Conf@8
     9D22 _CM_Free_Log_Conf_Ex@12
     9D22 __imp__CM_Free_Log_Conf_Ex@12
     BECE _CM_Get_First_Log_Conf@12
     BECE __imp__CM_Get_First_Log_Conf@12
     BF46 _CM_Get_First_Log_Conf_Ex@16
     BF46 __imp__CM_Get_First_Log_Conf_Ex@16
     C58C _CM_Get_Next_Log_Conf@12
     C58C __imp__CM_Get_Next_Log_Conf@12
     C602 _CM_Get_Next_Log_Conf_Ex@16
     C602 __imp__CM_Get_Next_Log_Conf_Ex@16
     9D98 _CM_Free_Log_Conf_Handle@4
     9D98 __imp__CM_Free_Log_Conf_Handle@4
     C494 _CM_Get_Log_Conf_Priority@12
     C494 __imp__CM_Get_Log_Conf_Priority@12
     C50E _CM_Get_Log_Conf_Priority_Ex@16
     C50E __imp__CM_Get_Log_Conf_Priority_Ex@16
     8C50 _CM_Add_Range@24
     8C50 __imp__CM_Add_Range@24
     9062 _CM_Create_Range_List@8
     9062 __imp__CM_Create_Range_List@8
     94BE _CM_Delete_Range@24
     94BE __imp__CM_Delete_Range@24
     9790 _CM_Dup_Range_List@12
     9790 __imp__CM_Dup_Range_List@12
     9BD0 _CM_Find_Range@40
     9BD0 __imp__CM_Find_Range@40
     9C40 _CM_First_Range@20
     9C40 __imp__CM_First_Range@20
     9E10 _CM_Free_Range_List@8
     9E10 __imp__CM_Free_Range_List@8
     CD80 _CM_Intersect_Range_List@16
     CD80 __imp__CM_Intersect_Range_List@16
     CDFA _CM_Invert_Range_List@20
     CDFA __imp__CM_Invert_Range_List@20
     D2AA _CM_Merge_Range_List@16
     D2AA __imp__CM_Merge_Range_List@16
     D4F0 _CM_Next_Range@16
     D4F0 __imp__CM_Next_Range@16
     F36A _CM_Test_Range_Available@24
     F36A __imp__CM_Test_Range_Available@24
     CE70 _CM_Is_Dock_Station_Present@4
     CE70 __imp__CM_Is_Dock_Station_Present@4
     CEEC _CM_Is_Dock_Station_Present_Ex@8
     CEEC __imp__CM_Is_Dock_Station_Present_Ex@8
     E6E6 _CM_Request_Eject_PC@0
     E6E6 __imp__CM_Request_Eject_PC@0
     E75A _CM_Request_Eject_PC_Ex@4
     E75A __imp__CM_Request_Eject_PC_Ex@4
     C0AC _CM_Get_HW_Prof_FlagsA@16
     C0AC __imp__CM_Get_HW_Prof_FlagsA@16
     C124 _CM_Get_HW_Prof_FlagsW@16
     C124 __imp__CM_Get_HW_Prof_FlagsW@16
     C19C _CM_Get_HW_Prof_Flags_ExA@20
     C19C __imp__CM_Get_HW_Prof_Flags_ExA@20
     C216 _CM_Get_HW_Prof_Flags_ExW@20
     C216 __imp__CM_Get_HW_Prof_Flags_ExW@20
     F09E _CM_Set_HW_Prof_FlagsA@16
     F09E __imp__CM_Set_HW_Prof_FlagsA@16
     F116 _CM_Set_HW_Prof_FlagsW@16
     F116 __imp__CM_Set_HW_Prof_FlagsW@16
     F18E _CM_Set_HW_Prof_Flags_ExA@20
     F18E __imp__CM_Set_HW_Prof_Flags_ExA@20
     F208 _CM_Set_HW_Prof_Flags_ExW@20
     F208 __imp__CM_Set_HW_Prof_Flags_ExW@20
     C290 _CM_Get_Hardware_Profile_InfoA@12
     C290 __imp__CM_Get_Hardware_Profile_InfoA@12
     C310 _CM_Get_Hardware_Profile_InfoW@12
     C310 __imp__CM_Get_Hardware_Profile_InfoW@12
     C390 _CM_Get_Hardware_Profile_Info_ExA@16
     C390 __imp__CM_Get_Hardware_Profile_Info_ExA@16
     C412 _CM_Get_Hardware_Profile_Info_ExW@16
     C412 __imp__CM_Get_Hardware_Profile_Info_ExW@16
     EFBA _CM_Set_HW_Prof@8
     EFBA __imp__CM_Set_HW_Prof@8
     F02A _CM_Set_HW_Prof_Ex@12
     F02A __imp__CM_Set_HW_Prof_Ex@12
     8CBE _CM_Add_Res_Des@24
     8CBE __imp__CM_Add_Res_Des@24
     8D2E _CM_Add_Res_Des_Ex@28
     8D2E __imp__CM_Add_Res_Des_Ex@28
     9E84 _CM_Free_Res_Des@12
     9E84 __imp__CM_Free_Res_Des@12
     9EF6 _CM_Free_Res_Des_Ex@16
     9EF6 __imp__CM_Free_Res_Des_Ex@16
     C67C _CM_Get_Next_Res_Des@20
     C67C __imp__CM_Get_Next_Res_Des@20
     C6F2 _CM_Get_Next_Res_Des_Ex@24
     C6F2 __imp__CM_Get_Next_Res_Des_Ex@24
     C84C _CM_Get_Res_Des_Data@16
     C84C __imp__CM_Get_Res_Des_Data@16
     C8C2 _CM_Get_Res_Des_Data_Ex@20
     C8C2 __imp__CM_Get_Res_Des_Data_Ex@20
     C93A _CM_Get_Res_Des_Data_Size@12
     C93A __imp__CM_Get_Res_Des_Data_Size@12
     C9B4 _CM_Get_Res_Des_Data_Size_Ex@16
     C9B4 __imp__CM_Get_Res_Des_Data_Size_Ex@16
     D320 _CM_Modify_Res_Des@24
     D320 __imp__CM_Modify_Res_Des@24
     D394 _CM_Modify_Res_Des_Ex@28
     D394 __imp__CM_Modify_Res_Des_Ex@28
     9530 _CM_Detect_Resource_Conflict@24
     9530 __imp__CM_Detect_Resource_Conflict@24
     95AE _CM_Detect_Resource_Conflict_Ex@28
     95AE __imp__CM_Detect_Resource_Conflict_Ex@28
     9F6A _CM_Free_Res_Des_Handle@4
     9F6A __imp__CM_Free_Res_Des_Handle@4
     DF22 _CM_Query_Resource_Conflict_List@28
     DF22 __imp__CM_Query_Resource_Conflict_List@28
     9FE2 _CM_Free_Resource_Conflict_Handle@4
     9FE2 __imp__CM_Free_Resource_Conflict_Handle@4
     CA32 _CM_Get_Resource_Conflict_Count@8
     CA32 __imp__CM_Get_Resource_Conflict_Count@8
     CAB2 _CM_Get_Resource_Conflict_DetailsA@12
     CAB2 __imp__CM_Get_Resource_Conflict_DetailsA@12
     CB36 _CM_Get_Resource_Conflict_DetailsW@12
     CB36 __imp__CM_Get_Resource_Conflict_DetailsW@12
     CC9E _CM_Get_Version@0
     CC9E __imp__CM_Get_Version@0
     CD0E _CM_Get_Version_Ex@4
     CD0E __imp__CM_Get_Version_Ex@4
     CF6A _CM_Is_Version_Available@4
     CF6A __imp__CM_Is_Version_Available@4
     CFE2 _CM_Is_Version_Available_Ex@8
     CFE2 __imp__CM_Is_Version_Available_Ex@8
     8DA2 _CM_Connect_MachineA@8
     8DA2 __imp__CM_Connect_MachineA@8
     8E16 _CM_Connect_MachineW@8
     8E16 __imp__CM_Connect_MachineW@8
     971A _CM_Disconnect_Machine@4
     971A __imp__CM_Disconnect_Machine@4
     BFC0 _CM_Get_Global_State@8
     BFC0 __imp__CM_Get_Global_State@8
     C034 _CM_Get_Global_State_Ex@12
     C034 __imp__CM_Get_Global_State_Ex@12
     DC2A _CM_Query_Arbitrator_Free_Data@20
     DC2A __imp__CM_Query_Arbitrator_Free_Data@20
     DCAA _CM_Query_Arbitrator_Free_Data_Ex@24
     DCAA __imp__CM_Query_Arbitrator_Free_Data_Ex@24
     DD2C _CM_Query_Arbitrator_Free_Size@16
     DD2C __imp__CM_Query_Arbitrator_Free_Size@16
     DDAC _CM_Query_Arbitrator_Free_Size_Ex@20
     DDAC __imp__CM_Query_Arbitrator_Free_Size_Ex@20
     E7D2 _CM_Run_Detection@4
     E7D2 __imp__CM_Run_Detection@4
     E844 _CM_Run_Detection_Ex@8
     E844 __imp__CM_Run_Detection_Ex@8
     8926 _CMP_WaitNoPendingInstallEvents@4
     8926 __imp__CMP_WaitNoPendingInstallEvents@4
     88A0 _CMP_GetServerSideDeviceInstallFlags@12
     88A0 __imp__CMP_GetServerSideDeviceInstallFlags@12
     E394 _CM_Register_Notification@16
     E394 __imp__CM_Register_Notification@16
     F6DC _CM_Unregister_Notification@4
     F6DC __imp__CM_Unregister_Notification@4
     D236 _CM_MapCrToWin32Err@8
     D236 __imp__CM_MapCrToWin32Err@8

Archive member name at 83E6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     1F2 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        E7E98F91 time date stamp
             10E file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CE file pointer to raw data (000000CE to 000000E1)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       E size of raw data
     100 file pointer to raw data (00000100 to 0000010D)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 8614: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      FB size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        E6196818 time date stamp
              BA file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      64 file pointer to raw data (00000064 to 000000A5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A6 file pointer to raw data (000000A6 to 000000B9)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 874C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     118 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        EB3A47B3 time date stamp
              D6 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CE file pointer to raw data (000000CE to 000000D1)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D2 file pointer to raw data (000000D2 to 000000D5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
