Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\tapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     B518 __imp__lineGetLineDevStatusA@8
     B518 _lineGetLineDevStatusA@8
     B58C __imp__lineGetLineDevStatusW@8
     B58C _lineGetLineDevStatusW@8
     B600 __imp__lineGetMessage@12
     B600 _lineGetMessage@12
     B66E __imp__lineGetNewCalls@16
     B66E _lineGetNewCalls@16
     B6DE __imp__lineGetNumRings@12
     B6DE _lineGetNumRings@12
     BA6E __imp__lineGetRequest@12
     BA6E _lineGetRequest@12
     BADC __imp__lineGetRequestA@12
     BADC _lineGetRequestA@12
     BB4C __imp__lineGetRequestW@12
     BB4C _lineGetRequestW@12
     BBBC __imp__lineGetStatusMessages@12
     BBBC _lineGetStatusMessages@12
     BC32 __imp__lineGetTranslateCaps@12
     BC32 _lineGetTranslateCaps@12
     BCA6 __imp__lineGetTranslateCapsA@12
     BCA6 _lineGetTranslateCapsA@12
     BD1C __imp__lineGetTranslateCapsW@12
     BD1C _lineGetTranslateCapsW@12
     BD92 __imp__lineHandoff@12
     BD92 _lineHandoff@12
     BDFE __imp__lineHandoffA@12
     BDFE _lineHandoffA@12
     BE6A __imp__lineHandoffW@12
     BE6A _lineHandoffW@12
     BED6 __imp__lineHold@4
     BED6 _lineHold@4
     BF3E __imp__lineInitialize@20
     BF3E _lineInitialize@20
     BFAC __imp__lineInitializeExA@28
     BFAC _lineInitializeExA@28
     C01E __imp__lineInitializeExW@28
     C01E _lineInitializeExW@28
     C090 __imp__lineMakeCall@20
     C090 _lineMakeCall@20
     C0FC __imp__lineMakeCallA@20
     C0FC _lineMakeCallA@20
     C16A __imp__lineMakeCallW@20
     C16A _lineMakeCallW@20
     C1D8 __imp__lineMonitorDigits@8
     C1D8 _lineMonitorDigits@8
     C248 __imp__lineMonitorMedia@8
     C248 _lineMonitorMedia@8
     C2B8 __imp__lineMonitorTones@12
     C2B8 _lineMonitorTones@12
     C328 __imp__lineNegotiateAPIVersion@24
     C328 _lineNegotiateAPIVersion@24
     C3A0 __imp__lineNegotiateExtVersion@24
     C3A0 _lineNegotiateExtVersion@24
     C418 __imp__lineOpen@36
     C418 _lineOpen@36
     C480 __imp__lineOpenA@36
     C480 _lineOpenA@36
     C4EA __imp__lineOpenW@36
     C4EA _lineOpenW@36
     C554 __imp__linePark@16
     C554 _linePark@16
     C5BC __imp__lineParkA@16
     C5BC _lineParkA@16
     C626 __imp__lineParkW@16
     C626 _lineParkW@16
     C690 __imp__linePickup@20
     C690 _linePickup@20
     C6FA __imp__linePickupA@20
     C6FA _linePickupA@20
     C766 __imp__linePickupW@20
     C766 _linePickupW@20
     C7D2 __imp__linePrepareAddToConference@12
     C7D2 _linePrepareAddToConference@12
     C84C __imp__linePrepareAddToConferenceA@12
     C84C _linePrepareAddToConferenceA@12
     C8C8 __imp__linePrepareAddToConferenceW@12
     C8C8 _linePrepareAddToConferenceW@12
     CA26 __imp__lineRedirect@12
     CA26 _lineRedirect@12
     CA92 __imp__lineRedirectA@12
     CA92 _lineRedirectA@12
     CB00 __imp__lineRedirectW@12
     CB00 _lineRedirectW@12
     CB6E __imp__lineRegisterRequestRecipient@16
     CB6E _lineRegisterRequestRecipient@16
     CBEA __imp__lineReleaseUserUserInfo@4
     CBEA _lineReleaseUserUserInfo@4
     CC60 __imp__lineRemoveFromConference@4
     CC60 _lineRemoveFromConference@4
     CD4A __imp__lineSecureCall@4
     CD4A _lineSecureCall@4
     CDB8 __imp__lineSendUserUserInfo@12
     CDB8 _lineSendUserUserInfo@12
     D248 __imp__lineSetAppSpecific@8
     D248 _lineSetAppSpecific@8
     D32A __imp__lineSetCallParams@20
     D32A _lineSetCallParams@20
     D39C __imp__lineSetCallPrivilege@8
     D39C _lineSetCallPrivilege@8
     D500 __imp__lineSetCurrentLocation@8
     D500 _lineSetCurrentLocation@8
     D576 __imp__lineSetDevConfig@16
     D576 _lineSetDevConfig@16
     D5E6 __imp__lineSetDevConfigA@16
     D5E6 _lineSetDevConfigA@16
     D658 __imp__lineSetDevConfigW@16
     D658 _lineSetDevConfigW@16
     D73E __imp__lineSetMediaControl@48
     D73E _lineSetMediaControl@48
     D7B2 __imp__lineSetMediaMode@8
     D7B2 _lineSetMediaMode@8
     D822 __imp__lineSetNumRings@12
     D822 _lineSetNumRings@12
     D910 __imp__lineSetStatusMessages@12
     D910 _lineSetStatusMessages@12
     D986 __imp__lineSetTerminal@28
     D986 _lineSetTerminal@28
     D9F6 __imp__lineSetTollList@16
     D9F6 _lineSetTollList@16
     DA66 __imp__lineSetTollListA@16
     DA66 _lineSetTollListA@16
     DAD6 __imp__lineSetTollListW@16
     DAD6 _lineSetTollListW@16
     DB46 __imp__lineSetupConference@24
     DB46 _lineSetupConference@24
     DBBA __imp__lineSetupConferenceA@24
     DBBA _lineSetupConferenceA@24
     DC2E __imp__lineSetupConferenceW@24
     DC2E _lineSetupConferenceW@24
     DCA2 __imp__lineSetupTransfer@12
     DCA2 _lineSetupTransfer@12
     DD14 __imp__lineSetupTransferA@12
     DD14 _lineSetupTransferA@12
     DD86 __imp__lineSetupTransferW@12
     DD86 _lineSetupTransferW@12
     DDF8 __imp__lineShutdown@4
     DDF8 _lineShutdown@4
     DE64 __imp__lineSwapHold@8
     DE64 _lineSwapHold@8
     DED0 __imp__lineTranslateAddress@28
     DED0 _lineTranslateAddress@28
     DF44 __imp__lineTranslateAddressA@28
     DF44 _lineTranslateAddressA@28
     DFBA __imp__lineTranslateAddressW@28
     DFBA _lineTranslateAddressW@28
     E18C __imp__lineUncompleteCall@8
     E18C _lineUncompleteCall@8
     E1FE __imp__lineUnhold@4
     E1FE _lineUnhold@4
     E268 __imp__lineUnpark@16
     E268 _lineUnpark@16
     E2D2 __imp__lineUnparkA@16
     E2D2 _lineUnparkA@16
     E33E __imp__lineUnparkW@16
     E33E _lineUnparkW@16
     E3AA __imp__phoneClose@4
     E3AA _phoneClose@4
     E414 __imp__phoneConfigDialog@12
     E414 _phoneConfigDialog@12
     E486 __imp__phoneConfigDialogA@12
     E486 _phoneConfigDialogA@12
     E4F8 __imp__phoneConfigDialogW@12
     E4F8 _phoneConfigDialogW@12
     E56A __imp__phoneDevSpecific@12
     E56A _phoneDevSpecific@12
     E5DA __imp__phoneGetButtonInfo@12
     E5DA _phoneGetButtonInfo@12
     E64C __imp__phoneGetButtonInfoA@12
     E64C _phoneGetButtonInfoA@12
     E6C0 __imp__phoneGetButtonInfoW@12
     E6C0 _phoneGetButtonInfoW@12
     E734 __imp__phoneGetData@16
     E734 _phoneGetData@16
     E7A0 __imp__phoneGetDevCaps@20
     E7A0 _phoneGetDevCaps@20
     E810 __imp__phoneGetDevCapsA@20
     E810 _phoneGetDevCapsA@20
     E880 __imp__phoneGetDevCapsW@20
     E880 _phoneGetDevCapsW@20
     E8F0 __imp__phoneGetDisplay@8
     E8F0 _phoneGetDisplay@8
     E95E __imp__phoneGetGain@12
     E95E _phoneGetGain@12
     E9CA __imp__phoneGetHookSwitch@8
     E9CA _phoneGetHookSwitch@8
     EB7E __imp__phoneGetIcon@12
     EB7E _phoneGetIcon@12
     EBEA __imp__phoneGetIconA@12
     EBEA _phoneGetIconA@12
     EC58 __imp__phoneGetIconW@12
     EC58 _phoneGetIconW@12
     EA3C __imp__phoneGetID@12
     EA3C _phoneGetID@12
     EAA6 __imp__phoneGetIDA@12
     EAA6 _phoneGetIDA@12
     EB12 __imp__phoneGetIDW@12
     EB12 _phoneGetIDW@12
     ECC6 __imp__phoneGetLamp@12
     ECC6 _phoneGetLamp@12
     ED32 __imp__phoneGetMessage@12
     ED32 _phoneGetMessage@12
     EDA2 __imp__phoneGetRing@12
     EDA2 _phoneGetRing@12
     EE0E __imp__phoneGetStatus@8
     EE0E _phoneGetStatus@8
     EE7C __imp__phoneGetStatusA@8
     EE7C _phoneGetStatusA@8
     EF60 __imp__phoneGetStatusW@8
     EF60 _phoneGetStatusW@8
     EEEA __imp__phoneGetStatusMessages@16
     EEEA _phoneGetStatusMessages@16
     EFCE __imp__phoneGetVolume@12
     EFCE _phoneGetVolume@12
     F03C __imp__phoneInitialize@20
     F03C _phoneInitialize@20
     F0AC __imp__phoneInitializeExA@28
     F0AC _phoneInitializeExA@28
     F11E __imp__phoneInitializeExW@28
     F11E _phoneInitializeExW@28
     F280 __imp__phoneOpen@28
     F280 _phoneOpen@28
     F190 __imp__phoneNegotiateAPIVersion@24
     F190 _phoneNegotiateAPIVersion@24
     F208 __imp__phoneNegotiateExtVersion@24
     F208 _phoneNegotiateExtVersion@24
     F2EA __imp__phoneSetButtonInfo@12
     F2EA _phoneSetButtonInfo@12
     F35C __imp__phoneSetButtonInfoA@12
     F35C _phoneSetButtonInfoA@12
     F3D0 __imp__phoneSetButtonInfoW@12
     F3D0 _phoneSetButtonInfoW@12
     F444 __imp__phoneSetData@16
     F444 _phoneSetData@16
     F4B0 __imp__phoneSetDisplay@20
     F4B0 _phoneSetDisplay@20
     F520 __imp__phoneSetGain@12
     F520 _phoneSetGain@12
     F58C __imp__phoneSetHookSwitch@12
     F58C _phoneSetHookSwitch@12
     F5FE __imp__phoneSetLamp@12
     F5FE _phoneSetLamp@12
     F66A __imp__phoneSetRing@12
     F66A _phoneSetRing@12
     F6D6 __imp__phoneSetStatusMessages@16
     F6D6 _phoneSetStatusMessages@16
     F74C __imp__phoneSetVolume@12
     F74C _phoneSetVolume@12
     F7BA __imp__phoneShutdown@4
     F7BA _phoneShutdown@4
     F826 __imp__tapiGetLocationInfo@8
     F826 _tapiGetLocationInfo@8
     F898 __imp__tapiGetLocationInfoA@8
     F898 _tapiGetLocationInfoA@8
     F90C __imp__tapiGetLocationInfoW@8
     F90C _tapiGetLocationInfoW@8
     F980 __imp__tapiRequestDrop@8
     F980 _tapiRequestDrop@8
     F9EE __imp__tapiRequestMakeCall@16
     F9EE _tapiRequestMakeCall@16
     FA62 __imp__tapiRequestMakeCallA@16
     FA62 _tapiRequestMakeCallA@16
     FAD6 __imp__tapiRequestMakeCallW@16
     FAD6 _tapiRequestMakeCallW@16
     FB4A __imp__tapiRequestMediaCall@40
     FB4A _tapiRequestMediaCall@40
     FBBE __imp__tapiRequestMediaCallA@40
     FBBE _tapiRequestMediaCallA@40
     FC34 __imp__tapiRequestMediaCallW@40
     FC34 _tapiRequestMediaCallW@40
     8F16 __imp__lineAddProvider@12
     8F16 _lineAddProvider@12
     8F86 __imp__lineAddProviderA@12
     8F86 _lineAddProviderA@12
     8FF6 __imp__lineAddProviderW@12
     8FF6 _lineAddProviderW@12
     970A __imp__lineConfigProvider@8
     970A _lineConfigProvider@8
     A9C4 __imp__lineGetAppPriority@24
     A9C4 _lineGetAppPriority@24
     AA36 __imp__lineGetAppPriorityA@24
     AA36 _lineGetAppPriorityA@24
     AAAA __imp__lineGetAppPriorityW@24
     AAAA _lineGetAppPriorityW@24
     AD52 __imp__lineGetCountry@12
     AD52 _lineGetCountry@12
     ADC0 __imp__lineGetCountryA@12
     ADC0 _lineGetCountryA@12
     AE30 __imp__lineGetCountryW@12
     AE30 _lineGetCountryW@12
     B74E __imp__lineGetProviderList@8
     B74E _lineGetProviderList@8
     B7C0 __imp__lineGetProviderListA@8
     B7C0 _lineGetProviderListA@8
     B834 __imp__lineGetProviderListW@8
     B834 _lineGetProviderListW@8
     CCD8 __imp__lineRemoveProvider@8
     CCD8 _lineRemoveProvider@8
     D0EE __imp__lineSetAppPriority@24
     D0EE _lineSetAppPriority@24
     D160 __imp__lineSetAppPriorityA@24
     D160 _lineSetAppPriorityA@24
     D1D4 __imp__lineSetAppPriorityW@24
     D1D4 _lineSetAppPriorityW@24
     E030 __imp__lineTranslateDialog@20
     E030 _lineTranslateDialog@20
     E0A4 __imp__lineTranslateDialogA@20
     E0A4 _lineTranslateDialogA@20
     E118 __imp__lineTranslateDialogW@20
     E118 _lineTranslateDialogW@20
     90D8 __imp__lineAgentSpecific@20
     90D8 _lineAgentSpecific@20
     A4B8 __imp__lineGetAgentActivityListA@12
     A4B8 _lineGetAgentActivityListA@12
     A532 __imp__lineGetAgentActivityListW@12
     A532 _lineGetAgentActivityListW@12
     A5AC __imp__lineGetAgentCapsA@20
     A5AC _lineGetAgentCapsA@20
     A61E __imp__lineGetAgentCapsW@20
     A61E _lineGetAgentCapsW@20
     A690 __imp__lineGetAgentGroupListA@12
     A690 _lineGetAgentGroupListA@12
     A706 __imp__lineGetAgentGroupListW@12
     A706 _lineGetAgentGroupListW@12
     A8DC __imp__lineGetAgentStatusA@12
     A8DC _lineGetAgentStatusA@12
     A950 __imp__lineGetAgentStatusW@12
     A950 _lineGetAgentStatusW@12
     C944 __imp__lineProxyMessage@24
     C944 _lineProxyMessage@24
     C9B4 __imp__lineProxyResponse@12
     C9B4 _lineProxyResponse@12
     CE2C __imp__lineSetAgentActivity@12
     CE2C _lineSetAgentActivity@12
     CEA0 __imp__lineSetAgentGroup@12
     CEA0 _lineSetAgentGroup@12
     D008 __imp__lineSetAgentState@16
     D008 _lineSetAgentState@16
     D2BA __imp__lineSetCallData@12
     D2BA _lineSetCallData@12
     D410 __imp__lineSetCallQualityOfService@20
     D410 _lineSetCallQualityOfService@20
     D48C __imp__lineSetCallTreatment@8
     D48C _lineSetCallTreatment@8
     D6CA __imp__lineSetLineDevStatus@12
     D6CA _lineSetLineDevStatus@12
     81DE _GetTapi16CallbackMsg@8
     81DE __imp__GetTapi16CallbackMsg@8
     8B16 _TAPIWndProc@16
     8B16 __imp__TAPIWndProc@16
     8B82 _TUISPIDLLCallback@16
     8B82 __imp__TUISPIDLLCallback@16
     8252 _LAddrParamsInited@4
     8252 __imp__LAddrParamsInited@4
     82C2 _LOpenDialAsst@16
     82C2 __imp__LOpenDialAsst@16
     8330 _LocWizardDlgProc@16
     8330 __imp__LocWizardDlgProc@16
     8CDA __imp__internalNewLocationW@4
     8CDA _internalNewLocationW@4
     8DC0 __imp__internalRemoveLocation@4
     8DC0 _internalRemoveLocation@4
     8E36 __imp__internalRenameLocationW@8
     8E36 _internalRenameLocationW@8
     8BF4 __imp__internalConfig@16
     8BF4 _internalConfig@16
     8D4E __imp__internalPerformance@4
     8D4E _internalPerformance@4
     8AA4 _NonAsyncEventThread@0
     8AA4 __imp__NonAsyncEventThread@0
     83A0 _MMCAddProvider@16
     83A0 __imp__MMCAddProvider@16
     840E _MMCConfigProvider@12
     840E __imp__MMCConfigProvider@12
     8480 _MMCGetAvailableProviders@8
     8480 __imp__MMCGetAvailableProviders@8
     856A _MMCGetLineInfo@8
     856A __imp__MMCGetLineInfo@8
     85D8 _MMCGetLineStatus@24
     85D8 __imp__MMCGetLineStatus@24
     8648 _MMCGetPhoneInfo@8
     8648 __imp__MMCGetPhoneInfo@8
     86B6 _MMCGetPhoneStatus@24
     86B6 __imp__MMCGetPhoneStatus@24
     8728 _MMCGetProviderList@8
     8728 __imp__MMCGetProviderList@8
     879A _MMCGetServerConfig@8
     879A __imp__MMCGetServerConfig@8
     880C _MMCInitialize@16
     880C __imp__MMCInitialize@16
     887A _MMCRemoveProvider@12
     887A __imp__MMCRemoveProvider@12
     88EC _MMCSetLineInfo@8
     88EC __imp__MMCSetLineInfo@8
     895A _MMCSetPhoneInfo@8
     895A __imp__MMCSetPhoneInfo@8
     89C8 _MMCSetServerConfig@8
     89C8 __imp__MMCSetServerConfig@8
     8A3A _MMCShutdown@4
     8A3A __imp__MMCShutdown@4
     977C __imp__lineCreateAgentA@16
     977C _lineCreateAgentA@16
     98DC __imp__lineCreateAgentW@16
     98DC _lineCreateAgentW@16
     97EC __imp__lineCreateAgentSessionA@24
     97EC _lineCreateAgentSessionA@24
     9864 __imp__lineCreateAgentSessionW@24
     9864 _lineCreateAgentSessionW@24
     A77C __imp__lineGetAgentInfo@12
     A77C _lineGetAgentInfo@12
     A7EC __imp__lineGetAgentSessionInfo@12
     A7EC _lineGetAgentSessionInfo@12
     A864 __imp__lineGetAgentSessionList@12
     A864 _lineGetAgentSessionList@12
     B142 __imp__lineGetGroupListA@8
     B142 _lineGetGroupListA@8
     B1B2 __imp__lineGetGroupListW@8
     B1B2 _lineGetGroupListW@8
     B91A __imp__lineGetQueueInfo@12
     B91A _lineGetQueueInfo@12
     B98A __imp__lineGetQueueListA@12
     B98A _lineGetQueueListA@12
     B9FC __imp__lineGetQueueListW@12
     B9FC _lineGetQueueListW@12
     CF12 __imp__lineSetAgentMeasurementPeriod@12
     CF12 _lineSetAgentMeasurementPeriod@12
     CF90 __imp__lineSetAgentSessionState@16
     CF90 _lineSetAgentSessionState@16
     D892 __imp__lineSetQueueMeasurementPeriod@12
     D892 _lineSetQueueMeasurementPeriod@12
     D07A __imp__lineSetAgentStateEx@16
     D07A _lineSetAgentStateEx@16
     B8A8 __imp__lineGetProxyStatus@16
     B8A8 _lineGetProxyStatus@16
     8C62 __imp__internalCreateDefLocation@4
     8C62 _internalCreateDefLocation@4
     84F8 _MMCGetDeviceFlags@24
     84F8 __imp__MMCGetDeviceFlags@24

Archive member name at 7D32: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
     1EA size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        EB914CB6 time date stamp
             10A file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
      8C file pointer to raw data (0000008C to 000000CB)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CC file pointer to raw data (000000CC to 000000DF)
      E0 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       C size of raw data
      FE file pointer to raw data (000000FE to 00000109)
      E0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 7F58: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      F9 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        DDB33838 time date stamp
              B8 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
      64 file pointer to raw data (00000064 to 000000A3)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A4 file pointer to raw data (000000A4 to 000000B7)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 808E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
     114 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        E009F941 time date stamp
              D4 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
      8C file pointer to raw data (0000008C to 000000CB)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CC file pointer to raw data (000000CC to 000000CF)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D0 file pointer to raw data (000000D0 to 000000D3)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 81DE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDC769F5
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _GetTapi16CallbackMsg@8
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : GetTapi16CallbackMsg

Archive member name at 8252: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D186FC08
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _LAddrParamsInited@4
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : LAddrParamsInited

Archive member name at 82C2: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFAD092D
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _LOpenDialAsst@16
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : LOpenDialAsst

Archive member name at 8330: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D772BC43
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _LocWizardDlgProc@16
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : LocWizardDlgProc

Archive member name at 83A0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA54CEEA
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _MMCAddProvider@16
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : MMCAddProvider

Archive member name at 840E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6CED3BC
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _MMCConfigProvider@12
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : MMCConfigProvider

Archive member name at 8480: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
