Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\mfuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    29F70 _IID_IMFStreamingSinkConfig
    29F70 _IID_IMFSystemId
    29F70 _IID_IMFTimecodeTranslate
    29F70 _IID_IMFTimer
    29F70 _IID_IMFTopoLoader
    29F70 _IID_IMFTopology
    29F70 _IID_IMFTopologyNode
    29F70 _IID_IMFTopologyNodeAttributeEditor
    29F70 _IID_IMFTrackedSample
    29F70 _IID_IMFTranscodeProfile
    29F70 _IID_IMFTranscodeSinkInfoProvider
    29F70 _IID_IMFTrustedInput
    29F70 _IID_IMFTrustedOutput
    29F70 _IID_IMFVideoCaptureSampleAllocator
    29F70 _IID_IMFVideoProcessorControl
    29F70 _IID_IMFVideoProcessorControl2
    29F70 _IID_IMFVideoProcessorControl3
    29F70 _IID_IMFVideoRendererEffectControl
    29F70 _IID_IMFVideoSampleAllocator
    29F70 _IID_IMFVideoSampleAllocatorCallback
    29F70 _IID_IMFVideoSampleAllocatorEx
    29F70 _IID_IMFVideoSampleAllocatorNotify
    29F70 _IID_IMFVideoSampleAllocatorNotifyEx
    29F70 _IID_IMFWorkQueueServices
    29F70 _IID_IMFWorkQueueServicesEx
    36E52 _IID_IMF2DBuffer
    36E52 _IID_IMF2DBuffer2
    36E52 _IID_IMFActivate
    36E52 _IID_IMFAsyncCallback
    36E52 _IID_IMFAsyncCallbackLogging
    36E52 _IID_IMFAsyncResult
    36E52 _IID_IMFAttributes
    36E52 _IID_IMFAudioMediaType
    36E52 _IID_IMFByteStream
    36E52 _IID_IMFByteStreamProxyClassFactory
    36E52 _IID_IMFCollection
    36E52 _IID_IMFDXGIBuffer
    36E52 _IID_IMFDXGIDeviceManager
    36E52 _IID_IMFMediaBuffer
    36E52 _IID_IMFMediaEvent
    36E52 _IID_IMFMediaEventGenerator
    36E52 _IID_IMFMediaEventQueue
    36E52 _IID_IMFMediaType
    36E52 _IID_IMFMuxStreamAttributesManager
    36E52 _IID_IMFMuxStreamMediaTypeManager
    36E52 _IID_IMFMuxStreamSampleManager
    36E52 _IID_IMFPluginControl
    36E52 _IID_IMFPluginControl2
    36E52 _IID_IMFRemoteAsyncCallback
    36E52 _IID_IMFSample
    36E52 _IID_IMFSampleOutputStream
    36E52 _IID_IMFSecureBuffer
    36E52 _IID_IMFVideoMediaType
    3C2F8 _IID_IMDEConnectionManager
    3C2F8 _IID_IMDEDatapath
    3C2F8 _IID_IMDEExternalSessionState
    3C2F8 _IID_IMDEMiracastConnection
    3C2F8 _IID_IMDEMiracastEventHandler
    3C2F8 _IID_IMDEOpCenter
    3C2F8 _IID_IMDEOpCenter2
    3C2F8 _IID_IMDEOutputProfileManager
    3C2F8 _IID_IMDEOutputProfileManager2
    3C2F8 _IID_IMDEOutputProfileManager3
    3C2F8 _IID_IMFBufferReleaseCallback
    3C2F8 _IID_IMFCameraStreamStateShutdown
    3C2F8 _IID_IMFCaptureSourceAsyncDeviceControl
    3C2F8 _IID_IMFCaptureSourceDeviceControl
    3C2F8 _IID_IMFCaptureSourceDeviceController
    3C2F8 _IID_IMFClockRateMatch
    3C2F8 _IID_IMFDLNAProfileInfo
    3C2F8 _IID_IMFDebugNetSource
    3C2F8 _IID_IMFDeviceMFTInternal3
    3C2F8 _IID_IMFDeviceSourceInternal
    3C2F8 _IID_IMFLock
    3C2F8 _IID_IMFMediaEngineInternal
    3C2F8 _IID_IMFMediaEngineSourceResolver
    3C2F8 _IID_IMFMediaProcessor
    3C2F8 _IID_IMFMediaProcessorStream
    3C2F8 _IID_IMFMediaSessionFactory
    3C2F8 _IID_IMFMediaSourceActivate
    3C2F8 _IID_IMFMultiReaderWriterLock
    3C2F8 _IID_IMFNetChannel
    3C2F8 _IID_IMFNetCloseEvent
    3C2F8 _IID_IMFNetEvent
    3C2F8 _IID_IMFNetEventHandler
    3C2F8 _IID_IMFNetHeaderCollection
    3C2F8 _IID_IMFNetListener
    3C2F8 _IID_IMFNetProfilesEvent
    3C2F8 _IID_IMFNetSessionFactory
    3C2F8 _IID_IMFNetUrlTransformEvent
    3C2F8 _IID_IMFNetVRoot
    3C2F8 _IID_IMFObjectInformation
    3C2F8 _IID_IMFPMPHostInternal
    3C2F8 _IID_IMFPersistStreamMap
    3C2F8 _IID_IMFPresentationClockAggregate
    3C2F8 _IID_IMFSampleGrabberSinkCallback3
    3C2F8 _IID_IMFSinkClassFactory
    3C2F8 _IID_IMFTMuxSinkClassFactory
    3C2F8 _IID_IMFTelemetryComponent
    3C2F8 _IID_IMFTelemetrySession
    3C2F8 _IID_IMFTransformFieldOfUse
    3C2F8 _IID_IMFVideoProcessorControlInternal
    3C2F8 _IID_IMiracastTelemetryJournal
    3C2F8 _IID_IMiracastTestRemoteCommandSender
    3C2F8 _IID_IMiracastTestRemoteCommandSender2
    3C2F8 _IID_IModifyPropertyStoreCapabilities
    3C2F8 _IID_IPropertyStoreLanguage
    43776 _CLSID_FSClientFactory
    43776 _IID_IFSClientFactory
    43776 _IID_IFSClientProxy
    43776 _IID_IFSPipelineMediaType
    43776 _IID_IFSTraceString
    43776 _IID_IFSTraceStringArray
    43776 _IID_IMF2DBuffer2Internal
    43776 _IID_IMFCameraDeviceProperties
    43776 _IID_IMFCameraDeviceProperty
    43776 _IID_IMFCameraProfile
    43776 _IID_IMFCameraProfileCollection
    43776 _IID_IMFCameraProfileConcurrency
    43776 _IID_IMFCameraProfilePin
    43776 _IID_IMFCameraProfilePinMedia
    43776 _IID_IMFCameraProfilePinMedia2
    43776 _IID_IMFCameraProfileValidation
    43776 _IID_IMFDXGIBufferInternal
    43776 _IID_IMFDeviceControl
    43776 _IID_IMFDeviceController
    43776 _IID_IMFDeviceController2
    43776 _IID_IMFDeviceController3
    43776 _IID_IMFDevicePhotoStreamInternal2
    43776 _IID_IMFDeviceSourceStatus
    43776 _IID_IMFDeviceSourceStatus2
    43776 _IID_IMFDeviceSourceStreamState
    43776 _IID_IMFDeviceTransformManager
    43776 _IID_IMFFrameServerSession
    43776 _IID_IMFFrameServerSessionConfiguration
    43776 _IID_IMFSensorActivitiesReportCallbackInternal
    43776 _IID_IMFSensorActivitiesReportInternal
    43776 _IID_IMFSensorActivityMonitorInternal
    43776 _IID_IMFSensorActivityReportInternal
    43776 _IID_IMFSensorDeviceIdInternal
    43776 _IID_IMFSensorDeviceInternal
    43776 _IID_IMFSensorGroupCollection
    43776 _IID_IMFSensorGroupId
    43776 _IID_IMFSensorGroupIdInternal
    43776 _IID_IMFSensorGroupIdManager
    43776 _IID_IMFSensorGroupInternal
    43776 _IID_IMFSensorGroupPlugin
    43776 _IID_IMFSensorProfileValidationCallback
    43776 _IID_IMFSensorStreamInternal
    43776 _IID_IMFSensorStreamInternal2
    43776 _IID_IMFVideoCaptureStatistics
    43776 _IID_IMFVideoDeviceAsyncExtendedControl
    43776 _IID_IMFVideoDeviceBasicControl
    43776 _IID_IMFVideoDeviceExtendedControl
    43776 _IID_IMFVideoDeviceExtendedControlTraceCallback
    43776 _IID_IMFVideoDeviceFrameSettingControl
    43776 _IID_IMFVideoDeviceVidCapControl
    43776 _IID_IMFVirtualCamera
    43776 _IID_IMFVirtualCameraNotify
    43776 _LIBID_FSClientFactoryLib
    4ABC6 _IID_IDemuxRender
    4ABC6 _IID_IMFDShowTransformWrapperConfig
    4ABC6 _IID_IMFPsiFilterConfig
    4ABC6 _IID_IMFSource
    4ABC6 _IID_IMFSourceFilterConfig
    4ABC6 _IID_IMpeg2DemultiplexerModeConfig
    4ABC6 _IID_IMpeg2TSPsiParser
    4ABC6 _IID_IReaderSetPosition
    4E976 _IID_IMFASFContentInfo
    4E976 _IID_IMFASFIndexer
    4E976 _IID_IMFASFMultiplexer
    4E976 _IID_IMFASFMutualExclusion
    4E976 _IID_IMFASFProfile
    4E976 _IID_IMFASFSplitter
    4E976 _IID_IMFASFStreamConfig
    4E976 _IID_IMFASFStreamPrioritization
    4E976 _IID_IMFASFStreamSelector
    4E976 _IID_IMFDRMNetHelper
    52966 _IID_IMFDeviceTransform
    52966 _IID_IMFDeviceTransformCallback
    52966 _IID_IMFTransform
    56150 _ALL_POWERSCHEMES_GUID
    56150 _AM_MEDIA_TYPE_REPRESENTATION
    56150 _CEACTIVATE_ATTRIBUTE_DEFAULT_HRESULT
    56150 _CLSID_AC3ByteStreamPlugin
    56150 _CLSID_AC3ParserClassFactory
    56150 _CLSID_ADTSByteStreamPlugin
    56150 _CLSID_ADTSParserClassFactory
    56150 _CLSID_AVIByteStreamPlugin
    56150 _CLSID_AsfByteStreamPlugin
    56150 _CLSID_AudioCaptureMFT
    56150 _CLSID_AudioResamplerMediaObject
    56150 _CLSID_ComponentPackageSupportServer
    56150 _CLSID_CreateMediaExtensionObject
    56150 _CLSID_DShowSourceResolver
    56150 _CLSID_DTSSPDIFMFT
    56150 _CLSID_DemuxRender
    56150 _CLSID_DevProxyMFT
    56150 _CLSID_DrmNetNDSchemePlugin
    56150 _CLSID_EMEStoreActivate
    56150 _CLSID_FileByteStream
    56150 _CLSID_FileSchemePlugin
    56150 _CLSID_FrameServerNetworkCameraSource
    56150 _CLSID_HistogramGeneratorMFT
    56150 _CLSID_HttpSchemePlugin
    56150 _CLSID_ICMDecompressorDMO
    56150 _CLSID_LPCMByteStreamPlugin
    56150 _CLSID_LPCMMFT
    56150 _CLSID_MF3GPSinkClassFactory
    56150 _CLSID_MFAC3PropertyHandler
    56150 _CLSID_MFAC3SinkClassFactory
    56150 _CLSID_MFADTSPropertyHandler
    56150 _CLSID_MFADTSSinkClassFactory
    56150 _CLSID_MFASFPropertyHandler
    56150 _CLSID_MFAVIPropertyHandler
    56150 _CLSID_MFAVISinkClassFactory
    56150 _CLSID_MFByteStreamProxyClassFactory
    56150 _CLSID_MFDShowTransformWrapper
    56150 _CLSID_MFFLACSinkClassFactory
    56150 _CLSID_MFFMPEG4SinkClassFactory
    56150 _CLSID_MFM2TSPropertyHandler
    56150 _CLSID_MFMP3PropertyHandler
    56150 _CLSID_MFMP3SinkClassFactory
    56150 _CLSID_MFMP4PropertyHandler
    56150 _CLSID_MFMPEG2Demultiplexer
    56150 _CLSID_MFMPEG4SinkClassFactory
    56150 _CLSID_MFMediaEngineClassFactory
    56150 _CLSID_MFMediaExtensionActivate
    56150 _CLSID_MFMediaSourceActivate
    56150 _CLSID_MFMediaSourcePackPropertyHandler
    56150 _CLSID_MFPMP
    56150 _CLSID_MFSeamlessAudioEffect
    56150 _CLSID_MFSourceFilter
    56150 _CLSID_MFSourceResolver
    56150 _CLSID_MFTMuxSinkClassFactory
    56150 _CLSID_MFVideoMixer9
    56150 _CLSID_MFVideoMixerPassThru
    56150 _CLSID_MFVideoPresenter9
    56150 _CLSID_MFVideoPresenterBitBlt
    56150 _CLSID_MFWAVESinkClassFactory
    56150 _CLSID_MFWAVPropertyHandler
    56150 _CLSID_MKVByteStreamPlugin
    56150 _CLSID_MLPSPDIFMFT
    56150 _CLSID_MP3ByteStreamPlugin
    56150 _CLSID_MP3DecMediaObject
    56150 _CLSID_MP3ParserClassFactory
    56150 _CLSID_MPEG2ByteStreamPlugin
    56150 _CLSID_MPEG2MuxActivate
    56150 _CLSID_MPEG2MuxMFT
    56150 _CLSID_MPEG2TSParserClassFactory
    56150 _CLSID_MPEG4ByteStreamPlugin
    56150 _CLSID_MPEG4MediaSegmentIndexParser
    56150 _CLSID_MPEG4ParserClassFactory
    56150 _CLSID_MSAACDecMFT
    56150 _CLSID_MSDDPlusDecMFT
    56150 _CLSID_MSH264DecoderMFT
    56150 _CLSID_MSH264EncoderMFT
    56150 _CLSID_MSH265DecoderMFT
    56150 _CLSID_MSMPEGAudDecMFT
    56150 _CLSID_MSMPEGDecoderMFT
    56150 _CLSID_MSOpusDecoder
    56150 _CLSID_MSVPxDecoder
    56150 _CLSID_MiracastTestRemoteCommandSender
    56150 _CLSID_MsAppDataSchemePlugin
    56150 _CLSID_MsWwaSchemePlugin
    56150 _CLSID_NSCByteStreamPlugin
    56150 _CLSID_NetSchemePlugin
    56150 _CLSID_PsiParserFilter
    56150 _CLSID_Rolling420FrameStitcher
    56150 _CLSID_SAMIByteStreamPlugin
    56150 _CLSID_SecureHttpSchemePlugin
    56150 _CLSID_SequencerSourceRemoteStream
    56150 _CLSID_SoundEventSchemePlugin
    56150 _CLSID_TranscodeSinkActivate
    56150 _CLSID_UrlmonSchemePlugin
    56150 _CLSID_VideoProcessorMFT
    56150 _CLSID_WAVByteStreamPlugin
    56150 _CLSID_WMADecMediaObject
    56150 _CLSID_WMVDecoderMFT
    56150 _CLSID_WTVByteStreamPlugin
    56150 _CLSID_WinMDELPCMSinkActivate
    56150 _CLSID_WinMDENetChannelActivate
    56150 _CLSID_WinMDERtspSinkActivate
    56150 _CODECAPI_CAPTURE_SCENARIO
    56150 _CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID
    56150 _DOMAIN_JOIN_GUID
    56150 _DOMAIN_LEAVE_GUID
    56150 _DefaultTraceSecurityGuid
    56150 _EventTraceConfigGuid
    56150 _EventTraceGuid
    56150 _FIREWALL_PORT_CLOSE_GUID
    56150 _FIREWALL_PORT_OPEN_GUID
    56150 _FORMAT_MFVideoFormat
    56150 _GUID_ACDC_POWER_SOURCE
    56150 _GUID_ACTIVE_POWERSCHEME
    56150 _GUID_ADAPTIVE_INPUT_CONTROLLER_STATE
    56150 _GUID_ADAPTIVE_POWER_BEHAVIOR_SUBGROUP
    56150 _GUID_ADVANCED_COLOR_QUALITY_BIAS
    56150 _GUID_ALLOW_AWAYMODE
    56150 _GUID_ALLOW_DISPLAY_REQUIRED
    56150 _GUID_ALLOW_RTC_WAKE
    56150 _GUID_ALLOW_STANDBY_STATES
    56150 _GUID_ALLOW_SYSTEM_REQUIRED
    56150 _GUID_APPLAUNCH_BUTTON
    56150 _GUID_BACKGROUND_TASK_NOTIFICATION
    56150 _GUID_BATTERY_COUNT
    56150 _GUID_BATTERY_DISCHARGE_ACTION_0
    56150 _GUID_BATTERY_DISCHARGE_ACTION_1
    56150 _GUID_BATTERY_DISCHARGE_ACTION_2
    56150 _GUID_BATTERY_DISCHARGE_ACTION_3
    56150 _GUID_BATTERY_DISCHARGE_FLAGS_0
    56150 _GUID_BATTERY_DISCHARGE_FLAGS_1
    56150 _GUID_BATTERY_DISCHARGE_FLAGS_2
    56150 _GUID_BATTERY_DISCHARGE_FLAGS_3
    56150 _GUID_BATTERY_DISCHARGE_LEVEL_0
    56150 _GUID_BATTERY_DISCHARGE_LEVEL_1
    56150 _GUID_BATTERY_DISCHARGE_LEVEL_2
    56150 _GUID_BATTERY_DISCHARGE_LEVEL_3
    56150 _GUID_BATTERY_PERCENTAGE_REMAINING
    56150 _GUID_BATTERY_SUBGROUP
    56150 _GUID_CONNECTIVITY_IN_STANDBY
    56150 _GUID_CONSOLE_DISPLAY_STATE
    56150 _GUID_COUNTER_ASFMEDIASINK
    56150 _GUID_COUNTER_ASFMEDIASOURCE
    56150 _GUID_CRITICAL_POWER_TRANSITION
    56150 _GUID_ClassName
    56150 _GUID_DEEP_SLEEP_ENABLED
    56150 _GUID_DEEP_SLEEP_PLATFORM_STATE
    56150 _GUID_DEVICE_IDLE_POLICY
    56150 _GUID_DEVICE_POWER_POLICY_VIDEO_BRIGHTNESS
    56150 _GUID_DEVICE_POWER_POLICY_VIDEO_DIM_BRIGHTNESS
    56150 _GUID_DISCONNECTED_STANDBY_MODE
    56150 _GUID_DISK_ADAPTIVE_POWERDOWN
    56150 _GUID_DISK_BURST_IGNORE_THRESHOLD
    56150 _GUID_DISK_COALESCING_POWERDOWN_TIMEOUT
    56150 _GUID_DISK_IDLE_TIMEOUT
    56150 _GUID_DISK_MAX_POWER
    56150 _GUID_DISK_NVME_NOPPME
    56150 _GUID_DISK_POWERDOWN_TIMEOUT
    56150 _GUID_DISK_SUBGROUP
    56150 _GUID_ENABLE_SWITCH_FORCED_SHUTDOWN
    56150 _GUID_ENERGY_SAVER_BATTERY_THRESHOLD
    56150 _GUID_ENERGY_SAVER_BRIGHTNESS
    56150 _GUID_ENERGY_SAVER_POLICY
    56150 _GUID_ENERGY_SAVER_SUBGROUP
    56150 _GUID_EXECUTION_REQUIRED_REQUEST_TIMEOUT
    56150 _GUID_GLOBAL_USER_PRESENCE
    56150 _GUID_GPU_PREFERENCE_POLICY
    56150 _GUID_GRAPHICS_SUBGROUP
    56150 _GUID_HIBERNATE_FASTS4_POLICY
    56150 _GUID_HIBERNATE_TIMEOUT
    56150 _GUID_IDLE_BACKGROUND_TASK
    56150 _GUID_IDLE_RESILIENCY_PERIOD
    56150 _GUID_IDLE_RESILIENCY_SUBGROUP
    56150 _GUID_INTSTEER_LOAD_PER_PROC_TRIGGER
    56150 _GUID_INTSTEER_MODE
    56150 _GUID_INTSTEER_SUBGROUP
    56150 _GUID_INTSTEER_TIME_UNPARK_TRIGGER
    56150 _GUID_LEGACY_RTC_MITIGATION
    56150 _GUID_LIDCLOSE_ACTION
    56150 _GUID_LIDOPEN_POWERSTATE
    56150 _GUID_LIDSWITCH_STATE_CHANGE
    56150 _GUID_LOCK_CONSOLE_ON_WAKE
    56150 _GUID_MAX_POWER_SAVINGS
    56150 _GUID_MIN_POWER_SAVINGS
    56150 _GUID_MIXED_REALITY_MODE
    56150 _GUID_MONITOR_POWER_ON
    56150 _GUID_MULTIMEDIA_SUBGROUP
    56150 _GUID_NON_ADAPTIVE_INPUT_TIMEOUT
    56150 _GUID_ObjectStream
    56150 _GUID_PCIEXPRESS_ASPM_POLICY
    56150 _GUID_PCIEXPRESS_SETTINGS_SUBGROUP
    56150 _GUID_POWERBUTTON_ACTION
    56150 _GUID_POWERSCHEME_PERSONALITY
    56150 _GUID_POWER_SAVING_STATUS
    56150 _GUID_PROCESSOR_ALLOW_THROTTLING
    56150 _GUID_PROCESSOR_CLASS0_FLOOR_PERF
    56150 _GUID_PROCESSOR_CLASS1_INITIAL_PERF
    56150 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_DECREASE_FACTOR
    56150 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_THRESHOLD
    56150 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_WEIGHTING
    56150 _GUID_PROCESSOR_CORE_PARKING_DECREASE_POLICY
    56150 _GUID_PROCESSOR_CORE_PARKING_DECREASE_THRESHOLD
    56150 _GUID_PROCESSOR_CORE_PARKING_DECREASE_TIME
    56150 _GUID_PROCESSOR_CORE_PARKING_INCREASE_POLICY
    56150 _GUID_PROCESSOR_CORE_PARKING_INCREASE_THRESHOLD
    56150 _GUID_PROCESSOR_CORE_PARKING_INCREASE_TIME
    56150 _GUID_PROCESSOR_CORE_PARKING_MAX_CORES
    56150 _GUID_PROCESSOR_CORE_PARKING_MAX_CORES_1
    56150 _GUID_PROCESSOR_CORE_PARKING_MIN_CORES
    56150 _GUID_PROCESSOR_CORE_PARKING_MIN_CORES_1
    56150 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_DECREASE_FACTOR
    56150 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_THRESHOLD
    56150 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_THRESHOLD
    56150 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_WEIGHTING
    56150 _GUID_PROCESSOR_DISTRIBUTE_UTILITY
    56150 _GUID_PROCESSOR_DUTY_CYCLING
    56150 _GUID_PROCESSOR_FREQUENCY_LIMIT
    56150 _GUID_PROCESSOR_FREQUENCY_LIMIT_1
    56150 _GUID_PROCESSOR_HETEROGENEOUS_POLICY
    56150 _GUID_PROCESSOR_HETERO_DECREASE_THRESHOLD
    56150 _GUID_PROCESSOR_HETERO_DECREASE_TIME
    56150 _GUID_PROCESSOR_HETERO_INCREASE_THRESHOLD
    56150 _GUID_PROCESSOR_HETERO_INCREASE_TIME
    56150 _GUID_PROCESSOR_IDLESTATE_POLICY
    56150 _GUID_PROCESSOR_IDLE_ALLOW_SCALING
    56150 _GUID_PROCESSOR_IDLE_DEMOTE_THRESHOLD
    56150 _GUID_PROCESSOR_IDLE_DISABLE
    56150 _GUID_PROCESSOR_IDLE_PROMOTE_THRESHOLD
    56150 _GUID_PROCESSOR_IDLE_STATE_MAXIMUM
    56150 _GUID_PROCESSOR_IDLE_TIME_CHECK
    56150 _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK
    56150 _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK_1
    56150 _GUID_PROCESSOR_PARKING_CONCURRENCY_THRESHOLD
    56150 _GUID_PROCESSOR_PARKING_CORE_OVERRIDE
    56150 _GUID_PROCESSOR_PARKING_DISTRIBUTION_THRESHOLD
    56150 _GUID_PROCESSOR_PARKING_HEADROOM_THRESHOLD
    56150 _GUID_PROCESSOR_PARKING_PERF_STATE
    56150 _GUID_PROCESSOR_PARKING_PERF_STATE_1
    56150 _GUID_PROCESSOR_PERFSTATE_POLICY
    56150 _GUID_PROCESSOR_PERF_AUTONOMOUS_ACTIVITY_WINDOW
    56150 _GUID_PROCESSOR_PERF_AUTONOMOUS_MODE
    56150 _GUID_PROCESSOR_PERF_BOOST_MODE
    56150 _GUID_PROCESSOR_PERF_BOOST_POLICY
    56150 _GUID_PROCESSOR_PERF_CORE_PARKING_HISTORY
    56150 _GUID_PROCESSOR_PERF_DECREASE_HISTORY
    56150 _GUID_PROCESSOR_PERF_DECREASE_POLICY
    56150 _GUID_PROCESSOR_PERF_DECREASE_POLICY_1
    56150 _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD
    56150 _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD_1
    56150 _GUID_PROCESSOR_PERF_DECREASE_TIME
    56150 _GUID_PROCESSOR_PERF_DECREASE_TIME_1
    56150 _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE
    56150 _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE_1
    56150 _GUID_PROCESSOR_PERF_HISTORY
    56150 _GUID_PROCESSOR_PERF_HISTORY_1
    56150 _GUID_PROCESSOR_PERF_INCREASE_HISTORY
    56150 _GUID_PROCESSOR_PERF_INCREASE_POLICY
    56150 _GUID_PROCESSOR_PERF_INCREASE_POLICY_1
    56150 _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD
    56150 _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD_1
    56150 _GUID_PROCESSOR_PERF_INCREASE_TIME
    56150 _GUID_PROCESSOR_PERF_INCREASE_TIME_1
    56150 _GUID_PROCESSOR_PERF_LATENCY_HINT
