Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\propsys.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     8C76 __imp__InitPropVariantFromUInt32Vector@12
     88F4 _InitPropVariantFromInt64Vector@12
     88F4 __imp__InitPropVariantFromInt64Vector@12
     8CF6 _InitPropVariantFromUInt64Vector@12
     8CF6 __imp__InitPropVariantFromUInt64Vector@12
     85F6 _InitPropVariantFromDoubleVector@12
     85F6 __imp__InitPropVariantFromDoubleVector@12
     86F2 _InitPropVariantFromFileTimeVector@12
     86F2 __imp__InitPropVariantFromFileTimeVector@12
     8AF4 _InitPropVariantFromStringAsVector@8
     8AF4 __imp__InitPropVariantFromStringAsVector@8
     BB72 _PropVariantToBoolean@8
     BB72 __imp__PropVariantToBoolean@8
     C1AA _PropVariantToInt16@8
     C1AA __imp__PropVariantToInt16@8
     CA3A _PropVariantToUInt16@8
     CA3A __imp__PropVariantToUInt16@8
     C392 _PropVariantToInt32@8
     C392 __imp__PropVariantToInt32@8
     CC26 _PropVariantToUInt32@8
     CC26 __imp__PropVariantToUInt32@8
     C57A _PropVariantToInt64@8
     C57A __imp__PropVariantToInt64@8
     CE12 _PropVariantToUInt64@8
     CE12 __imp__PropVariantToUInt64@8
     BDD6 _PropVariantToDouble@8
     BDD6 __imp__PropVariantToDouble@8
     BD62 _PropVariantToBuffer@12
     BD62 __imp__PropVariantToBuffer@12
     C7D6 _PropVariantToString@12
     C7D6 __imp__PropVariantToString@12
     C84A _PropVariantToStringAlloc@8
     C84A __imp__PropVariantToStringAlloc@8
     BB00 _PropVariantToBSTR@8
     BB00 __imp__PropVariantToBSTR@8
     C138 _PropVariantToGUID@8
     C138 __imp__PropVariantToGUID@8
     C762 _PropVariantToStrRet@8
     C762 __imp__PropVariantToStrRet@8
     BFC4 _PropVariantToFileTime@12
     BFC4 __imp__PropVariantToFileTime@12
     C8C2 _PropVariantToStringVector@16
     C8C2 __imp__PropVariantToStringVector@16
     C93C _PropVariantToStringVectorAlloc@12
     C93C __imp__PropVariantToStringVectorAlloc@12
     B918 _PropVariantGetStringElem@12
     B918 __imp__PropVariantGetStringElem@12
     BCE2 _PropVariantToBooleanWithDefault@8
     BCE2 __imp__PropVariantToBooleanWithDefault@8
     C314 _PropVariantToInt16WithDefault@8
     C314 __imp__PropVariantToInt16WithDefault@8
     CBA8 _PropVariantToUInt16WithDefault@8
     CBA8 __imp__PropVariantToUInt16WithDefault@8
     C4FC _PropVariantToInt32WithDefault@8
     C4FC __imp__PropVariantToInt32WithDefault@8
     CD94 _PropVariantToUInt32WithDefault@8
     CD94 __imp__PropVariantToUInt32WithDefault@8
     C6E4 _PropVariantToInt64WithDefault@12
     C6E4 __imp__PropVariantToInt64WithDefault@12
     CF80 _PropVariantToUInt64WithDefault@12
     CF80 __imp__PropVariantToUInt64WithDefault@12
     BF44 _PropVariantToDoubleWithDefault@12
     BF44 __imp__PropVariantToDoubleWithDefault@12
     C9BC _PropVariantToStringWithDefault@8
     C9BC __imp__PropVariantToStringWithDefault@8
     B6BA _PropVariantGetElementCount@4
     B6BA __imp__PropVariantGetElementCount@4
     BBE6 _PropVariantToBooleanVector@16
     BBE6 __imp__PropVariantToBooleanVector@16
     C21C _PropVariantToInt16Vector@16
     C21C __imp__PropVariantToInt16Vector@16
     CAAE _PropVariantToUInt16Vector@16
     CAAE __imp__PropVariantToUInt16Vector@16
     C404 _PropVariantToInt32Vector@16
     C404 __imp__PropVariantToInt32Vector@16
     CC9A _PropVariantToUInt32Vector@16
     CC9A __imp__PropVariantToUInt32Vector@16
     C5EC _PropVariantToInt64Vector@16
     C5EC __imp__PropVariantToInt64Vector@16
     CE86 _PropVariantToUInt64Vector@16
     CE86 __imp__PropVariantToUInt64Vector@16
     BE4A _PropVariantToDoubleVector@16
     BE4A __imp__PropVariantToDoubleVector@16
     C03A _PropVariantToFileTimeVector@16
     C03A __imp__PropVariantToFileTimeVector@16
     BC62 _PropVariantToBooleanVectorAlloc@12
     BC62 __imp__PropVariantToBooleanVectorAlloc@12
     C296 _PropVariantToInt16VectorAlloc@12
     C296 __imp__PropVariantToInt16VectorAlloc@12
     CB28 _PropVariantToUInt16VectorAlloc@12
     CB28 __imp__PropVariantToUInt16VectorAlloc@12
     C47E _PropVariantToInt32VectorAlloc@12
     C47E __imp__PropVariantToInt32VectorAlloc@12
     CD14 _PropVariantToUInt32VectorAlloc@12
     CD14 __imp__PropVariantToUInt32VectorAlloc@12
     C666 _PropVariantToInt64VectorAlloc@12
     C666 __imp__PropVariantToInt64VectorAlloc@12
     CF00 _PropVariantToUInt64VectorAlloc@12
     CF00 __imp__PropVariantToUInt64VectorAlloc@12
     BEC4 _PropVariantToDoubleVectorAlloc@12
     BEC4 __imp__PropVariantToDoubleVectorAlloc@12
     C0B6 _PropVariantToFileTimeVectorAlloc@12
     C0B6 __imp__PropVariantToFileTimeVectorAlloc@12
     B5C6 _PropVariantGetBooleanElem@12
     B5C6 __imp__PropVariantGetBooleanElem@12
     B7B0 _PropVariantGetInt16Elem@12
     B7B0 __imp__PropVariantGetInt16Elem@12
     B992 _PropVariantGetUInt16Elem@12
     B992 __imp__PropVariantGetUInt16Elem@12
     B828 _PropVariantGetInt32Elem@12
     B828 __imp__PropVariantGetInt32Elem@12
     BA0C _PropVariantGetUInt32Elem@12
     BA0C __imp__PropVariantGetUInt32Elem@12
     B8A0 _PropVariantGetInt64Elem@12
     B8A0 __imp__PropVariantGetInt64Elem@12
     BA86 _PropVariantGetUInt64Elem@12
     BA86 __imp__PropVariantGetUInt64Elem@12
     B640 _PropVariantGetDoubleElem@12
     B640 __imp__PropVariantGetDoubleElem@12
     B734 _PropVariantGetFileTimeElem@12
     B734 __imp__PropVariantGetFileTimeElem@12
     832A _ClearPropVariantArray@8
     832A __imp__ClearPropVariantArray@8
     B550 _PropVariantCompareEx@16
     B550 __imp__PropVariantCompareEx@16
     B4DA _PropVariantChangeType@16
     B4DA __imp__PropVariantChangeType@16
     9248 _InitVariantFromResource@12
     9248 __imp__InitVariantFromResource@12
     8E76 _InitVariantFromBuffer@12
     8E76 __imp__InitVariantFromBuffer@12
     905E _InitVariantFromGUIDAsString@8
     905E __imp__InitVariantFromGUIDAsString@8
     8F68 _InitVariantFromFileTime@8
     8F68 __imp__InitVariantFromFileTime@8
     8FE0 _InitVariantFromFileTimeArray@12
     8FE0 __imp__InitVariantFromFileTimeArray@12
     92C0 _InitVariantFromStrRet@12
     92C0 __imp__InitVariantFromStrRet@12
     9526 _InitVariantFromVariantArrayElem@12
     9526 __imp__InitVariantFromVariantArrayElem@12
     8DFA _InitVariantFromBooleanArray@12
     8DFA __imp__InitVariantFromBooleanArray@12
     90DA _InitVariantFromInt16Array@12
     90DA __imp__InitVariantFromInt16Array@12
     93B2 _InitVariantFromUInt16Array@12
     93B2 __imp__InitVariantFromUInt16Array@12
     9154 _InitVariantFromInt32Array@12
     9154 __imp__InitVariantFromInt32Array@12
     942E _InitVariantFromUInt32Array@12
     942E __imp__InitVariantFromUInt32Array@12
     91CE _InitVariantFromInt64Array@12
     91CE __imp__InitVariantFromInt64Array@12
     94AA _InitVariantFromUInt64Array@12
     94AA __imp__InitVariantFromUInt64Array@12
     8EEC _InitVariantFromDoubleArray@12
     8EEC __imp__InitVariantFromDoubleArray@12
     9336 _InitVariantFromStringArray@12
     9336 __imp__InitVariantFromStringArray@12
     D6EA _VariantToBoolean@8
     D6EA __imp__VariantToBoolean@8
     DC6A _VariantToInt16@8
     DC6A __imp__VariantToInt16@8
     E51E _VariantToUInt16@8
     E51E __imp__VariantToUInt16@8
     DE40 _VariantToInt32@8
     DE40 __imp__VariantToInt32@8
     E6F8 _VariantToUInt32@8
     E6F8 __imp__VariantToUInt32@8
     E016 _VariantToInt64@8
     E016 __imp__VariantToInt64@8
     E8D2 _VariantToUInt64@8
     E8D2 __imp__VariantToUInt64@8
     D9AE _VariantToDouble@8
     D9AE __imp__VariantToDouble@8
     D8C8 _VariantToBuffer@12
     D8C8 __imp__VariantToBuffer@12
     DBFC _VariantToGUID@8
     DBFC __imp__VariantToGUID@8
     E2D0 _VariantToString@12
     E2D0 __imp__VariantToString@12
     E340 _VariantToStringAlloc@8
     E340 __imp__VariantToStringAlloc@8
     D938 _VariantToDosDateTime@12
     D938 __imp__VariantToDosDateTime@12
     E260 _VariantToStrRet@8
     E260 __imp__VariantToStrRet@8
     DB8A _VariantToFileTime@12
     DB8A __imp__VariantToFileTime@12
     D84C _VariantToBooleanWithDefault@8
     D84C __imp__VariantToBooleanWithDefault@8
     DDC6 _VariantToInt16WithDefault@8
     DDC6 __imp__VariantToInt16WithDefault@8
     E67E _VariantToUInt16WithDefault@8
     E67E __imp__VariantToUInt16WithDefault@8
     DF9C _VariantToInt32WithDefault@8
     DF9C __imp__VariantToInt32WithDefault@8
     E858 _VariantToUInt32WithDefault@8
     E858 __imp__VariantToUInt32WithDefault@8
     E172 _VariantToInt64WithDefault@12
     E172 __imp__VariantToInt64WithDefault@12
     EA32 _VariantToUInt64WithDefault@12
     EA32 __imp__VariantToUInt64WithDefault@12
     DB0E _VariantToDoubleWithDefault@12
     DB0E __imp__VariantToDoubleWithDefault@12
     E4A4 _VariantToStringWithDefault@8
     E4A4 __imp__VariantToStringWithDefault@8
     D340 _VariantGetElementCount@4
     D340 __imp__VariantGetElementCount@4
     D75A _VariantToBooleanArray@16
     D75A __imp__VariantToBooleanArray@16
     DCD8 _VariantToInt16Array@16
     DCD8 __imp__VariantToInt16Array@16
     E58E _VariantToUInt16Array@16
     E58E __imp__VariantToUInt16Array@16
     DEAE _VariantToInt32Array@16
     DEAE __imp__VariantToInt32Array@16
     E768 _VariantToUInt32Array@16
     E768 __imp__VariantToUInt32Array@16
     E084 _VariantToInt64Array@16
     E084 __imp__VariantToInt64Array@16
     E942 _VariantToUInt64Array@16
     E942 __imp__VariantToUInt64Array@16
     DA1E _VariantToDoubleArray@16
     DA1E __imp__VariantToDoubleArray@16
     D7D0 _VariantToBooleanArrayAlloc@12
     D7D0 __imp__VariantToBooleanArrayAlloc@12
     E3B4 _VariantToStringArray@16
     E3B4 __imp__VariantToStringArray@16
     DD4C _VariantToInt16ArrayAlloc@12
     DD4C __imp__VariantToInt16ArrayAlloc@12
     E604 _VariantToUInt16ArrayAlloc@12
     E604 __imp__VariantToUInt16ArrayAlloc@12
     DF22 _VariantToInt32ArrayAlloc@12
     DF22 __imp__VariantToInt32ArrayAlloc@12
     E7DE _VariantToUInt32ArrayAlloc@12
     E7DE __imp__VariantToUInt32ArrayAlloc@12
     E0F8 _VariantToInt64ArrayAlloc@12
     E0F8 __imp__VariantToInt64ArrayAlloc@12
     E9B8 _VariantToUInt64ArrayAlloc@12
     E9B8 __imp__VariantToUInt64ArrayAlloc@12
     DA94 _VariantToDoubleArrayAlloc@12
     DA94 __imp__VariantToDoubleArrayAlloc@12
     E42A _VariantToStringArrayAlloc@12
     E42A __imp__VariantToStringArrayAlloc@12
     D254 _VariantGetBooleanElem@12
     D254 __imp__VariantGetBooleanElem@12
     D3B6 _VariantGetInt16Elem@12
     D3B6 __imp__VariantGetInt16Elem@12
     D588 _VariantGetUInt16Elem@12
     D588 __imp__VariantGetUInt16Elem@12
     D42A _VariantGetInt32Elem@12
     D42A __imp__VariantGetInt32Elem@12
     D5FE _VariantGetUInt32Elem@12
     D5FE __imp__VariantGetUInt32Elem@12
     D49E _VariantGetInt64Elem@12
     D49E __imp__VariantGetInt64Elem@12
     D674 _VariantGetUInt64Elem@12
     D674 __imp__VariantGetUInt64Elem@12
     D2CA _VariantGetDoubleElem@12
     D2CA __imp__VariantGetDoubleElem@12
     D512 _VariantGetStringElem@12
     D512 __imp__VariantGetStringElem@12
     83A0 _ClearVariantArray@8
     83A0 __imp__ClearVariantArray@8
     D1E6 _VariantCompare@8
     D1E6 __imp__VariantCompare@8
     D16E _StgSerializePropVariant@12
     D16E __imp__StgSerializePropVariant@12
     D0F4 _StgDeserializePropVariant@12
     D0F4 __imp__StgDeserializePropVariant@12
     D000 _PropVariantToVariant@8
     D000 __imp__PropVariantToVariant@8
     E1EC _VariantToPropVariant@8
     E1EC __imp__VariantToPropVariant@8
     D074 _PropVariantToWinRTPropertyValue@12
     D074 __imp__PropVariantToWinRTPropertyValue@12
     EAAE _WinRTPropertyValueToPropVariant@8
     EAAE __imp__WinRTPropertyValueToPropVariant@8
     9C0A _PSGetImageReferenceForValue@12
     9C0A __imp__PSGetImageReferenceForValue@12
     A978 _PSPropertyBag_ReadType@16
     A978 __imp__PSPropertyBag_ReadType@16
     A80C _PSPropertyBag_ReadStr@16
     A80C __imp__PSPropertyBag_ReadStr@16
     A882 _PSPropertyBag_ReadStrAlloc@12
     A882 __imp__PSPropertyBag_ReadStrAlloc@12
     A354 _PSPropertyBag_ReadBSTR@12
     A354 __imp__PSPropertyBag_ReadBSTR@12
     B020 _PSPropertyBag_WriteStr@12
     B020 __imp__PSPropertyBag_WriteStr@12
     AB5E _PSPropertyBag_WriteBSTR@12
     AB5E __imp__PSPropertyBag_WriteBSTR@12
     A4BC _PSPropertyBag_ReadInt@12
     A4BC __imp__PSPropertyBag_ReadInt@12
     ACC8 _PSPropertyBag_WriteInt@12
     ACC8 __imp__PSPropertyBag_WriteInt@12
     A794 _PSPropertyBag_ReadSHORT@12
     A794 __imp__PSPropertyBag_ReadSHORT@12
     AFA6 _PSPropertyBag_WriteSHORT@12
     AFA6 __imp__PSPropertyBag_WriteSHORT@12
     A532 _PSPropertyBag_ReadLONG@12
     A532 __imp__PSPropertyBag_ReadLONG@12
     AD40 _PSPropertyBag_WriteLONG@12
     AD40 __imp__PSPropertyBag_WriteLONG@12
     A3CC _PSPropertyBag_ReadDWORD@12
     A3CC __imp__PSPropertyBag_ReadDWORD@12
     ABD6 _PSPropertyBag_WriteDWORD@12
     ABD6 __imp__PSPropertyBag_WriteDWORD@12
     A2DC _PSPropertyBag_ReadBOOL@12
     A2DC __imp__PSPropertyBag_ReadBOOL@12
     AAE6 _PSPropertyBag_WriteBOOL@12
     AAE6 __imp__PSPropertyBag_WriteBOOL@12
     A5AA _PSPropertyBag_ReadPOINTL@12
     A5AA __imp__PSPropertyBag_ReadPOINTL@12
     ADB8 _PSPropertyBag_WritePOINTL@12
     ADB8 __imp__PSPropertyBag_WritePOINTL@12
     A624 _PSPropertyBag_ReadPOINTS@12
     A624 __imp__PSPropertyBag_ReadPOINTS@12
     AE32 _PSPropertyBag_WritePOINTS@12
     AE32 __imp__PSPropertyBag_WritePOINTS@12
     A71C _PSPropertyBag_ReadRECTL@12
     A71C __imp__PSPropertyBag_ReadRECTL@12
     AF2C _PSPropertyBag_WriteRECTL@12
     AF2C __imp__PSPropertyBag_WriteRECTL@12
     A8FE _PSPropertyBag_ReadStream@12
     A8FE __imp__PSPropertyBag_ReadStream@12
     B098 _PSPropertyBag_WriteStream@12
     B098 __imp__PSPropertyBag_WriteStream@12
     A268 _PSPropertyBag_Delete@8
     A268 __imp__PSPropertyBag_Delete@8
     A9F0 _PSPropertyBag_ReadULONGLONG@12
     A9F0 __imp__PSPropertyBag_ReadULONGLONG@12
     B112 _PSPropertyBag_WriteULONGLONG@16
     B112 __imp__PSPropertyBag_WriteULONGLONG@16
     AA6C _PSPropertyBag_ReadUnknown@16
     AA6C __imp__PSPropertyBag_ReadUnknown@16
     B190 _PSPropertyBag_WriteUnknown@12
     B190 __imp__PSPropertyBag_WriteUnknown@12
     A444 _PSPropertyBag_ReadGUID@12
     A444 __imp__PSPropertyBag_ReadGUID@12
     AC50 _PSPropertyBag_WriteGUID@12
     AC50 __imp__PSPropertyBag_WriteGUID@12
     A69E _PSPropertyBag_ReadPropertyKey@12
     A69E __imp__PSPropertyBag_ReadPropertyKey@12
     AEAC _PSPropertyBag_WritePropertyKey@12
     AEAC __imp__PSPropertyBag_WritePropertyKey@12
     8290 ?SHGetPropertyStoreForWindow@@YGJPAUHWND__@@ABU_GUID@@PAPAX@Z
     8290 __imp_?SHGetPropertyStoreForWindow@@YGJPAUHWND__@@ABU_GUID@@PAPAX@Z

Archive member name at 7DDE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
     1ED size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        DAE9FD91 time date stamp
             10B file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      8C file pointer to raw data (0000008C to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CD file pointer to raw data (000000CD to 000000E0)
      E1 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       C size of raw data
      FF file pointer to raw data (000000FF to 0000010A)
      E1 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 8008: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      FA size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        CCE87D6F time date stamp
              B9 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      64 file pointer to raw data (00000064 to 000000A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A5 file pointer to raw data (000000A5 to 000000B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 813E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
     116 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        C853EC96 time date stamp
              D5 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      41 size of raw data
      8C file pointer to raw data (0000008C to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CD file pointer to raw data (000000CD to 000000D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D1 file pointer to raw data (000000D1 to 000000D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 8290: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      5E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEE9D198
  SizeOfData   : 0000004A
  DLL name     : PROPSYS.dll
  Symbol name  : ?SHGetPropertyStoreForWindow@@YGJPAUHWND__@@ABU_GUID@@PAPAX@Z (long __stdcall SHGetPropertyStoreForWindow(struct HWND__ *,struct _GUID const &,void * *))
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : SHGetPropertyStoreForWindow

Archive member name at 832A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8A9DD35
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _ClearPropVariantArray@8
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : ClearPropVariantArray

Archive member name at 83A0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0FAFF10
  SizeOfData   : 00000021
  DLL name     : PROPSYS.dll
  Symbol name  : _ClearVariantArray@8
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : ClearVariantArray

Archive member name at 8412: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9AA5021
  SizeOfData   : 0000001F
  DLL name     : PROPSYS.dll
  Symbol name  : _GetProxyDllInfo@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 3

Archive member name at 8482: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DABD93C3
  SizeOfData   : 00000031
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromBooleanVector@12
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : InitPropVariantFromBooleanVector

Archive member name at 8504: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0DCC15C
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromBuffer@12
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : InitPropVariantFromBuffer

Archive member name at 857E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E331A84A
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromCLSID@8
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : InitPropVariantFromCLSID

Archive member name at 85F6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4985C54
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromDoubleVector@12
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : InitPropVariantFromDoubleVector

Archive member name at 8676: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
