Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\fwpuclnt.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     EF44 _FwpmSubLayerGetSecurityInfoByKey0@32
     EF44 __imp__FwpmSubLayerGetSecurityInfoByKey0@32
     EFC8 _FwpmSubLayerSetSecurityInfoByKey0@28
     EFC8 __imp__FwpmSubLayerSetSecurityInfoByKey0@28
     F04C _FwpmSubLayerSubscribeChanges0@20
     F04C __imp__FwpmSubLayerSubscribeChanges0@20
     F14C _FwpmSubLayerUnsubscribeChanges0@8
     F14C __imp__FwpmSubLayerUnsubscribeChanges0@8
     F0CC _FwpmSubLayerSubscriptionsGet0@12
     F0CC __imp__FwpmSubLayerSubscriptionsGet0@12
     CDC2 _FwpmLayerGetById0@12
     CDC2 __imp__FwpmLayerGetById0@12
     CE36 _FwpmLayerGetByKey0@12
     CE36 __imp__FwpmLayerGetByKey0@12
     CC5A _FwpmLayerCreateEnumHandle0@12
     CC5A __imp__FwpmLayerCreateEnumHandle0@12
     CD52 _FwpmLayerEnum0@20
     CD52 __imp__FwpmLayerEnum0@20
     CCD6 _FwpmLayerDestroyEnumHandle0@8
     CCD6 __imp__FwpmLayerDestroyEnumHandle0@8
     CEAA _FwpmLayerGetSecurityInfoByKey0@32
     CEAA __imp__FwpmLayerGetSecurityInfoByKey0@32
     CF2A _FwpmLayerSetSecurityInfoByKey0@28
     CF2A __imp__FwpmLayerSetSecurityInfoByKey0@28
     AE52 _FwpmCalloutAdd0@16
     AE52 __imp__FwpmCalloutAdd0@16
     AF42 _FwpmCalloutDeleteById0@8
     AF42 __imp__FwpmCalloutDeleteById0@8
     AFBA _FwpmCalloutDeleteByKey0@8
     AFBA __imp__FwpmCalloutDeleteByKey0@8
     B122 _FwpmCalloutGetById0@12
     B122 __imp__FwpmCalloutGetById0@12
     B198 _FwpmCalloutGetByKey0@12
     B198 __imp__FwpmCalloutGetByKey0@12
     AEC4 _FwpmCalloutCreateEnumHandle0@12
     AEC4 __imp__FwpmCalloutCreateEnumHandle0@12
     B0B0 _FwpmCalloutEnum0@20
     B0B0 __imp__FwpmCalloutEnum0@20
     B032 _FwpmCalloutDestroyEnumHandle0@8
     B032 __imp__FwpmCalloutDestroyEnumHandle0@8
     B20E _FwpmCalloutGetSecurityInfoByKey0@32
     B20E __imp__FwpmCalloutGetSecurityInfoByKey0@32
     B290 _FwpmCalloutSetSecurityInfoByKey0@28
     B290 __imp__FwpmCalloutSetSecurityInfoByKey0@28
     B312 _FwpmCalloutSubscribeChanges0@20
     B312 __imp__FwpmCalloutSubscribeChanges0@20
     B40E _FwpmCalloutUnsubscribeChanges0@8
     B40E __imp__FwpmCalloutUnsubscribeChanges0@8
     B390 _FwpmCalloutSubscriptionsGet0@12
     B390 __imp__FwpmCalloutSubscriptionsGet0@12
     BF36 _FwpmFilterAdd0@16
     BF36 __imp__FwpmFilterAdd0@16
     C024 _FwpmFilterDeleteById0@12
     C024 __imp__FwpmFilterDeleteById0@12
     C09C _FwpmFilterDeleteByKey0@8
     C09C __imp__FwpmFilterDeleteByKey0@8
     C204 _FwpmFilterGetById0@16
     C204 __imp__FwpmFilterGetById0@16
     C278 _FwpmFilterGetByKey0@12
     C278 __imp__FwpmFilterGetByKey0@12
     BFA6 _FwpmFilterCreateEnumHandle0@12
     BFA6 __imp__FwpmFilterCreateEnumHandle0@12
     C192 _FwpmFilterEnum0@20
     C192 __imp__FwpmFilterEnum0@20
     C114 _FwpmFilterDestroyEnumHandle0@8
     C114 __imp__FwpmFilterDestroyEnumHandle0@8
     C2EE _FwpmFilterGetSecurityInfoByKey0@32
     C2EE __imp__FwpmFilterGetSecurityInfoByKey0@32
     C370 _FwpmFilterSetSecurityInfoByKey0@28
     C370 __imp__FwpmFilterSetSecurityInfoByKey0@28
     C3F2 _FwpmFilterSubscribeChanges0@20
     C3F2 __imp__FwpmFilterSubscribeChanges0@20
     C4EE _FwpmFilterUnsubscribeChanges0@8
     C4EE __imp__FwpmFilterUnsubscribeChanges0@8
     C470 _FwpmFilterSubscriptionsGet0@12
     C470 __imp__FwpmFilterSubscriptionsGet0@12
     C5DC _FwpmGetAppIdFromFileName0@8
     C5DC __imp__FwpmGetAppIdFromFileName0@8
     C986 _FwpmIPsecTunnelAdd0@28
     C986 __imp__FwpmIPsecTunnelAdd0@28
     CBDE _FwpmIPsecTunnelDeleteByKey0@8
     CBDE __imp__FwpmIPsecTunnelDeleteByKey0@8
    10514 _IPsecGetStatistics0@8
    10514 __imp__IPsecGetStatistics0@8
    10DE6 _IPsecSaContextCreate0@16
    10DE6 __imp__IPsecSaContextCreate0@16
    10F58 _IPsecSaContextDeleteById0@12
    10F58 __imp__IPsecSaContextDeleteById0@12
    111BA _IPsecSaContextGetById0@16
    111BA __imp__IPsecSaContextGetById0@16
    112AA _IPsecSaContextGetSpi0@20
    112AA __imp__IPsecSaContextGetSpi0@20
    1139A _IPsecSaContextSetSpi0@20
    1139A __imp__IPsecSaContextSetSpi0@20
    10ADC _IPsecSaContextAddInbound0@16
    10ADC __imp__IPsecSaContextAddInbound0@16
    10C60 _IPsecSaContextAddOutbound0@16
    10C60 __imp__IPsecSaContextAddOutbound0@16
    11142 _IPsecSaContextExpire0@12
    11142 __imp__IPsecSaContextExpire0@12
    10ED6 _IPsecSaContextCreateEnumHandle0@12
    10ED6 __imp__IPsecSaContextCreateEnumHandle0@12
    11056 _IPsecSaContextEnum0@20
    11056 __imp__IPsecSaContextEnum0@20
    10FD4 _IPsecSaContextDestroyEnumHandle0@8
    10FD4 __imp__IPsecSaContextDestroyEnumHandle0@8
    11602 _IPsecSaCreateEnumHandle0@12
    11602 __imp__IPsecSaCreateEnumHandle0@12
    117EE _IPsecSaEnum0@20
    117EE __imp__IPsecSaEnum0@20
    11774 _IPsecSaDestroyEnumHandle0@8
    11774 __imp__IPsecSaDestroyEnumHandle0@8
    1167C _IPsecSaDbGetSecurityInfo0@28
    1167C __imp__IPsecSaDbGetSecurityInfo0@28
    116F8 _IPsecSaDbSetSecurityInfo0@24
    116F8 __imp__IPsecSaDbSetSecurityInfo0@24
    119BE _IkeextGetStatistics0@8
    119BE __imp__IkeextGetStatistics0@8
    11C1E _IkeextSaDeleteById0@12
    11C1E __imp__IkeextSaDeleteById0@12
    11E60 _IkeextSaGetById0@16
    11E60 __imp__IkeextSaGetById0@16
    11AAA _IkeextSaCreateEnumHandle0@12
    11AAA __imp__IkeextSaCreateEnumHandle0@12
    11D10 _IkeextSaEnum0@20
    11D10 __imp__IkeextSaEnum0@20
    11C94 _IkeextSaDestroyEnumHandle0@8
    11C94 __imp__IkeextSaDestroyEnumHandle0@8
    11B26 _IkeextSaDbGetSecurityInfo0@28
    11B26 __imp__IkeextSaDbGetSecurityInfo0@28
    11BA2 _IkeextSaDbSetSecurityInfo0@24
    11BA2 __imp__IkeextSaDbSetSecurityInfo0@24
     CFAA _FwpmNetEventCreateEnumHandle0@12
     CFAA __imp__FwpmNetEventCreateEnumHandle0@12
     D12A _FwpmNetEventEnum0@20
     D12A __imp__FwpmNetEventEnum0@20
     D0AA _FwpmNetEventDestroyEnumHandle0@8
     D0AA __imp__FwpmNetEventDestroyEnumHandle0@8
     D734 _FwpmNetEventsGetSecurityInfo0@28
     D734 __imp__FwpmNetEventsGetSecurityInfo0@28
     D828 _FwpmNetEventsSetSecurityInfo0@24
     D828 __imp__FwpmNetEventsSetSecurityInfo0@24
    124A0 _WSASetSocketSecurity@20
    124A0 __imp__WSASetSocketSecurity@20
    12334 _WSAQuerySocketSecurity@28
    12334 __imp__WSAQuerySocketSecurity@28
    12424 _WSASetSocketPeerTargetName@20
    12424 __imp__WSASetSocketPeerTargetName@20
    1223A _WSADeleteSocketPeerTargetName@20
    1223A __imp__WSADeleteSocketPeerTargetName@20
    122BA _WSAImpersonateSocketPeer@12
    122BA __imp__WSAImpersonateSocketPeer@12
    123AC _WSARevertImpersonation@0
    123AC __imp__WSARevertImpersonation@0
     DA16 _FwpmProviderContextAdd1@16
     DA16 __imp__FwpmProviderContextAdd1@16
     DFF6 _FwpmProviderContextGetById1@16
     DFF6 __imp__FwpmProviderContextGetById1@16
     E1EE _FwpmProviderContextGetByKey1@12
     E1EE __imp__FwpmProviderContextGetByKey1@12
     DE0A _FwpmProviderContextEnum1@20
     DE0A __imp__FwpmProviderContextEnum1@20
     C9FC _FwpmIPsecTunnelAdd1@32
     C9FC __imp__FwpmIPsecTunnelAdd1@32
    10588 _IPsecGetStatistics1@8
    10588 __imp__IPsecGetStatistics1@8
    10E5E _IPsecSaContextCreate1@20
    10E5E __imp__IPsecSaContextCreate1@20
    11232 _IPsecSaContextGetById1@16
    11232 __imp__IPsecSaContextGetById1@16
    11322 _IPsecSaContextGetSpi1@20
    11322 __imp__IPsecSaContextGetSpi1@20
    10B58 _IPsecSaContextAddInbound1@16
    10B58 __imp__IPsecSaContextAddInbound1@16
    10CDC _IPsecSaContextAddOutbound1@16
    10CDC __imp__IPsecSaContextAddOutbound1@16
    1158A _IPsecSaContextUpdate0@16
    1158A __imp__IPsecSaContextUpdate0@16
    110CC _IPsecSaContextEnum1@20
    110CC __imp__IPsecSaContextEnum1@20
    1185C _IPsecSaEnum1@20
    1185C __imp__IPsecSaEnum1@20
    1022C _IPsecDospGetStatistics0@8
    1022C __imp__IPsecDospGetStatistics0@8
    10320 _IPsecDospStateCreateEnumHandle0@12
    10320 __imp__IPsecDospStateCreateEnumHandle0@12
    10424 _IPsecDospStateEnum0@20
    10424 __imp__IPsecDospStateEnum0@20
    103A2 _IPsecDospStateDestroyEnumHandle0@8
    103A2 __imp__IPsecDospStateDestroyEnumHandle0@8
    101B0 _IPsecDospGetSecurityInfo0@28
    101B0 __imp__IPsecDospGetSecurityInfo0@28
    102A4 _IPsecDospSetSecurityInfo0@24
    102A4 __imp__IPsecDospSetSecurityInfo0@24
    11A34 _IkeextGetStatistics1@8
    11A34 __imp__IkeextGetStatistics1@8
    11ED2 _IkeextSaGetById1@20
    11ED2 __imp__IkeextSaGetById1@20
    11D80 _IkeextSaEnum1@20
    11D80 __imp__IkeextSaEnum1@20
     D19E _FwpmNetEventEnum1@20
     D19E __imp__FwpmNetEventEnum1@20
     D3E2 _FwpmNetEventSubscribe0@20
     D3E2 __imp__FwpmNetEventSubscribe0@20
     D6BA _FwpmNetEventUnsubscribe0@8
     D6BA __imp__FwpmNetEventUnsubscribe0@8
     D63A _FwpmNetEventSubscriptionsGet0@12
     D63A __imp__FwpmNetEventSubscriptionsGet0@12
     F1CC _FwpmSystemPortsGet0@8
     F1CC __imp__FwpmSystemPortsGet0@8
     F240 _FwpmSystemPortsSubscribe0@20
     F240 __imp__FwpmSystemPortsSubscribe0@20
     F2BC _FwpmSystemPortsUnsubscribe0@8
     F2BC __imp__FwpmSystemPortsUnsubscribe0@8
     B8F0 _FwpmDynamicKeywordSubscribe0@16
     B8F0 __imp__FwpmDynamicKeywordSubscribe0@16
     B96E _FwpmDynamicKeywordUnsubscribe0@4
     B96E __imp__FwpmDynamicKeywordUnsubscribe0@4
     FFD4 _FwpsOpenToken0@20
     FFD4 __imp__FwpsOpenToken0@20
     FAFE _FwpsAleEndpointGetById0@16
     FAFE __imp__FwpsAleEndpointGetById0@16
     F984 _FwpsAleEndpointCreateEnumHandle0@12
     F984 __imp__FwpsAleEndpointCreateEnumHandle0@12
     FA88 _FwpsAleEndpointEnum0@20
     FA88 __imp__FwpsAleEndpointEnum0@20
     FA06 _FwpsAleEndpointDestroyEnumHandle0@8
     FA06 __imp__FwpsAleEndpointDestroyEnumHandle0@8
     FB78 _FwpsAleEndpointGetSecurityInfo0@28
     FB78 __imp__FwpsAleEndpointGetSecurityInfo0@28
     FBFA _FwpsAleEndpointSetSecurityInfo0@24
     FBFA __imp__FwpsAleEndpointSetSecurityInfo0@24
     DA90 _FwpmProviderContextAdd2@16
     DA90 __imp__FwpmProviderContextAdd2@16
     E074 _FwpmProviderContextGetById2@16
     E074 __imp__FwpmProviderContextGetById2@16
     E26C _FwpmProviderContextGetByKey2@12
     E26C __imp__FwpmProviderContextGetByKey2@12
     DE84 _FwpmProviderContextEnum2@20
     DE84 __imp__FwpmProviderContextEnum2@20
     CA72 _FwpmIPsecTunnelAdd2@32
     CA72 __imp__FwpmIPsecTunnelAdd2@32
    11412 _IPsecSaContextSubscribe0@20
    11412 __imp__IPsecSaContextSubscribe0@20
    1150E _IPsecSaContextUnsubscribe0@8
    1150E __imp__IPsecSaContextUnsubscribe0@8
    1148C _IPsecSaContextSubscriptionsGet0@12
    1148C __imp__IPsecSaContextSubscriptionsGet0@12
    10676 _IPsecKeyManagerAddAndRegister0@16
    10676 __imp__IPsecKeyManagerAddAndRegister0@16
    10802 _IPsecKeyManagerUnregisterAndDelete0@8
    10802 __imp__IPsecKeyManagerUnregisterAndDelete0@8
    10886 _IPsecKeyManagersGet0@12
    10886 __imp__IPsecKeyManagersGet0@12
    106F6 _IPsecKeyManagerGetSecurityInfoByKey0@32
    106F6 __imp__IPsecKeyManagerGetSecurityInfoByKey0@32
    1077C _IPsecKeyManagerSetSecurityInfoByKey0@28
    1077C __imp__IPsecKeyManagerSetSecurityInfoByKey0@28
    11F44 _IkeextSaGetById2@20
    11F44 __imp__IkeextSaGetById2@20
    11DF0 _IkeextSaEnum2@20
    11DF0 __imp__IkeextSaEnum2@20
     D212 _FwpmNetEventEnum2@20
     D212 __imp__FwpmNetEventEnum2@20
     D45A _FwpmNetEventSubscribe1@20
     D45A __imp__FwpmNetEventSubscribe1@20
     B608 _FwpmConnectionGetById0@16
     B608 __imp__FwpmConnectionGetById0@16
     B592 _FwpmConnectionEnum0@20
     B592 __imp__FwpmConnectionEnum0@20
     B48E _FwpmConnectionCreateEnumHandle0@12
     B48E __imp__FwpmConnectionCreateEnumHandle0@12
     B510 _FwpmConnectionDestroyEnumHandle0@8
     B510 __imp__FwpmConnectionDestroyEnumHandle0@8
     B680 _FwpmConnectionGetSecurityInfo0@28
     B680 __imp__FwpmConnectionGetSecurityInfo0@28
     B700 _FwpmConnectionSetSecurityInfo0@24
     B700 __imp__FwpmConnectionSetSecurityInfo0@24
     B780 _FwpmConnectionSubscribe0@20
     B780 __imp__FwpmConnectionSubscribe0@20
     B7FA _FwpmConnectionUnsubscribe0@8
     B7FA __imp__FwpmConnectionUnsubscribe0@8
     F516 _FwpmvSwitchEventSubscribe0@20
     F516 __imp__FwpmvSwitchEventSubscribe0@20
     F592 _FwpmvSwitchEventUnsubscribe0@8
     F592 __imp__FwpmvSwitchEventUnsubscribe0@8
     F610 _FwpmvSwitchEventsGetSecurityInfo0@28
     F610 __imp__FwpmvSwitchEventsGetSecurityInfo0@28
     F694 _FwpmvSwitchEventsSetSecurityInfo0@24
     F694 __imp__FwpmvSwitchEventsSetSecurityInfo0@24
     D286 _FwpmNetEventEnum3@20
     D286 __imp__FwpmNetEventEnum3@20
     D4D2 _FwpmNetEventSubscribe2@20
     D4D2 __imp__FwpmNetEventSubscribe2@20
     D2FA _FwpmNetEventEnum4@20
     D2FA __imp__FwpmNetEventEnum4@20
     D54A _FwpmNetEventSubscribe3@20
     D54A __imp__FwpmNetEventSubscribe3@20
     DB0A _FwpmProviderContextAdd3@16
     DB0A __imp__FwpmProviderContextAdd3@16
     E0F2 _FwpmProviderContextGetById3@16
     E0F2 __imp__FwpmProviderContextGetById3@16
     E2EA _FwpmProviderContextGetByKey3@12
     E2EA __imp__FwpmProviderContextGetByKey3@12
     DEFE _FwpmProviderContextEnum3@20
     DEFE __imp__FwpmProviderContextEnum3@20
     CAE8 _FwpmIPsecTunnelAdd3@32
     CAE8 __imp__FwpmIPsecTunnelAdd3@32
     D36E _FwpmNetEventEnum5@20
     D36E __imp__FwpmNetEventEnum5@20
     D5C2 _FwpmNetEventSubscribe4@20
     D5C2 __imp__FwpmNetEventSubscribe4@20
     FDEA _FwpsFreeMemory0@4
     FDEA __imp__FwpsFreeMemory0@4
     F338 _FwpmTraceRestoreDefaults0@0
     F338 __imp__FwpmTraceRestoreDefaults0@0
     FD76 _FwpsClassifyUser0@28
     FD76 __imp__FwpsClassifyUser0@28
     FED6 _FwpsLayerCreateInProcReplica0@8
     FED6 __imp__FwpsLayerCreateInProcReplica0@8
     FF54 _FwpsLayerReleaseInProcReplica0@8
     FF54 __imp__FwpsLayerReleaseInProcReplica0@8
    118CA _IPsecSaInitiateAsync0@16
    118CA __imp__IPsecSaInitiateAsync0@16
    12044 _IkeextSaUpdatePreferredAddressesByTunnelId0@24
    12044 __imp__IkeextSaUpdatePreferredAddressesByTunnelId0@24
    11FB6 _IkeextSaUpdateAdditionalAddressesByTunnelId0@24
    11FB6 __imp__IkeextSaUpdateAdditionalAddressesByTunnelId0@24
    11942 _IkeextGetConfigParameters0@4
    11942 __imp__IkeextGetConfigParameters0@4
    120D2 _IkeextSetConfigParameters0@4
    120D2 __imp__IkeextSetConfigParameters0@4
     FC7C _FwpsAleExplicitCredentialsQuery0@16
     FC7C __imp__FwpsAleExplicitCredentialsQuery0@16
     B876 _FwpmDiagnoseNetFailure0@12
     B876 __imp__FwpmDiagnoseNetFailure0@12
     FCFE _FwpsAleGetPortStatus0@12
     FCFE __imp__FwpsAleGetPortStatus0@12
     CB5E _FwpmIPsecTunnelAddConditions0@20
     CB5E __imp__FwpmIPsecTunnelAddConditions0@20
     C6CE _FwpmIPsecS2STunnelAddConditions0@28
     C6CE __imp__FwpmIPsecS2STunnelAddConditions0@28
     C86E _FwpmIPsecS2STunnelRemoveConditions0@28
     C86E __imp__FwpmIPsecS2STunnelRemoveConditions0@28
     C750 _FwpmIPsecS2STunnelAddInterfaceToCompartment0@12
     C750 __imp__FwpmIPsecS2STunnelAddInterfaceToCompartment0@12
     C7DE _FwpmIPsecS2STunnelGetInterfaceForCompartment0@12
     C7DE __imp__FwpmIPsecS2STunnelGetInterfaceForCompartment0@12
     C8F4 _FwpmIPsecS2STunnelRemoveInterfaceFromCompartment0@8
     C8F4 __imp__FwpmIPsecS2STunnelRemoveInterfaceFromCompartment0@8
    108FC _IPsecKeyModuleAdd0@12
    108FC __imp__IPsecKeyModuleAdd0@12
    10970 _IPsecKeyModuleDelete0@8
    10970 __imp__IPsecKeyModuleDelete0@8
    109E6 _IPsecKeyModuleUpdateAcquire0@20
    109E6 __imp__IPsecKeyModuleUpdateAcquire0@20
    105FC _IPsecKeyDictationCheck0@16
    105FC __imp__IPsecKeyDictationCheck0@16
    1049A _IPsecGetKeyFromDictator0@16
    1049A __imp__IPsecGetKeyFromDictator0@16
    10A64 _IPsecKeyNotification0@12
    10A64 __imp__IPsecKeyNotification0@12
    100BE _FwpsQueryIPsecOffloadDone0@8
    100BE __imp__FwpsQueryIPsecOffloadDone0@8
    1013A _GetUnifiedTraceHandle@4
    1013A __imp__GetUnifiedTraceHandle@4
    10044 _FwpsQueryIPsecDosFWUsed0@8
    10044 __imp__FwpsQueryIPsecDosFWUsed0@8
     BCB6 _FwpmEventProviderCreate0@8
     BCB6 __imp__FwpmEventProviderCreate0@8
     BD30 _FwpmEventProviderDestroy0@4
     BD30 __imp__FwpmEventProviderDestroy0@4
     D7B4 _FwpmNetEventsLost0@8
     D7B4 __imp__FwpmNetEventsLost0@8
     BEAC _FwpmEventProviderIsNetEventTypeEnabled0@12
     BEAC __imp__FwpmEventProviderIsNetEventTypeEnabled0@12
     BDAA _FwpmEventProviderFireNetEvent0@16
     BDAA __imp__FwpmEventProviderFireNetEvent0@16
     BE2A _FwpmEventProviderFireNetEventEx0@20
     BE2A __imp__FwpmEventProviderFireNetEventEx0@20
     D8A8 _FwpmProcessNameResolutionEvent0@16
     D8A8 __imp__FwpmProcessNameResolutionEvent0@16
    10BD4 _IPsecSaContextAddInboundAndTrackConnection@28
    10BD4 __imp__IPsecSaContextAddInboundAndTrackConnection@28
    10D58 _IPsecSaContextAddOutboundAndTrackConnection@28
    10D58 __imp__IPsecSaContextAddOutboundAndTrackConnection@28
     A6D4 _FwpiExpandCriteria0@20
     A6D4 __imp__FwpiExpandCriteria0@20
     A74A _FwpiFreeCriteria0@8
     A74A __imp__FwpiFreeCriteria0@8
    12B3C _WfpRIORegisterBuffer@16
    12B3C __imp__WfpRIORegisterBuffer@16
    1286E _WfpRIOCreateCompletionQueue@16
    1286E __imp__WfpRIOCreateCompletionQueue@16
    128EC _WfpRIOCreateRequestQueue@36
    128EC __imp__WfpRIOCreateRequestQueue@36
    12ACC _WfpRIOReceive@28
    12ACC __imp__WfpRIOReceive@28
    12C20 _WfpRIOSend@28
    12C20 __imp__WfpRIOSend@28
    121C0 _WFPRIODequeueCompletion@12
    121C0 __imp__WFPRIODequeueCompletion@12
    12A5E _WfpRIONotify@8
    12A5E __imp__WfpRIONotify@8
    12702 _WfpRIOCleanupRequestQueue@8
    12702 __imp__WfpRIOCleanupRequestQueue@8
    1277C _WfpRIOCloseCompletionQueue@8
    1277C __imp__WfpRIOCloseCompletionQueue@8
    12966 _WfpRIODeregisterBuffer@12
    12966 __imp__WfpRIODeregisterBuffer@12
    12C8C _WfpRIOSuspend@4
    12C8C __imp__WfpRIOSuspend@4
    12BB2 _WfpRIOResume@4
    12BB2 __imp__WfpRIOResume@4
    127F8 _WfpRIOCreateChannel@12
    127F8 __imp__WfpRIOCreateChannel@12
    1268E _WfpRIOChannelClose@4
    1268E __imp__WfpRIOChannelClose@4
    129DE _WfpRIOIndicateActivityThreshold@8
    129DE __imp__WfpRIOIndicateActivityThreshold@8
    12612 _WfpCreateDPConfigureHandle@4
    12612 __imp__WfpCreateDPConfigureHandle@4
    12590 _WfpConfigureDPSecurityDescriptor@12
    12590 __imp__WfpConfigureDPSecurityDescriptor@12
    12516 _WfpCloseDPConfigureHandle@4
    12516 __imp__WfpCloseDPConfigureHandle@4
     A7BC _FwpiVpnTriggerAddAppSids@12
     A7BC __imp__FwpiVpnTriggerAddAppSids@12
     AB40 _FwpiVpnTriggerRemoveAppSids@4
     AB40 __imp__FwpiVpnTriggerRemoveAppSids@4
     A836 _FwpiVpnTriggerAddFilePaths@12
     A836 __imp__FwpiVpnTriggerAddFilePaths@12
     ABBC _FwpiVpnTriggerRemoveFilePaths@4
     ABBC __imp__FwpiVpnTriggerRemoveFilePaths@4
     A8B2 _FwpiVpnTriggerAddSecurityDescriptor@8
     A8B2 __imp__FwpiVpnTriggerAddSecurityDescriptor@8
     AC3A _FwpiVpnTriggerRemoveSecurityDescriptor@4
     AC3A __imp__FwpiVpnTriggerRemoveSecurityDescriptor@4
     A9B8 _FwpiVpnTriggerEventSubscribe0@20
     A9B8 __imp__FwpiVpnTriggerEventSubscribe0@20
