Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\netapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     7262 __imp__DsGetDcNameWithAccountW@32
     72DC _DsGetDcNextA@16
     72DC __imp__DsGetDcNextA@16
     734A _DsGetDcNextW@16
     734A __imp__DsGetDcNextW@16
     73B8 _DsGetDcOpenA@28
     73B8 __imp__DsGetDcOpenA@28
     7426 _DsGetDcOpenW@28
     7426 __imp__DsGetDcOpenW@28
     7494 _DsGetDcSiteCoverageA@12
     7494 __imp__DsGetDcSiteCoverageA@12
     750A _DsGetDcSiteCoverageW@12
     750A __imp__DsGetDcSiteCoverageW@12
     7580 _DsGetForestTrustInformationW@16
     7580 __imp__DsGetForestTrustInformationW@16
     75FE _DsGetSiteNameA@8
     75FE __imp__DsGetSiteNameA@8
     766E _DsGetSiteNameW@8
     766E __imp__DsGetSiteNameW@8
     76DE _DsMergeForestTrustInformationW@16
     76DE __imp__DsMergeForestTrustInformationW@16
     7854 _DsValidateSubnetNameA@4
     7854 __imp__DsValidateSubnetNameA@4
     78CA _DsValidateSubnetNameW@4
     78CA __imp__DsValidateSubnetNameW@4
     7940 _I_NetLogonControl2@20
     7940 __imp__I_NetLogonControl2@20
     79B4 _I_NetServerPasswordGet@28
     79B4 __imp__I_NetServerPasswordGet@28
     7A2C _I_NetServerPasswordSet2@28
     7A2C __imp__I_NetServerPasswordSet2@28
     7DCC _NetAddServiceAccount@16
     7DCC __imp__NetAddServiceAccount@16
     8F1C _NetEnumerateServiceAccounts@16
     8F1C __imp__NetEnumerateServiceAccounts@16
     9330 _NetGetAnyDCName@12
     9330 __imp__NetGetAnyDCName@12
     93A2 _NetGetDCName@12
     93A2 __imp__NetGetDCName@12
     9970 _NetIsServiceAccount@12
     9970 __imp__NetIsServiceAccount@12
     9F72 _NetLogonGetTimeServiceParentDomain@12
     9F72 __imp__NetLogonGetTimeServiceParentDomain@12
     A336 _NetQueryServiceAccount@16
     A336 __imp__NetQueryServiceAccount@16
     A518 _NetRemoveServiceAccount@12
     A518 __imp__NetRemoveServiceAccount@12
     CA4A _NlBindingSetAuthInfo@20
     CA4A __imp__NlBindingSetAuthInfo@20
     C9E2 _Netbios@4
     C9E2 __imp__Netbios@4
     A23C _NetProvisionComputerAccount@32
     A23C __imp__NetProvisionComputerAccount@32
     ACF6 _NetRequestOfflineDomainJoin@16
     ACF6 __imp__NetRequestOfflineDomainJoin@16
     8406 _NetCreateProvisioningPackage@16
     8406 __imp__NetCreateProvisioningPackage@16
     AD74 _NetRequestProvisioningPackageInstall@20
     AD74 __imp__NetRequestProvisioningPackageInstall@20
     7F24 _NetApiBufferAllocate@8
     7F24 __imp__NetApiBufferAllocate@8
     7F9A _NetApiBufferFree@4
     7F9A __imp__NetApiBufferFree@4
     800C _NetApiBufferReallocate@12
     800C __imp__NetApiBufferReallocate@12
     8084 _NetApiBufferSize@8
     8084 __imp__NetApiBufferSize@8
     A3AE _NetRemoteComputerSupports@12
     A3AE __imp__NetRemoteComputerSupports@12
     9410 _NetGetDisplayInformationIndex@16
     9410 __imp__NetGetDisplayInformationIndex@16
     957C _NetGroupAdd@16
     957C __imp__NetGroupAdd@16
     95EA _NetGroupAddUser@12
     95EA __imp__NetGroupAddUser@12
     965C _NetGroupDel@8
     965C __imp__NetGroupDel@8
     96C8 _NetGroupDelUser@12
     96C8 __imp__NetGroupDelUser@12
     973A _NetGroupEnum@28
     973A __imp__NetGroupEnum@28
     97A8 _NetGroupGetInfo@16
     97A8 __imp__NetGroupGetInfo@16
     981A _NetGroupGetUsers@32
     981A __imp__NetGroupGetUsers@32
     988C _NetGroupSetInfo@20
     988C __imp__NetGroupSetInfo@20
     98FE _NetGroupSetUsers@20
     98FE __imp__NetGroupSetUsers@20
     9A56 _NetLocalGroupAdd@16
     9A56 __imp__NetLocalGroupAdd@16
     9AC8 _NetLocalGroupAddMember@12
     9AC8 __imp__NetLocalGroupAddMember@12
     9B40 _NetLocalGroupAddMembers@20
     9B40 __imp__NetLocalGroupAddMembers@20
     9BBA _NetLocalGroupDel@8
     9BBA __imp__NetLocalGroupDel@8
     9C2C _NetLocalGroupDelMember@12
     9C2C __imp__NetLocalGroupDelMember@12
     9CA4 _NetLocalGroupDelMembers@20
     9CA4 __imp__NetLocalGroupDelMembers@20
     9D1E _NetLocalGroupEnum@28
     9D1E __imp__NetLocalGroupEnum@28
     9D92 _NetLocalGroupGetInfo@16
     9D92 __imp__NetLocalGroupGetInfo@16
     9E08 _NetLocalGroupGetMembers@32
     9E08 __imp__NetLocalGroupGetMembers@32
     9E82 _NetLocalGroupSetInfo@20
     9E82 __imp__NetLocalGroupSetInfo@20
     9EF8 _NetLocalGroupSetMembers@20
     9EF8 __imp__NetLocalGroupSetMembers@20
     A2BA _NetQueryDisplayInformation@28
     A2BA __imp__NetQueryDisplayInformation@28
     BFF2 _NetUserAdd@16
     BFF2 __imp__NetUserAdd@16
     C05E _NetUserChangePassword@16
     C05E __imp__NetUserChangePassword@16
     C0D6 _NetUserDel@8
     C0D6 __imp__NetUserDel@8
     C142 _NetUserEnum@32
     C142 __imp__NetUserEnum@32
     C1B0 _NetUserGetGroups@28
     C1B0 __imp__NetUserGetGroups@28
     C292 _NetUserGetLocalGroups@32
     C292 __imp__NetUserGetLocalGroups@32
     C222 _NetUserGetInfo@16
     C222 __imp__NetUserGetInfo@16
     C30A _NetUserModalsGet@12
     C30A __imp__NetUserModalsGet@12
     C37C _NetUserModalsSet@16
     C37C __imp__NetUserModalsSet@16
     C3EE _NetUserSetGroups@20
     C3EE __imp__NetUserSetGroups@20
     C460 _NetUserSetInfo@20
     C460 __imp__NetUserSetInfo@20
     C542 _NetValidatePasswordPolicy@20
     C542 __imp__NetValidatePasswordPolicy@20
     C5BE _NetValidatePasswordPolicyFree@4
     C5BE __imp__NetValidatePasswordPolicyFree@4
     ADFA _NetScheduleJobAdd@12
     ADFA __imp__NetScheduleJobAdd@12
     AE6E _NetScheduleJobDel@12
     AE6E __imp__NetScheduleJobDel@12
     AEE2 _NetScheduleJobEnum@24
     AEE2 __imp__NetScheduleJobEnum@24
     AF56 _NetScheduleJobGetInfo@12
     AF56 __imp__NetScheduleJobGetInfo@12
     8392 _NetConnectionEnum@32
     8392 __imp__NetConnectionEnum@32
     90F0 _NetFileClose@8
     90F0 __imp__NetFileClose@8
     915E _NetFileEnum@36
     915E __imp__NetFileEnum@36
     91CC _NetFileGetInfo@16
     91CC __imp__NetFileGetInfo@16
     A42A _NetRemoteTOD@8
     A42A __imp__NetRemoteTOD@8
     AFCE _NetServerAliasAdd@12
     AFCE __imp__NetServerAliasAdd@12
     B042 _NetServerAliasDel@12
     B042 __imp__NetServerAliasDel@12
     B0B6 _NetServerAliasEnum@28
     B0B6 __imp__NetServerAliasEnum@28
     B12A _NetServerComputerNameAdd@12
     B12A __imp__NetServerComputerNameAdd@12
     B1A4 _NetServerComputerNameDel@8
     B1A4 __imp__NetServerComputerNameDel@8
     B21E _NetServerDiskEnum@28
     B21E __imp__NetServerDiskEnum@28
     B302 _NetServerGetInfo@12
     B302 __imp__NetServerGetInfo@12
     B374 _NetServerSetInfo@16
     B374 __imp__NetServerSetInfo@16
     B3E6 _NetServerTransportAdd@12
     B3E6 __imp__NetServerTransportAdd@12
     B45E _NetServerTransportAddEx@12
     B45E __imp__NetServerTransportAddEx@12
     B4D8 _NetServerTransportDel@12
     B4D8 __imp__NetServerTransportDel@12
     B550 _NetServerTransportEnum@28
     B550 __imp__NetServerTransportEnum@28
     B794 _NetSessionDel@12
     B794 __imp__NetSessionDel@12
     B804 _NetSessionEnum@36
     B804 __imp__NetSessionEnum@36
     B874 _NetSessionGetInfo@20
     B874 __imp__NetSessionGetInfo@20
     B964 _NetShareAdd@16
     B964 __imp__NetShareAdd@16
     B9D2 _NetShareCheck@12
     B9D2 __imp__NetShareCheck@12
     BA42 _NetShareDel@12
     BA42 __imp__NetShareDel@12
     BAB0 _NetShareDelEx@12
     BAB0 __imp__NetShareDelEx@12
     BB20 _NetShareDelSticky@12
     BB20 __imp__NetShareDelSticky@12
     BB94 _NetShareEnum@28
     BB94 __imp__NetShareEnum@28
     BC02 _NetShareEnumSticky@28
     BC02 __imp__NetShareEnumSticky@28
     BC76 _NetShareGetInfo@16
     BC76 __imp__NetShareGetInfo@16
     BCE8 _NetShareSetInfo@20
     BCE8 __imp__NetShareSetInfo@20
     7D4E _NetAddAlternateComputerName@20
     7D4E __imp__NetAddAlternateComputerName@20
     8EA0 _NetEnumerateComputerNames@20
     8EA0 __imp__NetEnumerateComputerNames@20
     9508 _NetGetJoinableOUs@24
     9508 __imp__NetGetJoinableOUs@24
     9490 _NetGetJoinInformation@12
     9490 __imp__NetGetJoinInformation@12
     99E6 _NetJoinDomain@24
     99E6 __imp__NetJoinDomain@24
     A498 _NetRemoveAlternateComputerName@20
     A498 __imp__NetRemoveAlternateComputerName@20
     A592 _NetRenameMachineInDomain@20
     A592 __imp__NetRenameMachineInDomain@20
     B8E8 _NetSetPrimaryComputerName@20
     B8E8 __imp__NetSetPrimaryComputerName@20
     BDCC _NetUnjoinDomain@16
     BDCC __imp__NetUnjoinDomain@16
     BE3E _NetUseAdd@16
     BE3E __imp__NetUseAdd@16
     BEAA _NetUseDel@12
     BEAA __imp__NetUseDel@12
     BF16 _NetUseEnum@28
     BF16 __imp__NetUseEnum@28
     BF82 _NetUseGetInfo@16
     BF82 __imp__NetUseGetInfo@16
     C4D0 _NetValidateName@20
     C4D0 __imp__NetValidateName@20
     C63C _NetWkstaGetInfo@12
     C63C __imp__NetWkstaGetInfo@12
     C6AE _NetWkstaSetInfo@16
     C6AE __imp__NetWkstaSetInfo@16
     C884 _NetWkstaUserEnum@28
     C884 __imp__NetWkstaUserEnum@28
     C8F6 _NetWkstaUserGetInfo@12
     C8F6 __imp__NetWkstaUserGetInfo@12
     C96C _NetWkstaUserSetInfo@16
     C96C __imp__NetWkstaUserSetInfo@16
     C720 _NetWkstaTransportAdd@16
     C720 __imp__NetWkstaTransportAdd@16
     C796 _NetWkstaTransportDel@12
     C796 __imp__NetWkstaTransportDel@12
     C80C _NetWkstaTransportEnum@28
     C80C __imp__NetWkstaTransportEnum@28
     7AA6 _NetAccessAdd@16
     7AA6 __imp__NetAccessAdd@16
     7B14 _NetAccessDel@8
     7B14 __imp__NetAccessDel@8
     7B82 _NetAccessEnum@36
     7B82 __imp__NetAccessEnum@36
     7BF2 _NetAccessGetInfo@16
     7BF2 __imp__NetAccessGetInfo@16
     7C64 _NetAccessGetUserPerms@16
     7C64 __imp__NetAccessGetUserPerms@16
     7CDC _NetAccessSetInfo@20
     7CDC __imp__NetAccessSetInfo@20
     7E42 _NetAlertRaise@12
     7E42 __imp__NetAlertRaise@12
     7EB2 _NetAlertRaiseEx@16
     7EB2 __imp__NetAlertRaiseEx@16
     80F6 _NetAuditClear@12
     80F6 __imp__NetAuditClear@12
     8166 _NetAuditRead@44
     8166 __imp__NetAuditRead@44
     81D4 _NetAuditWrite@20
     81D4 __imp__NetAuditWrite@20
     8244 _NetConfigGet@16
     8244 __imp__NetConfigGet@16
     82B2 _NetConfigGetAll@12
     82B2 __imp__NetConfigGetAll@12
     8324 _NetConfigSet@28
     8324 __imp__NetConfigSet@28
     8F9A _NetErrorLogClear@12
     8F9A __imp__NetErrorLogClear@12
     900C _NetErrorLogRead@44
     900C __imp__NetErrorLogRead@44
     907E _NetErrorLogWrite@32
     907E __imp__NetErrorLogWrite@32
     9FF6 _NetMessageBufferSend@20
     9FF6 __imp__NetMessageBufferSend@20
     A06C _NetMessageNameAdd@8
     A06C __imp__NetMessageNameAdd@8
     A150 _NetMessageNameEnum@28
     A150 __imp__NetMessageNameEnum@28
     A1C4 _NetMessageNameGetInfo@16
     A1C4 __imp__NetMessageNameGetInfo@16
     A0DE _NetMessageNameDel@8
     A0DE __imp__NetMessageNameDel@8
     A60C _NetReplExportDirAdd@16
     A60C __imp__NetReplExportDirAdd@16
     A682 _NetReplExportDirDel@8
     A682 __imp__NetReplExportDirDel@8
     A6F6 _NetReplExportDirEnum@28
     A6F6 __imp__NetReplExportDirEnum@28
     A76C _NetReplExportDirGetInfo@16
     A76C __imp__NetReplExportDirGetInfo@16
     A85C _NetReplExportDirSetInfo@20
     A85C __imp__NetReplExportDirSetInfo@20
     A7E6 _NetReplExportDirLock@8
     A7E6 __imp__NetReplExportDirLock@8
     A8D6 _NetReplExportDirUnlock@12
     A8D6 __imp__NetReplExportDirUnlock@12
     A94E _NetReplGetInfo@12
     A94E __imp__NetReplGetInfo@12
     A9BE _NetReplImportDirAdd@16
     A9BE __imp__NetReplImportDirAdd@16
     AA34 _NetReplImportDirDel@8
     AA34 __imp__NetReplImportDirDel@8
     AAA8 _NetReplImportDirEnum@28
     AAA8 __imp__NetReplImportDirEnum@28
     AB1E _NetReplImportDirGetInfo@16
     AB1E __imp__NetReplImportDirGetInfo@16
     AB98 _NetReplImportDirLock@8
     AB98 __imp__NetReplImportDirLock@8
     AC0E _NetReplImportDirUnlock@12
     AC0E __imp__NetReplImportDirUnlock@12
     AC86 _NetReplSetInfo@16
     AC86 __imp__NetReplSetInfo@16

Archive member name at 6556: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     1F2 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        CE0BE7AF time date stamp
             10E file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CE file pointer to raw data (000000CE to 000000E1)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       E size of raw data
     100 file pointer to raw data (00000100 to 0000010D)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 6784: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      FB size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        C66789FF time date stamp
              BA file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      64 file pointer to raw data (00000064 to 000000A5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A6 file pointer to raw data (000000A6 to 000000B9)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 68BC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     118 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        EA4CD53A time date stamp
              D6 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CE file pointer to raw data (000000CE to 000000D1)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D2 file pointer to raw data (000000D2 to 000000D5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 6A10: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C82AE560
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _DavAddConnection@24
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : DavAddConnection

Archive member name at 6A82: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9326D7E
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _DavDeleteConnection@4
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : DavDeleteConnection

Archive member name at 6AF6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDAEB3E7
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _DavFlushFile@4
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : DavFlushFile

Archive member name at 6B64: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0C6CFDE
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _DavGetExtendedError@16
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : DavGetExtendedError

Archive member name at 6BDA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D394F627
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _DavGetHTTPFromUNCPath@12
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : DavGetHTTPFromUNCPath

Archive member name at 6C52: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E61AAA9A
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _DavGetUNCFromHTTPPath@12
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : DavGetUNCFromHTTPPath

Archive member name at 6CCA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8418562
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _DsAddressToSiteNamesA@16
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : DsAddressToSiteNamesA

Archive member name at 6D42: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C480415B
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _DsAddressToSiteNamesExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : DsAddressToSiteNamesExA

Archive member name at 6DBC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBE1B622
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _DsAddressToSiteNamesExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : DsAddressToSiteNamesExW

Archive member name at 6E36: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7FC136C
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _DsAddressToSiteNamesW@16
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : DsAddressToSiteNamesW

Archive member name at 6EAE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2C21176
  SizeOfData   : 0000002D
  DLL name     : NETAPI32.dll
  Symbol name  : _DsDeregisterDnsHostRecordsA@20
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : DsDeregisterDnsHostRecordsA

Archive member name at 6F2C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1168F76
  SizeOfData   : 0000002D
  DLL name     : NETAPI32.dll
  Symbol name  : _DsDeregisterDnsHostRecordsW@20
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : DsDeregisterDnsHostRecordsW

Archive member name at 6FAA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F19551FE
  SizeOfData   : 0000002A
  DLL name     : NETAPI32.dll
  Symbol name  : _DsEnumerateDomainTrustsA@16
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : DsEnumerateDomainTrustsA

Archive member name at 7024: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6204482
  SizeOfData   : 0000002A
  DLL name     : NETAPI32.dll
  Symbol name  : _DsEnumerateDomainTrustsW@16
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : DsEnumerateDomainTrustsW

Archive member name at 709E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C52AB8BE
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcCloseW@4
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : DsGetDcCloseW

Archive member name at 710C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4ED15D7
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
