Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     71EA _GUID_ENABLE_SWITCH_FORCED_SHUTDOWN
     71EA _GUID_ENERGY_SAVER_BATTERY_THRESHOLD
     71EA _GUID_ENERGY_SAVER_BRIGHTNESS
     71EA _GUID_ENERGY_SAVER_POLICY
     71EA _GUID_ENERGY_SAVER_SUBGROUP
     71EA _GUID_EXECUTION_REQUIRED_REQUEST_TIMEOUT
     71EA _GUID_GLOBAL_USER_PRESENCE
     71EA _GUID_GPU_PREFERENCE_POLICY
     71EA _GUID_GRAPHICS_SUBGROUP
     71EA _GUID_HIBERNATE_FASTS4_POLICY
     71EA _GUID_HIBERNATE_TIMEOUT
     71EA _GUID_IDLE_BACKGROUND_TASK
     71EA _GUID_IDLE_RESILIENCY_PERIOD
     71EA _GUID_IDLE_RESILIENCY_SUBGROUP
     71EA _GUID_INTSTEER_LOAD_PER_PROC_TRIGGER
     71EA _GUID_INTSTEER_MODE
     71EA _GUID_INTSTEER_SUBGROUP
     71EA _GUID_INTSTEER_TIME_UNPARK_TRIGGER
     71EA _GUID_LEGACY_RTC_MITIGATION
     71EA _GUID_LIDCLOSE_ACTION
     71EA _GUID_LIDOPEN_POWERSTATE
     71EA _GUID_LIDSWITCH_STATE_CHANGE
     71EA _GUID_LOCK_CONSOLE_ON_WAKE
     71EA _GUID_MAX_POWER_SAVINGS
     71EA _GUID_MIN_POWER_SAVINGS
     71EA _GUID_MIXED_REALITY_MODE
     71EA _GUID_MONITOR_POWER_ON
     71EA _GUID_NON_ADAPTIVE_INPUT_TIMEOUT
     71EA _GUID_PCIEXPRESS_ASPM_POLICY
     71EA _GUID_PCIEXPRESS_SETTINGS_SUBGROUP
     71EA _GUID_POWERBUTTON_ACTION
     71EA _GUID_POWERSCHEME_PERSONALITY
     71EA _GUID_POWER_SAVING_STATUS
     71EA _GUID_PROCESSOR_ALLOW_THROTTLING
     71EA _GUID_PROCESSOR_CLASS0_FLOOR_PERF
     71EA _GUID_PROCESSOR_CLASS1_INITIAL_PERF
     71EA _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_DECREASE_FACTOR
     71EA _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_THRESHOLD
     71EA _GUID_PROCESSOR_CORE_PARKING_AFFINITY_WEIGHTING
     71EA _GUID_PROCESSOR_CORE_PARKING_DECREASE_POLICY
     71EA _GUID_PROCESSOR_CORE_PARKING_DECREASE_THRESHOLD
     71EA _GUID_PROCESSOR_CORE_PARKING_DECREASE_TIME
     71EA _GUID_PROCESSOR_CORE_PARKING_INCREASE_POLICY
     71EA _GUID_PROCESSOR_CORE_PARKING_INCREASE_THRESHOLD
     71EA _GUID_PROCESSOR_CORE_PARKING_INCREASE_TIME
     71EA _GUID_PROCESSOR_CORE_PARKING_MAX_CORES
     71EA _GUID_PROCESSOR_CORE_PARKING_MAX_CORES_1
     71EA _GUID_PROCESSOR_CORE_PARKING_MIN_CORES
     71EA _GUID_PROCESSOR_CORE_PARKING_MIN_CORES_1
     71EA _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_DECREASE_FACTOR
     71EA _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_THRESHOLD
     71EA _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_THRESHOLD
     71EA _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_WEIGHTING
     71EA _GUID_PROCESSOR_DISTRIBUTE_UTILITY
     71EA _GUID_PROCESSOR_DUTY_CYCLING
     71EA _GUID_PROCESSOR_FREQUENCY_LIMIT
     71EA _GUID_PROCESSOR_FREQUENCY_LIMIT_1
     71EA _GUID_PROCESSOR_HETEROGENEOUS_POLICY
     71EA _GUID_PROCESSOR_HETERO_DECREASE_THRESHOLD
     71EA _GUID_PROCESSOR_HETERO_DECREASE_TIME
     71EA _GUID_PROCESSOR_HETERO_INCREASE_THRESHOLD
     71EA _GUID_PROCESSOR_HETERO_INCREASE_TIME
     71EA _GUID_PROCESSOR_IDLESTATE_POLICY
     71EA _GUID_PROCESSOR_IDLE_ALLOW_SCALING
     71EA _GUID_PROCESSOR_IDLE_DEMOTE_THRESHOLD
     71EA _GUID_PROCESSOR_IDLE_DISABLE
     71EA _GUID_PROCESSOR_IDLE_PROMOTE_THRESHOLD
     71EA _GUID_PROCESSOR_IDLE_STATE_MAXIMUM
     71EA _GUID_PROCESSOR_IDLE_TIME_CHECK
     71EA _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK
     71EA _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK_1
     71EA _GUID_PROCESSOR_PARKING_CONCURRENCY_THRESHOLD
     71EA _GUID_PROCESSOR_PARKING_CORE_OVERRIDE
     71EA _GUID_PROCESSOR_PARKING_DISTRIBUTION_THRESHOLD
     71EA _GUID_PROCESSOR_PARKING_HEADROOM_THRESHOLD
     71EA _GUID_PROCESSOR_PARKING_PERF_STATE
     71EA _GUID_PROCESSOR_PARKING_PERF_STATE_1
     71EA _GUID_PROCESSOR_PERFSTATE_POLICY
     71EA _GUID_PROCESSOR_PERF_AUTONOMOUS_ACTIVITY_WINDOW
     71EA _GUID_PROCESSOR_PERF_AUTONOMOUS_MODE
     71EA _GUID_PROCESSOR_PERF_BOOST_MODE
     71EA _GUID_PROCESSOR_PERF_BOOST_POLICY
     71EA _GUID_PROCESSOR_PERF_CORE_PARKING_HISTORY
     71EA _GUID_PROCESSOR_PERF_DECREASE_HISTORY
     71EA _GUID_PROCESSOR_PERF_DECREASE_POLICY
     71EA _GUID_PROCESSOR_PERF_DECREASE_POLICY_1
     71EA _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD
     71EA _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD_1
     71EA _GUID_PROCESSOR_PERF_DECREASE_TIME
     71EA _GUID_PROCESSOR_PERF_DECREASE_TIME_1
     71EA _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE
     71EA _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE_1
     71EA _GUID_PROCESSOR_PERF_HISTORY
     71EA _GUID_PROCESSOR_PERF_HISTORY_1
     71EA _GUID_PROCESSOR_PERF_INCREASE_HISTORY
     71EA _GUID_PROCESSOR_PERF_INCREASE_POLICY
     71EA _GUID_PROCESSOR_PERF_INCREASE_POLICY_1
     71EA _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD
     71EA _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD_1
     71EA _GUID_PROCESSOR_PERF_INCREASE_TIME
     71EA _GUID_PROCESSOR_PERF_INCREASE_TIME_1
     71EA _GUID_PROCESSOR_PERF_LATENCY_HINT
     71EA _GUID_PROCESSOR_PERF_LATENCY_HINT_PERF
     71EA _GUID_PROCESSOR_PERF_LATENCY_HINT_PERF_1
     71EA _GUID_PROCESSOR_PERF_TIME_CHECK
     71EA _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD
     71EA _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD_1
     71EA _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME
     71EA _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME_1
     71EA _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD
     71EA _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD_1
     71EA _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME
     71EA _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME_1
     71EA _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING
     71EA _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING_1
     71EA _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR
     71EA _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR_1
     71EA _GUID_PROCESSOR_SETTINGS_SUBGROUP
     71EA _GUID_PROCESSOR_SHORT_THREAD_SCHEDULING_POLICY
     71EA _GUID_PROCESSOR_SOFT_PARKING_LATENCY
     71EA _GUID_PROCESSOR_THREAD_SCHEDULING_POLICY
     71EA _GUID_PROCESSOR_THROTTLE_MAXIMUM
     71EA _GUID_PROCESSOR_THROTTLE_MAXIMUM_1
     71EA _GUID_PROCESSOR_THROTTLE_MINIMUM
     71EA _GUID_PROCESSOR_THROTTLE_MINIMUM_1
     71EA _GUID_PROCESSOR_THROTTLE_POLICY
     71EA _GUID_SESSION_DISPLAY_STATUS
     71EA _GUID_SESSION_USER_PRESENCE
     71EA _GUID_SLEEPBUTTON_ACTION
     71EA _GUID_SLEEP_IDLE_THRESHOLD
     71EA _GUID_SLEEP_SUBGROUP
     71EA _GUID_SPR_ACTIVE_SESSION_CHANGE
     71EA _GUID_STANDBY_BUDGET_GRACE_PERIOD
     71EA _GUID_STANDBY_BUDGET_PERCENT
     71EA _GUID_STANDBY_RESERVE_GRACE_PERIOD
     71EA _GUID_STANDBY_RESERVE_TIME
     71EA _GUID_STANDBY_RESET_PERCENT
     71EA _GUID_STANDBY_TIMEOUT
     71EA _GUID_SYSTEM_AWAYMODE
     71EA _GUID_SYSTEM_BUTTON_SUBGROUP
     71EA _GUID_SYSTEM_COOLING_POLICY
     71EA _GUID_TYPICAL_POWER_SAVINGS
     71EA _GUID_UNATTEND_SLEEP_TIMEOUT
     71EA _GUID_USERINTERFACEBUTTON_ACTION
     71EA _GUID_USER_PRESENCE_PREDICTION
     71EA _GUID_VIDEO_ADAPTIVE_DISPLAY_BRIGHTNESS
     71EA _GUID_VIDEO_ADAPTIVE_PERCENT_INCREASE
     71EA _GUID_VIDEO_ADAPTIVE_POWERDOWN
     71EA _GUID_VIDEO_ANNOYANCE_TIMEOUT
     71EA _GUID_VIDEO_CONSOLE_LOCK_TIMEOUT
     71EA _GUID_VIDEO_CURRENT_MONITOR_BRIGHTNESS
     71EA _GUID_VIDEO_DIM_TIMEOUT
     71EA _GUID_VIDEO_POWERDOWN_TIMEOUT
     71EA _GUID_VIDEO_SUBGROUP
     71EA _IID_IDirectDraw
     71EA _IID_IDirectDraw2
     71EA _IID_IDirectDraw4
     71EA _IID_IDirectDraw7
     71EA _IID_IDirectDrawClipper
     71EA _IID_IDirectDrawColorControl
     71EA _IID_IDirectDrawGammaControl
     71EA _IID_IDirectDrawPalette
     71EA _IID_IDirectDrawSurface
     71EA _IID_IDirectDrawSurface2
     71EA _IID_IDirectDrawSurface3
     71EA _IID_IDirectDrawSurface4
     71EA _IID_IDirectDrawSurface7
     71EA _MACHINE_POLICY_PRESENT_GUID
     71EA _MEDIASUBTYPE_AVC1
     71EA _MEDIASUBTYPE_DOLBY_DDPLUS
     71EA _MEDIASUBTYPE_DOLBY_TRUEHD
     71EA _MEDIASUBTYPE_DTS2
     71EA _MEDIASUBTYPE_DTS_HD
     71EA _MEDIASUBTYPE_DTS_HD_HRA
     71EA _MEDIASUBTYPE_DVM
     71EA _MEDIASUBTYPE_I420
     71EA _MEDIASUBTYPE_M4S2
     71EA _MEDIASUBTYPE_MP42
     71EA _MEDIASUBTYPE_MP43
     71EA _MEDIASUBTYPE_MP4S
     71EA _MEDIASUBTYPE_MPEG_ADTS_AAC
     71EA _MEDIASUBTYPE_MPEG_HEAAC
     71EA _MEDIASUBTYPE_MPEG_LOAS
     71EA _MEDIASUBTYPE_MPEG_RAW_AAC
     71EA _MEDIASUBTYPE_MPG4
     71EA _MEDIASUBTYPE_MSAUDIO1
     71EA _MEDIASUBTYPE_MSS1
     71EA _MEDIASUBTYPE_MSS2
     71EA _MEDIASUBTYPE_NOKIA_MPEG_ADTS_AAC
     71EA _MEDIASUBTYPE_NOKIA_MPEG_RAW_AAC
     71EA _MEDIASUBTYPE_NV11
     71EA _MEDIASUBTYPE_RAW_AAC1
     71EA _MEDIASUBTYPE_V216
     71EA _MEDIASUBTYPE_V410
     71EA _MEDIASUBTYPE_VODAFONE_MPEG_ADTS_AAC
     71EA _MEDIASUBTYPE_VODAFONE_MPEG_RAW_AAC
     71EA _MEDIASUBTYPE_WMASPDIF
     71EA _MEDIASUBTYPE_WMAUDIO2
     71EA _MEDIASUBTYPE_WMAUDIO3
     71EA _MEDIASUBTYPE_WMAUDIO4
     71EA _MEDIASUBTYPE_WMAUDIO_LOSSLESS
     71EA _MEDIASUBTYPE_WMV1
     71EA _MEDIASUBTYPE_WMV2
     71EA _MEDIASUBTYPE_WMV3
     71EA _MEDIASUBTYPE_WMVA
     71EA _MEDIASUBTYPE_WMVB
     71EA _MEDIASUBTYPE_WMVP
     71EA _MEDIASUBTYPE_WMVR
     71EA _MEDIASUBTYPE_WVC1
     71EA _MEDIASUBTYPE_WVP2
     71EA _MEDIASUBTYPE_X264
     71EA _MEDIASUBTYPE_Y41T
     71EA _MEDIASUBTYPE_Y42T
     71EA _MEDIASUBTYPE_h264
     71EA _MEDIASUBTYPE_m4s2
     71EA _MEDIASUBTYPE_mp42
     71EA _MEDIASUBTYPE_mp43
     71EA _MEDIASUBTYPE_mp4s
     71EA _MEDIASUBTYPE_mpg4
     71EA _MEDIASUBTYPE_v210
     71EA _MEDIASUBTYPE_wmv1
     71EA _MEDIASUBTYPE_wmv2
     71EA _MEDIASUBTYPE_wmv3
     71EA _MEDIASUBTYPE_wmva
     71EA _MEDIASUBTYPE_wmvb
     71EA _MEDIASUBTYPE_wmvp
     71EA _MEDIASUBTYPE_wmvr
     71EA _MEDIASUBTYPE_wvc1
     71EA _MEDIASUBTYPE_wvp2
     71EA _MEDIASUBTYPE_x264
     71EA _MFSampleExtension_VideoDSPMode
     71EA _MF_VIDEODSP_MODE
     71EA _NAMED_PIPE_EVENT_GUID
     71EA _NETWORK_MANAGER_FIRST_IP_ADDRESS_ARRIVAL_GUID
     71EA _NETWORK_MANAGER_LAST_IP_ADDRESS_REMOVAL_GUID
     71EA _NO_SUBGROUP_GUID
     71EA _PPM_IDLESTATES_DATA_GUID
     71EA _PPM_IDLESTATE_CHANGE_GUID
     71EA _PPM_IDLE_ACCOUNTING_EX_GUID
     71EA _PPM_IDLE_ACCOUNTING_GUID
     71EA _PPM_PERFMON_PERFSTATE_GUID
     71EA _PPM_PERFSTATES_DATA_GUID
     71EA _PPM_PERFSTATE_CHANGE_GUID
     71EA _PPM_PERFSTATE_DOMAIN_CHANGE_GUID
     71EA _PPM_THERMALCONSTRAINT_GUID
     71EA _PPM_THERMAL_POLICY_CHANGE_GUID
     71EA _RPC_INTERFACE_EVENT_GUID
     71EA _USER_POLICY_PRESENT_GUID
    42380 _CLSID_AACMFTEncoder
    42380 _CLSID_ALawCodecWrapper
    42380 _CLSID_CAC3DecMediaObject
    42380 _CLSID_CClusterDetectorDmo
    42380 _CLSID_CColorControlDmo
    42380 _CLSID_CColorConvertDMO
    42380 _CLSID_CColorLegalizerDmo
    42380 _CLSID_CDTVAudDecoderDS
    42380 _CLSID_CDTVVidDecoderDS
    42380 _CLSID_CDVDecoderMediaObject
    42380 _CLSID_CDVEncoderMediaObject
    42380 _CLSID_CDeColorConvMediaObject
    42380 _CLSID_CFrameInterpDMO
    42380 _CLSID_CFrameRateConvertDmo
    42380 _CLSID_CInterlaceMediaObject
    42380 _CLSID_CMP3DecMediaObject
    42380 _CLSID_CMPEG2AudDecoderDS
    42380 _CLSID_CMPEG2AudioEncoderMFT
    42380 _CLSID_CMPEG2EncoderAudioDS
    42380 _CLSID_CMPEG2EncoderDS
    42380 _CLSID_CMPEG2EncoderVideoDS
    42380 _CLSID_CMPEG2VidDecoderDS
    42380 _CLSID_CMPEG2VideoEncoderMFT
    42380 _CLSID_CMPEGAACDecMediaObject
    42380 _CLSID_CMSAACDecMFT
    42380 _CLSID_CMSAC3Enc
    42380 _CLSID_CMSALACDecMFT
    42380 _CLSID_CMSALACEncMFT
    42380 _CLSID_CMSDDPlusDecMFT
    42380 _CLSID_CMSDolbyDigitalEncMFT
    42380 _CLSID_CMSFLACDecMFT
    42380 _CLSID_CMSFLACEncMFT
    42380 _CLSID_CMSH263EncoderMFT
    42380 _CLSID_CMSH264DecoderMFT
    42380 _CLSID_CMSH264EncoderMFT
    42380 _CLSID_CMSH264RemuxMFT
    42380 _CLSID_CMSH265EncoderMFT
    42380 _CLSID_CMSMPEGAudDecMFT
    42380 _CLSID_CMSMPEGDecoderMFT
    42380 _CLSID_CMSOpusDecMFT
    42380 _CLSID_CMSSCDecMediaObject
    42380 _CLSID_CMSSCEncMediaObject
    42380 _CLSID_CMSSCEncMediaObject2
    42380 _CLSID_CMSVPXEncoderMFT
    42380 _CLSID_CMSVideoDSPMFT
    42380 _CLSID_CMpeg2DecMediaObject
    42380 _CLSID_CMpeg43DecMediaObject
    42380 _CLSID_CMpeg4DecMediaObject
    42380 _CLSID_CMpeg4EncMediaObject
    42380 _CLSID_CMpeg4sDecMFT
    42380 _CLSID_CMpeg4sDecMediaObject
    42380 _CLSID_CMpeg4sEncMediaObject
    42380 _CLSID_CNokiaAACCCDecMediaObject
    42380 _CLSID_CNokiaAACDecMediaObject
    42380 _CLSID_CPK_DS_AC3Decoder
    42380 _CLSID_CPK_DS_MPEG2Decoder
    42380 _CLSID_CResamplerMediaObject
    42380 _CLSID_CResizerDMO
    42380 _CLSID_CResizerMediaObject
    42380 _CLSID_CShotDetectorDmo
    42380 _CLSID_CSmpteTransformsDmo
    42380 _CLSID_CThumbnailGeneratorDmo
    42380 _CLSID_CTocGeneratorDmo
    42380 _CLSID_CVodafoneAACCCDecMediaObject
    42380 _CLSID_CVodafoneAACDecMediaObject
    42380 _CLSID_CWMADecMediaObject
    42380 _CLSID_CWMAEncMediaObject
    42380 _CLSID_CWMATransMediaObject
    42380 _CLSID_CWMAudioAEC
    42380 _CLSID_CWMAudioGFXAPO
    42380 _CLSID_CWMAudioLFXAPO
    42380 _CLSID_CWMAudioSpdTxDMO
    42380 _CLSID_CWMSPDecMediaObject
    42380 _CLSID_CWMSPEncMediaObject
    42380 _CLSID_CWMSPEncMediaObject2
    42380 _CLSID_CWMTDecMediaObject
    42380 _CLSID_CWMTEncMediaObject
    42380 _CLSID_CWMV9EncMediaObject
    42380 _CLSID_CWMVDecMediaObject
    42380 _CLSID_CWMVEncMediaObject2
    42380 _CLSID_CWMVXEncMediaObject
    42380 _CLSID_CWVC1DecMediaObject
    42380 _CLSID_CWVC1EncMediaObject
    42380 _CLSID_CZuneAACCCDecMediaObject
    42380 _CLSID_CZuneM4S2DecMediaObject
    42380 _CLSID_MFAMRNBByteStreamHandler
    42380 _CLSID_MFAMRNBSinkClassFactory
    42380 _CLSID_MFFLACBytestreamHandler
    42380 _CLSID_MFFLACSinkClassFactory
    42380 _CLSID_MP3ACMCodecWrapper
    42380 _CLSID_MSAMRNBDecoder
    42380 _CLSID_MSAMRNBEncoder
    42380 _CLSID_MULawCodecWrapper
    42380 _CLSID_VorbisDecoderMFT
    42380 _IID_IClusterDetector
    42380 _IID_IFileClient
    42380 _IID_IFileIo
    42380 _IID_IToc
    42380 _IID_ITocCollection
    42380 _IID_ITocEntry
    42380 _IID_ITocEntryList
    42380 _IID_ITocParser
    42380 _IID_IValidateBinding
    42380 _IID_IWMCodecLeakyBucket
    42380 _IID_IWMCodecOutputTimestamp
    42380 _IID_IWMCodecPrivateData
    42380 _IID_IWMCodecProps
    42380 _IID_IWMCodecStrings
    42380 _IID_IWMColorConvProps
    42380 _IID_IWMColorLegalizerProps
    42380 _IID_IWMFrameInterpProps
    42380 _IID_IWMInterlaceProps
    42380 _IID_IWMResamplerProps
    42380 _IID_IWMResizerProps
    42380 _IID_IWMSampleExtensionSupport
    42380 _IID_IWMValidate
    42380 _IID_IWMVideoDecoderHurryup
    42380 _IID_IWMVideoDecoderReconBuffer
    42380 _IID_IWMVideoForceKeyFrame
    42380 _LIBID_WMCodecDSPCLSIDTypeLib

Archive member name at 71EA: /0              d:\os\obj\x86fre\avcore\codecdsp\idl\daytona\objfre\i386\guids.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
   3B159 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
             4EB number of sections
        CE566C2C time date stamp
           28AE1 file pointer to symbol table
             C50 number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
      31 size of raw data
    C4CC file pointer to raw data (0000C4CC to 0000C4FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    61C8 size of raw data
    C4FD file pointer to raw data (0000C4FD to 000126C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
   .data name
       0 physical address
       0 virtual address
       4 size of raw data
   126C5 file pointer to raw data (000126C5 to 000126C8)
   126C9 file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
C0301040 flags
         Initialized Data
         COMDAT; sym= _g_wszSpeechFormatCaps
         4 byte align
         Read Write

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      20 size of raw data
   126D3 file pointer to raw data (000126D3 to 000126F2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_1CA@OPNPHBEF@?$AAS?$AAp?$AAe?$AAe?$AAc?$AAh?$AAF?$AAo?$AAr?$AAm?$AAa?$AAt?$AAC?$AAa?$AAp@)
         4 byte align
         Read Only

SECTION HEADER #5
   .data name
       0 physical address
       0 virtual address
       4 size of raw data
   126F3 file pointer to raw data (000126F3 to 000126F6)
   126F7 file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
C0301040 flags
         Initialized Data
         COMDAT; sym= _g_wszWMCPCodecName
         4 byte align
         Read Write

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
      16 size of raw data
   12701 file pointer to raw data (00012701 to 00012716)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_1BG@DMLGAEDB@?$AA_?$AAC?$AAO?$AAD?$AAE?$AAC?$AAN?$AAA?$AAM?$AAE@)
         4 byte align
         Read Only

SECTION HEADER #7
   .data name
       0 physical address
       0 virtual address
       4 size of raw data
   12717 file pointer to raw data (00012717 to 0001271A)
   1271B file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
