Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    15CDC _CLSID_WICDdsMetadataWriter
    15CDC _CLSID_WICDefaultFormatConverter
    15CDC _CLSID_WICExifMetadataReader
    15CDC _CLSID_WICExifMetadataWriter
    15CDC _CLSID_WICFormatConverterHighColor
    15CDC _CLSID_WICFormatConverterNChannel
    15CDC _CLSID_WICFormatConverterWMPhoto
    15CDC _CLSID_WICGCEMetadataReader
    15CDC _CLSID_WICGCEMetadataWriter
    15CDC _CLSID_WICGifCommentMetadataReader
    15CDC _CLSID_WICGifCommentMetadataWriter
    15CDC _CLSID_WICGifDecoder
    15CDC _CLSID_WICGifEncoder
    15CDC _CLSID_WICGpsMetadataReader
    15CDC _CLSID_WICGpsMetadataWriter
    15CDC _CLSID_WICHeifDecoder
    15CDC _CLSID_WICHeifEncoder
    15CDC _CLSID_WICHeifHDRMetadataReader
    15CDC _CLSID_WICHeifMetadataReader
    15CDC _CLSID_WICHeifMetadataWriter
    15CDC _CLSID_WICIMDMetadataReader
    15CDC _CLSID_WICIMDMetadataWriter
    15CDC _CLSID_WICIPTCMetadataReader
    15CDC _CLSID_WICIPTCMetadataWriter
    15CDC _CLSID_WICIRBMetadataReader
    15CDC _CLSID_WICIRBMetadataWriter
    15CDC _CLSID_WICIcoDecoder
    15CDC _CLSID_WICIfdMetadataReader
    15CDC _CLSID_WICIfdMetadataWriter
    15CDC _CLSID_WICImagingCategories
    15CDC _CLSID_WICImagingFactory
    15CDC _CLSID_WICImagingFactory1
    15CDC _CLSID_WICImagingFactory2
    15CDC _CLSID_WICInteropMetadataReader
    15CDC _CLSID_WICInteropMetadataWriter
    15CDC _CLSID_WICJpegChrominanceMetadataReader
    15CDC _CLSID_WICJpegChrominanceMetadataWriter
    15CDC _CLSID_WICJpegCommentMetadataReader
    15CDC _CLSID_WICJpegCommentMetadataWriter
    15CDC _CLSID_WICJpegDecoder
    15CDC _CLSID_WICJpegEncoder
    15CDC _CLSID_WICJpegLuminanceMetadataReader
    15CDC _CLSID_WICJpegLuminanceMetadataWriter
    15CDC _CLSID_WICJpegQualcommPhoneEncoder
    15CDC _CLSID_WICLSDMetadataReader
    15CDC _CLSID_WICLSDMetadataWriter
    15CDC _CLSID_WICPlanarFormatConverter
    15CDC _CLSID_WICPngBkgdMetadataReader
    15CDC _CLSID_WICPngBkgdMetadataWriter
    15CDC _CLSID_WICPngChrmMetadataReader
    15CDC _CLSID_WICPngChrmMetadataWriter
    15CDC _CLSID_WICPngDecoder
    15CDC _CLSID_WICPngDecoder1
    15CDC _CLSID_WICPngDecoder2
    15CDC _CLSID_WICPngEncoder
    15CDC _CLSID_WICPngGamaMetadataReader
    15CDC _CLSID_WICPngGamaMetadataWriter
    15CDC _CLSID_WICPngHistMetadataReader
    15CDC _CLSID_WICPngHistMetadataWriter
    15CDC _CLSID_WICPngIccpMetadataReader
    15CDC _CLSID_WICPngIccpMetadataWriter
    15CDC _CLSID_WICPngItxtMetadataReader
    15CDC _CLSID_WICPngItxtMetadataWriter
    15CDC _CLSID_WICPngSrgbMetadataReader
    15CDC _CLSID_WICPngSrgbMetadataWriter
    15CDC _CLSID_WICPngTextMetadataReader
    15CDC _CLSID_WICPngTextMetadataWriter
    15CDC _CLSID_WICPngTimeMetadataReader
    15CDC _CLSID_WICPngTimeMetadataWriter
    15CDC _CLSID_WICRAWDecoder
    15CDC _CLSID_WICSubIfdMetadataReader
    15CDC _CLSID_WICSubIfdMetadataWriter
    15CDC _CLSID_WICThumbnailMetadataReader
    15CDC _CLSID_WICThumbnailMetadataWriter
    15CDC _CLSID_WICTiffDecoder
    15CDC _CLSID_WICTiffEncoder
    15CDC _CLSID_WICUnknownMetadataReader
    15CDC _CLSID_WICUnknownMetadataWriter
    15CDC _CLSID_WICWebpAnimMetadataReader
    15CDC _CLSID_WICWebpAnmfMetadataReader
    15CDC _CLSID_WICWebpDecoder
    15CDC _CLSID_WICWmpDecoder
    15CDC _CLSID_WICWmpEncoder
    15CDC _CLSID_WICXMPAltMetadataReader
    15CDC _CLSID_WICXMPAltMetadataWriter
    15CDC _CLSID_WICXMPBagMetadataReader
    15CDC _CLSID_WICXMPBagMetadataWriter
    15CDC _CLSID_WICXMPMetadataReader
    15CDC _CLSID_WICXMPMetadataWriter
    15CDC _CLSID_WICXMPSeqMetadataReader
    15CDC _CLSID_WICXMPSeqMetadataWriter
    15CDC _CLSID_WICXMPStructMetadataReader
    15CDC _CLSID_WICXMPStructMetadataWriter
    15CDC _CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID
    15CDC _D3D11_AUTHENTICATED_CONFIGURE_CRYPTO_SESSION
    15CDC _D3D11_AUTHENTICATED_CONFIGURE_ENCRYPTION_WHEN_ACCESSIBLE
    15CDC _D3D11_AUTHENTICATED_CONFIGURE_INITIALIZE
    15CDC _D3D11_AUTHENTICATED_CONFIGURE_PROTECTION
    15CDC _D3D11_AUTHENTICATED_CONFIGURE_SHARED_RESOURCE
    15CDC _D3D11_AUTHENTICATED_QUERY_ACCESSIBILITY_ATTRIBUTES
    15CDC _D3D11_AUTHENTICATED_QUERY_CHANNEL_TYPE
    15CDC _D3D11_AUTHENTICATED_QUERY_CRYPTO_SESSION
    15CDC _D3D11_AUTHENTICATED_QUERY_CURRENT_ENCRYPTION_WHEN_ACCESSIBLE
    15CDC _D3D11_AUTHENTICATED_QUERY_DEVICE_HANDLE
    15CDC _D3D11_AUTHENTICATED_QUERY_ENCRYPTION_WHEN_ACCESSIBLE_GUID
    15CDC _D3D11_AUTHENTICATED_QUERY_ENCRYPTION_WHEN_ACCESSIBLE_GUID_COUNT
    15CDC _D3D11_AUTHENTICATED_QUERY_OUTPUT_ID
    15CDC _D3D11_AUTHENTICATED_QUERY_OUTPUT_ID_COUNT
    15CDC _D3D11_AUTHENTICATED_QUERY_PROTECTION
    15CDC _D3D11_AUTHENTICATED_QUERY_RESTRICTED_SHARED_RESOURCE_PROCESS
    15CDC _D3D11_AUTHENTICATED_QUERY_RESTRICTED_SHARED_RESOURCE_PROCESS_COUNT
    15CDC _D3D11_AUTHENTICATED_QUERY_UNRESTRICTED_PROTECTED_SHARED_RESOURCE_COUNT
    15CDC _D3D11_CRYPTO_TYPE_AES128_CTR
    15CDC _D3D11_DECODER_BITSTREAM_ENCRYPTION_TYPE_CBCS
    15CDC _D3D11_DECODER_BITSTREAM_ENCRYPTION_TYPE_CENC
    15CDC _D3D11_DECODER_ENCRYPTION_HW_CENC
    15CDC _D3D11_DECODER_PROFILE_AV1_VLD_12BIT_PROFILE2
    15CDC _D3D11_DECODER_PROFILE_AV1_VLD_12BIT_PROFILE2_420
    15CDC _D3D11_DECODER_PROFILE_AV1_VLD_PROFILE0
    15CDC _D3D11_DECODER_PROFILE_AV1_VLD_PROFILE1
    15CDC _D3D11_DECODER_PROFILE_AV1_VLD_PROFILE2
    15CDC _D3D11_DECODER_PROFILE_H264_IDCT_FGT
    15CDC _D3D11_DECODER_PROFILE_H264_IDCT_NOFGT
    15CDC _D3D11_DECODER_PROFILE_H264_MOCOMP_FGT
    15CDC _D3D11_DECODER_PROFILE_H264_MOCOMP_NOFGT
    15CDC _D3D11_DECODER_PROFILE_H264_VLD_FGT
    15CDC _D3D11_DECODER_PROFILE_H264_VLD_MULTIVIEW_NOFGT
    15CDC _D3D11_DECODER_PROFILE_H264_VLD_NOFGT
    15CDC _D3D11_DECODER_PROFILE_H264_VLD_STEREO_NOFGT
    15CDC _D3D11_DECODER_PROFILE_H264_VLD_STEREO_PROGRESSIVE_NOFGT
    15CDC _D3D11_DECODER_PROFILE_H264_VLD_WITHFMOASO_NOFGT
    15CDC _D3D11_DECODER_PROFILE_HEVC_VLD_MAIN
    15CDC _D3D11_DECODER_PROFILE_HEVC_VLD_MAIN10
    15CDC _D3D11_DECODER_PROFILE_MPEG1_VLD
    15CDC _D3D11_DECODER_PROFILE_MPEG2_IDCT
    15CDC _D3D11_DECODER_PROFILE_MPEG2_MOCOMP
    15CDC _D3D11_DECODER_PROFILE_MPEG2_VLD
    15CDC _D3D11_DECODER_PROFILE_MPEG2and1_VLD
    15CDC _D3D11_DECODER_PROFILE_MPEG4PT2_VLD_ADVSIMPLE_GMC
    15CDC _D3D11_DECODER_PROFILE_MPEG4PT2_VLD_ADVSIMPLE_NOGMC
    15CDC _D3D11_DECODER_PROFILE_MPEG4PT2_VLD_SIMPLE
    15CDC _D3D11_DECODER_PROFILE_VC1_D2010
    15CDC _D3D11_DECODER_PROFILE_VC1_IDCT
    15CDC _D3D11_DECODER_PROFILE_VC1_MOCOMP
    15CDC _D3D11_DECODER_PROFILE_VC1_POSTPROC
    15CDC _D3D11_DECODER_PROFILE_VC1_VLD
    15CDC _D3D11_DECODER_PROFILE_VP8_VLD
    15CDC _D3D11_DECODER_PROFILE_VP9_VLD_10BIT_PROFILE2
    15CDC _D3D11_DECODER_PROFILE_VP9_VLD_PROFILE0
    15CDC _D3D11_DECODER_PROFILE_WMV8_MOCOMP
    15CDC _D3D11_DECODER_PROFILE_WMV8_POSTPROC
    15CDC _D3D11_DECODER_PROFILE_WMV9_IDCT
    15CDC _D3D11_DECODER_PROFILE_WMV9_MOCOMP
    15CDC _D3D11_DECODER_PROFILE_WMV9_POSTPROC
    15CDC _D3D11_KEY_EXCHANGE_HW_PROTECTION
    15CDC _D3D11_KEY_EXCHANGE_RSAES_OAEP
    15CDC _D3D12_PROTECTED_RESOURCES_SESSION_HARDWARE_PROTECTED
    15CDC _D3D12_VIDEO_DECODE_PROFILE_AV1_12BIT_PROFILE2
    15CDC _D3D12_VIDEO_DECODE_PROFILE_AV1_12BIT_PROFILE2_420
    15CDC _D3D12_VIDEO_DECODE_PROFILE_AV1_PROFILE0
    15CDC _D3D12_VIDEO_DECODE_PROFILE_AV1_PROFILE1
    15CDC _D3D12_VIDEO_DECODE_PROFILE_AV1_PROFILE2
    15CDC _D3D12_VIDEO_DECODE_PROFILE_H264
    15CDC _D3D12_VIDEO_DECODE_PROFILE_H264_MULTIVIEW
    15CDC _D3D12_VIDEO_DECODE_PROFILE_H264_STEREO
    15CDC _D3D12_VIDEO_DECODE_PROFILE_H264_STEREO_PROGRESSIVE
    15CDC _D3D12_VIDEO_DECODE_PROFILE_HEVC_MAIN
    15CDC _D3D12_VIDEO_DECODE_PROFILE_HEVC_MAIN10
    15CDC _D3D12_VIDEO_DECODE_PROFILE_MPEG1_AND_MPEG2
    15CDC _D3D12_VIDEO_DECODE_PROFILE_MPEG2
    15CDC _D3D12_VIDEO_DECODE_PROFILE_MPEG4PT2_ADVSIMPLE_NOGMC
    15CDC _D3D12_VIDEO_DECODE_PROFILE_MPEG4PT2_SIMPLE
    15CDC _D3D12_VIDEO_DECODE_PROFILE_VC1
    15CDC _D3D12_VIDEO_DECODE_PROFILE_VC1_D2010
    15CDC _D3D12_VIDEO_DECODE_PROFILE_VP8
    15CDC _D3D12_VIDEO_DECODE_PROFILE_VP9
    15CDC _D3D12_VIDEO_DECODE_PROFILE_VP9_10BIT_PROFILE2
    15CDC _D3D_TEXTURE_LAYOUT_64KB_STANDARD_SWIZZLE
    15CDC _D3D_TEXTURE_LAYOUT_ROW_MAJOR
    15CDC _DOMAIN_JOIN_GUID
    15CDC _DOMAIN_LEAVE_GUID
    15CDC _DXCORE_ADAPTER_ATTRIBUTE_D3D11_GRAPHICS
    15CDC _DXCORE_ADAPTER_ATTRIBUTE_D3D12_CORE_COMPUTE
    15CDC _DXCORE_ADAPTER_ATTRIBUTE_D3D12_GRAPHICS
    15CDC _DXGI_DEBUG_ALL
    15CDC _DXGI_DEBUG_APP
    15CDC _DXGI_DEBUG_D3D10
    15CDC _DXGI_DEBUG_D3D11
    15CDC _DXGI_DEBUG_D3D12
    15CDC _DXGI_DEBUG_DX
    15CDC _DXGI_DEBUG_DXGI
    15CDC _FIREWALL_PORT_CLOSE_GUID
    15CDC _FIREWALL_PORT_OPEN_GUID
    15CDC _GUID_ACDC_POWER_SOURCE
    15CDC _GUID_ACTIVE_POWERSCHEME
    15CDC _GUID_ADAPTIVE_INPUT_CONTROLLER_STATE
    15CDC _GUID_ADAPTIVE_POWER_BEHAVIOR_SUBGROUP
    15CDC _GUID_ADVANCED_COLOR_QUALITY_BIAS
    15CDC _GUID_ALLOW_AWAYMODE
    15CDC _GUID_ALLOW_DISPLAY_REQUIRED
    15CDC _GUID_ALLOW_RTC_WAKE
    15CDC _GUID_ALLOW_STANDBY_STATES
    15CDC _GUID_ALLOW_SYSTEM_REQUIRED
    15CDC _GUID_APPLAUNCH_BUTTON
    15CDC _GUID_BACKGROUND_TASK_NOTIFICATION
    15CDC _GUID_BATTERY_COUNT
    15CDC _GUID_BATTERY_DISCHARGE_ACTION_0
    15CDC _GUID_BATTERY_DISCHARGE_ACTION_1
    15CDC _GUID_BATTERY_DISCHARGE_ACTION_2
    15CDC _GUID_BATTERY_DISCHARGE_ACTION_3
    15CDC _GUID_BATTERY_DISCHARGE_FLAGS_0
    15CDC _GUID_BATTERY_DISCHARGE_FLAGS_1
    15CDC _GUID_BATTERY_DISCHARGE_FLAGS_2
    15CDC _GUID_BATTERY_DISCHARGE_FLAGS_3
    15CDC _GUID_BATTERY_DISCHARGE_LEVEL_0
    15CDC _GUID_BATTERY_DISCHARGE_LEVEL_1
    15CDC _GUID_BATTERY_DISCHARGE_LEVEL_2
    15CDC _GUID_BATTERY_DISCHARGE_LEVEL_3
    15CDC _GUID_BATTERY_PERCENTAGE_REMAINING
    15CDC _GUID_BATTERY_SUBGROUP
    15CDC _GUID_CONNECTIVITY_IN_STANDBY
    15CDC _GUID_CONSOLE_DISPLAY_STATE
    15CDC _GUID_CRITICAL_POWER_TRANSITION
    15CDC _GUID_ContainerFormatAdng
    15CDC _GUID_ContainerFormatBmp
    15CDC _GUID_ContainerFormatDds
    15CDC _GUID_ContainerFormatGif
    15CDC _GUID_ContainerFormatHeif
    15CDC _GUID_ContainerFormatIco
    15CDC _GUID_ContainerFormatJpeg
    15CDC _GUID_ContainerFormatPng
    15CDC _GUID_ContainerFormatRaw
    15CDC _GUID_ContainerFormatTiff
    15CDC _GUID_ContainerFormatWebp
    15CDC _GUID_ContainerFormatWmp
    15CDC _GUID_DEEP_SLEEP_ENABLED
    15CDC _GUID_DEEP_SLEEP_PLATFORM_STATE
    15CDC _GUID_DEVICE_IDLE_POLICY
    15CDC _GUID_DEVICE_POWER_POLICY_VIDEO_BRIGHTNESS
    15CDC _GUID_DEVICE_POWER_POLICY_VIDEO_DIM_BRIGHTNESS
    15CDC _GUID_DISCONNECTED_STANDBY_MODE
    15CDC _GUID_DISK_ADAPTIVE_POWERDOWN
    15CDC _GUID_DISK_BURST_IGNORE_THRESHOLD
    15CDC _GUID_DISK_COALESCING_POWERDOWN_TIMEOUT
    15CDC _GUID_DISK_IDLE_TIMEOUT
    15CDC _GUID_DISK_MAX_POWER
    15CDC _GUID_DISK_NVME_NOPPME
    15CDC _GUID_DISK_POWERDOWN_TIMEOUT
    15CDC _GUID_DISK_SUBGROUP
    15CDC _GUID_DeviceType
    15CDC _GUID_ENABLE_SWITCH_FORCED_SHUTDOWN
    15CDC _GUID_ENERGY_SAVER_BATTERY_THRESHOLD
    15CDC _GUID_ENERGY_SAVER_BRIGHTNESS
    15CDC _GUID_ENERGY_SAVER_POLICY
    15CDC _GUID_ENERGY_SAVER_SUBGROUP
    15CDC _GUID_EXECUTION_REQUIRED_REQUEST_TIMEOUT
    15CDC _GUID_GLOBAL_USER_PRESENCE
    15CDC _GUID_GPU_PREFERENCE_POLICY
    15CDC _GUID_GRAPHICS_SUBGROUP
    15CDC _GUID_HIBERNATE_FASTS4_POLICY
    15CDC _GUID_HIBERNATE_TIMEOUT
    15CDC _GUID_IDLE_BACKGROUND_TASK
    15CDC _GUID_IDLE_RESILIENCY_PERIOD
    15CDC _GUID_IDLE_RESILIENCY_SUBGROUP
    15CDC _GUID_INTSTEER_LOAD_PER_PROC_TRIGGER
    15CDC _GUID_INTSTEER_MODE
    15CDC _GUID_INTSTEER_SUBGROUP
    15CDC _GUID_INTSTEER_TIME_UNPARK_TRIGGER
    15CDC _GUID_LEGACY_RTC_MITIGATION
    15CDC _GUID_LIDCLOSE_ACTION
    15CDC _GUID_LIDOPEN_POWERSTATE
    15CDC _GUID_LIDSWITCH_STATE_CHANGE
    15CDC _GUID_LOCK_CONSOLE_ON_WAKE
    15CDC _GUID_MAX_POWER_SAVINGS
    15CDC _GUID_MIN_POWER_SAVINGS
    15CDC _GUID_MIXED_REALITY_MODE
    15CDC _GUID_MONITOR_POWER_ON
    15CDC _GUID_MetadataFormat8BIMIPTC
    15CDC _GUID_MetadataFormat8BIMIPTCDigest
    15CDC _GUID_MetadataFormat8BIMResolutionInfo
    15CDC _GUID_MetadataFormatAPE
    15CDC _GUID_MetadataFormatApp0
    15CDC _GUID_MetadataFormatApp1
    15CDC _GUID_MetadataFormatApp13
    15CDC _GUID_MetadataFormatChunkbKGD
    15CDC _GUID_MetadataFormatChunkcHRM
    15CDC _GUID_MetadataFormatChunkgAMA
    15CDC _GUID_MetadataFormatChunkhIST
    15CDC _GUID_MetadataFormatChunkiCCP
    15CDC _GUID_MetadataFormatChunkiTXt
    15CDC _GUID_MetadataFormatChunksRGB
    15CDC _GUID_MetadataFormatChunktEXt
    15CDC _GUID_MetadataFormatChunktIME
    15CDC _GUID_MetadataFormatDds
    15CDC _GUID_MetadataFormatExif
    15CDC _GUID_MetadataFormatGCE
    15CDC _GUID_MetadataFormatGifComment
    15CDC _GUID_MetadataFormatGps
    15CDC _GUID_MetadataFormatHeif
    15CDC _GUID_MetadataFormatHeifHDR
    15CDC _GUID_MetadataFormatIMD
    15CDC _GUID_MetadataFormatIPTC
    15CDC _GUID_MetadataFormatIRB
    15CDC _GUID_MetadataFormatIfd
    15CDC _GUID_MetadataFormatInterop
    15CDC _GUID_MetadataFormatJpegChrominance
    15CDC _GUID_MetadataFormatJpegComment
    15CDC _GUID_MetadataFormatJpegLuminance
    15CDC _GUID_MetadataFormatLSD
    15CDC _GUID_MetadataFormatSubIfd
    15CDC _GUID_MetadataFormatThumbnail
    15CDC _GUID_MetadataFormatUnknown
    15CDC _GUID_MetadataFormatWebpANIM
    15CDC _GUID_MetadataFormatWebpANMF
    15CDC _GUID_MetadataFormatXMP
    15CDC _GUID_MetadataFormatXMPAlt
    15CDC _GUID_MetadataFormatXMPBag
    15CDC _GUID_MetadataFormatXMPSeq
    15CDC _GUID_MetadataFormatXMPStruct
    15CDC _GUID_NON_ADAPTIVE_INPUT_TIMEOUT
    15CDC _GUID_PCIEXPRESS_ASPM_POLICY
    15CDC _GUID_PCIEXPRESS_SETTINGS_SUBGROUP
    15CDC _GUID_POWERBUTTON_ACTION
    15CDC _GUID_POWERSCHEME_PERSONALITY
    15CDC _GUID_POWER_SAVING_STATUS
    15CDC _GUID_PROCESSOR_ALLOW_THROTTLING
    15CDC _GUID_PROCESSOR_CLASS0_FLOOR_PERF
    15CDC _GUID_PROCESSOR_CLASS1_INITIAL_PERF
    15CDC _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_DECREASE_FACTOR
    15CDC _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_THRESHOLD
    15CDC _GUID_PROCESSOR_CORE_PARKING_AFFINITY_WEIGHTING
    15CDC _GUID_PROCESSOR_CORE_PARKING_DECREASE_POLICY
    15CDC _GUID_PROCESSOR_CORE_PARKING_DECREASE_THRESHOLD
    15CDC _GUID_PROCESSOR_CORE_PARKING_DECREASE_TIME
    15CDC _GUID_PROCESSOR_CORE_PARKING_INCREASE_POLICY
    15CDC _GUID_PROCESSOR_CORE_PARKING_INCREASE_THRESHOLD
    15CDC _GUID_PROCESSOR_CORE_PARKING_INCREASE_TIME
    15CDC _GUID_PROCESSOR_CORE_PARKING_MAX_CORES
    15CDC _GUID_PROCESSOR_CORE_PARKING_MAX_CORES_1
    15CDC _GUID_PROCESSOR_CORE_PARKING_MIN_CORES
    15CDC _GUID_PROCESSOR_CORE_PARKING_MIN_CORES_1
    15CDC _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_DECREASE_FACTOR
    15CDC _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_THRESHOLD
    15CDC _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_THRESHOLD
    15CDC _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_WEIGHTING
    15CDC _GUID_PROCESSOR_DISTRIBUTE_UTILITY
    15CDC _GUID_PROCESSOR_DUTY_CYCLING
    15CDC _GUID_PROCESSOR_FREQUENCY_LIMIT
    15CDC _GUID_PROCESSOR_FREQUENCY_LIMIT_1
    15CDC _GUID_PROCESSOR_HETEROGENEOUS_POLICY
    15CDC _GUID_PROCESSOR_HETERO_DECREASE_THRESHOLD
    15CDC _GUID_PROCESSOR_HETERO_DECREASE_TIME
    15CDC _GUID_PROCESSOR_HETERO_INCREASE_THRESHOLD
    15CDC _GUID_PROCESSOR_HETERO_INCREASE_TIME
    15CDC _GUID_PROCESSOR_IDLESTATE_POLICY
    15CDC _GUID_PROCESSOR_IDLE_ALLOW_SCALING
    15CDC _GUID_PROCESSOR_IDLE_DEMOTE_THRESHOLD
    15CDC _GUID_PROCESSOR_IDLE_DISABLE
    15CDC _GUID_PROCESSOR_IDLE_PROMOTE_THRESHOLD
    15CDC _GUID_PROCESSOR_IDLE_STATE_MAXIMUM
    15CDC _GUID_PROCESSOR_IDLE_TIME_CHECK
    15CDC _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK
    15CDC _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK_1
    15CDC _GUID_PROCESSOR_PARKING_CONCURRENCY_THRESHOLD
    15CDC _GUID_PROCESSOR_PARKING_CORE_OVERRIDE
    15CDC _GUID_PROCESSOR_PARKING_DISTRIBUTION_THRESHOLD
    15CDC _GUID_PROCESSOR_PARKING_HEADROOM_THRESHOLD
    15CDC _GUID_PROCESSOR_PARKING_PERF_STATE
    15CDC _GUID_PROCESSOR_PARKING_PERF_STATE_1
    15CDC _GUID_PROCESSOR_PERFSTATE_POLICY
    15CDC _GUID_PROCESSOR_PERF_AUTONOMOUS_ACTIVITY_WINDOW
    15CDC _GUID_PROCESSOR_PERF_AUTONOMOUS_MODE
    15CDC _GUID_PROCESSOR_PERF_BOOST_MODE
    15CDC _GUID_PROCESSOR_PERF_BOOST_POLICY
    15CDC _GUID_PROCESSOR_PERF_CORE_PARKING_HISTORY
