Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wiaguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    3BA28 _GUID_CRITICAL_POWER_TRANSITION
    3BA28 _GUID_DEEP_SLEEP_ENABLED
    3BA28 _GUID_DEEP_SLEEP_PLATFORM_STATE
    3BA28 _GUID_DEVICE_IDLE_POLICY
    3BA28 _GUID_DEVICE_POWER_POLICY_VIDEO_BRIGHTNESS
    3BA28 _GUID_DEVICE_POWER_POLICY_VIDEO_DIM_BRIGHTNESS
    3BA28 _GUID_DEVINTERFACE_CDCHANGER
    3BA28 _GUID_DEVINTERFACE_CDROM
    3BA28 _GUID_DEVINTERFACE_COMPORT
    3BA28 _GUID_DEVINTERFACE_DISK
    3BA28 _GUID_DEVINTERFACE_FLOPPY
    3BA28 _GUID_DEVINTERFACE_HIDDEN_VOLUME
    3BA28 _GUID_DEVINTERFACE_MEDIUMCHANGER
    3BA28 _GUID_DEVINTERFACE_PARTITION
    3BA28 _GUID_DEVINTERFACE_SCM_PHYSICAL_DEVICE
    3BA28 _GUID_DEVINTERFACE_SERENUM_BUS_ENUMERATOR
    3BA28 _GUID_DEVINTERFACE_SERVICE_VOLUME
    3BA28 _GUID_DEVINTERFACE_SES
    3BA28 _GUID_DEVINTERFACE_SMARTCARD_READER
    3BA28 _GUID_DEVINTERFACE_STORAGEPORT
    3BA28 _GUID_DEVINTERFACE_TAPE
    3BA28 _GUID_DEVINTERFACE_UNIFIED_ACCESS_RPMB
    3BA28 _GUID_DEVINTERFACE_VMLUN
    3BA28 _GUID_DEVINTERFACE_VOLUME
    3BA28 _GUID_DEVINTERFACE_WRITEONCEDISK
    3BA28 _GUID_DEVINTERFACE_ZNSDISK
    3BA28 _GUID_DISCONNECTED_STANDBY_MODE
    3BA28 _GUID_DISK_ADAPTIVE_POWERDOWN
    3BA28 _GUID_DISK_BURST_IGNORE_THRESHOLD
    3BA28 _GUID_DISK_COALESCING_POWERDOWN_TIMEOUT
    3BA28 _GUID_DISK_IDLE_TIMEOUT
    3BA28 _GUID_DISK_MAX_POWER
    3BA28 _GUID_DISK_NVME_NOPPME
    3BA28 _GUID_DISK_POWERDOWN_TIMEOUT
    3BA28 _GUID_DISK_SUBGROUP
    3BA28 _GUID_DeviceArrivedLaunch
    3BA28 _GUID_ENABLE_SWITCH_FORCED_SHUTDOWN
    3BA28 _GUID_ENERGY_SAVER_BATTERY_THRESHOLD
    3BA28 _GUID_ENERGY_SAVER_BRIGHTNESS
    3BA28 _GUID_ENERGY_SAVER_POLICY
    3BA28 _GUID_ENERGY_SAVER_SUBGROUP
    3BA28 _GUID_EXECUTION_REQUIRED_REQUEST_TIMEOUT
    3BA28 _GUID_GLOBAL_USER_PRESENCE
    3BA28 _GUID_GPU_PREFERENCE_POLICY
    3BA28 _GUID_GRAPHICS_SUBGROUP
    3BA28 _GUID_HIBERNATE_FASTS4_POLICY
    3BA28 _GUID_HIBERNATE_TIMEOUT
    3BA28 _GUID_IDLE_BACKGROUND_TASK
    3BA28 _GUID_IDLE_RESILIENCY_PERIOD
    3BA28 _GUID_IDLE_RESILIENCY_SUBGROUP
    3BA28 _GUID_INTSTEER_LOAD_PER_PROC_TRIGGER
    3BA28 _GUID_INTSTEER_MODE
    3BA28 _GUID_INTSTEER_SUBGROUP
    3BA28 _GUID_INTSTEER_TIME_UNPARK_TRIGGER
    3BA28 _GUID_LEGACY_RTC_MITIGATION
    3BA28 _GUID_LIDCLOSE_ACTION
    3BA28 _GUID_LIDOPEN_POWERSTATE
    3BA28 _GUID_LIDSWITCH_STATE_CHANGE
    3BA28 _GUID_LOCK_CONSOLE_ON_WAKE
    3BA28 _GUID_MAX_POWER_SAVINGS
    3BA28 _GUID_MIN_POWER_SAVINGS
    3BA28 _GUID_MIXED_REALITY_MODE
    3BA28 _GUID_MONITOR_POWER_ON
    3BA28 _GUID_NON_ADAPTIVE_INPUT_TIMEOUT
    3BA28 _GUID_PCIEXPRESS_ASPM_POLICY
    3BA28 _GUID_PCIEXPRESS_SETTINGS_SUBGROUP
    3BA28 _GUID_POWERBUTTON_ACTION
    3BA28 _GUID_POWERSCHEME_PERSONALITY
    3BA28 _GUID_POWER_SAVING_STATUS
    3BA28 _GUID_PROCESSOR_ALLOW_THROTTLING
    3BA28 _GUID_PROCESSOR_CLASS0_FLOOR_PERF
    3BA28 _GUID_PROCESSOR_CLASS1_INITIAL_PERF
    3BA28 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_DECREASE_FACTOR
    3BA28 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_THRESHOLD
    3BA28 _GUID_PROCESSOR_CORE_PARKING_AFFINITY_WEIGHTING
    3BA28 _GUID_PROCESSOR_CORE_PARKING_DECREASE_POLICY
    3BA28 _GUID_PROCESSOR_CORE_PARKING_DECREASE_THRESHOLD
    3BA28 _GUID_PROCESSOR_CORE_PARKING_DECREASE_TIME
    3BA28 _GUID_PROCESSOR_CORE_PARKING_INCREASE_POLICY
    3BA28 _GUID_PROCESSOR_CORE_PARKING_INCREASE_THRESHOLD
    3BA28 _GUID_PROCESSOR_CORE_PARKING_INCREASE_TIME
    3BA28 _GUID_PROCESSOR_CORE_PARKING_MAX_CORES
    3BA28 _GUID_PROCESSOR_CORE_PARKING_MAX_CORES_1
    3BA28 _GUID_PROCESSOR_CORE_PARKING_MIN_CORES
    3BA28 _GUID_PROCESSOR_CORE_PARKING_MIN_CORES_1
    3BA28 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_DECREASE_FACTOR
    3BA28 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_THRESHOLD
    3BA28 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_THRESHOLD
    3BA28 _GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_WEIGHTING
    3BA28 _GUID_PROCESSOR_DISTRIBUTE_UTILITY
    3BA28 _GUID_PROCESSOR_DUTY_CYCLING
    3BA28 _GUID_PROCESSOR_FREQUENCY_LIMIT
    3BA28 _GUID_PROCESSOR_FREQUENCY_LIMIT_1
    3BA28 _GUID_PROCESSOR_HETEROGENEOUS_POLICY
    3BA28 _GUID_PROCESSOR_HETERO_DECREASE_THRESHOLD
    3BA28 _GUID_PROCESSOR_HETERO_DECREASE_TIME
    3BA28 _GUID_PROCESSOR_HETERO_INCREASE_THRESHOLD
    3BA28 _GUID_PROCESSOR_HETERO_INCREASE_TIME
    3BA28 _GUID_PROCESSOR_IDLESTATE_POLICY
    3BA28 _GUID_PROCESSOR_IDLE_ALLOW_SCALING
    3BA28 _GUID_PROCESSOR_IDLE_DEMOTE_THRESHOLD
    3BA28 _GUID_PROCESSOR_IDLE_DISABLE
    3BA28 _GUID_PROCESSOR_IDLE_PROMOTE_THRESHOLD
    3BA28 _GUID_PROCESSOR_IDLE_STATE_MAXIMUM
    3BA28 _GUID_PROCESSOR_IDLE_TIME_CHECK
    3BA28 _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK
    3BA28 _GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK_1
    3BA28 _GUID_PROCESSOR_PARKING_CONCURRENCY_THRESHOLD
    3BA28 _GUID_PROCESSOR_PARKING_CORE_OVERRIDE
    3BA28 _GUID_PROCESSOR_PARKING_DISTRIBUTION_THRESHOLD
    3BA28 _GUID_PROCESSOR_PARKING_HEADROOM_THRESHOLD
    3BA28 _GUID_PROCESSOR_PARKING_PERF_STATE
    3BA28 _GUID_PROCESSOR_PARKING_PERF_STATE_1
    3BA28 _GUID_PROCESSOR_PERFSTATE_POLICY
    3BA28 _GUID_PROCESSOR_PERF_AUTONOMOUS_ACTIVITY_WINDOW
    3BA28 _GUID_PROCESSOR_PERF_AUTONOMOUS_MODE
    3BA28 _GUID_PROCESSOR_PERF_BOOST_MODE
    3BA28 _GUID_PROCESSOR_PERF_BOOST_POLICY
    3BA28 _GUID_PROCESSOR_PERF_CORE_PARKING_HISTORY
    3BA28 _GUID_PROCESSOR_PERF_DECREASE_HISTORY
    3BA28 _GUID_PROCESSOR_PERF_DECREASE_POLICY
    3BA28 _GUID_PROCESSOR_PERF_DECREASE_POLICY_1
    3BA28 _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD
    3BA28 _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD_1
    3BA28 _GUID_PROCESSOR_PERF_DECREASE_TIME
    3BA28 _GUID_PROCESSOR_PERF_DECREASE_TIME_1
    3BA28 _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE
    3BA28 _GUID_PROCESSOR_PERF_ENERGY_PERFORMANCE_PREFERENCE_1
    3BA28 _GUID_PROCESSOR_PERF_HISTORY
    3BA28 _GUID_PROCESSOR_PERF_HISTORY_1
    3BA28 _GUID_PROCESSOR_PERF_INCREASE_HISTORY
    3BA28 _GUID_PROCESSOR_PERF_INCREASE_POLICY
    3BA28 _GUID_PROCESSOR_PERF_INCREASE_POLICY_1
    3BA28 _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD
    3BA28 _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD_1
    3BA28 _GUID_PROCESSOR_PERF_INCREASE_TIME
    3BA28 _GUID_PROCESSOR_PERF_INCREASE_TIME_1
    3BA28 _GUID_PROCESSOR_PERF_LATENCY_HINT
    3BA28 _GUID_PROCESSOR_PERF_LATENCY_HINT_PERF
    3BA28 _GUID_PROCESSOR_PERF_LATENCY_HINT_PERF_1
    3BA28 _GUID_PROCESSOR_PERF_TIME_CHECK
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD_1
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME_1
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD_1
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME_1
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING_1
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR
    3BA28 _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR_1
    3BA28 _GUID_PROCESSOR_SETTINGS_SUBGROUP
    3BA28 _GUID_PROCESSOR_SHORT_THREAD_SCHEDULING_POLICY
    3BA28 _GUID_PROCESSOR_SOFT_PARKING_LATENCY
    3BA28 _GUID_PROCESSOR_THREAD_SCHEDULING_POLICY
    3BA28 _GUID_PROCESSOR_THROTTLE_MAXIMUM
    3BA28 _GUID_PROCESSOR_THROTTLE_MAXIMUM_1
    3BA28 _GUID_PROCESSOR_THROTTLE_MINIMUM
    3BA28 _GUID_PROCESSOR_THROTTLE_MINIMUM_1
    3BA28 _GUID_PROCESSOR_THROTTLE_POLICY
    3BA28 _GUID_SCM_PD_HEALTH_NOTIFICATION
    3BA28 _GUID_SCM_PD_PASSTHROUGH_INVDIMM
    3BA28 _GUID_SESSION_DISPLAY_STATUS
    3BA28 _GUID_SESSION_USER_PRESENCE
    3BA28 _GUID_SLEEPBUTTON_ACTION
    3BA28 _GUID_SLEEP_IDLE_THRESHOLD
    3BA28 _GUID_SLEEP_SUBGROUP
    3BA28 _GUID_SPR_ACTIVE_SESSION_CHANGE
    3BA28 _GUID_STANDBY_BUDGET_GRACE_PERIOD
    3BA28 _GUID_STANDBY_BUDGET_PERCENT
    3BA28 _GUID_STANDBY_RESERVE_GRACE_PERIOD
    3BA28 _GUID_STANDBY_RESERVE_TIME
    3BA28 _GUID_STANDBY_RESET_PERCENT
    3BA28 _GUID_STANDBY_TIMEOUT
    3BA28 _GUID_STIUserDefined1
    3BA28 _GUID_STIUserDefined2
    3BA28 _GUID_STIUserDefined3
    3BA28 _GUID_SYSTEM_AWAYMODE
    3BA28 _GUID_SYSTEM_BUTTON_SUBGROUP
    3BA28 _GUID_SYSTEM_COOLING_POLICY
    3BA28 _GUID_ScanFaxImage
    3BA28 _GUID_ScanImage
    3BA28 _GUID_ScanPrintImage
    3BA28 _GUID_TYPICAL_POWER_SAVINGS
    3BA28 _GUID_UNATTEND_SLEEP_TIMEOUT
    3BA28 _GUID_USERINTERFACEBUTTON_ACTION
    3BA28 _GUID_USER_PRESENCE_PREDICTION
    3BA28 _GUID_VIDEO_ADAPTIVE_DISPLAY_BRIGHTNESS
    3BA28 _GUID_VIDEO_ADAPTIVE_PERCENT_INCREASE
    3BA28 _GUID_VIDEO_ADAPTIVE_POWERDOWN
    3BA28 _GUID_VIDEO_ANNOYANCE_TIMEOUT
    3BA28 _GUID_VIDEO_CONSOLE_LOCK_TIMEOUT
    3BA28 _GUID_VIDEO_CURRENT_MONITOR_BRIGHTNESS
    3BA28 _GUID_VIDEO_DIM_TIMEOUT
    3BA28 _GUID_VIDEO_POWERDOWN_TIMEOUT
    3BA28 _GUID_VIDEO_SUBGROUP
    3BA28 _IID_IPrintDialogCallback
    3BA28 _IID_IPrintDialogServices
    3BA28 _IID_IStiDevice
    3BA28 _IID_IStillImageW
    3BA28 _IID_IWiaGetImageDlg
    3BA28 _IID_IWiaProgressDialog
    3BA28 _IID_IWiaUIExtension
    3BA28 _IID_IWiaUIExtension2
    3BA28 _MACHINE_POLICY_PRESENT_GUID
    3BA28 _NAMED_PIPE_EVENT_GUID
    3BA28 _NETWORK_MANAGER_FIRST_IP_ADDRESS_ARRIVAL_GUID
    3BA28 _NETWORK_MANAGER_LAST_IP_ADDRESS_REMOVAL_GUID
    3BA28 _NO_SUBGROUP_GUID
    3BA28 _PPM_IDLESTATES_DATA_GUID
    3BA28 _PPM_IDLESTATE_CHANGE_GUID
    3BA28 _PPM_IDLE_ACCOUNTING_EX_GUID
    3BA28 _PPM_IDLE_ACCOUNTING_GUID
    3BA28 _PPM_PERFMON_PERFSTATE_GUID
    3BA28 _PPM_PERFSTATES_DATA_GUID
    3BA28 _PPM_PERFSTATE_CHANGE_GUID
    3BA28 _PPM_PERFSTATE_DOMAIN_CHANGE_GUID
    3BA28 _PPM_THERMALCONSTRAINT_GUID
    3BA28 _PPM_THERMAL_POLICY_CHANGE_GUID
    3BA28 _RPC_INTERFACE_EVENT_GUID
    3BA28 _USER_POLICY_PRESENT_GUID
    3BA28 _WIA_CATEGORY_AUTO
    3BA28 _WIA_CATEGORY_BARCODE_READER
    3BA28 _WIA_CATEGORY_ENDORSER
    3BA28 _WIA_CATEGORY_FEEDER
    3BA28 _WIA_CATEGORY_FEEDER_BACK
    3BA28 _WIA_CATEGORY_FEEDER_FRONT
    3BA28 _WIA_CATEGORY_FILM
    3BA28 _WIA_CATEGORY_FINISHED_FILE
    3BA28 _WIA_CATEGORY_FLATBED
    3BA28 _WIA_CATEGORY_FOLDER
    3BA28 _WIA_CATEGORY_IMPRINTER
    3BA28 _WIA_CATEGORY_MICR_READER
    3BA28 _WIA_CATEGORY_PATCH_CODE_READER
    3BA28 _WIA_CATEGORY_ROOT
    3BA28 _WIA_CMD_BUILD_DEVICE_TREE
    3BA28 _WIA_CMD_CHANGE_DOCUMENT
    3BA28 _WIA_CMD_DELETE_ALL_ITEMS
    3BA28 _WIA_CMD_DELETE_DEVICE_TREE
    3BA28 _WIA_CMD_DIAGNOSTIC
    3BA28 _WIA_CMD_FORMAT
    3BA28 _WIA_CMD_PAUSE_FEEDER
    3BA28 _WIA_CMD_START_FEEDER
    3BA28 _WIA_CMD_STOP_FEEDER
    3BA28 _WIA_CMD_SYNCHRONIZE
    3BA28 _WIA_CMD_TAKE_PICTURE
    3BA28 _WIA_CMD_UNLOAD_DOCUMENT
    3BA28 _WIA_EVENT_CANCEL_IO
    3BA28 _WIA_EVENT_COVER_CLOSED
    3BA28 _WIA_EVENT_COVER_OPEN
    3BA28 _WIA_EVENT_DEVICE_CONNECTED
    3BA28 _WIA_EVENT_DEVICE_DISCONNECTED
    3BA28 _WIA_EVENT_DEVICE_NOT_READY
    3BA28 _WIA_EVENT_DEVICE_READY
    3BA28 _WIA_EVENT_FEEDER_EMPTIED
    3BA28 _WIA_EVENT_FEEDER_LOADED
    3BA28 _WIA_EVENT_FLATBED_LID_CLOSED
    3BA28 _WIA_EVENT_FLATBED_LID_OPEN
    3BA28 _WIA_EVENT_HANDLER_NO_ACTION
    3BA28 _WIA_EVENT_HANDLER_PROMPT
    3BA28 _WIA_EVENT_ITEM_CREATED
    3BA28 _WIA_EVENT_ITEM_DELETED
    3BA28 _WIA_EVENT_POWER_RESUME
    3BA28 _WIA_EVENT_POWER_SUSPEND
    3BA28 _WIA_EVENT_SCAN_EMAIL_IMAGE
    3BA28 _WIA_EVENT_SCAN_FAX_IMAGE
    3BA28 _WIA_EVENT_SCAN_FILM_IMAGE
    3BA28 _WIA_EVENT_SCAN_IMAGE
    3BA28 _WIA_EVENT_SCAN_IMAGE2
    3BA28 _WIA_EVENT_SCAN_IMAGE3
    3BA28 _WIA_EVENT_SCAN_IMAGE4
    3BA28 _WIA_EVENT_SCAN_OCR_IMAGE
    3BA28 _WIA_EVENT_SCAN_PRINT_IMAGE
    3BA28 _WIA_EVENT_STI_PROXY
    3BA28 _WIA_EVENT_STORAGE_CREATED
    3BA28 _WIA_EVENT_STORAGE_DELETED
    3BA28 _WIA_EVENT_TREE_UPDATED
    3BA28 _WIA_EVENT_VOLUME_INSERT
    3BA28 _WiaAudFmt_AIFF
    3BA28 _WiaAudFmt_MP3
    3BA28 _WiaAudFmt_WAV
    3BA28 _WiaAudFmt_WMA
    3BA28 _WiaImgFmt_ASF
    3BA28 _WiaImgFmt_AVI
    3BA28 _WiaImgFmt_BMP
    3BA28 _WiaImgFmt_CIFF
    3BA28 _WiaImgFmt_CSV
    3BA28 _WiaImgFmt_DPOF
    3BA28 _WiaImgFmt_EMF
    3BA28 _WiaImgFmt_EXEC
    3BA28 _WiaImgFmt_EXIF
    3BA28 _WiaImgFmt_FLASHPIX
    3BA28 _WiaImgFmt_GIF
    3BA28 _WiaImgFmt_HTML
    3BA28 _WiaImgFmt_ICO
    3BA28 _WiaImgFmt_JBIG
    3BA28 _WiaImgFmt_JBIG2
    3BA28 _WiaImgFmt_JPEG
    3BA28 _WiaImgFmt_JPEG2K
    3BA28 _WiaImgFmt_JPEG2KX
    3BA28 _WiaImgFmt_MEMORYBMP
    3BA28 _WiaImgFmt_MPG
    3BA28 _WiaImgFmt_OXPS
    3BA28 _WiaImgFmt_PDFA
    3BA28 _WiaImgFmt_PHOTOCD
    3BA28 _WiaImgFmt_PICT
    3BA28 _WiaImgFmt_PNG
    3BA28 _WiaImgFmt_RAW
    3BA28 _WiaImgFmt_RAWBAR
    3BA28 _WiaImgFmt_RAWMIC
    3BA28 _WiaImgFmt_RAWPAT
    3BA28 _WiaImgFmt_RAWRGB
    3BA28 _WiaImgFmt_RTF
    3BA28 _WiaImgFmt_SCRIPT
    3BA28 _WiaImgFmt_TIFF
    3BA28 _WiaImgFmt_TXT
    3BA28 _WiaImgFmt_UNDEFINED
    3BA28 _WiaImgFmt_UNICODE16
    3BA28 _WiaImgFmt_WMF
    3BA28 _WiaImgFmt_XML
    3BA28 _WiaImgFmt_XMLBAR
    3BA28 _WiaImgFmt_XMLMIC
    3BA28 _WiaImgFmt_XMLPAT
    3BA28 _WiaImgFmt_XPS

Archive member name at 69AA: /0              d:\os\obj\x86fre\onecore\printscan\imaging\common\other\wiaguid\objfre\i386\wiascanprofile_guids.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
    A490 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
              10 number of sections
        D16F8954 time date stamp
            A12D file pointer to symbol table
              29 number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
      31 size of raw data
     294 file pointer to raw data (00000294 to 000002C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    5A54 size of raw data
     2C5 file pointer to raw data (000002C5 to 00005D18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5D19 file pointer to raw data (00005D19 to 00005D28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IScanProfileMgr
         4 byte align
         Read Only

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5D29 file pointer to raw data (00005D29 to 00005D38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IScanProfile
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5D39 file pointer to raw data (00005D39 to 00005D48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IScanProfileUI
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5D49 file pointer to raw data (00005D49 to 00005D58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _LIBID_ScanProfilesLib
         4 byte align
         Read Only

SECTION HEADER #7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5D59 file pointer to raw data (00005D59 to 00005D68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_ScanProfileMgr
         4 byte align
         Read Only

SECTION HEADER #8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    5D69 file pointer to raw data (00005D69 to 00005D78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_ScanProfileUI
         4 byte align
         Read Only

SECTION HEADER #9
.debug$S name
       0 physical address
       0 virtual address
