Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dhcpsapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     8030 _DhcpDeleteSuperScopeV4@8
     8030 __imp__DhcpDeleteSuperScopeV4@8
     8966 _DhcpEnumSubnetClientsV5@28
     8966 __imp__DhcpEnumSubnetClientsV5@28
     7966 _DhcpCreateOptionV5@24
     7966 __imp__DhcpCreateOptionV5@24
     B79C _DhcpSetOptionInfoV5@24
     B79C __imp__DhcpSetOptionInfoV5@24
     95CC _DhcpGetOptionInfoV5@24
     95CC __imp__DhcpGetOptionInfoV5@24
     8692 _DhcpEnumOptionsV5@36
     8692 __imp__DhcpEnumOptionsV5@36
     A6BE _DhcpRemoveOptionV5@20
     A6BE __imp__DhcpRemoveOptionV5@20
     B8FC _DhcpSetOptionValueV5@28
     B8FC __imp__DhcpSetOptionValueV5@28
     BA5E _DhcpSetOptionValuesV5@24
     BA5E __imp__DhcpSetOptionValuesV5@24
     972C _DhcpGetOptionValueV5@28
     972C __imp__DhcpGetOptionValueV5@28
     97A2 _DhcpGetOptionValueV6@28
     97A2 __imp__DhcpGetOptionValueV6@28
     8530 _DhcpEnumOptionValuesV5@40
     8530 __imp__DhcpEnumOptionValuesV5@40
     A81E _DhcpRemoveOptionValueV5@24
     A81E __imp__DhcpRemoveOptionValueV5@24
     76A8 _DhcpCreateClass@12
     76A8 __imp__DhcpCreateClass@12
     A4EC _DhcpModifyClass@12
     A4EC __imp__DhcpModifyClass@12
     7BA8 _DhcpDeleteClass@12
     7BA8 __imp__DhcpDeleteClass@12
     8F7C _DhcpGetClassInfo@16
     8F7C __imp__DhcpGetClassInfo@16
     8200 _DhcpEnumClasses@28
     8200 __imp__DhcpEnumClasses@28
     8E92 _DhcpGetAllOptions@12
     8E92 __imp__DhcpGetAllOptions@12
     8DA0 _DhcpGetAllOptionValues@16
     8DA0 __imp__DhcpGetAllOptionValues@16
     B6B4 _DhcpSetMScopeInfo@16
     B6B4 __imp__DhcpSetMScopeInfo@16
     727E _DhcpAddMScopeElement@12
     727E __imp__DhcpAddMScopeElement@12
     8358 _DhcpEnumMScopeClients@28
     8358 __imp__DhcpEnumMScopeClients@28
     931E _DhcpGetMScopeInfo@12
     931E __imp__DhcpGetMScopeInfo@12
     8448 _DhcpEnumMScopes@24
     8448 __imp__DhcpEnumMScopes@24
     7E66 _DhcpDeleteMScope@12
     7E66 __imp__DhcpDeleteMScope@12
     7DF0 _DhcpDeleteMClientInfo@8
     7DF0 __imp__DhcpDeleteMClientInfo@8
     A5D2 _DhcpRemoveMScopeElement@16
     A5D2 __imp__DhcpRemoveMScopeElement@16
     83D0 _DhcpEnumMScopeElements@32
     83D0 __imp__DhcpEnumMScopeElements@32
     ABE4 _DhcpScanMDatabase@16
     ABE4 __imp__DhcpScanMDatabase@16
     92AA _DhcpGetMCastMibInfo@8
     92AA __imp__DhcpGetMCastMibInfo@8
     720C _DhcpAddFilterV4@12
     720C __imp__DhcpAddFilterV4@12
     7D7C _DhcpDeleteFilterV4@8
     7D7C __imp__DhcpDeleteFilterV4@8
     B644 _DhcpSetFilterV4@8
     B644 __imp__DhcpSetFilterV4@8
     923A _DhcpGetFilterV4@8
     923A __imp__DhcpGetFilterV4@8
     82E6 _DhcpEnumFilterV4@28
     82E6 __imp__DhcpEnumFilterV4@28
     877A _DhcpEnumServers@20
     877A __imp__DhcpEnumServers@20
     736A _DhcpAddServer@20
     736A __imp__DhcpAddServer@20
     7ED8 _DhcpDeleteServer@20
     7ED8 __imp__DhcpDeleteServer@20
     8194 _DhcpDsInit@0
     8194 __imp__DhcpDsInit@0
     80A8 _DhcpDsCleanup@0
     80A8 __imp__DhcpDsCleanup@0
     BE1C _DhcpSetThreadOptions@8
     BE1C __imp__DhcpSetThreadOptions@8
     9BDE _DhcpGetThreadOptions@8
     9BDE __imp__DhcpGetThreadOptions@8
     AFA2 _DhcpServerQueryAttributes@20
     AFA2 __imp__DhcpServerQueryAttributes@20
     AF28 _DhcpServerQueryAttribute@16
     AF28 __imp__DhcpServerQueryAttribute@16
     B0A0 _DhcpServerRedoAuthorization@8
     B0A0 __imp__DhcpServerRedoAuthorization@8
     7630 _DhcpAuditLogSetParams@24
     7630 __imp__DhcpAuditLogSetParams@24
     75B8 _DhcpAuditLogGetParams@24
     75B8 __imp__DhcpAuditLogGetParams@24
     74C8 _DhcpAddSubnetElementV5@12
     74C8 __imp__DhcpAddSubnetElementV5@12
     8BC6 _DhcpEnumSubnetElementsV5@32
     8BC6 __imp__DhcpEnumSubnetElementsV5@32
     AA08 _DhcpRemoveSubnetElementV5@16
     AA08 __imp__DhcpRemoveSubnetElementV5@16
     C338 _DhcpV4EnumSubnetReservations@28
     C338 __imp__DhcpV4EnumSubnetReservations@28
     8116 _DhcpDsClearHostServerEntries@0
     8116 __imp__DhcpDsClearHostServerEntries@0
     BAD6 _DhcpSetServerBindingInfo@12
     BAD6 __imp__DhcpSetServerBindingInfo@12
     9818 _DhcpGetServerBindingInfo@12
     9818 __imp__DhcpGetServerBindingInfo@12
     B01E _DhcpServerQueryDnsRegCredentials@20
     B01E __imp__DhcpServerQueryDnsRegCredentials@20
     B374 _DhcpServerSetDnsRegCredentials@16
     B374 __imp__DhcpServerSetDnsRegCredentials@16
     B3F4 _DhcpServerSetDnsRegCredentialsV5@16
     B3F4 __imp__DhcpServerSetDnsRegCredentialsV5@16
     ACD6 _DhcpServerBackupDatabase@8
     ACD6 __imp__DhcpServerBackupDatabase@8
     B11C _DhcpServerRestoreDatabase@8
     B11C __imp__DhcpServerRestoreDatabase@8
     AEB2 _DhcpServerGetConfigVQ@8
     AEB2 __imp__DhcpServerGetConfigVQ@8
     B2FC _DhcpServerSetConfigVQ@12
     B2FC __imp__DhcpServerSetConfigVQ@12
     AC58 _DhcpServerAuditlogParamsFree@4
     AC58 __imp__DhcpServerAuditlogParamsFree@4
     990E _DhcpGetServerSpecificStrings@8
     990E __imp__DhcpGetServerSpecificStrings@8
     79DA _DhcpCreateOptionV6@24
     79DA __imp__DhcpCreateOptionV6@24
     A732 _DhcpRemoveOptionV6@20
     A732 __imp__DhcpRemoveOptionV6@20
     8706 _DhcpEnumOptionsV6@36
     8706 __imp__DhcpEnumOptionsV6@36
     9642 _DhcpGetOptionInfoV6@24
     9642 __imp__DhcpGetOptionInfoV6@24
     B812 _DhcpSetOptionInfoV6@24
     B812 __imp__DhcpSetOptionInfoV6@24
     8F06 _DhcpGetAllOptionsV6@12
     8F06 __imp__DhcpGetAllOptionsV6@12
     B972 _DhcpSetOptionValueV6@28
     B972 __imp__DhcpSetOptionValueV6@28
     A898 _DhcpRemoveOptionValueV6@24
     A898 __imp__DhcpRemoveOptionValueV6@24
     8E18 _DhcpGetAllOptionValuesV6@16
     8E18 __imp__DhcpGetAllOptionValuesV6@16
     85A8 _DhcpEnumOptionValuesV6@40
     85A8 __imp__DhcpEnumOptionValuesV6@40
     7AC0 _DhcpCreateSubnetV6@24
     7AC0 __imp__DhcpCreateSubnetV6@24
     9A7A _DhcpGetSubnetInfoV6@24
     9A7A __imp__DhcpGetSubnetInfoV6@24
     7FBC _DhcpDeleteSubnetV6@24
     7FBC __imp__DhcpDeleteSubnetV6@24
     8D2C _DhcpEnumSubnetsV6@24
     8D2C __imp__DhcpEnumSubnetsV6@24
     8C40 _DhcpEnumSubnetElementsV6@44
     8C40 __imp__DhcpEnumSubnetElementsV6@44
     7540 _DhcpAddSubnetElementV6@24
     7540 __imp__DhcpAddSubnetElementV6@24
     AA84 _DhcpRemoveSubnetElementV6@28
     AA84 __imp__DhcpRemoveSubnetElementV6@28
     89E0 _DhcpEnumSubnetClientsV6@40
     89E0 __imp__DhcpEnumSubnetClientsV6@40
     B284 _DhcpServerSetConfigV6@16
     B284 __imp__DhcpServerSetConfigV6@16
     AE3A _DhcpServerGetConfigV6@12
     AE3A __imp__DhcpServerGetConfigV6@12
     BCBA _DhcpSetSubnetInfoV6@24
     BCBA __imp__DhcpSetSubnetInfoV6@24
     9474 _DhcpGetMibInfoV6@8
     9474 __imp__DhcpGetMibInfoV6@8
     BB50 _DhcpSetServerBindingInfoV6@12
     BB50 __imp__DhcpSetServerBindingInfoV6@12
     9892 _DhcpGetServerBindingInfoV6@12
     9892 __imp__DhcpGetServerBindingInfoV6@12
     B55C _DhcpSetClientInfoV6@8
     B55C __imp__DhcpSetClientInfoV6@8
     90D8 _DhcpGetClientInfoV6@12
     90D8 __imp__DhcpGetClientInfoV6@12
     7D04 _DhcpDeleteClientInfoV6@8
     7D04 __imp__DhcpDeleteClientInfoV6@8
     771A _DhcpCreateClassV6@12
     771A __imp__DhcpCreateClassV6@12
     A55E _DhcpModifyClassV6@12
     A55E __imp__DhcpModifyClassV6@12
     7C1A _DhcpDeleteClassV6@12
     7C1A __imp__DhcpDeleteClassV6@12
     8272 _DhcpEnumClassesV6@28
     8272 __imp__DhcpEnumClassesV6@28
     9AF0 _DhcpGetSubnetInfoVQ@12
     9AF0 __imp__DhcpGetSubnetInfoVQ@12
     7B34 _DhcpCreateSubnetVQ@12
     7B34 __imp__DhcpCreateSubnetVQ@12
     BD30 _DhcpSetSubnetInfoVQ@12
     BD30 __imp__DhcpSetSubnetInfoVQ@12
     BBCC _DhcpSetSubnetDelayOffer@12
     BBCC __imp__DhcpSetSubnetDelayOffer@12
     998C _DhcpGetSubnetDelayOffer@12
     998C __imp__DhcpGetSubnetDelayOffer@12
     72F4 _DhcpAddSecurityGroup@4
     72F4 __imp__DhcpAddSecurityGroup@4
     C43C _DhcpV4FailoverCreateRelationship@8
     C43C __imp__DhcpV4FailoverCreateRelationship@8
     C94C _DhcpV4FailoverSetRelationship@12
     C94C __imp__DhcpV4FailoverSetRelationship@12
     C4BE _DhcpV4FailoverDeleteRelationship@8
     C4BE __imp__DhcpV4FailoverDeleteRelationship@8
     C748 _DhcpV4FailoverGetRelationship@12
     C748 __imp__DhcpV4FailoverGetRelationship@12
     C5CA _DhcpV4FailoverEnumRelationship@24
     C5CA __imp__DhcpV4FailoverEnumRelationship@24
     C3B6 _DhcpV4FailoverAddScopeToRelationship@8
     C3B6 __imp__DhcpV4FailoverAddScopeToRelationship@8
     C540 _DhcpV4FailoverDeleteScopeFromRelationship@8
     C540 __imp__DhcpV4FailoverDeleteScopeFromRelationship@8
     C7C8 _DhcpV4FailoverGetScopeRelationship@12
     C7C8 __imp__DhcpV4FailoverGetScopeRelationship@12
     C84C _DhcpV4FailoverGetScopeStatistics@12
     C84C __imp__DhcpV4FailoverGetScopeStatistics@12
     C6CA _DhcpV4FailoverGetClientInfo@12
     C6CA __imp__DhcpV4FailoverGetClientInfo@12
     C8CE _DhcpV4FailoverGetSystemTime@12
     C8CE __imp__DhcpV4FailoverGetSystemTime@12
     C64A _DhcpV4FailoverGetAddressStatus@12
     C64A __imp__DhcpV4FailoverGetAddressStatus@12
     C9CC _DhcpV4FailoverTriggerAddrAllocation@8
     C9CC __imp__DhcpV4FailoverTriggerAddrAllocation@8
     CC30 _DhcpV4GetOptionValue@28
     CC30 __imp__DhcpV4GetOptionValue@28
     CEFE _DhcpV4SetOptionValue@28
     CEFE __imp__DhcpV4SetOptionValue@28
     CF74 _DhcpV4SetOptionValues@24
     CF74 __imp__DhcpV4SetOptionValues@24
     CE0A _DhcpV4RemoveOptionValue@24
     CE0A __imp__DhcpV4RemoveOptionValue@24
     CA50 _DhcpV4GetAllOptionValues@16
     CA50 __imp__DhcpV4GetAllOptionValues@16
     9E36 _DhcpHlprCreateV4Policy@32
     9E36 __imp__DhcpHlprCreateV4Policy@32
     9EAE _DhcpHlprCreateV4PolicyEx@32
     9EAE __imp__DhcpHlprCreateV4PolicyEx@32
     9D42 _DhcpHlprAddV4PolicyExpr@16
     9D42 __imp__DhcpHlprAddV4PolicyExpr@16
     9CC4 _DhcpHlprAddV4PolicyCondition@40
     9CC4 __imp__DhcpHlprAddV4PolicyCondition@40
     9DBC _DhcpHlprAddV4PolicyRange@8
     9DBC __imp__DhcpHlprAddV4PolicyRange@8
     A472 _DhcpHlprResetV4PolicyExpr@4
     A472 __imp__DhcpHlprResetV4PolicyExpr@4
     A3F6 _DhcpHlprModifyV4PolicyExpr@8
     A3F6 __imp__DhcpHlprModifyV4PolicyExpr@8
     A0A0 _DhcpHlprFreeV4Policy@4
     A0A0 __imp__DhcpHlprFreeV4Policy@4
     A116 _DhcpHlprFreeV4PolicyArray@4
     A116 __imp__DhcpHlprFreeV4PolicyArray@4
     A190 _DhcpHlprFreeV4PolicyEx@4
     A190 __imp__DhcpHlprFreeV4PolicyEx@4
     A208 _DhcpHlprFreeV4PolicyExArray@4
     A208 __imp__DhcpHlprFreeV4PolicyExArray@4
     9FA4 _DhcpHlprFreeV4DhcpProperty@4
     9FA4 __imp__DhcpHlprFreeV4DhcpProperty@4
     A020 _DhcpHlprFreeV4DhcpPropertyArray@4
     A020 __imp__DhcpHlprFreeV4DhcpPropertyArray@4
     A378 _DhcpHlprIsV4PolicyWellFormed@4
     A378 __imp__DhcpHlprIsV4PolicyWellFormed@4
     A300 _DhcpHlprIsV4PolicyValid@4
     A300 __imp__DhcpHlprIsV4PolicyValid@4
     A284 _DhcpHlprIsV4PolicySingleUC@4
     A284 __imp__DhcpHlprIsV4PolicySingleUC@4
     CD8C _DhcpV4QueryPolicyEnforcement@16
     CD8C __imp__DhcpV4QueryPolicyEnforcement@16
     D05E _DhcpV4SetPolicyEnforcement@16
     D05E __imp__DhcpV4SetPolicyEnforcement@16
     BFFA _DhcpV4CreatePolicy@8
     BFFA __imp__DhcpV4CreatePolicy@8
     CCA6 _DhcpV4GetPolicy@20
     CCA6 __imp__DhcpV4GetPolicy@20
     CFEC _DhcpV4SetPolicy@24
     CFEC __imp__DhcpV4SetPolicy@24
     C0E4 _DhcpV4DeletePolicy@16
     C0E4 __imp__DhcpV4DeletePolicy@16
     C158 _DhcpV4EnumPolicies@32
     C158 __imp__DhcpV4EnumPolicies@32
     BE92 _DhcpV4AddPolicyRange@16
     BE92 __imp__DhcpV4AddPolicyRange@16
     CE84 _DhcpV4RemovePolicyRange@16
     CE84 __imp__DhcpV4RemovePolicyRange@16
     C06E _DhcpV4CreatePolicyEx@8
     C06E __imp__DhcpV4CreatePolicyEx@8
     CD18 _DhcpV4GetPolicyEx@20
     CD18 __imp__DhcpV4GetPolicyEx@20
     D0DA _DhcpV4SetPolicyEx@24
     D0DA __imp__DhcpV4SetPolicyEx@24
     C1CC _DhcpV4EnumPoliciesEx@32
     C1CC __imp__DhcpV4EnumPoliciesEx@32
     9F28 _DhcpHlprFindV4DhcpProperty@12
     9F28 __imp__DhcpHlprFindV4DhcpProperty@12
     C242 _DhcpV4EnumSubnetClients@28
     C242 __imp__DhcpV4EnumSubnetClients@28
     C2BC _DhcpV4EnumSubnetClientsEx@28
     C2BC __imp__DhcpV4EnumSubnetClientsEx@28
     D33C _DhcpV6SetStatelessStoreParams@32
     D33C __imp__DhcpV6SetStatelessStoreParams@32
     D2BC _DhcpV6GetStatelessStoreParams@28
     D2BC __imp__DhcpV6GetStatelessStoreParams@28
     D23E _DhcpV6GetStatelessStatistics@8
     D23E __imp__DhcpV6GetStatelessStatistics@8
     BF08 _DhcpV4CreateClientInfo@8
     BF08 __imp__DhcpV4CreateClientInfo@8
     CACA _DhcpV4GetClientInfo@12
     CACA __imp__DhcpV4GetClientInfo@12
     BF80 _DhcpV4CreateClientInfoEx@8
     BF80 __imp__DhcpV4CreateClientInfoEx@8
     CB40 _DhcpV4GetClientInfoEx@12
     CB40 __imp__DhcpV4GetClientInfoEx@12
     D14E _DhcpV6CreateClientInfo@8
     D14E __imp__DhcpV6CreateClientInfo@8
     CBB8 _DhcpV4GetFreeIPAddress@24
     CBB8 __imp__DhcpV4GetFreeIPAddress@24
     D1C6 _DhcpV6GetFreeIPAddress@60
     D1C6 __imp__DhcpV6GetFreeIPAddress@60

Archive member name at 6D52: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     1F2 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        D59F4466 time date stamp
             10E file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CE file pointer to raw data (000000CE to 000000E1)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       E size of raw data
     100 file pointer to raw data (00000100 to 0000010D)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 6F80: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      FB size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        D3E82D1D time date stamp
              BA file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      64 file pointer to raw data (00000064 to 000000A5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A6 file pointer to raw data (000000A6 to 000000B9)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 70B8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     118 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        F199ECBE time date stamp
              D6 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CE file pointer to raw data (000000CE to 000000D1)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D2 file pointer to raw data (000000D2 to 000000D5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 720C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4ABD613
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAddFilterV4@12
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : DhcpAddFilterV4

Archive member name at 727E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9F702E0
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAddMScopeElement@12
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : DhcpAddMScopeElement

Archive member name at 72F4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C54859DC
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAddSecurityGroup@4
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : DhcpAddSecurityGroup

Archive member name at 736A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E516A230
  SizeOfData   : 0000001F
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAddServer@20
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : DhcpAddServer

Archive member name at 73DA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDCF97D8
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAddSubnetElement@12
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : DhcpAddSubnetElement

Archive member name at 7450: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0B5377D
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAddSubnetElementV4@12
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : DhcpAddSubnetElementV4

Archive member name at 74C8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA41E7B4
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAddSubnetElementV5@12
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : DhcpAddSubnetElementV5

Archive member name at 7540: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F277D262
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAddSubnetElementV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : DhcpAddSubnetElementV6

Archive member name at 75B8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6F4FEB8
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
