Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\iphlpapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     DD38 _GetNumberOfInterfaces@4
     DD38 __imp__GetNumberOfInterfaces@4
     DDAE _GetOwnerModuleFromPidAndInfo@20
     DDAE __imp__GetOwnerModuleFromPidAndInfo@20
     DEAA _GetOwnerModuleFromTcpEntry@16
     DEAA __imp__GetOwnerModuleFromTcpEntry@16
     DE2C _GetOwnerModuleFromTcp6Entry@16
     DE2C __imp__GetOwnerModuleFromTcp6Entry@16
     DFA4 _GetOwnerModuleFromUdpEntry@16
     DFA4 __imp__GetOwnerModuleFromUdpEntry@16
     DF26 _GetOwnerModuleFromUdp6Entry@16
     DF26 __imp__GetOwnerModuleFromUdp6Entry@16
     E020 _GetPerAdapterInfo@12
     E020 __imp__GetPerAdapterInfo@12
     E094 _GetPerTcp6ConnectionEStats@44
     E094 __imp__GetPerTcp6ConnectionEStats@44
     E110 _GetPerTcp6ConnectionStats@32
     E110 __imp__GetPerTcp6ConnectionStats@32
     E18C _GetPerTcpConnectionEStats@44
     E18C __imp__GetPerTcpConnectionEStats@44
     E208 _GetPerTcpConnectionStats@32
     E208 __imp__GetPerTcpConnectionStats@32
     E282 _GetRTTAndHopCount@16
     E282 __imp__GetRTTAndHopCount@16
     E2F6 _GetSessionCompartmentId@4
     E2F6 __imp__GetSessionCompartmentId@4
     E44C _GetTcpStatistics@4
     E44C __imp__GetTcpStatistics@4
     E532 _GetTcpStatisticsEx@8
     E532 __imp__GetTcpStatisticsEx@8
     E4BE _GetTcpStatisticsEx2@8
     E4BE __imp__GetTcpStatisticsEx2@8
     E614 _GetTcpTable@12
     E614 __imp__GetTcpTable@12
     E5A6 _GetTcpTable2@12
     E5A6 __imp__GetTcpTable2@12
     E3DE _GetTcp6Table@12
     E3DE __imp__GetTcp6Table@12
     E36E _GetTcp6Table2@12
     E36E __imp__GetTcp6Table2@12
     E75E _GetUdpStatistics@4
     E75E __imp__GetUdpStatistics@4
     E844 _GetUdpStatisticsEx@8
     E844 __imp__GetUdpStatisticsEx@8
     E7D0 _GetUdpStatisticsEx2@8
     E7D0 __imp__GetUdpStatisticsEx2@8
     E8B8 _GetUdpTable@12
     E8B8 __imp__GetUdpTable@12
     E6F0 _GetUdp6Table@12
     E6F0 __imp__GetUdp6Table@12
     E926 _GetUniDirectionalAdapterInfo@8
     E926 __imp__GetUniDirectionalAdapterInfo@8
     EB0E _Icmp6CreateFile@0
     EB0E __imp__Icmp6CreateFile@0
     EB7E _Icmp6ParseReplies@8
     EB7E __imp__Icmp6ParseReplies@8
     EBF0 _Icmp6SendEcho2@48
     EBF0 __imp__Icmp6SendEcho2@48
     EC60 _IcmpCloseHandle@4
     EC60 __imp__IcmpCloseHandle@4
     ECD0 _IcmpCreateFile@0
     ECD0 __imp__IcmpCreateFile@0
     ED40 _IcmpParseReplies@8
     ED40 __imp__IcmpParseReplies@8
     EE94 _IcmpSendEcho@32
     EE94 __imp__IcmpSendEcho@32
     EDB2 _IcmpSendEcho2@44
     EDB2 __imp__IcmpSendEcho2@44
     EE22 _IcmpSendEcho2Ex@48
     EE22 __imp__IcmpSendEcho2Ex@48
    112BA _IpReleaseAddress@4
    112BA __imp__IpReleaseAddress@4
    1132C _IpRenewAddress@4
    1132C __imp__IpRenewAddress@4
    1139C _LookupPersistentTcpPortReservation@12
    1139C __imp__LookupPersistentTcpPortReservation@12
    11420 _LookupPersistentUdpPortReservation@12
    11420 __imp__LookupPersistentUdpPortReservation@12
    11788 _NhpAllocateAndGetInterfaceInfoFromStack@20
    11788 __imp__NhpAllocateAndGetInterfaceInfoFromStack@20
    1158A _NhGetGuidFromInterfaceName@16
    1158A __imp__NhGetGuidFromInterfaceName@16
    11606 _NhGetInterfaceDescriptionFromGuid@20
    11606 __imp__NhGetInterfaceDescriptionFromGuid@20
    1168A _NhGetInterfaceNameFromDeviceGuid@20
    1168A __imp__NhGetInterfaceNameFromDeviceGuid@20
    1170C _NhGetInterfaceNameFromGuid@20
    1170C __imp__NhGetInterfaceNameFromGuid@20
    11812 _NotifyAddrChange@8
    11812 __imp__NotifyAddrChange@8
    11A72 _NotifyRouteChange@8
    11A72 __imp__NotifyRouteChange@8
    11CCE _ParseNetworkString@20
    11CCE __imp__ParseNetworkString@20
    1249C _RegisterInterfaceTimestampConfigChange@12
    1249C __imp__RegisterInterfaceTimestampConfigChange@12
    1260A _RestoreMediaSense@8
    1260A __imp__RestoreMediaSense@8
    12598 _ResolveNeighbor@12
    12598 __imp__ResolveNeighbor@12
    1267C _SendARP@16
    1267C __imp__SendARP@16
    1275C _SetCurrentThreadCompartmentId@4
    1275C __imp__SetCurrentThreadCompartmentId@4
    127DA _SetCurrentThreadCompartmentScope@4
    127DA __imp__SetCurrentThreadCompartmentScope@4
    128CC _SetIfEntry@4
    128CC __imp__SetIfEntry@4
    12A26 _SetIpForwardEntry@4
    12A26 __imp__SetIpForwardEntry@4
    12B7C _SetIpNetEntry@4
    12B7C __imp__SetIpNetEntry@4
    12BEA _SetIpStatistics@4
    12BEA __imp__SetIpStatistics@4
    12C5A _SetIpStatisticsEx@8
    12C5A __imp__SetIpStatisticsEx@8
    12CCC _SetIpTTL@4
    12CCC __imp__SetIpTTL@4
    12D36 _SetJobCompartmentId@8
    12D36 __imp__SetJobCompartmentId@8
    12DAA _SetNetworkInformation@12
    12DAA __imp__SetNetworkInformation@12
    12E22 _SetPerTcp6ConnectionEStats@24
    12E22 __imp__SetPerTcp6ConnectionEStats@24
    12E9E _SetPerTcp6ConnectionStats@20
    12E9E __imp__SetPerTcp6ConnectionStats@20
    12F1A _SetPerTcpConnectionEStats@24
    12F1A __imp__SetPerTcpConnectionEStats@24
    12F96 _SetPerTcpConnectionStats@20
    12F96 __imp__SetPerTcpConnectionStats@20
    13010 _SetSessionCompartmentId@8
    13010 __imp__SetSessionCompartmentId@8
    13088 _SetTcpEntry@4
    13088 __imp__SetTcpEntry@4
    1316E _UnenableRouter@8
    1316E __imp__UnenableRouter@8
    131DE _UnregisterInterfaceTimestampConfigChange@4
    131DE __imp__UnregisterInterfaceTimestampConfigChange@4
     A6E0 _AllocateAndGetIpAddrTableFromStack@16
     A6E0 __imp__AllocateAndGetIpAddrTableFromStack@16
     B210 _ConvertRemoteInterfaceAliasToLuid@12
     B210 __imp__ConvertRemoteInterfaceAliasToLuid@12
     B294 _ConvertRemoteInterfaceGuidToLuid@12
     B294 __imp__ConvertRemoteInterfaceGuidToLuid@12
     B316 _ConvertRemoteInterfaceIndexToLuid@12
     B316 __imp__ConvertRemoteInterfaceIndexToLuid@12
     B39A _ConvertRemoteInterfaceLuidToAlias@16
     B39A __imp__ConvertRemoteInterfaceLuidToAlias@16
     B41E _ConvertRemoteInterfaceLuidToGuid@12
     B41E __imp__ConvertRemoteInterfaceLuidToGuid@12
     B4A0 _ConvertRemoteInterfaceLuidToIndex@12
     B4A0 __imp__ConvertRemoteInterfaceLuidToIndex@12
     F276 _InternalCreateIpForwardEntry@4
     F276 __imp__InternalCreateIpForwardEntry@4
     F36E _InternalCreateIpNetEntry@4
     F36E __imp__InternalCreateIpNetEntry@4
     F5F2 _InternalDeleteIpForwardEntry@4
     F5F2 __imp__InternalDeleteIpForwardEntry@4
     F6EA _InternalDeleteIpNetEntry@4
     F6EA __imp__InternalDeleteIpNetEntry@4
     FC64 _InternalGetIfTable@12
     FC64 __imp__InternalGetIfTable@12
     FCD8 _InternalGetIpAddrTable@12
     FCD8 __imp__InternalGetIpAddrTable@12
     FDCC _InternalGetIpForwardTable@12
     FDCC __imp__InternalGetIpForwardTable@12
    10032 _InternalGetIpNetTable@12
    10032 __imp__InternalGetIpNetTable@12
    104A8 _InternalGetTcpTable@12
    104A8 __imp__InternalGetTcpTable@12
    10432 _InternalGetTcpTable2@12
    10432 __imp__InternalGetTcpTable2@12
    1051E _InternalGetTcpTableEx@12
    1051E __imp__InternalGetTcpTableEx@12
    1061A _InternalGetTcpTableWithOwnerPid@12
    1061A __imp__InternalGetTcpTableWithOwnerPid@12
    10596 _InternalGetTcpTableWithOwnerModule@12
    10596 __imp__InternalGetTcpTableWithOwnerModule@12
    10232 _InternalGetTcp6Table2@12
    10232 __imp__InternalGetTcp6Table2@12
    10330 _InternalGetTcp6TableWithOwnerPid@12
    10330 __imp__InternalGetTcp6TableWithOwnerPid@12
    102AA _InternalGetTcp6TableWithOwnerModule@12
    102AA __imp__InternalGetTcp6TableWithOwnerModule@12
    1069C _InternalGetTunnelPhysicalAdapter@8
    1069C __imp__InternalGetTunnelPhysicalAdapter@8
    1081C _InternalGetUdp6TableWithOwnerPid@12
    1081C __imp__InternalGetUdp6TableWithOwnerPid@12
    10796 _InternalGetUdp6TableWithOwnerModule@12
    10796 __imp__InternalGetUdp6TableWithOwnerModule@12
    1071E _InternalGetUdp6Table2@12
    1071E __imp__InternalGetUdp6Table2@12
    10994 _InternalGetUdpTable@12
    10994 __imp__InternalGetUdpTable@12
    10A0A _InternalGetUdpTableEx@12
    10A0A __imp__InternalGetUdpTableEx@12
    10B06 _InternalGetUdpTableWithOwnerPid@12
    10B06 __imp__InternalGetUdpTableWithOwnerPid@12
    10A82 _InternalGetUdpTableWithOwnerModule@12
    10A82 __imp__InternalGetUdpTableWithOwnerModule@12
    1091E _InternalGetUdpTable2@12
    1091E __imp__InternalGetUdpTable2@12
    10D06 _InternalSetIfEntry@4
    10D06 __imp__InternalSetIfEntry@4
    10DF6 _InternalSetIpForwardEntry@4
    10DF6 __imp__InternalSetIpForwardEntry@4
    10F64 _InternalSetIpNetEntry@4
    10F64 __imp__InternalSetIpNetEntry@4
    10FDA _InternalSetIpStats@4
    10FDA __imp__InternalSetIpStats@4
    110CE _InternalSetTcpEntry@4
    110CE __imp__InternalSetTcpEntry@4
    114A4 _NTPTimeToNTFileTime@12
    114A4 __imp__NTPTimeToNTFileTime@12
    1151A _NTTimeToNTPTime@8
    1151A __imp__NTTimeToNTPTime@8
    126E6 _SetAdapterIpAddress@20
    126E6 __imp__SetAdapterIpAddress@20
     FAEE _InternalGetIPPhysicalInterfaceForDestination@28
     FAEE __imp__InternalGetIPPhysicalInterfaceForDestination@28
     A94C _CloseGetIPPhysicalInterfaceForDestination@4
     A94C __imp__CloseGetIPPhysicalInterfaceForDestination@4
    101B2 _InternalGetRtcSlotInformation@12
    101B2 __imp__InternalGetRtcSlotInformation@12
    10C8C _InternalIcmpCreateFileEx@4
    10C8C __imp__InternalIcmpCreateFileEx@4
     EA98 _GetWPAOACSupportLevel@0
     EA98 __imp__GetWPAOACSupportLevel@0
     F9F0 _InternalGetBoundTcpEndpointTable@12
     F9F0 __imp__InternalGetBoundTcpEndpointTable@12
     F96C _InternalGetBoundTcp6EndpointTable@12
     F96C __imp__InternalGetBoundTcp6EndpointTable@12
    1089E _InternalGetUdpDynamicPortRange@8
    1089E __imp__InternalGetUdpDynamicPortRange@8
    103B2 _InternalGetTcpDynamicPortRange@8
    103B2 __imp__InternalGetTcpDynamicPortRange@8
    111B8 _InternalSetUdpDynamicPortRange@8
    111B8 __imp__InternalSetUdpDynamicPortRange@8
    1104E _InternalSetTcpDynamicPortRange@8
    1104E __imp__InternalSetTcpDynamicPortRange@8
     D472 _GetIpForwardTable2@8
     D472 __imp__GetIpForwardTable2@8
     C822 _GetBestRoute2@28
     C822 __imp__GetBestRoute2@28
     D3FE _GetIpForwardEntry2@4
     D3FE __imp__GetIpForwardEntry2@4
    129B2 _SetIpForwardEntry2@4
    129B2 __imp__SetIpForwardEntry2@4
     B786 _CreateIpForwardEntry2@4
     B786 __imp__CreateIpForwardEntry2@4
     BD28 _DeleteIpForwardEntry2@4
     BD28 __imp__DeleteIpForwardEntry2@4
    119FE _NotifyRouteChange2@20
    119FE __imp__NotifyRouteChange2@20
     EF7E _InitializeIpForwardEntry@4
     EF7E __imp__InitializeIpForwardEntry@4
     D6B2 _GetIpNetTable2@8
     D6B2 __imp__GetIpNetTable2@8
     D642 _GetIpNetEntry2@4
     D642 __imp__GetIpNetEntry2@4
    12B0C _SetIpNetEntry2@4
    12B0C __imp__SetIpNetEntry2@4
     B872 _CreateIpNetEntry2@4
     B872 __imp__CreateIpNetEntry2@4
     BE14 _DeleteIpNetEntry2@4
     BE14 __imp__DeleteIpNetEntry2@4
     C1D2 _FlushIpNetTable2@8
     C1D2 __imp__FlushIpNetTable2@8
    12524 _ResolveIpNetEntry2@8
    12524 __imp__ResolveIpNetEntry2@8
     CEE4 _GetIfTable2@4
     CEE4 __imp__GetIfTable2@4
     CF50 _GetIfTable2Ex@8
     CF50 __imp__GetIfTable2Ex@8
     CD2E _GetIfEntry2@4
     CD2E __imp__GetIfEntry2@4
     CD9A _GetIfEntry2Ex@8
     CD9A __imp__GetIfEntry2Ex@8
     D55A _GetIpInterfaceEntry@4
     D55A __imp__GetIpInterfaceEntry@4
     D5CE _GetIpInterfaceTable@8
     D5CE __imp__GetIpInterfaceTable@8
     EFF8 _InitializeIpInterfaceEntry@4
     EFF8 __imp__InitializeIpInterfaceEntry@4
    118FE _NotifyIpInterfaceChange@20
    118FE __imp__NotifyIpInterfaceChange@20
    12A98 _SetIpInterfaceEntry@4
    12A98 __imp__SetIpInterfaceEntry@4
     C73C _GetBestInterface@8
     C73C __imp__GetBestInterface@8
     C7AE _GetBestInterfaceEx@8
     C7AE __imp__GetBestInterfaceEx@8
     CE74 _GetIfStackTable@4
     CE74 __imp__GetIfStackTable@4
     D2A4 _GetInvertedIfStackTable@4
     D2A4 __imp__GetInvertedIfStackTable@4
     BB4E _CreateUnicastIpAddressEntry@4
     BB4E __imp__CreateUnicastIpAddressEntry@4
     C076 _DeleteUnicastIpAddressEntry@4
     C076 __imp__DeleteUnicastIpAddressEntry@4
     E9A4 _GetUnicastIpAddressEntry@4
     E9A4 __imp__GetUnicastIpAddressEntry@4
    130F4 _SetUnicastIpAddressEntry@4
    130F4 __imp__SetUnicastIpAddressEntry@4
     EA1E _GetUnicastIpAddressTable@8
     EA1E __imp__GetUnicastIpAddressTable@8
    11BE0 _NotifyUnicastIpAddressChange@20
    11BE0 __imp__NotifyUnicastIpAddressChange@20
    11AE4 _NotifyStableUnicastIpAddressTable@20
    11AE4 __imp__NotifyStableUnicastIpAddressTable@20
     F074 _InitializeUnicastIpAddressEntry@4
     F074 __imp__InitializeUnicastIpAddressEntry@4
     B698 _CreateAnycastIpAddressEntry@4
     B698 __imp__CreateAnycastIpAddressEntry@4
     BBCA _DeleteAnycastIpAddressEntry@4
     BBCA __imp__DeleteAnycastIpAddressEntry@4
     C648 _GetAnycastIpAddressEntry@4
     C648 __imp__GetAnycastIpAddressEntry@4
     C6C2 _GetAnycastIpAddressTable@8
     C6C2 __imp__GetAnycastIpAddressTable@8
     DA52 _GetMulticastIpAddressEntry@4
     DA52 __imp__GetMulticastIpAddressEntry@4
     DACE _GetMulticastIpAddressTable@8
     DACE __imp__GetMulticastIpAddressTable@8
     D88C _GetIpPathTable@8
     D88C __imp__GetIpPathTable@8
     D81C _GetIpPathEntry@4
     D81C __imp__GetIpPathEntry@4
     C2B4 _FlushIpPathTable@4
     C2B4 __imp__FlushIpPathTable@4
     D792 _GetIpNetworkConnectionBandwidthEstimates@12
     D792 __imp__GetIpNetworkConnectionBandwidthEstimates@12
     B714 _CreateCompartment@4
     B714 __imp__CreateCompartment@4
     BC46 _DeleteCompartment@4
     BC46 __imp__DeleteCompartment@4
    11C5E _OpenCompartment@8
    11C5E __imp__OpenCompartment@8
     A8DA _CloseCompartment@4
     A8DA __imp__CloseCompartment@4
    11884 _NotifyCompartmentChange@16
    11884 __imp__NotifyCompartmentChange@16
     EF02 _InitializeCompartmentEntry@4
     EF02 __imp__InitializeCompartmentEntry@4
     D0B2 _GetInterfaceCompartmentId@4
     D0B2 __imp__GetInterfaceCompartmentId@4
     E682 _GetTeredoPort@4
     E682 __imp__GetTeredoPort@4
    11B68 _NotifyTeredoPortChange@16
    11B68 __imp__NotifyTeredoPortChange@16
    11142 _InternalSetTeredoPort@4
    11142 __imp__InternalSetTeredoPort@4
     A7DA _CancelMibChangeNotify2@4
     A7DA __imp__CancelMibChangeNotify2@4
     BAD4 _CreateSortedAddressPairs@28
     BAD4 __imp__CreateSortedAddressPairs@28
     C410 _FreeMibTable@4
     C410 __imp__FreeMibTable@4
     CA78 _GetDnsSettings@4
     CA78 __imp__GetDnsSettings@4
    1285C _SetDnsSettings@4
    1285C __imp__SetDnsSettings@4
     C326 _FreeDnsSettings@4
     C326 __imp__FreeDnsSettings@4
     D12C _GetInterfaceDnsSettings@20
     D12C __imp__GetInterfaceDnsSettings@20
    12938 _SetInterfaceDnsSettings@20
    12938 __imp__SetInterfaceDnsSettings@20
     C396 _FreeInterfaceDnsSettings@4
     C396 __imp__FreeInterfaceDnsSettings@4
     DB4A _GetNetworkConnectivityHint@4
     DB4A __imp__GetNetworkConnectivityHint@4
     DBC6 _GetNetworkConnectivityHintForInterface@8
     DBC6 __imp__GetNetworkConnectivityHintForInterface@8
    11978 _NotifyNetworkConnectivityHintChange@16
    11978 __imp__NotifyNetworkConnectivityHintChange@16
     FBF0 _InternalGetIfTable2@8
     FBF0 __imp__InternalGetIfTable2@8
     FB7C _InternalGetIfEntry2@8
     FB7C __imp__InternalGetIfEntry2@8
     FE48 _InternalGetIpInterfaceEntry@8
     FE48 __imp__InternalGetIpInterfaceEntry@8
     FEC4 _InternalGetIpInterfaceTable@12
     FEC4 __imp__InternalGetIpInterfaceTable@12
    10E70 _InternalSetIpInterfaceEntry@8
    10E70 __imp__InternalSetIpInterfaceEntry@8
     FA72 _InternalGetForwardIpTable2@12
     FA72 __imp__InternalGetForwardIpTable2@12
     FD50 _InternalGetIpForwardEntry2@8
     FD50 __imp__InternalGetIpForwardEntry2@8
    10D7A _InternalSetIpForwardEntry2@8
    10D7A __imp__InternalSetIpForwardEntry2@8
     F1F8 _InternalCreateIpForwardEntry2@8
     F1F8 __imp__InternalCreateIpForwardEntry2@8
     F3E8 _InternalCreateOrRefIpForwardEntry2@8
     F3E8 __imp__InternalCreateOrRefIpForwardEntry2@8
     F574 _InternalDeleteIpForwardEntry2@8
     F574 __imp__InternalDeleteIpForwardEntry2@8
     F46C _InternalCreateUnicastIpAddressEntry@8
     F46C __imp__InternalCreateUnicastIpAddressEntry@8
     F764 _InternalDeleteUnicastIpAddressEntry@8
     F764 __imp__InternalDeleteUnicastIpAddressEntry@8
    10B88 _InternalGetUnicastIpAddressEntry@8
    10B88 __imp__InternalGetUnicastIpAddressEntry@8
    11238 _InternalSetUnicastIpAddressEntry@8
    11238 __imp__InternalSetUnicastIpAddressEntry@8
    10C0A _InternalGetUnicastIpAddressTable@12
    10C0A __imp__InternalGetUnicastIpAddressTable@12
     F174 _InternalCreateAnycastIpAddressEntry@8
     F174 __imp__InternalCreateAnycastIpAddressEntry@8
     F4F0 _InternalDeleteAnycastIpAddressEntry@8
     F4F0 __imp__InternalDeleteAnycastIpAddressEntry@8
     F868 _InternalGetAnycastIpAddressEntry@8
     F868 __imp__InternalGetAnycastIpAddressEntry@8
     F8EA _InternalGetAnycastIpAddressTable@12
     F8EA __imp__InternalGetAnycastIpAddressTable@12
    100AA _InternalGetMulticastIpAddressEntry@8
    100AA __imp__InternalGetMulticastIpAddressEntry@8
    1012E _InternalGetMulticastIpAddressTable@12
    1012E __imp__InternalGetMulticastIpAddressTable@12
     FFBA _InternalGetIpNetTable2@12
     FFBA __imp__InternalGetIpNetTable2@12
     FF42 _InternalGetIpNetEntry2@8
     FF42 __imp__InternalGetIpNetEntry2@8
    10EEC _InternalSetIpNetEntry2@8
    10EEC __imp__InternalSetIpNetEntry2@8
     F2F4 _InternalCreateIpNetEntry2@8
     F2F4 __imp__InternalCreateIpNetEntry2@8
     F670 _InternalDeleteIpNetEntry2@8
     F670 __imp__InternalDeleteIpNetEntry2@8
     F0F4 _InternalCleanupPersistentStore@8
     F0F4 __imp__InternalCleanupPersistentStore@8
     F7E8 _InternalFindInterfaceByAddress@8
     F7E8 __imp__InternalFindInterfaceByAddress@8
     A9D6 _ConvertCompartmentGuidToId@8
     A9D6 __imp__ConvertCompartmentGuidToId@8
     AA52 _ConvertCompartmentIdToGuid@8
     AA52 __imp__ConvertCompartmentIdToGuid@8
     ABBA _ConvertInterfaceAliasToLuid@8
     ABBA __imp__ConvertInterfaceAliasToLuid@8
     AC36 _ConvertInterfaceGuidToLuid@8
     AC36 __imp__ConvertInterfaceGuidToLuid@8
     ACB2 _ConvertInterfaceIndexToLuid@8
     ACB2 __imp__ConvertInterfaceIndexToLuid@8
     AD2E _ConvertInterfaceLuidToAlias@12
     AD2E __imp__ConvertInterfaceLuidToAlias@12
     ADAC _ConvertInterfaceLuidToGuid@8
     ADAC __imp__ConvertInterfaceLuidToGuid@8
     AE28 _ConvertInterfaceLuidToIndex@8
     AE28 __imp__ConvertInterfaceLuidToIndex@8
     AEA4 _ConvertInterfaceLuidToNameA@12
     AEA4 __imp__ConvertInterfaceLuidToNameA@12
     AF22 _ConvertInterfaceLuidToNameW@12
     AF22 __imp__ConvertInterfaceLuidToNameW@12
     AFA0 _ConvertInterfaceNameToLuidA@8
     AFA0 __imp__ConvertInterfaceNameToLuidA@8
     B01C _ConvertInterfaceNameToLuidW@8
     B01C __imp__ConvertInterfaceNameToLuidW@8
     B098 _ConvertInterfacePhysicalAddressToLuid@12
     B098 __imp__ConvertInterfacePhysicalAddressToLuid@12
     B610 _ConvertStringToInterfacePhysicalAddress@8
     B610 __imp__ConvertStringToInterfacePhysicalAddress@8
    132D8 __imp__if_nametoindex@4
    132D8 _if_nametoindex@4
    13268 __imp__if_indextoname@8
    13268 _if_indextoname@8
    123BC _PfTestPacket@20
    123BC __imp__PfTestPacket@20
    12014 _PfDeleteLog@0
    12014 __imp__PfDeleteLog@0
    12080 _PfGetInterfaceStatistics@16
    12080 __imp__PfGetInterfaceStatistics@16
    1234C _PfSetLogBuffer@28
    1234C __imp__PfSetLogBuffer@28
    120FA _PfMakeLog@4
    120FA __imp__PfMakeLog@4
    12164 _PfRebindFilters@8
    12164 __imp__PfRebindFilters@8
    11E3A _PfBindInterfaceToIPAddress@12
    11E3A __imp__PfBindInterfaceToIPAddress@12
    11EB6 _PfBindInterfaceToIndex@16
    11EB6 __imp__PfBindInterfaceToIndex@16
    1242A _PfUnBindInterface@4
    1242A __imp__PfUnBindInterface@4
    122CA _PfRemoveGlobalFilterFromInterface@8
    122CA __imp__PfRemoveGlobalFilterFromInterface@8
    11DBC _PfAddGlobalFilterToInterface@8
    11DBC __imp__PfAddGlobalFilterToInterface@8
    121D4 _PfRemoveFilterHandles@12
