Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     E362 _IWICImagingFactory_CreateFastMetadataEncoderFromFrameDecode_Proxy@12
     E362 __imp__IWICImagingFactory_CreateFastMetadataEncoderFromFrameDecode_Proxy@12
     E40A _IWICImagingFactory_CreateFastMetadataEncoderFromDecoder_Proxy@12
     E40A __imp__IWICImagingFactory_CreateFastMetadataEncoderFromDecoder_Proxy@12
     E4AE _IWICImagingFactory_CreateEncoder_Proxy@16
     E4AE __imp__IWICImagingFactory_CreateEncoder_Proxy@16
     E53C _IWICImagingFactory_CreateDecoderFromStream_Proxy@20
     E53C __imp__IWICImagingFactory_CreateDecoderFromStream_Proxy@20
     E5D4 _IWICImagingFactory_CreateDecoderFromFilename_Proxy@24
     E5D4 __imp__IWICImagingFactory_CreateDecoderFromFilename_Proxy@24
     E66E _IWICImagingFactory_CreateDecoderFromFileHandle_Proxy@20
     E66E __imp__IWICImagingFactory_CreateDecoderFromFileHandle_Proxy@20
     E70A _IWICImagingFactory_CreateComponentInfo_Proxy@12
     E70A __imp__IWICImagingFactory_CreateComponentInfo_Proxy@12
     E79E _IWICImagingFactory_CreateBitmap_Proxy@24
     E79E __imp__IWICImagingFactory_CreateBitmap_Proxy@24
     E82A _IWICImagingFactory_CreateBitmapScaler_Proxy@8
     E82A __imp__IWICImagingFactory_CreateBitmapScaler_Proxy@8
     E8BC _IWICImagingFactory_CreateBitmapFromSource_Proxy@16
     E8BC __imp__IWICImagingFactory_CreateBitmapFromSource_Proxy@16
     E952 _IWICImagingFactory_CreateBitmapFromMemory_Proxy@32
     E952 __imp__IWICImagingFactory_CreateBitmapFromMemory_Proxy@32
     E9E8 _IWICImagingFactory_CreateBitmapFromHICON_Proxy@12
     E9E8 __imp__IWICImagingFactory_CreateBitmapFromHICON_Proxy@12
     EA7E _IWICImagingFactory_CreateBitmapFromHBITMAP_Proxy@20
     EA7E __imp__IWICImagingFactory_CreateBitmapFromHBITMAP_Proxy@20
     EB16 _IWICImagingFactory_CreateBitmapFlipRotator_Proxy@8
     EB16 __imp__IWICImagingFactory_CreateBitmapFlipRotator_Proxy@8
     EBAC _IWICImagingFactory_CreateBitmapClipper_Proxy@8
     EBAC __imp__IWICImagingFactory_CreateBitmapClipper_Proxy@8
     EC3E _IWICFormatConverter_Initialize_Proxy@32
     EC3E __imp__IWICFormatConverter_Initialize_Proxy@32
     ECCA _IWICFastMetadataEncoder_GetMetadataQueryWriter_Proxy@8
     ECCA __imp__IWICFastMetadataEncoder_GetMetadataQueryWriter_Proxy@8
     ED64 _IWICFastMetadataEncoder_Commit_Proxy@4
     ED64 __imp__IWICFastMetadataEncoder_Commit_Proxy@4
     EDEE _IWICComponentInfo_GetVersion_Proxy@16
     EDEE __imp__IWICComponentInfo_GetVersion_Proxy@16
     EE78 _IWICComponentInfo_GetSpecVersion_Proxy@16
     EE78 __imp__IWICComponentInfo_GetSpecVersion_Proxy@16
     EF06 _IWICComponentInfo_GetFriendlyName_Proxy@16
     EF06 __imp__IWICComponentInfo_GetFriendlyName_Proxy@16
     EF94 _IWICComponentInfo_GetCLSID_Proxy@8
     EF94 __imp__IWICComponentInfo_GetCLSID_Proxy@8
     F01A _IWICComponentInfo_GetAuthor_Proxy@16
     F01A __imp__IWICComponentInfo_GetAuthor_Proxy@16
     F0A2 _IWICComponentFactory_CreateQueryWriterFromBlockWriter_Proxy@12
     F0A2 __imp__IWICComponentFactory_CreateQueryWriterFromBlockWriter_Proxy@12
     F144 _IWICComponentFactory_CreateMetadataWriterFromReader_Proxy@16
     F144 __imp__IWICComponentFactory_CreateMetadataWriterFromReader_Proxy@16
     F1E4 _IWICColorContext_InitializeFromMemory_Proxy@12
     F1E4 __imp__IWICColorContext_InitializeFromMemory_Proxy@12
     F276 _IWICBitmap_SetResolution_Proxy@20
     F276 __imp__IWICBitmap_SetResolution_Proxy@20
     F2FC _IWICBitmap_SetPalette_Proxy@8
     F2FC __imp__IWICBitmap_SetPalette_Proxy@8
     F37E _IWICBitmap_Lock_Proxy@16
     F37E __imp__IWICBitmap_Lock_Proxy@16
     F3FA _IWICBitmapSource_GetSize_Proxy@12
     F3FA __imp__IWICBitmapSource_GetSize_Proxy@12
     F480 _IWICBitmapSource_GetResolution_Proxy@12
     F480 __imp__IWICBitmapSource_GetResolution_Proxy@12
     F50C _IWICBitmapSource_GetPixelFormat_Proxy@8
     F50C __imp__IWICBitmapSource_GetPixelFormat_Proxy@8
     F598 _IWICBitmapSource_CopyPixels_Proxy@20
     F598 __imp__IWICBitmapSource_CopyPixels_Proxy@20
     F620 _IWICBitmapSource_CopyPalette_Proxy@8
     F620 __imp__IWICBitmapSource_CopyPalette_Proxy@8
     F6A8 _IWICBitmapScaler_Initialize_Proxy@20
     F6A8 __imp__IWICBitmapScaler_Initialize_Proxy@20
     F730 _IWICBitmapLock_GetStride_Proxy@8
     F730 __imp__IWICBitmapLock_GetStride_Proxy@8
     F7B4 _IWICBitmapLock_GetDataPointer_STA_Proxy@12
     F7B4 __imp__IWICBitmapLock_GetDataPointer_STA_Proxy@12
     F842 _IWICBitmapFrameEncode_WriteSource_Proxy@12
     F842 __imp__IWICBitmapFrameEncode_WriteSource_Proxy@12
     F8D0 _IWICBitmapFrameEncode_SetThumbnail_Proxy@8
     F8D0 __imp__IWICBitmapFrameEncode_SetThumbnail_Proxy@8
     F95E _IWICBitmapFrameEncode_SetSize_Proxy@12
     F95E __imp__IWICBitmapFrameEncode_SetSize_Proxy@12
     F9E8 _IWICBitmapFrameEncode_SetResolution_Proxy@20
     F9E8 __imp__IWICBitmapFrameEncode_SetResolution_Proxy@20
     FA78 _IWICBitmapFrameEncode_SetColorContexts_Proxy@12
     FA78 __imp__IWICBitmapFrameEncode_SetColorContexts_Proxy@12
     FB0C _IWICBitmapFrameEncode_Initialize_Proxy@8
     FB0C __imp__IWICBitmapFrameEncode_Initialize_Proxy@8
     FB98 _IWICBitmapFrameEncode_GetMetadataQueryWriter_Proxy@8
     FB98 __imp__IWICBitmapFrameEncode_GetMetadataQueryWriter_Proxy@8
     FC30 _IWICBitmapFrameEncode_Commit_Proxy@4
     FC30 __imp__IWICBitmapFrameEncode_Commit_Proxy@4
     FCB8 _IWICBitmapFrameDecode_GetThumbnail_Proxy@8
     FCB8 __imp__IWICBitmapFrameDecode_GetThumbnail_Proxy@8
     FD46 _IWICBitmapFrameDecode_GetMetadataQueryReader_Proxy@8
     FD46 __imp__IWICBitmapFrameDecode_GetMetadataQueryReader_Proxy@8
     FDDE _IWICBitmapFrameDecode_GetColorContexts_Proxy@16
     FDDE __imp__IWICBitmapFrameDecode_GetColorContexts_Proxy@16
     FE72 _IWICBitmapFlipRotator_Initialize_Proxy@12
     FE72 __imp__IWICBitmapFlipRotator_Initialize_Proxy@12
     FF00 _IWICBitmapEncoder_SetThumbnail_Proxy@8
     FF00 __imp__IWICBitmapEncoder_SetThumbnail_Proxy@8
     FF8A _IWICBitmapEncoder_SetPalette_Proxy@8
     FF8A __imp__IWICBitmapEncoder_SetPalette_Proxy@8
    10012 _IWICBitmapEncoder_Initialize_Proxy@12
    10012 __imp__IWICBitmapEncoder_Initialize_Proxy@12
    1009C _IWICBitmapEncoder_GetMetadataQueryWriter_Proxy@8
    1009C __imp__IWICBitmapEncoder_GetMetadataQueryWriter_Proxy@8
    10130 _IWICBitmapEncoder_GetEncoderInfo_Proxy@8
    10130 __imp__IWICBitmapEncoder_GetEncoderInfo_Proxy@8
    101BC _IWICBitmapEncoder_CreateNewFrame_Proxy@12
    101BC __imp__IWICBitmapEncoder_CreateNewFrame_Proxy@12
    1024A _IWICBitmapEncoder_Commit_Proxy@4
    1024A __imp__IWICBitmapEncoder_Commit_Proxy@4
    102CE _IWICBitmapDecoder_GetThumbnail_Proxy@8
    102CE __imp__IWICBitmapDecoder_GetThumbnail_Proxy@8
    10358 _IWICBitmapDecoder_GetPreview_Proxy@8
    10358 __imp__IWICBitmapDecoder_GetPreview_Proxy@8
    103E0 _IWICBitmapDecoder_GetMetadataQueryReader_Proxy@8
    103E0 __imp__IWICBitmapDecoder_GetMetadataQueryReader_Proxy@8
    10474 _IWICBitmapDecoder_GetFrame_Proxy@12
    10474 __imp__IWICBitmapDecoder_GetFrame_Proxy@12
    104FC _IWICBitmapDecoder_GetFrameCount_Proxy@8
    104FC __imp__IWICBitmapDecoder_GetFrameCount_Proxy@8
    10588 _IWICBitmapDecoder_GetDecoderInfo_Proxy@8
    10588 __imp__IWICBitmapDecoder_GetDecoderInfo_Proxy@8
    10614 _IWICBitmapDecoder_GetColorContexts_Proxy@16
    10614 __imp__IWICBitmapDecoder_GetColorContexts_Proxy@16
    106A4 _IWICBitmapDecoder_CopyPalette_Proxy@8
    106A4 __imp__IWICBitmapDecoder_CopyPalette_Proxy@8
    1072E _IWICBitmapCodecInfo_GetMimeTypes_Proxy@16
    1072E __imp__IWICBitmapCodecInfo_GetMimeTypes_Proxy@16
    107BC _IWICBitmapCodecInfo_GetFileExtensions_Proxy@16
    107BC __imp__IWICBitmapCodecInfo_GetFileExtensions_Proxy@16
    1084E _IWICBitmapCodecInfo_GetDeviceModels_Proxy@16
    1084E __imp__IWICBitmapCodecInfo_GetDeviceModels_Proxy@16
    108DE _IWICBitmapCodecInfo_GetDeviceManufacturer_Proxy@16
    108DE __imp__IWICBitmapCodecInfo_GetDeviceManufacturer_Proxy@16
    10974 _IWICBitmapCodecInfo_GetContainerFormat_Proxy@8
    10974 __imp__IWICBitmapCodecInfo_GetContainerFormat_Proxy@8
    10A06 _IWICBitmapCodecInfo_DoesSupportMultiframe_Proxy@8
    10A06 __imp__IWICBitmapCodecInfo_DoesSupportMultiframe_Proxy@8
    10A9C _IWICBitmapCodecInfo_DoesSupportLossless_Proxy@8
    10A9C __imp__IWICBitmapCodecInfo_DoesSupportLossless_Proxy@8
    10B30 _IWICBitmapCodecInfo_DoesSupportAnimation_Proxy@8
    10B30 __imp__IWICBitmapCodecInfo_DoesSupportAnimation_Proxy@8
    10BC4 _IWICBitmapClipper_Initialize_Proxy@12
    10BC4 __imp__IWICBitmapClipper_Initialize_Proxy@12
    10C4E _IPropertyBag2_Write_Proxy@16
    10C4E __imp__IPropertyBag2_Write_Proxy@16
    10CCE _IEnumString_Reset_WIC_Proxy@4
    10CCE __imp__IEnumString_Reset_WIC_Proxy@4
    10D50 _IEnumString_Next_WIC_Proxy@16
    10D50 __imp__IEnumString_Next_WIC_Proxy@16
    10DD2 WindowsCodecs_NULL_THUNK_DATA
    10F30 __NULL_IMPORT_DESCRIPTOR
    1106C __IMPORT_DESCRIPTOR_WindowsCodecs
    112AE _CATID_WICBitmapDecoders
    112AE _CATID_WICBitmapEncoders
    112AE _CATID_WICFormatConverters
    112AE _CATID_WICMetadataReader
    112AE _CATID_WICMetadataWriter
    112AE _CATID_WICPixelFormats
    112AE _CLSID_WIC8BIMIPTCDigestMetadataReader
    112AE _CLSID_WIC8BIMIPTCDigestMetadataWriter
    112AE _CLSID_WIC8BIMIPTCMetadataReader
    112AE _CLSID_WIC8BIMIPTCMetadataWriter
    112AE _CLSID_WIC8BIMResolutionInfoMetadataReader
    112AE _CLSID_WIC8BIMResolutionInfoMetadataWriter
    112AE _CLSID_WICAPEMetadataReader
    112AE _CLSID_WICAPEMetadataWriter
    112AE _CLSID_WICAdngDecoder
    112AE _CLSID_WICApp0MetadataReader
    112AE _CLSID_WICApp0MetadataWriter
    112AE _CLSID_WICApp13MetadataReader
    112AE _CLSID_WICApp13MetadataWriter
    112AE _CLSID_WICApp1MetadataReader
    112AE _CLSID_WICApp1MetadataWriter
    112AE _CLSID_WICBmpDecoder
    112AE _CLSID_WICBmpEncoder
    112AE _CLSID_WICCurDecoder
    112AE _CLSID_WICDdsDecoder
    112AE _CLSID_WICDdsEncoder
    112AE _CLSID_WICDdsMetadataReader
    112AE _CLSID_WICDdsMetadataWriter
    112AE _CLSID_WICDefaultFormatConverter
    112AE _CLSID_WICExifMetadataReader
    112AE _CLSID_WICExifMetadataWriter
    112AE _CLSID_WICFormatConverterHighColor
    112AE _CLSID_WICFormatConverterNChannel
    112AE _CLSID_WICFormatConverterWMPhoto
    112AE _CLSID_WICGCEMetadataReader
    112AE _CLSID_WICGCEMetadataWriter
    112AE _CLSID_WICGifCommentMetadataReader
    112AE _CLSID_WICGifCommentMetadataWriter
    112AE _CLSID_WICGifDecoder
    112AE _CLSID_WICGifEncoder
    112AE _CLSID_WICGpsMetadataReader
    112AE _CLSID_WICGpsMetadataWriter
    112AE _CLSID_WICHeifDecoder
    112AE _CLSID_WICHeifEncoder
    112AE _CLSID_WICHeifHDRMetadataReader
    112AE _CLSID_WICHeifMetadataReader
    112AE _CLSID_WICHeifMetadataWriter
    112AE _CLSID_WICIMDMetadataReader
    112AE _CLSID_WICIMDMetadataWriter
    112AE _CLSID_WICIPTCMetadataReader
    112AE _CLSID_WICIPTCMetadataWriter
    112AE _CLSID_WICIRBMetadataReader
    112AE _CLSID_WICIRBMetadataWriter
    112AE _CLSID_WICIcoDecoder
    112AE _CLSID_WICIfdMetadataReader
    112AE _CLSID_WICIfdMetadataWriter
    112AE _CLSID_WICImagingCategories
    112AE _CLSID_WICImagingFactory
    112AE _CLSID_WICImagingFactory1
    112AE _CLSID_WICImagingFactory2
    112AE _CLSID_WICInteropMetadataReader
    112AE _CLSID_WICInteropMetadataWriter
    112AE _CLSID_WICJpegChrominanceMetadataReader
    112AE _CLSID_WICJpegChrominanceMetadataWriter
    112AE _CLSID_WICJpegCommentMetadataReader
    112AE _CLSID_WICJpegCommentMetadataWriter
    112AE _CLSID_WICJpegDecoder
    112AE _CLSID_WICJpegEncoder
    112AE _CLSID_WICJpegLuminanceMetadataReader
    112AE _CLSID_WICJpegLuminanceMetadataWriter
    112AE _CLSID_WICJpegQualcommPhoneEncoder
    112AE _CLSID_WICLSDMetadataReader
    112AE _CLSID_WICLSDMetadataWriter
    112AE _CLSID_WICPlanarFormatConverter
    112AE _CLSID_WICPngBkgdMetadataReader
    112AE _CLSID_WICPngBkgdMetadataWriter
    112AE _CLSID_WICPngChrmMetadataReader
    112AE _CLSID_WICPngChrmMetadataWriter
    112AE _CLSID_WICPngDecoder
    112AE _CLSID_WICPngDecoder1
    112AE _CLSID_WICPngDecoder2
    112AE _CLSID_WICPngEncoder
    112AE _CLSID_WICPngGamaMetadataReader
    112AE _CLSID_WICPngGamaMetadataWriter
    112AE _CLSID_WICPngHistMetadataReader
    112AE _CLSID_WICPngHistMetadataWriter
    112AE _CLSID_WICPngIccpMetadataReader
    112AE _CLSID_WICPngIccpMetadataWriter
    112AE _CLSID_WICPngItxtMetadataReader
    112AE _CLSID_WICPngItxtMetadataWriter
    112AE _CLSID_WICPngSrgbMetadataReader
    112AE _CLSID_WICPngSrgbMetadataWriter
    112AE _CLSID_WICPngTextMetadataReader
    112AE _CLSID_WICPngTextMetadataWriter
    112AE _CLSID_WICPngTimeMetadataReader
    112AE _CLSID_WICPngTimeMetadataWriter
    112AE _CLSID_WICRAWDecoder
    112AE _CLSID_WICSubIfdMetadataReader
    112AE _CLSID_WICSubIfdMetadataWriter
    112AE _CLSID_WICThumbnailMetadataReader
    112AE _CLSID_WICThumbnailMetadataWriter
    112AE _CLSID_WICTiffDecoder
    112AE _CLSID_WICTiffEncoder
    112AE _CLSID_WICUnknownMetadataReader
    112AE _CLSID_WICUnknownMetadataWriter
    112AE _CLSID_WICWebpAnimMetadataReader
    112AE _CLSID_WICWebpAnmfMetadataReader
    112AE _CLSID_WICWebpDecoder
    112AE _CLSID_WICWmpDecoder
    112AE _CLSID_WICWmpEncoder
    112AE _CLSID_WICXMPAltMetadataReader
    112AE _CLSID_WICXMPAltMetadataWriter
    112AE _CLSID_WICXMPBagMetadataReader
    112AE _CLSID_WICXMPBagMetadataWriter
    112AE _CLSID_WICXMPMetadataReader
    112AE _CLSID_WICXMPMetadataWriter
    112AE _CLSID_WICXMPSeqMetadataReader
    112AE _CLSID_WICXMPSeqMetadataWriter
    112AE _CLSID_WICXMPStructMetadataReader
    112AE _CLSID_WICXMPStructMetadataWriter
    112AE _D3DAUTHENTICATEDCONFIGURE_CRYPTOSESSION
    112AE _D3DAUTHENTICATEDCONFIGURE_ENCRYPTIONWHENACCESSIBLE
    112AE _D3DAUTHENTICATEDCONFIGURE_INITIALIZE
    112AE _D3DAUTHENTICATEDCONFIGURE_PROTECTION
    112AE _D3DAUTHENTICATEDCONFIGURE_SHAREDRESOURCE
    112AE _D3DAUTHENTICATEDQUERY_ACCESSIBILITYATTRIBUTES
    112AE _D3DAUTHENTICATEDQUERY_CHANNELTYPE
    112AE _D3DAUTHENTICATEDQUERY_CRYPTOSESSION
    112AE _D3DAUTHENTICATEDQUERY_CURRENTENCRYPTIONWHENACCESSIBLE
    112AE _D3DAUTHENTICATEDQUERY_DEVICEHANDLE
    112AE _D3DAUTHENTICATEDQUERY_ENCRYPTIONWHENACCESSIBLEGUID
    112AE _D3DAUTHENTICATEDQUERY_ENCRYPTIONWHENACCESSIBLEGUIDCOUNT
    112AE _D3DAUTHENTICATEDQUERY_OUTPUTID
    112AE _D3DAUTHENTICATEDQUERY_OUTPUTIDCOUNT
    112AE _D3DAUTHENTICATEDQUERY_PROTECTION
    112AE _D3DAUTHENTICATEDQUERY_RESTRICTEDSHAREDRESOURCEPROCESS
    112AE _D3DAUTHENTICATEDQUERY_RESTRICTEDSHAREDRESOURCEPROCESSCOUNT
    112AE _D3DAUTHENTICATEDQUERY_UNRESTRICTEDPROTECTEDSHAREDRESOURCECOUNT
    112AE _D3D_TEXTURE_LAYOUT_64KB_STANDARD_SWIZZLE
    112AE _D3D_TEXTURE_LAYOUT_ROW_MAJOR
    112AE _DXGI_DEBUG_D3D10
    112AE _GUID_ContainerFormatAdng
    112AE _GUID_ContainerFormatBmp
    112AE _GUID_ContainerFormatCur
    112AE _GUID_ContainerFormatDds
    112AE _GUID_ContainerFormatGif
    112AE _GUID_ContainerFormatHeif
    112AE _GUID_ContainerFormatIco
    112AE _GUID_ContainerFormatJpeg
    112AE _GUID_ContainerFormatPng
    112AE _GUID_ContainerFormatRaw
    112AE _GUID_ContainerFormatTiff
    112AE _GUID_ContainerFormatWebp
    112AE _GUID_ContainerFormatWmp
    112AE _GUID_DeviceType
    112AE _GUID_MetadataFormat8BIMIPTC
    112AE _GUID_MetadataFormat8BIMIPTCDigest
    112AE _GUID_MetadataFormat8BIMResolutionInfo
    112AE _GUID_MetadataFormatAPE
    112AE _GUID_MetadataFormatApp0
    112AE _GUID_MetadataFormatApp1
    112AE _GUID_MetadataFormatApp13
    112AE _GUID_MetadataFormatChunkbKGD
    112AE _GUID_MetadataFormatChunkcHRM
    112AE _GUID_MetadataFormatChunkgAMA
    112AE _GUID_MetadataFormatChunkhIST
    112AE _GUID_MetadataFormatChunkiCCP
    112AE _GUID_MetadataFormatChunkiTXt
    112AE _GUID_MetadataFormatChunksRGB
    112AE _GUID_MetadataFormatChunktEXt
    112AE _GUID_MetadataFormatChunktIME
    112AE _GUID_MetadataFormatDds
    112AE _GUID_MetadataFormatExif
    112AE _GUID_MetadataFormatGCE
    112AE _GUID_MetadataFormatGifComment
    112AE _GUID_MetadataFormatGps
    112AE _GUID_MetadataFormatHeif
    112AE _GUID_MetadataFormatHeifHDR
    112AE _GUID_MetadataFormatIMD
    112AE _GUID_MetadataFormatIPTC
    112AE _GUID_MetadataFormatIRB
    112AE _GUID_MetadataFormatIfd
    112AE _GUID_MetadataFormatInterop
    112AE _GUID_MetadataFormatJpegChrominance
    112AE _GUID_MetadataFormatJpegComment
    112AE _GUID_MetadataFormatJpegLuminance
    112AE _GUID_MetadataFormatLSD
    112AE _GUID_MetadataFormatSubIfd
    112AE _GUID_MetadataFormatThumbnail
    112AE _GUID_MetadataFormatUnknown
    112AE _GUID_MetadataFormatWebpANIM
    112AE _GUID_MetadataFormatWebpANMF
    112AE _GUID_MetadataFormatXMP
    112AE _GUID_MetadataFormatXMPAlt
    112AE _GUID_MetadataFormatXMPBag
    112AE _GUID_MetadataFormatXMPSeq
    112AE _GUID_MetadataFormatXMPStruct
    112AE _GUID_VendorMicrosoft
    112AE _GUID_VendorMicrosoftBuiltIn
    112AE _GUID_WICPixelFormat112bpp6ChannelsAlpha
    112AE _GUID_WICPixelFormat112bpp7Channels
    112AE _GUID_WICPixelFormat128bpp7ChannelsAlpha
    112AE _GUID_WICPixelFormat128bpp8Channels
    112AE _GUID_WICPixelFormat128bppPRGBAFloat
    112AE _GUID_WICPixelFormat128bppRGBAFixedPoint
    112AE _GUID_WICPixelFormat128bppRGBAFloat
    112AE _GUID_WICPixelFormat128bppRGBFixedPoint
    112AE _GUID_WICPixelFormat128bppRGBFloat
    112AE _GUID_WICPixelFormat144bpp8ChannelsAlpha
    112AE _GUID_WICPixelFormat16bppBGR555
    112AE _GUID_WICPixelFormat16bppBGR565
    112AE _GUID_WICPixelFormat16bppBGRA5551
    112AE _GUID_WICPixelFormat16bppCbCr
    112AE _GUID_WICPixelFormat16bppCbQuantizedDctCoefficients
    112AE _GUID_WICPixelFormat16bppCrQuantizedDctCoefficients
    112AE _GUID_WICPixelFormat16bppGray
    112AE _GUID_WICPixelFormat16bppGrayFixedPoint
    112AE _GUID_WICPixelFormat16bppGrayHalf
    112AE _GUID_WICPixelFormat16bppYQuantizedDctCoefficients
    112AE _GUID_WICPixelFormat1bppIndexed
    112AE _GUID_WICPixelFormat24bpp3Channels
    112AE _GUID_WICPixelFormat24bppBGR
    112AE _GUID_WICPixelFormat24bppRGB
    112AE _GUID_WICPixelFormat2bppGray
    112AE _GUID_WICPixelFormat2bppIndexed
    112AE _GUID_WICPixelFormat32bpp3ChannelsAlpha
    112AE _GUID_WICPixelFormat32bpp4Channels
    112AE _GUID_WICPixelFormat32bppBGR
    112AE _GUID_WICPixelFormat32bppBGR101010
    112AE _GUID_WICPixelFormat32bppBGRA
    112AE _GUID_WICPixelFormat32bppCMYK
    112AE _GUID_WICPixelFormat32bppGrayFixedPoint
    112AE _GUID_WICPixelFormat32bppGrayFloat
    112AE _GUID_WICPixelFormat32bppPBGRA
    112AE _GUID_WICPixelFormat32bppPRGBA
    112AE _GUID_WICPixelFormat32bppR10G10B10A2
    112AE _GUID_WICPixelFormat32bppR10G10B10A2HDR10
    112AE _GUID_WICPixelFormat32bppRGB
    112AE _GUID_WICPixelFormat32bppRGBA
    112AE _GUID_WICPixelFormat32bppRGBA1010102
    112AE _GUID_WICPixelFormat32bppRGBA1010102XR
    112AE _GUID_WICPixelFormat32bppRGBE
    112AE _GUID_WICPixelFormat40bpp4ChannelsAlpha
