Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ws2_32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     7660 __imp__WSCUpdateProvider@20
     76D2 _WSCUnInstallNameSpaceEx2@8
     76D2 __imp__WSCUnInstallNameSpaceEx2@8
     774A _WSCUnInstallNameSpace@4
     774A __imp__WSCUnInstallNameSpace@4
     77BE _WSCSetProviderInfo@24
     77BE __imp__WSCSetProviderInfo@24
     7830 _WSCSetApplicationCategoryEx@32
     7830 __imp__WSCSetApplicationCategoryEx@32
     78AC _WSCSetApplicationCategory@28
     78AC __imp__WSCSetApplicationCategory@28
     7926 _WSCInstallProviderEx@28
     7926 __imp__WSCInstallProviderEx@28
     799A _WSCInstallProviderAndChains@32
     799A __imp__WSCInstallProviderAndChains@32
     7A16 _WSCInstallProvider@20
     7A16 __imp__WSCInstallProvider@20
     7A88 _WSCInstallNameSpaceEx@24
     7A88 __imp__WSCInstallNameSpaceEx@24
     7AFE _WSCInstallNameSpaceEx2@28
     7AFE __imp__WSCInstallNameSpaceEx2@28
     7B74 _WSCInstallNameSpace@20
     7B74 __imp__WSCInstallNameSpace@20
     7BE8 _WSCGetProviderPath@16
     7BE8 __imp__WSCGetProviderPath@16
     7C5A _WSCGetProviderInfo@24
     7C5A __imp__WSCGetProviderInfo@24
     7CCC _WSCGetApplicationCategoryEx@28
     7CCC __imp__WSCGetApplicationCategoryEx@28
     7D48 _WSCGetApplicationCategory@24
     7D48 __imp__WSCGetApplicationCategory@24
     7DC2 _WSCEnumProtocolsEx@20
     7DC2 __imp__WSCEnumProtocolsEx@20
     7E34 _WSCEnumProtocols@16
     7E34 __imp__WSCEnumProtocols@16
     7EA4 _WSCEnableNSProvider@8
     7EA4 __imp__WSCEnableNSProvider@8
     7F16 _WSCDeinstallProviderEx@12
     7F16 __imp__WSCDeinstallProviderEx@12
     7F8C _WSCDeinstallProvider@8
     7F8C __imp__WSCDeinstallProvider@8
     8000 _WSAWaitForMultipleEvents@20
     8000 __imp__WSAWaitForMultipleEvents@20
     8078 _WSAUnhookBlockingHook@0
     8078 __imp__WSAUnhookBlockingHook@0
     80EC _WSAUnadvertiseProvider@4
     80EC __imp__WSAUnadvertiseProvider@4
     8162 _WSAStringToAddressW@20
     8162 __imp__WSAStringToAddressW@20
     81D6 _WSAStringToAddressA@20
     81D6 __imp__WSAStringToAddressA@20
     824A _WSAStartup@8
     824A __imp__WSAStartup@8
     82B4 _WSASocketW@24
     82B4 __imp__WSASocketW@24
     831E _WSASocketA@24
     831E __imp__WSASocketA@24
     8388 _WSASetServiceW@12
     8388 __imp__WSASetServiceW@12
     83F6 _WSASetServiceA@12
     83F6 __imp__WSASetServiceA@12
     8464 _WSASetLastError@4
     8464 __imp__WSASetLastError@4
     84D2 _WSASetEvent@4
     84D2 __imp__WSASetEvent@4
     853C _WSASetBlockingHook@4
     853C __imp__WSASetBlockingHook@4
     85AE _WSASendTo@36
     85AE __imp__WSASendTo@36
     8618 _WSASendMsg@24
     8618 __imp__WSASendMsg@24
     8682 _WSASendDisconnect@8
     8682 __imp__WSASendDisconnect@8
     86F2 _WSASend@28
     86F2 __imp__WSASend@28
     875A _WSAResetEvent@4
     875A __imp__WSAResetEvent@4
     87C6 _WSARemoveServiceClass@4
     87C6 __imp__WSARemoveServiceClass@4
     883A _WSARecvFrom@36
     883A __imp__WSARecvFrom@36
     88A6 _WSARecvDisconnect@8
     88A6 __imp__WSARecvDisconnect@8
     8916 _WSARecv@28
     8916 __imp__WSARecv@28
     897E _WSAProviderConfigChange@12
     897E __imp__WSAProviderConfigChange@12
     89F6 _WSAProviderCompleteAsyncCall@8
     89F6 __imp__WSAProviderCompleteAsyncCall@8
     8A72 _WSAPoll@12
     8A72 __imp__WSAPoll@12
     8ADA _WSANtohs@12
     8ADA __imp__WSANtohs@12
     8B42 _WSANtohl@12
     8B42 __imp__WSANtohl@12
     8BAA _WSANSPIoctl@32
     8BAA __imp__WSANSPIoctl@32
     8C16 _WSALookupServiceNextW@16
     8C16 __imp__WSALookupServiceNextW@16
     8C8C _WSALookupServiceNextA@16
     8C8C __imp__WSALookupServiceNextA@16
     8D02 _WSALookupServiceEnd@4
     8D02 __imp__WSALookupServiceEnd@4
     8D74 _WSALookupServiceBeginW@12
     8D74 __imp__WSALookupServiceBeginW@12
     8DEA _WSALookupServiceBeginA@12
     8DEA __imp__WSALookupServiceBeginA@12
     8E60 _WSAJoinLeaf@32
     8E60 __imp__WSAJoinLeaf@32
     8ECC _WSAIsBlocking@0
     8ECC __imp__WSAIsBlocking@0
     8F38 _WSAIoctl@36
     8F38 __imp__WSAIoctl@36
     8FA0 _WSAInstallServiceClassW@4
     8FA0 __imp__WSAInstallServiceClassW@4
     9016 _WSAInstallServiceClassA@4
     9016 __imp__WSAInstallServiceClassA@4
     908C _WSAHtons@12
     908C __imp__WSAHtons@12
     90F4 _WSAHtonl@12
     90F4 __imp__WSAHtonl@12
     915C _WSAGetServiceClassNameByClassIdW@12
     915C __imp__WSAGetServiceClassNameByClassIdW@12
     91DC _WSAGetServiceClassNameByClassIdA@12
     91DC __imp__WSAGetServiceClassNameByClassIdA@12
     925C _WSAGetServiceClassInfoW@16
     925C __imp__WSAGetServiceClassInfoW@16
     92D4 _WSAGetServiceClassInfoA@16
     92D4 __imp__WSAGetServiceClassInfoA@16
     934C _WSAGetQOSByName@12
     934C __imp__WSAGetQOSByName@12
     93BC _WSAGetOverlappedResult@20
     93BC __imp__WSAGetOverlappedResult@20
     9432 _WSAGetLastError@0
     9432 __imp__WSAGetLastError@0
     94A0 _WSAEventSelect@12
     94A0 __imp__WSAEventSelect@12
     950E _WSAEnumProtocolsW@12
     950E __imp__WSAEnumProtocolsW@12
     9580 _WSAEnumProtocolsA@12
     9580 __imp__WSAEnumProtocolsA@12
     95F2 _WSAEnumNetworkEvents@12
     95F2 __imp__WSAEnumNetworkEvents@12
     9666 _WSAEnumNameSpaceProvidersW@8
     9666 __imp__WSAEnumNameSpaceProvidersW@8
     96E0 _WSAEnumNameSpaceProvidersExW@8
     96E0 __imp__WSAEnumNameSpaceProvidersExW@8
     975C _WSAEnumNameSpaceProvidersExA@8
     975C __imp__WSAEnumNameSpaceProvidersExA@8
     97D8 _WSAEnumNameSpaceProvidersA@8
     97D8 __imp__WSAEnumNameSpaceProvidersA@8
     9852 _WSADuplicateSocketW@12
     9852 __imp__WSADuplicateSocketW@12
     98C6 _WSADuplicateSocketA@12
     98C6 __imp__WSADuplicateSocketA@12
     993A _WSACreateEvent@0
     993A __imp__WSACreateEvent@0
     99A8 _WSAConnectByNameW@36
     99A8 __imp__WSAConnectByNameW@36
     9A1A _WSAConnectByNameA@36
     9A1A __imp__WSAConnectByNameA@36
     9A8C _WSAConnectByList@32
     9A8C __imp__WSAConnectByList@32
     9AFC _WSAConnect@28
     9AFC __imp__WSAConnect@28
     9B66 _WSACloseEvent@4
     9B66 __imp__WSACloseEvent@4
     9BD2 _WSACleanup@0
     9BD2 __imp__WSACleanup@0
     9C3C _WSACancelBlockingCall@0
     9C3C __imp__WSACancelBlockingCall@0
     9CB0 _WSACancelAsyncRequest@4
     9CB0 __imp__WSACancelAsyncRequest@4
     9D24 _WSAAsyncSelect@16
     9D24 __imp__WSAAsyncSelect@16
     9D92 _WSAAsyncGetServByPort@24
     9D92 __imp__WSAAsyncGetServByPort@24
     9E08 _WSAAsyncGetServByName@24
     9E08 __imp__WSAAsyncGetServByName@24
     9E7E _WSAAsyncGetProtoByNumber@20
     9E7E __imp__WSAAsyncGetProtoByNumber@20
     9EF6 _WSAAsyncGetProtoByName@20
     9EF6 __imp__WSAAsyncGetProtoByName@20
     9F6C _WSAAsyncGetHostByName@20
     9F6C __imp__WSAAsyncGetHostByName@20
     9FE2 _WSAAsyncGetHostByAddr@28
     9FE2 __imp__WSAAsyncGetHostByAddr@28
     A058 _WSAAdvertiseProvider@8
     A058 __imp__WSAAdvertiseProvider@8
     A0CC _WSAAddressToStringW@20
     A0CC __imp__WSAAddressToStringW@20
     A140 _WSAAddressToStringA@20
     A140 __imp__WSAAddressToStringA@20
     A1B4 _WSAAccept@20
     A1B4 __imp__WSAAccept@20
     A21E _WPUGetProviderPathEx@20
     A21E __imp__WPUGetProviderPathEx@20
     A292 _WPUCompleteOverlappedRequest@20
     A292 __imp__WPUCompleteOverlappedRequest@20
     A30E _WEP@0
     A30E __imp__WEP@0
     A370 _SetAddrInfoExW@48
     A370 __imp__SetAddrInfoExW@48
     A3DE _SetAddrInfoExA@48
     A3DE __imp__SetAddrInfoExA@48
     A44C _ProcessSocketNotifications@28
     A44C __imp__ProcessSocketNotifications@28
     A4C6 _InetPtonW@12
     A4C6 __imp__InetPtonW@12
     A530 _InetNtopW@16
     A530 __imp__InetNtopW@16
     A59A _GetNameInfoW@28
     A59A __imp__GetNameInfoW@28
     A606 _GetHostNameW@8
     A606 __imp__GetHostNameW@8
     A672 _GetAddrInfoW@16
     A672 __imp__GetAddrInfoW@16
     A6DE _GetAddrInfoExW@40
     A6DE __imp__GetAddrInfoExW@40
     A74C _GetAddrInfoExOverlappedResult@4
     A74C __imp__GetAddrInfoExOverlappedResult@4
     A7C8 _GetAddrInfoExCancel@4
     A7C8 __imp__GetAddrInfoExCancel@4
     A83A _GetAddrInfoExA@40
     A83A __imp__GetAddrInfoExA@40
     A8A8 _FreeAddrInfoW@4
     A8A8 __imp__FreeAddrInfoW@4
     A914 _FreeAddrInfoExW@4
     A914 __imp__FreeAddrInfoExW@4
     A982 _FreeAddrInfoEx@4
     A982 __imp__FreeAddrInfoEx@4
     A9F0 ?WSApSetPostRoutine@@YGHPAX@Z
     A9F0 __imp_?WSApSetPostRoutine@@YGHPAX@Z
     AA6A WS2_32_NULL_THUNK_DATA
     ABBA __NULL_IMPORT_DESCRIPTOR
     ACF0 __IMPORT_DESCRIPTOR_WS2_32
     AF16 ??_C@_13CGOKJPIL@?$AA?1@
     AF16 ??_C@_13FPGAJAPJ@?$AA?2@
     AF16 ??_C@_15MNCACJLI@?$AA?2?$AA?1@
     AF16 _AddressFamilyInformation
     AF16 _BUGCHECK_EFI_GUID
     AF16 _ExPoolZeroingNativelySupported
     AF16 _RtlAlternateDosPathSeperatorString
     AF16 _RtlDosPathSeperatorsString
     AF16 _RtlNtPathSeperatorString
     AF16 _eui48_broadcast
     AF16 _in4addr_alligmpv3routersonlink
     AF16 _in4addr_allnodesonlink
     AF16 _in4addr_allroutersonlink
     AF16 _in4addr_allteredohostsonlink
     AF16 _in4addr_any
     AF16 _in4addr_broadcast
     AF16 _in4addr_linklocalprefix
     AF16 _in4addr_loopback
     AF16 _in4addr_multicastprefix
     AF16 _in6addr_6to4prefix
     AF16 _in6addr_allmldv2routersonlink
     AF16 _in6addr_allnodesonlink
     AF16 _in6addr_allnodesonnode
     AF16 _in6addr_allroutersonlink
     AF16 _in6addr_any
     AF16 _in6addr_linklocalprefix
     AF16 _in6addr_loopback
     AF16 _in6addr_multicastprefix
     AF16 _in6addr_solicitednodemulticastprefix
     AF16 _in6addr_teredoinitiallinklocaladdress
     AF16 _in6addr_teredoprefix
     AF16 _in6addr_teredoprefix_old
     AF16 _in6addr_v4mappedprefix
     AF16 _scopeid_unspecified
    278D2 _HV_GUID_BROADCAST
    278D2 _HV_GUID_CHILDREN
    278D2 _HV_GUID_LOOPBACK
    278D2 _HV_GUID_PARENT
    278D2 _HV_GUID_SILOHOST
    278D2 _HV_GUID_VSOCK_TEMPLATE
    278D2 _HV_GUID_ZERO
    278D2 _sockaddr_size

Archive member name at 5AB6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE6EE30B
  SizeOfData   : 00000016
  DLL name     : WS2_32.dll
  Symbol name  : _socket@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 23

Archive member name at 5B1C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E49379CC
  SizeOfData   : 00000017
  DLL name     : WS2_32.dll
  Symbol name  : _shutdown@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 22

Archive member name at 5B84: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C78CAF5E
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _setsockopt@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 21

Archive member name at 5BEE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDFC1576
  SizeOfData   : 00000016
  DLL name     : WS2_32.dll
  Symbol name  : _sendto@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 20

Archive member name at 5C54: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D976D0D2
  SizeOfData   : 00000014
  DLL name     : WS2_32.dll
  Symbol name  : _send@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 19

Archive member name at 5CB8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F160EA6F
  SizeOfData   : 00000016
  DLL name     : WS2_32.dll
  Symbol name  : _select@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 18

Archive member name at 5D1E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C47E946E
  SizeOfData   : 00000018
  DLL name     : WS2_32.dll
  Symbol name  : _recvfrom@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 17

Archive member name at 5D86: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFCBA5EB
  SizeOfData   : 00000014
  DLL name     : WS2_32.dll
  Symbol name  : _recv@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 16

Archive member name at 5DEA: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F19A676A
  SizeOfData   : 00000014
  DLL name     : WS2_32.dll
  Symbol name  : _ntohs@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 15

Archive member name at 5E4E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3330CAC
  SizeOfData   : 00000014
  DLL name     : WS2_32.dll
  Symbol name  : _ntohl@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 14

Archive member name at 5EB2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      29 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDE89E53
  SizeOfData   : 00000015
  DLL name     : WS2_32.dll
  Symbol name  : _listen@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 13

Archive member name at 5F18: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C883FDDC
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _ioctlsocket@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 10

Archive member name at 5F84: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFF75B53
  SizeOfData   : 00000019
  DLL name     : WS2_32.dll
  Symbol name  : _inet_pton@12
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : inet_pton

Archive member name at 5FEE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC9B765F
  SizeOfData   : 00000019
  DLL name     : WS2_32.dll
  Symbol name  : _inet_ntop@16
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : inet_ntop

Archive member name at 6058: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0CE7C55
  SizeOfData   : 00000018
  DLL name     : WS2_32.dll
  Symbol name  : _inet_ntoa@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 12

Archive member name at 60C0: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E078761B
  SizeOfData   : 00000018
  DLL name     : WS2_32.dll
  Symbol name  : _inet_addr@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 11

Archive member name at 6128: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1415C3F
  SizeOfData   : 00000014
  DLL name     : WS2_32.dll
  Symbol name  : _htons@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 9

Archive member name at 618C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE3A80B8
  SizeOfData   : 00000014
  DLL name     : WS2_32.dll
  Symbol name  : _htonl@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 8

Archive member name at 61F0: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD8CAC91
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _getsockopt@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 7

Archive member name at 625A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE2FB2B3
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _getsockname@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 6

Archive member name at 62C6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBB77969
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _getservbyport@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 56

Archive member name at 6332: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE7B4E77
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _getservbyname@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 55

Archive member name at 639E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB568D72
  SizeOfData   : 0000001F
  DLL name     : WS2_32.dll
  Symbol name  : _getprotobynumber@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 54

Archive member name at 640E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBB41329
  SizeOfData   : 0000001D
  DLL name     : WS2_32.dll
  Symbol name  : _getprotobyname@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 53

Archive member name at 647C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9E185D2
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _getpeername@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 5

Archive member name at 64E8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F40C4311
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _getnameinfo@28
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : getnameinfo

Archive member name at 6554: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8928C30
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _gethostname@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 57

Archive member name at 65BE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2D71A03
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _gethostbyname@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 52

Archive member name at 662A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1679545
  SizeOfData   : 0000001D
  DLL name     : WS2_32.dll
  Symbol name  : _gethostbyaddr@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 51

Archive member name at 6698: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED693E54
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _getaddrinfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : getaddrinfo

Archive member name at 6704: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAAA8056
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _freeaddrinfo@4
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : freeaddrinfo

Archive member name at 6770: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC0D1B08
  SizeOfData   : 00000017
  DLL name     : WS2_32.dll
  Symbol name  : _connect@12
  Type         : code
